# Bundle file v0.3
200 6403
2.0287703365e-01 -5.4093547653e-01 -1.6313051943e+00
85 86 72
6 14 1288 474.9301 -436.9300 3 1145 274.3300 -311.5200 4 1262 288.3600 -320.8300 8 680 347.6500 -339.6500 9 663 355.0601 -369.7000 13 585 475.2000 -426.9600
6.6638586086e-01 -5.8519468834e-01 -1.6455616785e+00
42 37 18
3 14 1318 836.7900 -402.5900 1 1634 641.0000 -289.5000 2 1594 637.1801 -294.8300
6.7141373569e-01 -5.8013553250e-01 -1.6477036816e+00
54 48 16
7 14 1322 837.6400 -398.2800 1 1637 642.7600 -285.2700 3 1917 652.0200 -298.4400 6 1953 707.3101 -301.9100 7 2087 727.3400 -299.0900 8 1679 731.0000 -311.9900 9 1779 737.6200 -340.6200
1.3394476349e-01 -4.7466578515e-01 -1.6999682733e+00
144 170 124
2 14 1379 367.8700 -339.8300 9 1862 255.3700 -283.9400
1.4632739780e-01 -4.6048323500e-01 -1.7164520461e+00
210 226 161
10 14 1401 368.8199 -318.7900 0 964 180.8000 -186.5800 1 1001 178.6000 -193.7000 2 955 174.9900 -199.2700 4 1361 198.0900 -215.0100 6 1173 230.4301 -223.2100 7 2260 246.1700 -223.5200 8 1101 250.0900 -233.9800 9 1197 256.7000 -261.9900 10 1083 275.5000 -282.0500
1.7780392320e-01 -4.6032937146e-01 -1.7098523063e+00
170 198 143
2 14 1402 397.2200 -318.2300 8 1766 279.0200 -234.4400
1.3178008303e-01 -4.5978605833e-01 -1.7165225459e+00
27 104 19
2 14 1404 356.1300 -318.6800 4 2185 185.6400 -215.2000
2.0166710640e-01 -4.6270727180e-01 -1.7158775430e+00
21 65 6
3 14 1409 411.8600 -314.3000 3 2079 229.3199 -204.9300 9 1885 300.8800 -258.7800
1.7780352065e-01 -4.5371819728e-01 -1.7159080747e+00
171 193 134
4 14 1417 393.4301 -310.5400 2 1800 200.1000 -192.2700 7 2281 271.6400 -215.4400 9 1889 281.3400 -253.5500
3.5075246202e-01 -4.6589620695e-01 -1.7103006053e+00
64 62 50
3 14 1424 531.7800 -304.6400 3 2089 348.3300 -199.4200 4 2195 362.0100 -207.9700
2.1890302451e-01 -4.4461079884e-01 -1.7195891521e+00
45 84 26
2 14 1437 423.2200 -296.9400 2 1843 229.7900 -180.3500
2.2368731634e-01 -4.3996726055e-01 -1.7177669346e+00
51 65 10
2 14 1439 428.4500 -294.1400 8 1804 310.9800 -210.2600
2.3976740324e-01 -4.4249569529e-01 -1.7222330152e+00
54 72 12
3 14 1443 437.3900 -292.0700 3 2133 255.7600 -183.7100 4 2230 268.5900 -192.1900
2.3969514408e-01 -4.3624019510e-01 -1.7235146482e+00
143 104 55
2 14 1448 436.9700 -286.5800 1 1891 248.3700 -166.1300
3.2864040822e-01 -4.2086574461e-01 -1.7382234037e+00
124 101 69
5 14 1471 493.9600 -258.7600 0 1962 311.0601 -138.0900 6 2334 359.9600 -169.4500 7 2440 376.0900 -168.5700 13 1047 498.1801 -244.3700
3.6195990946e-01 -4.1887221064e-01 -1.7758306176e+00
21 17 6
3 14 1507 491.0000 -235.6000 2 1961 309.2000 -138.3200 7 2484 378.4301 -155.4700
-7.4691458343e-02 -3.7800485743e-01 -1.8757270112e+00
122 36 18
2 14 1539 143.5300 -204.8400 10 1742 61.8100 -184.6600
7.6900478073e-02 -3.9354069647e-01 -1.9465137971e+00
94 19 11
7 14 1575 221.3900 -173.9600 4 1499 89.0300 -113.5300 7 1429 128.3300 -125.6100 8 1225 131.2900 -133.0100 9 1350 136.0100 -155.5400 10 1203 149.5900 -169.6800 13 1116 215.9600 -165.0600
-1.5511069260e-01 -2.9047765896e-01 -1.8365002909e+00
167 69 42
3 14 1580 91.0300 -169.5600 4 2449 -55.6300 -73.2900 7 2686 -16.8300 -90.7100
-1.5396286385e-01 -2.9320898003e-01 -1.8465437146e+00
167 69 42
3 14 1581 91.0300 -169.5600 7 2687 -16.8300 -90.7100 15 1109 108.6100 -196.6000
-2.1063961383e-01 -2.1964608060e-01 -1.8317011470e+00
148 97 18
2 14 1606 46.2400 -127.2200 10 1848 -40.4200 -92.1700
-1.6815914127e-01 -1.8448617212e-01 -1.8162813710e+00
128 56 16
2 14 1631 77.9900 -103.1000 3 2558 -80.0300 10.6100
-1.9050106892e-01 -1.0257384468e-01 -1.7995435337e+00
152 99 34
2 14 1708 57.5900 -47.0100 10 1962 -31.7600 -4.5100
1.8692431421e+00 8.6994541449e-01 -2.4129278939e+00
11 12 7
7 0 5 696.1000 464.5300 1 8 690.7900 452.4600 2 6 688.6500 447.4700 3 6 693.6000 445.0500 4 6 697.7700 440.7400 9 7 712.5699 449.7200 10 8 723.2800 449.9100
1.2783004403e-01 -3.8058246671e-01 -1.7786686074e+00
22 17 11
2 0 7 146.1200 -109.5500 9 5 214.1300 -180.1800
-4.2027995225e-01 -7.3096371782e-01 -1.8006455769e+00
25 79 30
6 0 13 -254.2700 -388.8600 1 14 -259.4200 -397.0200 2 15 -258.8800 -401.6500 4 11 -238.5200 -420.4400 6 9 -205.9100 -444.3700 7 9 -187.4500 -447.7100
-4.2027995225e-01 -7.3096371782e-01 -1.8006455769e+00
25 79 30
6 0 14 -254.2700 -388.8600 1 15 -259.4200 -397.0200 2 16 -258.8800 -401.6500 4 12 -238.5200 -420.4400 6 10 -205.9100 -444.3700 7 10 -187.4500 -447.7100
1.0819624344e-01 -4.5239781452e-01 -1.7835652843e+00
14 9 3
3 0 19 131.5800 -162.3200 1 17 130.0800 -169.2600 6 14 177.9000 -197.4800
2.6858615915e-01 -4.7181877699e-01 -1.7225008462e+00
6 6 4
2 0 33 274.3101 -185.9200 8 31 344.5800 -230.4900
-1.1454375697e-01 -5.8939279553e-01 -1.7340852812e+00
20 82 17
7 0 44 -27.8200 -297.7200 2 41 -32.8900 -310.3200 3 42 -23.7100 -318.2100 6 43 23.3000 -342.4100 7 47 39.8500 -345.1700 10 55 64.0600 -404.6700 11 58 92.6300 -448.6500
-4.2732871001e-01 1.2090579964e-01 -1.9224020203e+00
183 168 127
7 0 52 -262.6900 228.3700 4 58 -250.6500 200.9100 6 55 -234.3800 180.9500 7 39 -226.3900 176.5100 13 55 -159.8200 146.3000 11 71 -195.3300 116.6000 12 60 -179.8900 131.4800
4.2450376034e-02 1.8748998616e-01 -1.8204023125e+00
98 83 77
4 0 54 59.9800 311.5100 3 52 62.5000 292.1600 6 56 89.7700 274.3200 8 58 103.5000 266.6700
-6.3291783182e-02 -5.8199576434e-01 -1.7492040120e+00
18 78 18
5 0 62 11.1000 -281.1600 1 55 9.1600 -288.1200 3 59 15.0400 -301.5100 6 59 62.0400 -324.4100 9 66 87.8199 -364.9400
-4.4832513647e-01 -6.8846500826e-01 -1.7565883096e+00
180 167 127
9 0 81 -295.3600 -386.6300 1 95 -295.9200 -393.9900 2 74 -299.9400 -400.0600 4 88 -279.5800 -418.3100 6 103 -241.1100 -442.3100 7 88 -225.6900 -446.8300 8 89 -223.8100 -457.7300 9 84 -216.5000 -485.8300 10 93 -202.6800 -508.3400
-3.0862700680e-01 -6.9517976066e-01 -1.7883702193e+00
32 82 28
2 0 82 -173.2800 -362.1300 6 81 -122.3500 -412.7000
-3.0862700680e-01 -6.9517976066e-01 -1.7883702193e+00
32 82 28
2 0 83 -173.2800 -362.1300 6 82 -122.3500 -412.7000
-4.1049377016e-01 -6.7006019332e-01 -1.7600818507e+00
19 78 24
3 0 101 -262.8200 -367.1000 6 105 -211.5300 -421.2000 9 103 -185.0000 -464.8700
-2.5186084595e-01 -6.6397443073e-01 -1.7469808831e+00
160 143 99
9 0 102 -137.2400 -358.6600 1 98 -138.8400 -366.0800 2 75 -141.1200 -372.0700 3 103 -133.2500 -379.3700 4 89 -119.9300 -389.9500 6 106 -84.8100 -408.2000 8 114 -64.6200 -422.7200 9 104 -57.7500 -450.4000 10 122 -42.5100 -472.4500
-2.0727177248e-01 -6.6496912699e-01 -1.7706993119e+00
170 153 108
2 0 104 -98.6300 -342.7100 6 108 -46.6200 -390.4100
6.8055083248e-01 -5.6344751528e-01 -1.6685196934e+00
178 164 125
8 0 112 628.9600 -254.3200 1 111 626.0300 -262.2600 2 105 621.3700 -266.4400 3 115 635.1500 -274.2500 4 184 650.5800 -283.9700 6 124 688.8700 -277.9000 7 98 707.6400 -273.4000 9 119 718.4800 -315.8600
5.2199206341e-02 -4.7896346885e-01 -1.9014500019e+00
23 3 0
11 0 117 72.1100 -152.8200 1 119 70.2100 -159.9900 2 112 66.8500 -166.2200 3 123 74.9000 -172.1600 4 101 84.3700 -180.3500 6 91 112.4800 -190.0100 7 136 127.8300 -190.5000 8 137 130.5200 -198.3700 9 124 135.4100 -219.8200 10 144 148.2900 -233.2600 12 149 196.6700 -243.3800
-1.5695277028e-01 -6.4107189543e-01 -1.7631325172e+00
175 157 110
4 0 144 -60.7100 -325.4700 1 147 -62.5600 -332.4500 2 138 -65.9300 -338.5000 7 172 8.0100 -374.7000
-1.0649601431e-01 -6.2112161478e-01 -1.7594804677e+00
179 159 110
3 0 148 -22.2600 -308.8800 2 142 -27.2000 -321.7900 6 155 29.6400 -353.6700
-1.9840633609e-01 -5.9299730797e-01 -1.7565525082e+00
38 91 40
5 0 150 -95.5200 -294.7800 1 153 -97.2700 -301.7500 2 145 -100.2100 -307.5600 7 178 -29.0200 -345.2700 9 168 -19.0600 -383.9600
-1.8146287020e-01 -5.9269895913e-01 -1.7655825992e+00
29 83 27
4 0 152 -81.7000 -289.3100 1 155 -83.4900 -296.3400 2 147 -86.6300 -302.1200 4 173 -65.4900 -319.4200
-1.3124445596e-01 -5.6651285175e-01 -1.7498057075e+00
25 77 21
3 0 154 -43.2000 -273.1000 3 164 -39.4000 -293.4300 8 184 26.3700 -331.6300
1.7478464106e-02 -5.1579691847e-01 -1.7494101193e+00
18 67 12
7 0 163 71.9399 -225.2100 1 165 69.9399 -232.2400 2 162 66.6500 -237.9000 3 178 75.9301 -245.0500 4 193 88.7000 -254.1600 6 176 121.6300 -265.6500 7 191 137.8500 -267.3400
5.2665948258e-02 -4.3420824704e-01 -1.7796960266e+00
14 9 0
3 0 168 91.1300 -152.1700 1 175 89.7100 -159.6500 4 131 107.3400 -179.3400
-2.0981210134e-01 -1.8696280371e-01 -1.8241857498e+00
101 58 19
6 0 172 -113.4400 26.4000 1 180 -115.4200 19.0200 2 173 -118.4200 13.0200 8 221 -60.2200 -27.7000 10 227 -42.1500 -69.1000 13 210 27.7400 -81.1100
-1.5395601767e-01 -6.0117568351e-01 -1.7506310851e+00
135 145 97
2 0 195 -60.0000 -300.8300 8 269 10.7600 -360.1100
-1.0408718599e-01 -5.7853531730e-01 -1.7412848557e+00
122 138 87
3 0 197 -20.9300 -284.7800 1 207 -22.9100 -291.3100 9 253 56.4000 -370.8800
-7.3971231192e-03 -5.8093153637e-01 -1.7512990874e+00
174 156 107
4 0 198 54.2900 -275.6200 1 208 52.0300 -282.6700 2 152 49.3500 -288.7000 7 184 122.0800 -319.5000
-3.5085490805e-02 -5.7060682496e-01 -1.7459693256e+00
166 177 120
6 0 199 33.1700 -272.1500 1 211 31.2400 -279.2600 3 234 36.2800 -292.1600 4 254 50.3500 -301.5300 6 231 84.0900 -314.7800 7 238 101.1899 -316.9700
1.5681452939e-01 -4.6913059624e-01 -1.7309407360e+00
195 204 149
3 0 211 183.9301 -187.5300 1 222 181.6500 -194.6600 7 259 249.6801 -224.5700
-8.4527126350e-02 -3.7129785390e-01 -1.8437679518e+00
63 13 6
8 0 215 -15.7300 -98.7500 1 337 -19.3600 -106.5700 2 343 -22.3700 -112.1300 4 278 -2.0100 -126.3000 8 300 41.6600 -149.6400 9 284 46.7400 -174.6100 10 293 61.0400 -189.6300 13 382 129.8199 -195.2500
-2.4754165917e-01 -2.8844378482e-01 -1.8239706219e+00
96 46 10
2 0 217 -137.5500 -49.5100 7 278 -85.0700 -97.8700
-9.1812718979e-02 -1.6340423130e-01 -1.8054248960e+00
124 71 64
2 0 223 -26.6300 47.5400 4 304 -12.7800 20.3500
-3.9115654349e-02 -1.5718783497e-01 -1.8022634309e+00
63 20 3
2 0 226 12.7700 53.6900 6 271 49.4500 14.6300
-9.6718578786e-02 -9.0517986915e-02 -1.8095455830e+00
82 53 32
3 0 239 -33.1700 101.8400 8 335 18.2500 51.5700 9 313 23.9300 25.4000
-9.6718578786e-02 -9.0517986915e-02 -1.8095455830e+00
82 53 32
3 0 240 -33.1700 101.8400 8 336 18.2500 51.5700 9 314 23.9300 25.4000
-3.4595739113e-01 -7.4997810961e-02 -1.8498050100e+00
83 35 0
12 0 241 -214.7400 104.0000 1 254 -216.3700 96.2800 2 251 -219.1900 90.0000 3 304 -212.8000 84.4400 4 327 -201.4500 76.1900 6 287 -181.4100 56.8600 7 308 -169.3700 52.7700 8 334 -166.0000 46.4700 9 312 -161.6100 20.6500 10 333 -149.7900 6.4200 13 311 -90.2200 -1.6700 11 265 -132.3100 -20.8300
-5.6007470352e-02 -8.7239178534e-02 -1.8096548010e+00
60 24 9
10 0 243 -2.8600 105.3700 1 256 -4.9900 97.8700 2 253 -8.0500 91.6300 3 306 -0.7900 86.2400 4 329 10.1600 78.5600 6 289 32.9800 65.7800 7 210 44.0800 63.9500 8 339 49.8600 56.3800 9 316 54.1900 30.5900 10 340 67.8101 15.9800
-1.2623001982e-01 -7.3340830948e-02 -1.8038577482e+00
91 43 23
11 0 246 -55.6700 114.9300 1 498 -57.5700 107.1700 2 255 -60.9600 101.2500 3 311 -53.4200 95.8300 4 641 -42.0300 87.3800 6 293 -20.7200 73.4400 7 317 -8.7000 70.8100 9 558 0.1900 37.2600 10 578 14.8000 22.4500 13 317 90.3101 10.4000 11 269 39.6300 -5.3800
-3.2767884934e-01 -4.1084940248e-02 -1.8409332592e+00
143 68 36
4 0 249 -205.3700 130.7600 1 259 -206.5400 122.4000 7 323 -160.1200 79.4200 8 598 -155.9000 72.6200
1.6770245526e+00 5.0218444209e-01 -2.2100557176e+00
15 15 2
7 0 265 739.5400 369.6100 1 273 736.4399 360.5400 2 272 732.2900 353.0100 3 334 737.4000 350.3400 4 362 744.9399 347.8400 7 346 754.6000 369.8800 8 367 758.5699 363.7500
2.6662189243e-01 -7.8756239959e-01 -1.6977165239e+00
22 19 1
3 0 272 287.7400 -445.4900 4 366 308.9700 -477.5900 7 359 370.9399 -484.7900
1.8467444915e-01 -6.7080598395e-01 -1.6253489379e+00
90 84 56
3 0 273 253.2200 -406.3900 6 327 323.2400 -456.6600 10 385 374.2000 -522.9700
2.8865340152e-01 -6.4103373123e-01 -1.6441983289e+00
71 67 44
5 0 278 334.5500 -361.3400 2 286 328.5400 -373.9500 3 350 340.6000 -382.5700 4 381 355.8199 -392.3600 9 366 429.1200 -443.3300
3.6821530918e-01 -6.1714100940e-01 -1.6590852284e+00
59 57 44
5 0 284 390.5000 -325.6700 3 220 396.7000 -346.4000 4 389 411.7800 -356.1300 6 338 452.7900 -359.3100 7 377 471.8400 -359.1500
4.5493199375e-01 -5.7002196959e-01 -1.6594374591e+00
74 73 53
2 0 292 460.9100 -279.2700 6 232 520.7800 -310.8300
4.4930930745e-01 -5.6714859023e-01 -1.6545863421e+00
74 73 53
5 0 293 460.9100 -279.2700 2 207 453.0200 -292.7400 3 229 466.1801 -300.5700 4 249 481.1500 -309.8700 6 233 520.7800 -310.8300
6.7911128682e-02 -5.4064042050e-01 -1.7397611247e+00
34 48 13
9 0 301 113.9700 -244.9600 1 313 111.9500 -252.0700 2 313 108.5900 -257.8500 3 369 117.1000 -265.4300 4 413 130.7400 -274.2400 6 687 164.9100 -284.4100 7 742 181.3600 -285.7700 8 399 184.0800 -296.4700 9 678 191.4800 -323.6500
-2.4276743650e-02 -5.4106285802e-01 -1.7527641689e+00
180 200 128
5 0 302 39.7000 -245.8100 1 311 37.7500 -252.9300 2 314 34.5600 -258.3900 3 370 43.7100 -265.6600 4 411 56.6000 -274.9600
6.5094936686e-01 -5.3672557475e-01 -1.6786243897e+00
187 174 130
7 0 306 596.2400 -230.4800 1 314 593.8300 -237.8200 2 319 589.5300 -243.3800 3 373 602.4301 -250.7000 4 264 617.5300 -258.4800 6 243 654.4600 -254.4200 7 395 672.4100 -251.2600
5.5470363176e-01 -4.3240103114e-01 -1.7246914673e+00
187 174 131
3 0 323 486.3000 -140.1700 1 326 483.4900 -147.2700 7 268 551.6400 -162.2100
-3.3775887989e-01 -4.0371509150e-01 -1.8552812769e+00
95 42 5
4 0 330 -193.6700 -130.1900 6 377 -153.6300 -177.2100 7 413 -139.4700 -180.7800 9 412 -132.2100 -212.3200
-3.3775887989e-01 -4.0371509150e-01 -1.8552812769e+00
95 42 5
4 0 331 -193.6700 -130.1900 6 378 -153.6300 -177.2100 7 414 -139.4700 -180.7800 9 413 -132.2100 -212.3200
-7.0269284938e-02 -3.6147958670e-01 -1.8171100722e+00
59 1 2
6 0 339 -5.1200 -96.2200 1 339 -6.6800 -103.5900 2 345 -10.2100 -109.4500 3 412 -2.0100 -115.5300 4 449 9.4300 -123.7100 6 391 35.9000 -136.5100
-7.6834680362e-02 -3.5698117958e-01 -1.8159351583e+00
119 32 13
7 0 341 -10.0800 -93.8100 1 341 -11.6100 -100.6000 2 347 -14.7500 -106.4700 3 414 -6.7500 -112.4700 4 452 4.4400 -120.8000 6 396 30.9400 -134.4500 7 432 44.9900 -135.9600
-4.3811494213e-02 -3.4248927766e-01 -1.8176465525e+00
63 2 2
7 0 344 13.1500 -81.5900 1 348 11.8100 -88.5800 2 355 8.3200 -94.6400 3 425 16.6200 -100.5100 4 468 28.3100 -108.4900 6 417 54.0800 -120.8400 7 454 67.6100 -122.6600
-7.2447760295e-02 -3.0148773869e-01 -1.8390556681e+00
54 7 4
8 0 354 -10.7000 -50.5800 1 362 -12.5600 -57.8400 2 369 -14.8200 -63.6600 3 446 -6.8200 -69.4100 6 438 29.8000 -90.6600 7 476 43.0700 -92.7600 9 446 52.0400 -125.5300 13 408 138.1100 -147.3800
-7.2337870070e-02 -3.0121019102e-01 -1.8371891916e+00
54 7 4
9 0 355 -10.7000 -50.5800 1 363 -12.5600 -57.8400 2 370 -14.8200 -63.6600 3 447 -6.8200 -69.4100 6 439 29.8000 -90.6600 7 477 43.0700 -92.7600 9 447 52.0400 -125.5300 10 447 67.0300 -140.5800 13 409 138.1100 -147.3800
-1.0480850761e-01 -2.9353859898e-01 -1.8136015005e+00
120 32 14
7 0 357 -32.1300 -48.8600 1 366 -34.3600 -56.2000 2 371 -37.4300 -62.0700 3 450 -29.4700 -68.0400 4 484 -18.3200 -76.3100 6 440 7.5000 -90.1000 7 478 20.7400 -92.2000
4.4833207912e-01 -3.0130635714e-01 -1.8291494348e+00
18 12 1
5 0 362 347.5300 -32.6900 1 372 345.3800 -40.2800 2 377 341.5699 -46.0900 4 497 362.2000 -58.2700 8 474 403.5400 -65.7800
-2.7767941376e-01 -2.0389960178e-01 -1.8399804111e+00
134 82 17
6 0 377 -160.9600 12.2600 1 744 -162.7700 4.5800 2 700 -165.9600 -1.4500 3 945 -158.5400 -7.0800 4 1028 -147.4300 -15.3600 6 870 -124.4700 -33.2800
-3.3798653816e-01 -2.0255903593e-01 -1.8620019237e+00
142 97 29
9 0 381 -201.5600 12.5900 1 396 -202.5500 4.6300 3 484 -198.3800 -7.4000 6 473 -165.0600 -34.4800 7 525 -152.3000 -38.2600 8 489 -149.4800 -44.9100 10 481 -132.8600 -85.0900 13 439 -71.8500 -92.9400 11 351 -113.8600 -114.4400
-3.2685362642e-01 -1.9122686790e-01 -1.8518957617e+00
134 85 26
8 0 384 -195.1900 20.0700 2 705 -200.8500 6.9100 4 535 -182.3400 -7.3800 6 479 -159.6400 -26.2800 7 532 -146.8100 -30.0500 9 472 -138.6500 -62.7000 10 485 -126.9000 -77.4300 13 440 -63.4800 -86.4700
-2.9954050166e-01 -1.8293603016e-01 -1.8484298793e+00
138 90 22
9 0 388 -176.5900 27.1800 2 402 -181.1400 13.3800 4 541 -163.9900 -0.2800 6 487 -140.7500 -18.8400 7 538 -128.0600 -22.3500 8 500 -124.6900 -29.4200 9 477 -119.6300 -55.3000 13 444 -42.5200 -80.5400 15 387 1.2000 -141.0800
-2.9839558337e-01 -1.8264488192e-01 -1.8427841688e+00
138 90 22
9 0 389 -176.5900 27.1800 1 405 -178.1800 19.6400 2 403 -181.1400 13.3800 4 542 -163.9900 -0.2800 6 488 -140.7500 -18.8400 7 539 -128.0600 -22.3500 8 501 -124.6900 -29.4200 9 478 -119.6300 -55.3000 13 445 -42.5200 -80.5400
-2.9286746301e-03 -1.6600996651e-01 -1.8433235807e+00
65 23 7
8 0 404 35.1800 48.3500 1 430 32.8400 40.5300 2 420 28.9900 34.3200 6 508 71.0900 9.7600 7 564 82.5601 7.8600 8 907 87.4200 0.5500 9 500 93.9700 -23.5000 13 476 182.0300 -43.7000
-1.3637165358e-02 -1.2881378898e-01 -1.8199805220e+00
86 40 16
7 0 421 28.7800 74.8400 1 456 26.8800 67.3300 4 592 42.5300 48.1400 6 533 64.6899 36.3900 7 604 77.1000 34.9200 9 527 85.9000 2.2500 10 544 100.2800 -12.0700
-1.1286059280e-01 -1.2588367910e-01 -1.8124211157e+00
116 72 44
7 0 424 -43.8300 75.1100 1 459 -45.3400 67.4900 2 449 -48.9300 61.2000 3 555 -41.8900 55.8100 4 590 -30.1700 47.8000 7 597 4.6900 31.4100 13 492 102.6200 -28.2500
-1.1286059280e-01 -1.2588367910e-01 -1.8124211157e+00
116 72 44
7 0 425 -43.8300 75.1100 1 460 -45.3400 67.4900 2 450 -48.9300 61.2000 3 556 -41.8900 55.8100 4 591 -30.1700 47.8000 7 598 4.6900 31.4100 13 493 102.6200 -28.2500
-4.0991007462e-01 -8.1111004099e-02 -1.8967386824e+00
127 87 41
2 0 445 -249.2500 94.0200 6 548 -217.1500 46.3400
1.4817971383e-02 -8.8721625883e-02 -1.8169154540e+00
80 30 0
8 0 449 48.6600 105.2100 1 486 46.8400 97.5500 3 596 50.8900 86.2300 4 628 62.1600 78.6900 6 569 83.7200 67.7500 7 641 95.4900 66.2500 8 583 99.7600 59.1100 9 556 104.4200 34.1300
-2.9431240542e-01 -7.6385641608e-02 -1.8180766999e+00
125 34 7
7 0 452 -183.6500 107.1600 2 757 -183.9200 91.8800 3 1018 -181.8200 87.4300 6 946 -150.0600 60.7900 8 954 -133.5300 50.2700 9 963 -128.7000 24.1400 13 879 -46.9800 -2.2500
-3.3945887606e-01 -6.1717441728e-02 -1.8456714307e+00
127 37 10
9 0 461 -211.7900 114.3400 1 497 -213.1900 106.4300 2 481 -216.5000 100.1800 6 572 -178.6800 67.3000 7 639 -167.1000 63.2100 10 575 -146.5600 16.8000 13 542 -85.5600 8.5500 11 390 -127.8400 -10.3700 15 478 -38.2700 -64.3800
8.8984816651e-02 8.8700406693e-02 -1.8395305781e+00
199 183 142
9 0 474 93.6500 232.6600 1 506 91.5100 224.4800 2 488 87.6400 217.8100 3 319 95.6100 213.2100 4 343 106.5000 205.8900 6 963 122.3800 196.4900 7 328 133.6400 195.8400 8 345 138.3900 189.3300 9 327 143.4301 166.3100
-5.4313980644e-02 1.9477820724e-01 -1.8588667166e+00
54 42 56
3 0 475 -12.3900 302.6400 4 662 -0.4300 275.5500 6 588 14.7400 263.3400
-3.2736110776e-02 1.9515778561e-01 -1.8536332349e+00
55 39 54
8 0 476 2.8700 304.4000 3 615 4.2400 284.7600 4 664 14.8700 277.4800 6 590 30.3900 265.6000 7 660 39.7400 263.8900 8 608 45.3500 257.9900 9 580 49.1700 233.4800 10 352 61.2000 222.0400
-1.7023253817e-01 2.0892247508e-01 -1.8801937948e+00
52 41 58
3 0 477 -94.5200 304.7200 4 665 -82.8800 277.3800 9 579 -49.4300 230.1100
-9.8197500139e-02 2.1566699247e-01 -1.8779724583e+00
97 82 88
5 0 485 -44.0300 310.2500 3 620 -42.7600 290.7100 4 675 -32.3200 283.4400 7 669 -8.8400 268.1000 10 355 13.0100 228.4300
-9.8176421478e-02 2.1696606531e-01 -1.8817700917e+00
97 82 88
3 0 486 -44.0300 310.2500 4 676 -32.3200 283.4400 10 356 13.0100 228.4300
-4.3477537231e-01 -6.8479110692e-01 -1.7540912324e+00
38 92 5
4 0 516 -284.6400 -384.0200 1 557 -286.5400 -391.2700 4 718 -269.4400 -415.7000 9 623 -206.0900 -483.9200
-3.7860130880e-01 -6.7718064610e-01 -1.7761950129e+00
173 200 144
3 0 526 -232.2000 -360.8200 6 646 -180.4700 -413.9200 7 711 -163.3500 -417.8000
-1.1564593582e-01 -2.4711729326e-01 -1.1788835425e+00
42 52 4
2 0 532 -72.2100 -325.5500 2 549 -115.5200 -354.9300
-1.7517242695e-01 -6.2954749933e-01 -1.7616517329e+00
28 71 2
3 0 534 -75.5500 -318.7200 2 556 -80.5600 -331.5700 7 723 -7.0100 -368.7200
7.0059941640e-01 -6.1467230090e-01 -1.6569265701e+00
175 166 112
3 0 540 655.4700 -300.1900 1 579 652.6300 -307.6700 7 731 738.5300 -321.0500
-1.1194302960e-01 -2.1670831627e-01 -1.1375831674e+00
168 194 134
2 0 541 -76.6700 -295.4400 2 550 -159.3400 -341.3200
6.9182940723e-01 -6.0194261664e-01 -1.6494565723e+00
177 169 121
6 0 544 657.6500 -294.0200 1 931 654.3700 -300.8900 2 885 650.5300 -306.4300 3 696 664.6700 -315.1500 7 732 740.6100 -314.9000 9 667 751.6700 -357.5100
4.9987658967e-01 -5.3955832250e-01 -1.6520549778e+00
73 72 50
4 0 555 502.7100 -254.4800 3 367 509.3700 -274.8600 4 405 524.7200 -283.5200 6 351 563.6200 -283.1100
5.0104679441e-01 -5.4024964900e-01 -1.6530695228e+00
73 72 50
7 0 556 502.7100 -254.4800 1 591 500.3199 -261.6000 2 570 496.6200 -266.8500 3 368 509.3700 -274.8600 4 406 524.7200 -283.5200 6 352 563.6200 -283.1100 7 743 582.3800 -281.2400
4.5158086882e-02 -4.7607589197e-01 -1.8457303562e+00
139 107 77
5 0 572 76.7800 -165.0600 1 604 74.5699 -172.3800 2 586 71.6400 -177.8300 6 1198 118.1300 -202.0700 7 780 132.5800 -202.9800
-3.3699097425e-01 -4.3783599618e-01 -1.8629085322e+00
100 50 15
2 0 578 -189.9900 -152.3000 6 709 -150.0200 -198.7700
-3.4677997710e-01 -4.3360767447e-01 -1.8668859206e+00
93 40 6
8 0 582 -196.7100 -148.7200 1 613 -198.9300 -155.8600 2 592 -201.3800 -162.0300 3 758 -194.0100 -168.4200 4 815 -183.3800 -176.7200 6 712 -156.0900 -195.9400 9 716 -135.1700 -230.8000 10 693 -123.5100 -245.7500
-3.4677997710e-01 -4.3360767447e-01 -1.8668859206e+00
93 40 6
8 0 583 -196.7100 -148.7200 1 614 -198.9300 -155.8600 2 593 -201.3800 -162.0300 3 759 -194.0100 -168.4200 4 816 -183.3800 -176.7200 6 713 -156.0900 -195.9400 9 717 -135.1700 -230.8000 10 694 -123.5100 -245.7500
-2.2893736536e-02 -4.3731361528e-01 -1.8334036615e+00
65 2 2
5 0 585 29.9100 -144.6200 1 619 28.0600 -152.0400 2 599 24.7100 -157.7000 8 740 89.0699 -193.4600 9 734 94.1801 -217.1200
-3.4001202587e-01 -4.1921428590e-01 -1.8607631349e+00
95 41 3
6 0 590 -193.6900 -140.0000 1 627 -194.9800 -147.5100 2 604 -199.3400 -152.6700 6 725 -153.0400 -187.0400 7 796 -139.4300 -190.3900 10 706 -120.1400 -237.3000
-3.4001202587e-01 -4.1921428590e-01 -1.8607631349e+00
95 41 3
6 0 591 -193.6900 -140.0000 1 628 -194.9800 -147.5100 2 605 -199.3400 -152.6700 6 726 -153.0400 -187.0400 7 797 -139.4300 -190.3900 10 707 -120.1400 -237.3000
