# Bundle file v0.3
200 5510
148 93 30
7 0 2258 -168.4000 20.5400 1 2306 -170.1600 13.1300 2 2262 -173.3100 7.1000 6 2672 -132.0500 -25.1400 7 2813 -119.3600 -28.5900 9 2164 -110.8600 -61.7200 10 1869 -98.2700 -77.2300
-1.9139636550e-01 -1.9062029351e-01 -1.8259608480e+00
148 102 54
3 0 2276 -99.4800 24.5000 2 2272 -104.5400 10.5600 6 2688 -62.5800 -18.7500
-1.9114248197e-01 -1.9084462458e-01 -1.8237053949e+00
148 102 54
4 0 2277 -99.4800 24.5000 2 2273 -104.5400 10.5600 4 2558 -85.5400 -3.9800 6 2689 -62.5800 -18.7500
-2.0573638864e-01 -1.8944358685e-01 -1.8237699785e+00
64 16 1
5 0 2278 -110.4100 24.6800 1 2319 -112.1700 17.2500 2 2274 -115.4800 11.1400 6 2690 -73.4200 -18.9100 7 2824 -60.4700 -21.8100
-3.0433186274e-01 -1.7867913482e-01 -1.8441681628e+00
139 92 39
9 0 2289 -180.8600 29.8800 1 2331 -182.6600 22.3700 2 2285 -185.9700 16.2100 3 2559 -178.5300 10.4400 6 1463 -144.9900 -16.2700 7 2832 -132.3500 -19.9400 8 1347 -129.0400 -26.5900 9 1456 -124.0600 -52.4700 13 1202 -48.0200 -78.0700
-1.0256878986e-01 -1.8405012653e-01 -1.8077606993e+00
124 66 23
2 0 2296 -34.1000 31.5600 7 2857 16.0300 -11.5100
-1.1232652963e-01 -1.8193149287e-01 -1.8166363342e+00
83 25 2
2 0 2299 -41.5200 32.7100 8 1352 11.9000 -17.7900
-3.3645509126e-01 -1.7338583950e-01 -1.8479925298e+00
108 55 6
7 0 2301 -203.7800 32.3100 1 2337 -205.5900 25.2900 6 2711 -168.5500 -13.9100 7 2845 -155.9500 -17.5700 8 2081 -152.8600 -24.4200 9 2177 -148.1000 -50.3900 10 1883 -135.8800 -65.4000
-3.3725272943e-01 -1.7344200414e-01 -1.8512608330e+00
108 55 6
5 0 2302 -203.7800 32.3100 1 2338 -205.5900 25.2900 6 2712 -168.5500 -13.9100 8 2082 -152.8600 -24.4200 9 2178 -148.1000 -50.3900
-1.0836389669e-01 -1.8114385137e-01 -1.8122442872e+00
142 90 40
5 0 2304 -38.4800 34.1300 1 2341 -40.4300 26.0900 6 2725 -1.6300 -7.9700 8 2091 14.9800 -16.9200 9 2188 20.1300 -43.3700
-1.0237244345e-01 -1.7661382116e-01 -1.8134971478e+00
64 13 1
3 0 2308 -34.4500 36.8900 4 2579 -20.3700 10.1300 6 2735 2.7200 -3.3300
-3.0000259503e-01 -1.6849871724e-01 -1.8400182162e+00
138 91 34
4 0 2310 -179.0100 37.2300 1 2351 -180.5600 29.7800 2 2299 -184.0100 23.6700 6 2720 -143.0800 -8.7400
-3.1962413683e-01 -1.6721892802e-01 -1.8463622270e+00
78 35 1
6 0 2311 -192.3500 37.4800 1 2352 -193.7800 30.2200 2 2300 -197.0500 24.2100 6 2722 -156.7300 -8.6600 7 2854 -144.1900 -12.5300 8 2086 -140.9000 -19.3400
-1.1188728984e-01 -1.6857557315e-01 -1.8097888620e+00
84 28 6
3 0 2321 -41.5600 43.0700 1 2369 -43.5200 35.6500 7 2880 7.8400 -0.7200
-6.3285123230e-02 -1.5975443452e-01 -1.8055365312e+00
63 19 2
3 0 2337 -5.6400 51.1400 1 2385 -7.3600 43.5500 6 2782 31.3100 11.3600
1.2756507326e-02 -1.6025223793e-01 -1.8205752609e+00
49 2 1
8 0 2338 48.7100 52.3300 1 2393 46.6900 45.0600 2 2344 43.0900 38.9500 3 2619 51.2500 33.7200 6 2790 85.0300 14.8400 7 2929 97.6200 13.6900 8 2133 101.4700 6.3400 9 2231 106.5400 -18.3600
-1.7094307263e-01 -1.5400085286e-01 -1.8181367379e+00
169 114 70
6 0 2339 -86.0500 52.2500 1 2391 -87.8300 44.2900 3 2613 -83.8200 32.5700 4 2604 -72.5200 24.6300 7 2913 -37.1400 6.5200 10 1908 -14.5800 -42.0700
-2.8829415556e-01 -1.4444749595e-01 -1.8397446493e+00
97 50 1
3 0 2346 -171.4500 55.0600 1 2404 -173.0300 47.7700 6 2775 -136.0000 9.3600
-3.4709292277e-01 -1.4233671070e-01 -1.8544381795e+00
142 91 35
6 0 2347 -211.6800 54.9600 1 2401 -213.4200 46.8800 2 2347 -216.5500 40.8800 6 2768 -177.1200 7.8600 8 2121 -161.5900 -2.5400 9 2215 -156.8700 -28.1900
-3.4702929710e-01 -1.4227142433e-01 -1.8540316108e+00
142 91 35
7 0 2348 -211.6800 54.9600 1 2402 -213.4200 46.8800 2 2348 -216.5500 40.8800 4 2615 -198.8500 27.1700 6 2769 -177.1200 7.8600 8 2122 -161.5900 -2.5400 9 2216 -156.8700 -28.1900
-3.9427710130e-02 -1.5453812127e-01 -1.8040536636e+00
71 21 7
2 0 2349 12.3500 55.5900 7 2933 61.4600 14.7800
-3.9427710130e-02 -1.5453812127e-01 -1.8040536636e+00
71 21 7
2 0 2350 12.3500 55.5900 7 2934 61.4600 14.7800
-1.9413927270e-01 -1.4435955987e-01 -1.8199225871e+00
81 21 2
4 0 2355 -103.5200 58.5400 3 2635 -101.5700 39.0900 6 2792 -67.6500 14.9400 7 2927 -55.1300 12.1000
-2.0559886238e-01 -1.4370552390e-01 -1.8226200145e+00
76 11 3
6 0 2356 -112.0900 58.7300 1 2411 -113.8900 51.0000 2 2359 -117.3200 44.9700 6 2793 -76.1800 14.8100 7 2923 -63.6500 11.6900 8 2131 -59.8400 4.9200
-2.0506732785e-01 -1.4374357973e-01 -1.8180609720e+00
76 11 3
6 0 2357 -112.0900 58.7300 1 2412 -113.8900 51.0000 6 2794 -76.1800 14.8100 7 2924 -63.6500 11.6900 8 2132 -59.8400 4.9200 13 1869 29.1400 -48.6800
-3.3729580901e-01 -1.3544612635e-01 -1.8534076672e+00
96 48 1
2 0 2363 -205.2800 60.0800 7 1627 -158.3000 9.0700
-1.8960736754e-01 -1.4208438536e-01 -1.8222925106e+00
147 94 47
4 0 2364 -100.1600 60.5800 1 2416 -102.0300 52.4100 3 2638 -97.9500 40.6800 6 2796 -64.2600 17.1400
-2.0326018601e-01 -1.3797576225e-01 -1.8141973089e+00
79 18 0
6 0 2370 -111.1000 63.0400 1 2424 -113.0200 55.8000 7 2939 -62.8300 16.5000 8 2141 -59.0900 9.0900 9 2233 -54.1500 -17.2900 13 1877 30.3800 -45.0200
-1.7031166718e-01 -1.3710545489e-01 -1.8185664989e+00
163 105 52
2 0 2374 -86.3000 64.5000 7 2945 -37.8100 19.1000
-2.1335965432e-01 -1.2569893985e-01 -1.8249268396e+00
77 26 2
4 0 2385 -118.3400 71.7300 1 2437 -120.2100 64.1000 8 2153 -66.8300 17.4800 9 2242 -61.9500 -8.4200
-2.5316834561e-01 -1.2009305568e-01 -1.8328184090e+00
151 100 52
5 0 2397 -147.3300 74.2100 1 2442 -149.1100 66.6700 2 1253 -152.4200 60.7700 7 2967 -99.8400 25.8700 8 1396 -96.3000 19.6000
-2.8681173029e-02 -1.2965560410e-01 -1.8028449351e+00
67 16 6
2 0 2398 19.6800 74.7000 6 2857 55.6400 35.9400
-1.2786890712e-01 -1.2616925921e-01 -1.8110788650e+00
64 5 1
3 0 2399 -55.1400 74.2400 6 2851 -19.1500 32.8600 7 2989 -6.8600 29.7900
-3.4818050403e-01 -1.1446587477e-01 -1.8521431258e+00
81 36 0
6 0 2406 -214.2000 74.8100 3 2687 -212.0000 55.3900 6 2823 -180.1100 28.1700 7 2954 -167.8800 24.2100 8 2156 -164.6900 17.3200 9 2245 -159.9900 -8.6400
-2.1528124991e-01 -1.1984452623e-01 -1.8267882118e+00
77 21 1
4 0 2408 -119.8100 75.9900 1 2451 -121.5600 68.3600 2 2400 -125.0200 61.9600 6 2845 -84.4700 32.0500
-2.6707295867e-01 -1.1642651504e-01 -1.8320803512e+00
145 97 48
4 0 2411 -157.7900 76.9200 2 2407 -162.9100 62.9900 3 2697 -155.8300 57.1800 7 2982 -110.6200 27.7300
-2.4080413094e-01 -1.1844959222e-01 -1.8174775449e+00
88 35 3
7 0 2414 -139.9200 76.7600 3 2695 -137.7600 57.0900 4 2660 -126.5000 48.5200 6 2846 -104.8500 32.0900 7 2986 -92.4700 28.8800 10 1943 -70.5700 -20.4200 13 1254 -1.7400 -31.8300
-3.0543416830e-01 -1.1358820513e-01 -1.8426487719e+00
75 28 0
5 0 2415 -184.8700 77.1500 1 2455 -186.4200 69.6700 2 2408 -189.7100 63.4100 6 2840 -150.1800 30.9100 8 2172 -134.4800 20.9000
-2.7371324074e-01 -1.1488204999e-01 -1.8363379050e+00
149 97 53
4 0 2417 -162.4400 77.3900 1 2458 -163.9700 70.0100 6 2847 -127.4700 31.9000 7 2983 -115.0800 28.5100
-2.7377628917e-01 -1.1483891298e-01 -1.8366635405e+00
149 97 53
3 0 2418 -162.4400 77.3900 1 2459 -163.9700 70.0100 6 2848 -127.4700 31.9000
-4.1036363330e-01 -1.0451643792e-01 -1.8922066852e+00
135 102 55
3 0 2421 -249.7000 78.3500 1 2457 -251.2400 69.9200 6 2836 -217.0300 30.4200
-3.3349719088e-01 -1.0479413802e-01 -1.8509658020e+00
107 60 3
3 0 2422 -204.3100 82.5500 8 2179 -154.8200 25.2700 9 2269 -150.0500 -0.2800
-1.6802049876e-01 -1.1092669724e-01 -1.8171284961e+00
161 88 46
2 0 2427 -85.6100 84.3700 6 2867 -50.2000 41.5000
-2.0141751136e-01 -1.0778448969e-01 -1.8213374539e+00
71 20 0
4 0 2432 -110.5200 85.7800 1 2480 -112.3000 77.9500 2 2422 -115.6200 71.7300 6 2870 -75.1600 41.9600
-2.0052294260e-02 -1.1270254511e-01 -1.8081985188e+00
68 7 0
7 0 2436 24.8400 87.5200 1 2489 22.9600 79.8900 2 2423 19.2700 73.6800 3 2718 27.2100 68.5000 4 2682 38.5800 60.6100 6 2892 60.5000 49.0300 7 3032 72.5900 47.2500
-1.8888008986e-01 -1.0502271978e-01 -1.8209575487e+00
145 92 52
2 0 2440 -101.3200 87.9000 8 2201 -49.9300 34.6400
-3.3900364962e-01 -9.4688865812e-02 -1.8596425761e+00
96 49 0
2 0 2443 -207.0300 88.9800 7 3011 -161.2300 38.2500
-2.0144582669e-01 -1.0003358313e-01 -1.8224659577e+00
75 27 1
5 0 2445 -110.8000 91.1800 1 2496 -112.6000 83.5400 2 2435 -115.9100 77.5100 6 2890 -75.4700 47.7400 8 2205 -59.5700 37.7000
-1.8248160790e-02 -8.4023038808e-02 -1.8098056470e+00
63 14 0
2 0 2465 25.3700 108.5300 8 2240 76.5400 61.2100
-1.2350131621e-01 -7.7455836162e-02 -1.8089064747e+00
120 71 30
6 0 2472 -53.2700 111.7000 1 2525 -55.6700 103.5800 2 2470 -59.2000 97.5400 3 2774 -51.2900 92.3600 6 2916 -19.2200 69.6300 9 1525 3.0900 33.6000
-2.1873717253e-02 -7.7500427033e-02 -1.8104090984e+00
132 82 40
4 0 2474 22.4300 113.6900 1 2528 20.4100 105.8900 3 2779 24.5200 94.1600 8 2246 73.4600 66.0800
-2.1859818845e-02 -7.7321232599e-02 -1.8102775443e+00
132 82 40
3 0 2475 22.4300 113.6900 1 2529 20.4100 105.8900 8 2247 73.4600 66.0800
-3.4262704927e-01 -5.5426728386e-02 -1.8466909869e+00
159 80 50
6 0 2482 -213.8300 118.6200 3 2791 -211.8600 98.7300 4 2732 -200.9700 91.1500 6 2919 -180.8600 71.2900 7 3067 -169.2600 67.0500 15 1351 -40.9000 -60.8500
2.4357569954e-02 -6.6900429184e-02 -1.8133269395e+00
79 40 3
6 0 2488 55.5800 122.1400 1 2541 53.4500 114.0700 3 2797 58.0800 102.8700 4 2739 69.2400 95.6300 7 3111 101.7300 83.6100 8 2260 106.0900 76.6100
-3.9526261641e-01 -3.6542644150e-02 -1.8787663732e+00
108 47 6
5 0 2489 -245.2600 127.3000 1 2544 -246.6700 119.3500 2 2494 -250.0200 113.3200 3 2801 -243.5400 107.7000 7 3095 -202.1700 74.9500
-9.5825142819e-02 1.1522088429e-02 -1.8362166617e+00
177 98 58
3 0 2512 -35.6000 174.8000 1 2572 -37.2600 166.7600 6 2976 -4.7700 133.3200
-1.2473009312e-01 3.6127681410e-02 -1.8217874321e+00
31 26 32
5 0 2526 -58.1200 195.3900 1 2586 -60.1200 187.3400 2 2545 -63.8500 181.0200 3 2848 -55.9300 175.8400 4 2755 -44.3300 167.9500
-1.0669644428e-01 4.0313091094e-02 -1.8178754142e+00
11 7 12
5 0 2529 -45.3800 199.2500 1 2591 -47.1800 191.1600 6 2993 -13.1400 158.3200 7 3153 -1.9200 156.3100 8 2302 2.7800 148.7300
-4.1323148669e-01 1.1374237148e-01 -1.9178632678e+00
116 88 38
4 0 2535 -253.7800 224.6900 2 2556 -258.6400 209.5100 3 2864 -252.0100 204.9200 6 2999 -226.0300 177.4600
-1.1197011679e-01 1.9623660988e-01 -1.8625236979e+00
105 93 102
4 0 2541 -53.2000 301.9400 1 2617 -55.3800 293.5800 2 2578 -58.7500 286.9900 6 3036 -26.2800 261.4800
-2.4937554537e-01 2.1784840911e-01 -1.8807963036e+00
48 36 48
8 0 2546 -150.4000 310.0700 2 2598 -155.6600 294.8700 3 2912 -149.3900 289.9700 4 2797 -138.3600 282.4600 6 3047 -124.4200 265.7700 7 3206 -114.8600 262.1000 8 1502 -110.2900 257.0200 10 1993 -95.5100 222.4100
8.7697197237e-02 1.9495083244e-01 -1.8395454812e+00
126 115 96
5 0 2548 90.6300 310.4900 1 2640 88.5300 302.4200 2 2600 84.8300 295.5500 4 2799 102.3400 283.6200 7 3235 126.3700 273.0500
-1.3898098988e-01 2.2782709237e-01 -1.8928661604e+00
94 80 83
4 0 2554 -72.3100 314.0900 8 2372 -32.8800 265.0700 10 1377 -16.4000 231.3300 11 875 1.7300 215.4000
8.1029347817e-02 2.0065408158e-01 -1.8314914931e+00
106 90 83
5 0 2562 87.3700 318.2900 4 1838 98.6300 289.9500 6 3088 113.5400 280.4600 7 3240 122.5900 279.8400 8 2392 128.6700 274.0600
8.7371511857e-02 2.1437966741e-01 -1.8465591956e+00
109 92 78
5 0 2566 88.1300 321.4500 2 2625 82.3300 306.3500 4 2819 99.9301 294.8900 6 3091 114.6600 285.9800 8 2397 129.4200 279.2500
8.0994935159e-02 2.1524166964e-01 -1.8321180008e+00
98 82 58
2 0 2567 86.4700 328.6000 6 3097 113.1600 292.6000
-3.8773584227e-01 2.9160723068e-01 -1.9447807084e+00
51 38 22
4 0 2569 -237.2000 337.8400 1 2681 -238.4100 329.6100 3 2935 -235.9600 317.6000 8 2400 -200.3400 282.1500
-7.0440247113e-02 3.1140415600e-01 -1.9323556364e+00
61 47 37
3 0 2574 -29.1300 355.8900 6 3126 -6.3500 316.9200 8 2427 6.5900 310.2400
1.7741063287e-02 -1.9109648281e-01 -1.8445588255e+00
106 15 0
3 1 10 48.8200 23.7000 4 10 64.1200 3.6900 7 7 97.6600 -7.8500
-3.4465526774e-01 -1.7707251992e-01 -1.8410120951e+00
103 47 1
2 1 13 -212.8000 22.9600 8 8 -160.2300 -28.9000
1.6979858725e+00 5.0934775170e-01 -2.2006455962e+00
71 57 38
6 1 73 749.4100 367.7400 2 73 745.6000 359.9800 4 85 758.7800 354.3600 6 79 764.8400 367.5700 7 85 767.5699 376.8200 8 87 772.5200 369.9700
-4.9900134130e-02 -5.8302080294e-01 -1.7506287674e+00
42 83 28
3 1 80 19.2000 -287.7000 6 88 72.7100 -323.5400 7 96 89.3400 -325.5700
-1.0550833909e-01 -6.2175435432e-01 -1.7592452727e+00
177 154 110
2 1 104 -23.2900 -316.6100 6 116 30.3800 -354.2300
-1.4090653504e-01 -6.0789448878e-01 -1.7540914343e+00
177 196 137
2 1 106 -51.2100 -310.5200 8 121 21.0700 -362.4000
1.0806564547e-01 -5.1278279263e-01 -1.7398614314e+00
150 174 114
3 1 117 142.1100 -228.0000 2 108 138.5100 -233.7400 7 131 210.7600 -260.2500
-8.3672283530e-02 -2.0621885615e-01 -1.8295278968e+00
133 22 7
7 1 121 -21.8700 9.4700 2 113 -24.6800 3.5100 3 125 -16.9700 -2.0400 4 137 -5.6300 -10.1700 7 202 29.9300 -25.6400 9 207 38.0400 -58.9500 10 224 50.7200 -74.5300
-4.3609186322e-01 -6.7333803509e-01 -1.7510261105e+00
25 76 17
7 1 136 -289.3300 -384.8400 2 127 -292.2800 -390.9700 3 139 -284.3300 -399.0200 4 151 -271.6900 -409.2000 7 157 -219.0900 -437.0700 8 158 -216.4000 -448.6100 10 162 -195.3700 -499.7900
6.2363322262e-02 -4.8460079244e-01 -1.7273920571e+00
18 71 8
6 1 167 110.7100 -213.9900 8 203 179.8300 -257.6200 9 196 186.4600 -285.3700 10 210 203.9301 -305.0200 11 196 237.1801 -345.1400 18 144 300.9500 -141.6800
-2.0990060982e-01 -1.8709091530e-01 -1.8241643653e+00
102 55 26
4 1 179 -115.4200 19.0200 2 172 -118.4200 13.0200 8 220 -60.2200 -27.7000 10 226 -42.1500 -69.1000
-2.5245707850e-01 -6.3565231702e-01 -1.7526059740e+00
133 142 97
5 1 202 -139.8200 -340.7800 2 200 -142.8800 -346.8000 3 219 -134.4200 -354.6100 4 237 -121.7700 -364.4000 8 261 -66.6900 -397.2100
4.4137079175e-01 -5.7054666498e-01 -1.6539914389e+00
72 70 55
3 1 205 450.6801 -291.5600 2 204 447.7200 -296.2600 6 228 515.6500 -314.3400
-2.3241081195e-03 -1.4990261605e-01 -1.8251141410e+00
54 13 0
4 1 242 34.9500 52.0900 3 287 39.5300 40.7400 6 273 73.1801 21.5400 10 314 109.3199 -26.5800
2.5734167560e-01 -7.7252151243e-01 -1.6842454180e+00
23 19 4
3 1 282 285.5300 -452.7600 2 280 282.4500 -458.5500 6 211 351.7200 -483.9600
-2.2851086901e-01 -3.6225763619e-01 -1.8305437181e+00
130 72 22
4 1 335 -121.5100 -108.2700 6 388 -79.6400 -145.3200 7 422 -65.5700 -148.4200 8 437 -62.6400 -156.0800
-2.2842137682e-01 -3.6211622604e-01 -1.8301870552e+00
130 72 22
3 1 336 -121.5100 -108.2700 6 389 -79.6400 -145.3200 8 438 -62.6400 -156.0800
-8.1157798772e-02 -3.5040235885e-01 -1.8159422633e+00
59 16 11
6 1 347 -14.6600 -96.0400 3 422 -10.5500 -108.2900 4 461 0.6800 -116.4800 6 402 28.0000 -129.3600 7 439 41.6900 -131.2000 8 443 44.4900 -139.6900
-2.2824848183e-01 -3.1694828565e-01 -1.8320212503e+00
141 81 27
2 1 350 -122.9600 -75.5500 6 421 -81.9400 -112.6000
-2.2824848183e-01 -3.1694828565e-01 -1.8320212503e+00
141 81 27
2 1 351 -122.9600 -75.5500 6 422 -81.9400 -112.6000
-8.4756584715e-03 -3.1910064590e-01 -1.8173765884e+00
60 1 0
2 1 356 36.4900 -70.6200 7 471 91.8300 -103.0800
-2.3585532330e-01 -3.0091497294e-01 -1.8311405005e+00
141 83 26
3 1 359 -129.3500 -64.5100 7 468 -75.0100 -104.6700 9 441 -66.7900 -137.7600
-2.3969099184e-01 -2.9140141839e-01 -1.8307271014e+00
94 49 15
2 1 365 -132.7200 -57.9800 10 441 -57.2300 -147.1300
-3.6211933687e-02 -2.7714510613e-01 -1.8250970552e+00
58 3 1
2 1 373 14.7300 -40.7500 9 847 77.1000 -106.8900
2.2923709004e-02 -2.5633121487e-01 -1.8218535813e+00
52 1 3
3 1 381 56.3100 -24.5000 7 509 110.0200 -55.1800 8 475 113.6801 -62.3700
2.2347531875e-02 -2.5666467702e-01 -1.8211357236e+00
52 1 3
4 1 382 56.3100 -24.5000 6 859 95.7500 -55.0100 7 510 110.0200 -55.1800 8 476 113.6801 -62.3700
-3.4853066007e-01 -2.2072911752e-01 -1.8550745368e+00
89 36 4
6 1 383 -210.8800 -8.9000 2 386 -213.9600 -15.0300 4 509 -196.0000 -29.1800 6 458 -172.9400 -48.3200 8 477 -157.2300 -59.0600 9 460 -152.4700 -84.2300
-3.1066486552e-01 -2.1929441583e-01 -1.8509869819e+00
81 31 2
2 1 385 -184.1400 -6.8300 6 461 -146.1300 -45.4900
-3.4001417256e-01 -2.0977929380e-01 -1.8593435983e+00
90 42 6
5 1 391 -204.1700 -0.6900 4 519 -189.3100 -20.7000 7 519 -153.7800 -43.6700 10 471 -134.4800 -90.4500 11 343 -116.3800 -119.2800
-3.5177363016e-01 -2.0417593485e-01 -1.8567913852e+00
100 48 7
9 1 392 -213.5000 2.8500 2 394 -216.5100 -3.4800 3 481 -209.9400 -8.7800 4 523 -198.8700 -17.2600 6 468 -176.0000 -36.7700 7 521 -163.1000 -40.6900 8 484 -160.0700 -47.5800 9 466 -155.4400 -72.6900 10 478 -144.4700 -86.8200
-3.6176760954e-01 -1.6859270177e-01 -1.8663560137e+00
114 63 9
5 1 416 -220.1700 28.0200 3 502 -216.0900 15.8900 7 543 -171.0100 -15.7600 8 509 -168.5600 -21.7500 10 499 -152.6400 -61.2100
-3.6213341260e-01 -1.6744924594e-01 -1.8655319425e+00
114 63 9
4 1 417 -220.1700 28.0200 4 1055 -206.5300 9.6600 8 510 -168.5600 -21.7500 9 899 -164.4900 -46.1200
-1.2976103755e-01 -1.6149441007e-01 -1.8108965938e+00
104 44 8
4 1 431 -57.7900 40.0400 3 285 -52.4700 28.7200 4 305 -41.3100 20.5900 7 298 -5.8600 3.5800
1.6260017523e-02 -1.5812008078e-01 -1.8278157916e+00
96 47 34
8 1 437 47.9000 46.7800 2 426 44.8300 40.7000 3 530 52.6800 35.1900 4 570 63.9300 27.4500 6 512 86.5300 16.7100 8 535 102.6400 7.7100 9 508 107.5900 -16.9100 10 528 122.4800 -31.0300
-3.5571197426e-01 -1.3065391320e-01 -1.8590442712e+00
142 95 25
5 1 442 -218.7900 54.8500 2 733 -222.3500 49.0000 3 983 -215.3800 43.1500 4 1087 -204.3700 35.0100 7 568 -170.8200 11.6200
-2.0849509689e-01 -1.3050170046e-01 -1.8167389574e+00
138 87 21
6 1 449 -117.0000 60.9600 3 543 -112.7700 48.9600 4 583 -101.5000 40.9700 6 516 -79.6700 24.8200 7 576 -67.2300 21.6600 13 484 25.2400 -39.0100
-2.0849509689e-01 -1.3050170046e-01 -1.8167389574e+00
138 87 21
6 1 450 -117.0000 60.9600 3 544 -112.7700 48.9600 4 584 -101.5000 40.9700 6 517 -79.6700 24.8200 7 577 -67.2300 21.6600 13 485 25.2400 -39.0100
-1.0700260547e-01 -1.3278688505e-01 -1.8103271299e+00
132 73 16
7 1 453 -41.2900 62.2900 3 549 -37.2000 50.7200 4 588 -25.3000 42.6600 7 586 9.2800 26.3200 8 546 13.2200 19.0600 9 517 18.2500 -6.9500 10 532 33.2000 -22.1700
-1.9724752485e-01 -9.8127166415e-02 -1.7993731625e+00
145 95 27
12 1 480 -110.6200 87.2700 3 589 -106.9000 75.7500 4 619 -95.6700 67.6000 6 552 -73.7900 51.5500 8 570 -57.5200 41.3800 9 541 -52.7000 14.8300 10 921 -39.1500 -0.4000 13 525 32.7900 -12.5000 15 449 71.8199 -84.5400 19 552 104.1300 112.2600 23 1064 141.9200 286.0600 27 619 77.5800 267.2300
-1.9768507668e-01 -9.6369638860e-02 -1.8074243270e+00
145 95 27
9 1 481 -110.6200 87.2700 3 590 -106.9000 75.7500 4 620 -95.6700 67.6000 6 553 -73.7900 51.5500 8 571 -57.5200 41.3800 9 542 -52.7000 14.8300 10 922 -39.1500 -0.4000 13 526 32.7900 -12.5000 15 450 71.8199 -84.5400
-2.0376070321e-01 -9.8331472831e-02 -1.7997638361e+00
152 100 40
8 1 482 -115.6900 87.5400 4 621 -100.6900 67.8200 9 543 -57.6100 14.8700 10 560 -44.3600 -0.1100 15 275 66.6700 -84.5600 19 304 99.4900 112.4500 23 478 137.5900 285.1900 27 617 73.3500 265.5800
-2.7294205258e-01 -7.3236513854e-02 -1.8304679817e+00
165 94 61
5 1 489 -166.0000 100.7800 3 599 -162.0100 89.1600 4 634 -151.4900 81.1800 6 561 -129.9600 63.2200 7 635 -117.8500 59.4800
-2.6982605368e-01 -7.5246529565e-02 -1.8137293758e+00
165 94 61
7 1 490 -166.0000 100.7800 3 600 -162.0100 89.1600 4 635 -151.4900 81.1800 6 562 -129.9600 63.2200 7 636 -117.8500 59.4800 8 578 -114.8500 52.8500 13 536 -28.9700 -0.1300
-3.6739700138e-01 -6.4247511201e-02 -1.8573232109e+00
93 47 0
8 1 494 -230.6700 102.8100 6 564 -196.2300 63.0500 7 633 -184.7600 58.7900 8 580 -181.2800 52.7700 9 553 -176.7000 27.0600 10 574 -165.5200 13.2800 13 541 -106.5500 6.4800 11 389 -148.2300 -13.5000
2.1428889619e-01 -7.0934389707e-01 -1.7128158643e+00
30 23 5
5 1 559 237.4301 -386.8900 2 539 234.5699 -392.3400 3 1077 245.0200 -400.9400 4 721 259.1700 -409.8900 6 645 298.4800 -417.5100
-3.2466776040e-01 -4.2666769005e-01 -1.8576225629e+00
90 32 3
4 1 620 -184.8000 -152.2200 2 597 -187.8600 -158.2300 6 717 -142.3800 -191.5600 9 723 -120.9200 -226.7400
-3.2466776040e-01 -4.2666769005e-01 -1.8576225629e+00
90 32 3
4 1 621 -184.8000 -152.2200 2 598 -187.8600 -158.2300 6 718 -142.3800 -191.5600 9 724 -120.9200 -226.7400
-3.4053855283e-01 -4.2005918228e-01 -1.8758958353e+00
132 76 18
3 1 629 -192.7600 -144.1200 8 738 -135.1700 -194.2600 10 712 -119.2300 -233.0300
-3.3641386897e-01 -4.1530892599e-01 -1.8610239910e+00
132 76 18
2 1 630 -192.7600 -144.1200 8 739 -135.1700 -194.2600
-2.4622263916e-01 -4.0551115363e-01 -1.8243893098e+00
88 23 0
2 1 633 -133.9100 -141.5600 4 834 -118.0900 -162.5100
5.8417125139e-01 -4.4138632080e-01 -1.7686575027e+00
195 181 138
6 1 634 471.6400 -141.5100 2 1012 467.4000 -147.4200 6 383 521.8900 -158.4400 7 840 537.7300 -156.2800 8 433 541.3600 -166.1300 9 422 545.8800 -189.4100
-3.3053870413e-01 -4.0774497595e-01 -1.8558529842e+00
84 29 1
6 1 639 -190.2200 -139.8200 2 613 -193.2700 -145.7700 3 780 -185.6500 -152.2900 4 843 -175.0900 -160.5100 8 745 -131.6000 -190.2300 9 740 -126.9000 -214.4600
-3.3053870413e-01 -4.0774497595e-01 -1.8558529842e+00
84 29 1
6 1 640 -190.2200 -139.8200 2 614 -193.2700 -145.7700 3 781 -185.6500 -152.2900 4 844 -175.0900 -160.5100 8 746 -131.6000 -190.2300 9 741 -126.9000 -214.4600
-1.4812750018e-02 -4.1700980856e-01 -1.8336005133e+00
68 0 2
6 1 644 32.9300 -137.0400 2 616 29.6800 -142.6900 6 751 76.4301 -168.7700 7 824 90.6899 -170.0200 8 754 93.3700 -178.3900 9 753 98.8500 -201.8000
-2.3367750393e-01 -3.8454475549e-01 -1.8380375372e+00
69 13 1
3 1 651 -123.8300 -122.8500 2 627 -126.9400 -128.9000 6 1270 -81.5100 -160.2000
-3.6896764213e-01 -3.6396594210e-01 -1.8756889751e+00
98 46 1
6 1 656 -214.6600 -107.5500 4 879 -200.7200 -127.3200 6 769 -175.1000 -146.8100 8 773 -158.7500 -157.8500 9 775 -154.1300 -181.8900 10 749 -142.8000 -196.6900
-3.6589341297e-01 -3.4569538538e-01 -1.8771862405e+00
145 88 31
4 1 665 -213.4500 -94.1700 8 789 -157.3300 -145.2400 9 791 -153.0200 -168.6700 10 767 -142.0400 -183.2700
-3.6537221142e-01 -3.4498673562e-01 -1.8753037116e+00
145 88 31
5 1 666 -213.4500 -94.1700 3 849 -209.3600 -106.2300 8 790 -157.3300 -145.2400 9 792 -153.0200 -168.6700 10 768 -142.0400 -183.2700
