# Bundle file v0.3
200 8723
-2.8963767191e-01 -2.2487401568e-01 -1.8561278106e+00
97 49 8
2 9 1433 -95.3500 -75.9800 19 847 59.6800 47.7100
2.9005588443e-01 -5.0388967923e-01 -1.5328891078e+00
74 72 51
2 10 100 561.0500 -391.6700 12 131 653.7300 -440.9400
4.1685270883e-01 -4.5861343809e-01 -1.5215312082e+00
66 63 46
2 10 137 650.0900 -328.8900 12 171 746.6400 -374.6200
5.0333074008e-01 -4.1855720081e-01 -1.5433567412e+00
196 180 146
2 13 50 777.3400 -300.1900 19 57 644.6100 -53.8200
-2.5506851375e-01 -5.2813785004e-01 -1.6705474822e+00
13 93 15
2 13 69 67.5800 -466.8400 12 68 41.6600 -479.4800
-3.4329613768e-01 -1.4552961247e-02 -1.7670510969e+00
104 7 0
2 13 112 -44.1400 86.1900 12 119 -63.4700 78.4600
-3.8936932756e-01 -6.8579392472e-01 -1.8367534355e+00
27 94 25
6 13 121 -101.9600 -519.1300 19 100 23.2500 -269.4700 18 122 8.6400 -301.8400 20 90 48.8100 -238.9700 16 134 -7.9100 -458.9000 17 104 4.7300 -364.6400
3.1724163206e-01 -5.0402721990e-01 -1.5371546338e+00
72 69 50
2 13 136 682.3400 -422.7300 12 133 666.1300 -431.2200
1.7629185406e-02 -4.4768490970e-01 -1.6774976658e+00
25 103 17
2 13 190 305.4399 -325.7900 12 216 284.5000 -335.7300
-2.5842322076e-01 -6.2292874098e-01 -1.7910376721e+00
174 195 130
2 13 240 21.4400 -467.5900 19 184 113.2300 -224.8900
3.6616796548e-01 -4.0333800101e-01 -1.7209937350e+00
20 11 3
2 13 273 491.1700 -234.6600 12 267 474.0500 -245.3200
4.2995026865e-02 -4.3655517858e-01 -1.6822335588e+00
223 233 182
2 13 357 320.8500 -309.1400 12 262 299.7300 -319.3300
2.4247710677e-01 -4.9804241813e-01 -2.0840676871e+00
18 2 0
2 13 652 226.2200 -216.5900 12 268 211.5400 -236.8400
-8.1823842172e-02 -4.6109519398e-01 -1.6538267206e+00
49 139 47
2 13 1512 242.2800 -368.9800 12 687 219.4500 -378.0200
9.8992816247e-03 -4.6594431976e-01 -1.6801847760e+00
89 164 81
2 13 1536 298.7100 -342.2900 12 711 276.1400 -354.8100
3.4763621653e-03 -4.6152165435e-01 -1.6766595820e+00
46 121 34
2 13 1538 296.2600 -340.9900 12 713 273.6600 -352.9600
-9.0497997176e-04 -4.3756151482e-01 -1.6624664241e+00
22 91 7
2 13 1550 302.5699 -326.5800 12 736 281.0601 -335.2300
1.5452907206e-01 -3.8595722013e-01 -1.6633047624e+00
23 33 5
2 13 1625 416.5100 -257.2500 19 392 392.5400 -46.5000
6.6851567381e-02 -2.5592824605e-01 -1.9005035885e+00
125 24 6
2 11 35 163.6200 -132.6100 12 31 189.1100 -120.2000
-1.8164774162e-01 -5.6704366130e-01 -1.7162018732e+00
185 170 127
2 11 105 65.5800 -481.0600 12 98 92.2100 -472.7600
-1.3731102067e-01 -5.7514695768e-01 -1.7661046652e+00
21 118 22
7 15 19 169.2100 -442.2200 19 17 189.6600 -181.7200 18 17 182.3500 -216.4800 20 15 208.9399 -142.3600 21 23 238.3101 -81.2300 16 21 181.2500 -367.2400 17 18 184.4200 -275.9500
-5.9371238624e-02 -5.2828038726e-01 -1.7368805580e+00
21 112 19
7 15 21 236.8900 -406.7600 19 22 243.3600 -148.6500 18 29 238.4900 -184.4000 20 26 259.9200 -107.5000 21 33 288.8101 -45.3000 16 25 244.4700 -333.2500 17 37 243.8700 -243.5900
-5.2149369101e-02 -5.6127800881e-01 -1.7328582189e+00
169 154 113
3 15 44 245.1100 -433.6500 19 37 252.6899 -171.0100 18 26 245.9700 -208.4200
6.2932834778e-02 -4.6457701888e-01 -1.6963040373e+00
17 109 18
3 15 63 339.9100 -354.5500 19 55 328.3600 -102.2200 18 75 328.3600 -138.6300
5.3829640246e-01 -4.5586164923e-01 -1.5473804836e+00
20 21 8
3 15 64 738.8800 -341.2800 19 90 652.8101 -76.8000 18 77 661.8000 -119.4100
1.2891999665e-01 -4.3414428319e-01 -1.6780187718e+00
152 169 106
3 15 103 390.6000 -327.3700 19 89 372.6700 -78.8600 25 88 364.4600 91.0900
1.0578660696e-01 -4.6178874136e-01 -1.6828515825e+00
108 131 75
2 15 116 373.9900 -351.5700 19 149 360.1801 -99.1800
2.5446943445e-01 -3.6057910514e-01 -1.6352382587e+00
79 73 51
5 15 120 500.4800 -268.2400 19 122 459.9200 -25.0600 18 110 464.2000 -61.9700 20 112 465.0900 25.1500 16 117 491.2200 -203.5000
-3.5930238797e-01 -6.2086038707e-01 -1.7829982937e+00
21 99 19
2 15 137 -1.3200 -520.2000 12 158 -93.9700 -513.4500
7.0871714676e-02 -4.5187084426e-01 -1.7054052930e+00
175 192 141
3 15 152 333.9100 -339.3000 19 152 325.3199 -91.0000 22 127 370.1899 74.2500
-1.8736145496e-01 -6.1029237459e-01 -1.7726348565e+00
113 134 69
2 15 177 132.5200 -476.2700 19 186 161.6300 -211.6300
4.7081559550e-02 -4.6391498394e-01 -1.6897785330e+00
22 103 13
2 15 189 333.2800 -360.3600 12 174 298.7900 -341.7900
-2.9994652427e-01 -6.0421111728e-01 -1.7534235807e+00
126 145 95
2 15 229 54.9400 -513.3600 12 200 -29.8500 -506.5100
-3.6688359926e-01 -2.0513750768e-01 -1.8535165370e+00
154 107 38
2 15 252 -26.7900 -150.2200 19 273 11.1300 54.4300
-3.6688359926e-01 -2.0513750768e-01 -1.8535165370e+00
154 107 38
2 15 253 -26.7900 -150.2200 19 274 11.1300 54.4300
-2.8363395439e-01 -3.6318351045e-01 -1.8230142364e+00
103 37 0
2 15 322 47.0700 -272.8800 19 389 72.5200 -47.2000
-2.8796402874e-01 -3.4524239186e-01 -1.8340595951e+00
104 36 1
3 15 325 43.5700 -256.3900 19 400 70.2300 -33.4400 22 301 106.3000 101.5400
-2.8796402874e-01 -3.4524239186e-01 -1.8340595951e+00
104 36 1
3 15 326 43.5700 -256.3900 19 399 70.2300 -33.4400 22 302 106.3000 101.5400
-2.8255342451e-01 -3.2958889741e-01 -1.8219834041e+00
150 87 30
2 15 329 46.5200 -246.7300 19 405 73.5400 -25.1200
-2.8255342451e-01 -3.2958889741e-01 -1.8219834041e+00
150 87 30
2 15 330 46.5200 -246.7300 19 404 73.5400 -25.1200
-2.6500038041e-01 -2.9450049039e-01 -1.8169524656e+00
138 77 21
2 15 337 58.9200 -218.8000 19 426 85.6500 -1.2400
-2.8428047070e-01 -2.8544175266e-01 -1.8262146989e+00
148 89 23
3 15 341 44.1600 -211.6400 19 428 72.9500 4.4300 22 325 110.0699 140.6000
-2.3325992377e-01 -2.4546486348e-01 -1.8062326791e+00
72 17 0
6 15 352 85.0100 -180.0500 19 447 110.0800 32.5800 22 340 147.2000 173.0900 23 861 146.1400 203.0300 20 231 118.5601 63.7000 17 256 106.6100 -52.2100
-2.4817740402e-01 -2.4393965963e-01 -1.8120620326e+00
80 20 0
2 15 353 69.9700 -178.8800 19 448 97.3300 32.9200
-2.4841876072e-01 -2.4422421959e-01 -1.8135997221e+00
80 20 0
3 15 354 69.9700 -178.8800 19 449 97.3300 32.9200 22 337 134.7800 171.8400
-3.4791494428e-01 -2.1866054493e-01 -1.8456826836e+00
112 59 3
2 15 359 -11.5400 -160.4500 19 459 26.0400 45.9100
-3.4791494428e-01 -2.1866054493e-01 -1.8456826836e+00
112 59 3
2 15 360 -11.5400 -160.4500 19 460 26.0400 45.9100
-3.9609014819e-01 -2.0837014762e-01 -1.8653761300e+00
123 73 11
2 15 366 -49.3400 -153.1000 19 467 -11.1700 51.4500
-2.2589410670e-01 -1.9817269103e-01 -1.8075141104e+00
86 35 1
3 15 386 84.5300 -142.2700 19 484 111.5200 64.5000 22 376 149.5400 205.5600
-3.8823921180e-01 -1.8393418759e-01 -1.8627866456e+00
152 107 34
2 15 390 -44.6400 -133.9200 19 490 -5.2300 67.7800
-3.6363410011e-01 -1.8311801189e-01 -1.8538420137e+00
156 109 36
2 15 394 -25.7700 -132.7400 19 281 13.3700 68.9900
-3.6684796602e-01 -1.7532995790e-01 -1.8539785640e+00
108 67 13
2 15 395 -28.4000 -126.9500 19 498 11.1300 74.1600
-1.5950082606e-01 -1.7652562562e-01 -1.7853314472e+00
145 87 23
2 15 400 138.8199 -124.9400 19 504 157.9000 81.4600
-2.2472532939e-01 -1.7380317047e-01 -1.8084564065e+00
113 59 0
2 15 404 84.3500 -123.2300 19 503 112.3900 80.3100
-2.2421201922e-01 -1.6103040676e-01 -1.8083067924e+00
87 22 0
2 15 410 84.1801 -113.3300 19 515 112.7200 88.8500
-3.7217414566e-01 -1.4487008764e-01 -1.8592434502e+00
149 101 29
2 15 419 -34.5700 -103.0300 19 294 6.3000 93.9700
-3.8162089867e-01 -1.3380732521e-01 -1.8587497838e+00
103 53 7
3 15 429 -41.4000 -95.3900 19 529 0.2100 100.6700 22 393 35.0400 231.0000
-2.8300471709e-01 -3.7442290219e-01 -1.8238848832e+00
105 42 0
2 15 567 47.7900 -281.2900 19 703 72.6400 -54.4600
-2.8704819484e-01 -3.0921043446e-01 -1.8245240588e+00
96 29 0
2 15 602 41.7000 -230.5100 19 417 69.9500 -11.7900
-2.5710957154e-01 -3.0934094851e-01 -1.8146628769e+00
145 80 21
2 15 603 65.8199 -230.2000 19 766 91.2300 -10.7600
-2.8265097494e-01 -3.0722654048e-01 -1.8219970038e+00
152 86 34
2 15 604 45.3900 -229.2000 19 419 73.4800 -10.3700
-3.8168881519e-01 -3.0364019825e-01 -1.8617652214e+00
118 59 0
2 15 608 -34.4100 -226.1000 19 418 -0.0500 -11.0300
-1.7454130323e-01 -3.0011384419e-01 -1.7923907158e+00
93 4 2
3 15 612 134.1600 -220.9600 19 784 149.1300 -0.3800 22 577 182.8300 143.3900
-1.7885830791e-01 -2.9252258002e-01 -1.7870621404e+00
170 86 49
2 15 617 130.2300 -216.7900 19 792 146.1100 3.6000
-2.3561497834e-01 -2.4466209003e-01 -1.8083053928e+00
156 108 42
3 15 641 80.8600 -179.3300 19 831 106.5601 33.2700 22 618 143.9500 173.1000
-2.4315150750e-01 -2.4262892644e-01 -1.8106100047e+00
151 100 34
2 15 644 73.9700 -177.7600 19 451 100.7500 34.0000
-2.3851031870e-01 -2.3238435123e-01 -1.8104891079e+00
81 16 0
3 15 648 77.1600 -169.4600 19 454 103.8600 41.0500 22 353 141.4500 181.1000
-3.4085768937e-01 -2.0344295663e-01 -1.8458320405e+00
158 109 33
2 15 670 -7.0600 -148.0600 19 469 30.3200 56.2000
-3.9439007343e-01 -1.9798243064e-01 -1.8645433849e+00
107 59 4
2 15 672 -48.5500 -145.0400 19 475 -9.8100 58.3600
-3.3601200952e-01 -1.9116981331e-01 -1.8443492906e+00
146 98 34
2 15 682 -3.7600 -138.4600 19 485 33.6700 64.5400
-3.8945074750e-01 -1.7113755329e-01 -1.8624453768e+00
157 111 34
2 15 694 -46.0500 -124.1700 19 911 -6.0200 76.3000
-3.7473501761e-01 -1.6720299727e-01 -1.8570968076e+00
152 108 33
2 15 704 -34.8800 -120.8000 19 501 5.0500 79.3400
-3.3381808578e-01 -1.6268776111e-01 -1.8409942244e+00
121 73 3
3 15 709 -3.5300 -116.5100 19 926 35.3300 83.2800 22 385 73.0100 216.9500
-3.8713466510e-01 -1.6084049669e-01 -1.8623202599e+00
153 109 36
2 15 710 -44.9300 -116.0200 19 925 -4.3900 83.1300
-3.7603217796e-01 -1.5959297017e-01 -1.8568556012e+00
117 68 4
3 15 711 -35.4400 -115.3900 19 508 5.0500 83.6200 22 383 40.2700 213.9800
-2.4342618314e-01 -1.4759956127e-01 -1.8137141119e+00
80 22 5
2 15 732 68.2500 -103.2800 19 956 99.5900 97.1100
-3.9451641591e-01 -1.2465349447e-01 -1.8672322276e+00
105 57 0
2 15 754 -52.7200 -87.9700 19 534 -10.4600 106.7400
-3.9984884620e-01 -1.1615501816e-01 -1.8673641179e+00
159 116 47
2 15 765 -56.8100 -81.7900 19 553 -14.2900 112.5100
-3.8315843058e-01 -1.0251249333e-01 -1.8668320935e+00
92 39 4
2 15 792 -45.8900 -70.2400 19 562 -2.5300 121.2500
-3.6436742399e-01 -9.9399653714e-02 -1.8560007989e+00
138 54 17
2 15 795 -30.5900 -67.8400 19 563 12.0700 124.5800
-4.1125337100e-01 -9.0219615170e-02 -1.8657440475e+00
168 108 44
3 15 801 -65.2400 -63.0500 19 569 -21.8200 129.0700 22 244 10.1500 258.8100
-3.9549139152e-01 -3.2536517286e-01 -1.8666015602e+00
111 56 3
2 15 1040 -43.6300 -243.3300 19 746 -10.6900 -25.4300
-3.9697549175e-01 -2.8241558105e-01 -1.8679158967e+00
110 55 1
2 15 1085 -47.0300 -209.8300 19 789 -11.9100 2.5900
-2.9217696348e-01 -2.6439130849e-01 -1.8291591319e+00
80 14 3
3 15 1111 36.1100 -195.1400 19 811 66.8300 17.7600 22 598 104.3600 153.4700
-3.9909967337e-01 -2.3751864385e-01 -1.8658963949e+00
113 53 4
2 15 1125 -50.2100 -175.8500 19 825 -13.2100 32.1200
-3.9909967337e-01 -2.3751864385e-01 -1.8658963949e+00
113 53 4
2 15 1126 -50.2100 -175.8500 19 826 -13.2100 32.1200
-3.7081256308e-01 -2.1037935777e-01 -1.8550062218e+00
100 47 0
2 15 1157 -29.8500 -154.2600 19 864 8.4600 50.7400
-3.9749344140e-01 -2.0195638080e-01 -1.8653689500e+00
154 107 34
2 15 1167 -50.8000 -148.2000 19 872 -11.9600 55.6200
-2.5156952638e-01 -1.9690330736e-01 -1.8147551423e+00
90 40 0
3 15 1175 63.7500 -141.7700 19 886 93.7900 63.9700 22 680 132.3800 203.5800
-4.0046020334e-01 -1.9215193813e-01 -1.8693944468e+00
113 66 0
2 15 1183 -54.0700 -140.1200 19 480 -14.7100 61.8300
-3.1313309336e-01 -1.9242167961e-01 -1.8361381033e+00
99 53 0
2 15 1187 14.4800 -139.1200 19 889 50.4200 64.5300
-3.2049424270e-01 -1.8630888998e-01 -1.8383563060e+00
148 102 40
2 15 1194 8.3600 -134.5200 19 897 45.2200 68.3300
-3.9329827725e-01 -1.7350067608e-01 -1.8637733178e+00
121 64 1
2 15 1206 -48.9300 -126.0800 19 909 -8.8500 74.6100
-1.5395918362e-01 -1.7734797728e-01 -1.7847837663e+00
76 16 3
2 15 1207 143.1300 -125.3800 19 918 160.9200 81.1100
-4.2353118430e-01 -1.6863944418e-01 -1.8773351385e+00
122 45 5
2 15 1212 -71.8600 -122.9700 19 912 -33.0200 77.1600
-2.5755452743e-01 -1.4734066431e-01 -1.8201993529e+00
72 16 6
2 15 1260 56.1300 -102.9900 19 951 89.2000 96.4800
-3.6846940908e-01 -1.3319270478e-01 -1.8566423915e+00
162 113 47
2 15 1295 -32.0500 -94.0800 19 968 9.3400 101.9800
-3.5853501779e-01 -1.2964331673e-01 -1.8542197959e+00
92 44 1
2 15 1299 -24.9500 -90.9100 19 976 16.7300 104.4500
-4.2708977210e-01 -1.0914648879e-01 -1.8809307855e+00
130 56 13
2 15 1325 -77.7400 -77.0600 19 996 -36.2300 116.2300
-3.9375241444e-01 -9.7604388380e-02 -1.8677043864e+00
162 114 42
2 15 1343 -53.5800 -67.0500 19 1015 -10.0800 124.6600
-4.0973536993e-01 -7.0031189379e-02 -1.8710251849e+00
182 105 65
6 15 1366 -65.4600 -47.5000 19 1041 -20.8800 141.7900 23 1909 8.9600 297.3800 27 1252 -63.5100 258.4300 30 2696 -12.5000 271.5700 31 1511 -15.2600 268.7600
-4.2985625831e-01 -5.3550281140e-02 -1.8793830794e+00
123 57 9
2 15 1373 -82.0200 -34.7300 19 1053 -38.3100 153.6600
-3.3288211375e-01 7.8026504166e-03 -1.8590675038e+00
24 20 26
2 15 1419 -10.4800 13.5600 19 607 27.4300 196.1300
1.2636611571e-01 -4.4827922979e-01 -1.6936622475e+00
180 191 125
5 12 178 346.8800 -315.2300 19 153 360.5500 -86.5800 23 216 405.6200 124.3100 20 121 372.8500 -40.5500 21 143 399.5900 24.5700
1.1489359638e-01 -4.4359562683e-01 -1.6858157242e+00
180 191 125
3 12 179 346.8800 -315.2300 19 154 360.5500 -86.5800 21 144 399.5900 24.5700
3.7151379239e-02 -4.7443189422e-01 -1.7077851920e+00
189 200 131
2 12 259 276.7700 -344.1600 19 256 311.3900 -111.0700
1.7695272247e-01 -3.9387063469e-01 -1.6670821029e+00
97 134 54
2 12 324 406.2800 -270.5700 19 708 400.9700 -49.8700
-1.8317825724e-01 -2.7584016884e-01 -1.7996096990e+00
130 28 0
2 12 339 64.2300 -159.4700 19 816 136.4900 20.4400
4.9671809402e-02 -4.4932635633e-01 -1.6994038515e+00
121 179 95
2 12 420 292.1600 -323.1400 19 678 320.6000 -93.5300
8.8315674307e-02 -4.7213118214e-01 -1.7239732928e+00
12 83 9
2 13 259 317.3000 -315.9300 23 210 371.5400 107.3800
-2.3710611611e-01 -1.5937958929e-01 -1.8037665054e+00
107 47 0
2 13 475 37.7300 -46.1800 23 436 143.6700 262.1400
-3.1348466321e-01 -1.1760344774e-01 -1.7944920443e+00
136 40 6
5 13 533 -25.0400 -5.5300 23 471 97.7400 283.3900 27 603 34.3100 258.4000 30 765 80.4700 278.4600 33 861 18.2400 257.4300
1.4147538085e-01 -4.0164922120e-01 -1.6788539101e+00
24 23 0
2 13 618 395.2400 -266.4300 23 340 415.4800 158.2200
-3.4410676401e-01 -1.3970058399e-01 -1.8406238709e+00
149 98 34
2 13 1257 -56.5000 -30.5800 23 984 65.6899 259.9400
-3.8389062210e-01 -1.1121430902e-01 -1.8616449443e+00
153 99 18
4 15 281 -43.3800 -78.5500 23 162 33.9400 272.4100 29 150 6.2200 244.8200 30 141 17.4100 250.9700
-1.3882313081e-01 -9.8757432354e-02 -1.7788278697e+00
130 75 9
3 15 287 152.1899 -62.2700 23 524 206.6100 318.4800 27 655 135.0000 308.5700
-4.0706871905e-01 -6.5899936655e-02 -1.8614562141e+00
142 57 17
2 15 496 -61.3400 -44.6700 23 499 13.9700 301.0000
-3.9905031814e-01 -6.9477438305e-02 -1.8366436181e+00
180 102 63
5 15 497 -54.1100 -43.5000 23 502 23.7500 303.0200 32 420 -25.6500 262.1700 33 407 -58.1700 259.3000 35 854 -71.5500 281.4200
-3.9931585800e-01 -6.9191848118e-02 -1.8362624717e+00
180 102 63
4 15 498 -54.1100 -43.5000 23 503 23.7500 303.0200 33 408 -58.1700 259.3000 35 855 -71.5500 281.4200
-2.3396669617e-01 -2.4562212507e-01 -1.8102670789e+00
156 108 42
2 15 642 80.8600 -179.3300 22 619 143.9500 173.1000
-2.9012191261e-01 -1.2251521806e-01 -1.7994132945e+00
163 110 35
4 15 761 34.4700 -83.9400 23 1883 112.2400 281.3000 27 2077 48.9600 258.2200 30 1533 93.5500 279.0800
-3.9110375796e-01 -2.3364921712e-01 -1.8784460532e+00
99 47 1
2 15 1130 -42.7900 -171.0200 22 614 27.1500 163.2500
-3.4286157807e-01 -2.2081858873e-01 -1.8465693843e+00
99 47 0
2 15 1140 -6.2900 -162.1200 22 626 66.7000 176.5900
-3.6687821187e-01 -1.3995149907e-01 -1.8487340175e+00
106 52 2
2 15 1276 -26.8800 -101.1800 23 1799 49.1900 255.2700
6.2870524570e-02 -4.4206127772e-01 -1.5044263357e+00
22 22 12
5 19 0 483.0601 -111.9200 22 0 507.3400 64.0500 23 0 503.4000 109.2800 20 0 493.6400 -63.2200 21 0 503.4100 3.4500
6.2870524570e-02 -4.4206127772e-01 -1.5044263357e+00
22 22 12
5 19 1 483.0601 -111.9200 22 1 507.3400 64.0500 23 1 503.4000 109.2800 20 1 493.6400 -63.2200 21 1 503.4100 3.4500
9.5328524570e-01 -1.0724072415e+00 -1.8219420288e+00
191 175 141
6 19 8 571.0400 -300.1200 22 8 610.4399 -94.6300 23 8 616.7700 -40.0300 18 4 581.7800 -352.3400 20 7 586.0601 -237.2700 21 11 610.2300 -164.7200
2.6989260968e-01 -4.6229565298e-01 -1.4324698862e+00
42 37 27
5 19 11 677.6801 -127.0300 22 12 703.5900 80.3100 18 13 685.2000 -173.1200 21 14 703.6899 8.3500 25 16 633.0300 121.2900
1.5356532708e-01 -4.6981473528e-01 -1.6881485932e+00
4 11 2
9 19 38 375.2900 -97.7900 22 40 418.5601 73.8800 23 31 420.5000 117.1500 18 48 375.0699 -135.0200 20 46 386.7000 -51.6600 21 50 413.1801 14.1200 27 40 370.8800 126.0200 25 39 371.0699 74.7300 28 37 379.2900 128.7000
3.7675431600e-01 -6.1345730045e-01 -1.4858667085e+00
83 74 44
5 19 46 656.9600 -215.5200 22 72 679.8900 -8.9800 18 45 663.8400 -263.4100 20 56 664.8400 -150.9400 21 82 682.1600 -78.7600
1.6515473531e+00 -1.4467838908e+00 -2.2698357685e+00
40 36 15
4 19 64 517.7500 -286.7900 22 118 572.3900 -86.2600 23 117 579.3900 -36.2800 21 132 565.0000 -152.3500
2.4266858023e-01 -5.0779728212e-01 -1.4154164664e+00
72 62 33
3 19 79 682.7900 -172.5000 22 126 704.7300 36.1400 21 113 707.4399 -35.1600
6.1801810622e-01 -7.4377681748e-01 -2.3255077226e+00
13 89 9
5 19 115 276.2200 -124.7100 22 100 326.8500 35.0100 23 90 331.4100 72.0100 20 103 291.6000 -82.3800 21 118 319.6300 -19.4200
2.4541359587e-01 -4.7915664451e-01 -1.7750558171e+00
29 92 19
2 19 260 365.9000 -86.6400 23 327 410.9301 125.7400
-3.0854261591e-01 -1.6240574968e-01 -1.9482148456e+00
104 50 3
4 19 286 25.8400 76.6200 22 234 62.6900 209.0100 23 414 62.0300 236.5800 25 493 -1.3300 161.5800
-2.3468117281e-01 -1.8403212203e-01 -1.6422456373e+00
89 28 1
2 19 292 179.7500 86.9100 23 1016 209.9100 269.1300
-9.6025182087e-03 -3.3095472750e-01 -1.3644252433e+00
164 154 98
2 19 395 619.5100 -39.9700 22 329 633.1899 153.5600
8.2559406129e-02 -4.1910840417e-01 -1.7007349882e+00
13 10 2
3 14 26 342.0699 -295.3200 18 19 332.9600 -104.7100 16 28 348.2600 -247.0700
3.3489135696e-01 -6.9178604512e-01 -1.6444784629e+00
130 125 95
2 13 328 554.7000 -520.3500 18 207 500.1500 -274.4100
-4.6069427868e-01 1.8093038696e-01 -1.8934139050e+00
115 98 82
2 13 2003 -153.6500 228.7000 18 373 -68.8000 292.1300
1.4870612069e-01 -4.3122876045e-01 -1.6809980133e+00
23 112 21
2 11 204 344.5100 -310.5900 18 150 380.7400 -111.5600
5.7796149306e-01 -5.7583560432e-01 -1.5142881432e+00
181 166 130
5 15 18 811.6100 -447.3600 18 27 716.8300 -204.0800 20 27 712.0699 -90.1400 21 34 729.4600 -18.8400 16 14 777.1300 -368.1700
-2.3961787246e-02 -5.0356763614e-01 -1.7217829050e+00
25 121 24
3 15 31 267.4200 -387.9200 20 43 286.6500 -90.4800 16 39 275.5000 -316.3700
-9.4595766918e-02 -5.8152221390e-01 -1.7454196007e+00
169 155 110
3 15 43 209.9500 -450.9600 18 46 216.9200 -221.9500 20 41 242.3700 -146.3800
-2.7490678978e-02 -2.5055244664e-01 -1.7547652681e+00
17 12 6
4 15 123 246.7500 -178.9800 18 91 239.1200 8.0700 16 119 248.9700 -122.0400 17 70 247.3000 -46.2700
5.5850584713e-01 -6.4930358717e-01 -1.5382018943e+00
61 50 17
4 15 174 773.5900 -499.8900 20 131 680.7100 -135.5900 21 181 697.1000 -62.4900 16 158 740.4600 -411.4900
1.1054825474e-01 -4.4442191878e-01 -1.6848919214e+00
172 186 124
2 15 193 376.1000 -335.9900 18 187 359.4500 -122.5600
1.1664910354e-01 -4.3077404906e-01 -1.6779139089e+00
194 218 151
2 15 195 385.2600 -327.2900 18 191 366.3800 -113.7400
3.3223072492e-02 -4.8495696476e-01 -1.7101520285e+00
15 95 6
2 15 241 311.6400 -368.9700 18 223 304.9399 -152.0800
1.1348174616e-01 -4.5610440073e-01 -1.6859585510e+00
17 84 9
2 15 242 377.3800 -344.3700 18 291 360.3300 -130.1500
1.1348174616e-01 -4.5610440073e-01 -1.6859585510e+00
17 84 9
2 15 243 377.3800 -344.3700 18 292 360.3300 -130.1500
9.4308200951e-02 -4.4511177203e-01 -1.6897419020e+00
66 149 61
2 15 551 362.9800 -336.9000 18 295 347.8300 -123.4400
-3.9141741372e-01 -3.3960197960e-01 -1.8722837871e+00
113 57 2
2 15 584 -42.6700 -251.1800 18 317 -14.7100 -58.2400
-2.2554134903e-01 -2.8475028220e-01 -1.7871508026e+00
119 38 1
2 15 618 98.2000 -216.0000 20 340 129.1899 37.1700
-6.2302772194e-02 -2.9767116431e-01 -1.3506453687e+00
202 184 148
4 19 15 607.4100 -9.4000 22 11 617.4000 187.5400 23 14 604.7800 235.6200 21 20 624.0699 117.6700
-1.1130029651e-01 -4.0361782593e-01 -1.5868007409e+00
39 35 20
4 19 24 303.8199 -90.8100 18 31 302.0400 -125.5400 20 28 314.9399 -47.4700 21 25 333.7700 16.6400
2.2396555224e+00 -1.8609380774e+00 -2.6342877084e+00
39 36 10
5 19 63 503.8199 -296.6800 23 113 562.6801 -55.3300 18 83 501.2300 -343.3700 20 59 522.3900 -238.3500 21 102 548.1801 -168.1100
-4.9246512979e-04 -3.3402157658e-01 -1.3612506126e+00
203 186 142
2 19 91 630.9700 -43.8700 23 99 634.4301 205.4500
-3.4474098267e-01 -1.0872713529e-01 -1.4713941806e+00
206 144 105
2 19 127 201.9200 204.6000 23 108 210.1899 380.7700
1.4011505177e+00 -1.2690975691e+00 -2.1101221626e+00
31 26 5
4 19 129 532.8199 -274.2900 23 285 589.9301 -25.9600 20 128 549.9100 -215.0200 21 152 576.6000 -142.3800
1.9123057871e-01 -4.4878462445e-01 -1.7559151939e+00
186 199 144
2 19 158 353.2500 -74.9300 22 130 395.1801 93.2500
-1.0085019183e-02 -3.2443718097e-01 -1.4892344195e+00
32 29 11
3 19 205 453.6200 -23.3300 20 136 459.4100 27.6900 21 160 481.4900 93.9300
-3.3972627518e-01 -1.0135763234e-01 -1.4818813069e+00
46 20 24
2 19 224 197.2200 209.4500 23 536 207.8900 385.9300
-1.9055015097e-01 -1.7507401979e-01 -1.7494219436e+00
98 35 0
2 19 290 154.5699 85.5400 22 238 190.5200 231.8200
-2.0291586846e-01 -1.2446362017e-01 -1.6596790631e+00
90 34 2
2 19 321 187.7100 136.2200 22 248 221.7400 286.6100
-4.9392563588e-01 -3.1047007108e-01 -1.4158191028e+00
113 44 0
2 19 375 76.4000 -67.5900 22 291 111.7000 67.0400
-3.9814782672e-01 -2.7963099837e-01 -1.6055685467e+00
153 88 33
2 19 424 73.2600 -3.1500 22 321 109.9800 131.9800
-5.0025793369e-01 -3.0811505166e-01 -1.4074775791e+00
167 99 42
2 19 693 73.2600 -66.7800 22 490 108.7900 66.9200
-5.6814863964e-01 -2.7119680006e-01 -1.3155861731e+00
119 58 4
2 19 733 25.3100 -34.2700 22 519 59.8400 94.8400
2.8480425621e-01 -4.6508371625e-01 -1.4400386683e+00
47 42 29
3 22 13 703.5900 80.3100 21 15 703.6899 8.3500 25 17 633.0300 121.2900
1.4933923556e-02 -3.3997460147e-01 -1.3582235959e+00
201 183 146
2 22 25 660.8199 147.7900 18 35 657.1300 -95.4400
-6.4360668326e-02 -2.7439907628e-01 -1.4117083113e+00
102 95 73
2 22 169 530.9600 202.4900 21 148 534.4900 140.3200
-2.1251643010e-01 -1.1580226547e-01 -1.6690661760e+00
88 32 1
2 22 249 210.6200 290.0300 20 181 180.7600 174.8400
-3.5652155867e-01 -1.1875891410e-01 -1.4426606777e+00
136 36 8
2 22 445 222.9600 348.5900 18 371 209.5200 177.4700
