# Bundle file v0.3
200 10950
4.7344445241e-01 -4.4281908832e-01 -1.7473849161e+00
83 97 60
2 40 902 326.3700 144.1100 41 658 346.3800 152.9800
-1.1167203937e-01 1.0165075703e-01 -1.6495071809e+00
118 105 97
2 40 965 198.7100 351.9000 41 681 233.7000 361.0900
-4.9420635805e-01 -3.9129202385e-01 -2.3130225374e+00
90 14 2
3 40 979 12.9100 -67.6400 41 694 48.5000 -56.2800 42 592 79.3600 -34.9900
-4.1424253437e-01 -4.5681036892e-01 -2.1347714574e+00
172 100 51
2 40 985 103.3900 -49.1000 41 582 139.8300 -36.3600
-8.3474088774e-02 -7.3451505702e-01 -1.8167910789e+00
49 117 20
2 40 988 340.9800 -34.9100 41 701 372.3800 -21.0100
-3.2878479818e-01 -3.9457319932e-01 -2.0108518045e+00
165 93 33
2 40 1004 148.2100 13.8500 41 717 184.0800 26.9800
8.3624272384e-02 -6.5005709118e-01 -1.7813139377e+00
44 119 24
2 40 1013 342.9200 30.5500 41 720 370.2600 43.0300
4.3201526126e-01 -2.4492948701e-01 -1.7668681819e+00
35 33 21
5 35 29 220.2400 294.5400 34 35 234.9900 282.1300 36 36 240.4399 302.4000 38 35 269.0900 231.1800 37 31 262.1100 279.6200
-3.8985152574e-01 -9.6525477574e-02 -1.8639130274e+00
135 82 28
2 34 1303 -74.9700 244.9900 38 679 55.4900 198.6600
-1.0573900864e-01 1.1483459125e-01 -1.7736969705e+00
21 21 31
2 39 19 124.2900 312.7300 38 17 108.0699 348.3400
-2.1607353486e-01 -2.5667011687e-01 -1.9242005545e+00
163 106 16
2 39 27 142.2400 100.7700 38 20 118.8300 128.7500
5.0072243927e-01 -8.0116274436e-01 -1.8597210505e+00
21 21 8
3 39 54 345.9200 21.3000 38 28 330.2100 44.9700 37 18 322.8500 90.7000
3.5034849219e-01 -4.6811478918e-01 -1.7910856263e+00
97 87 60
2 39 74 302.1700 116.4000 38 60 292.1300 141.6400
2.2466029022e-01 -4.3302645301e-01 -1.7945180936e+00
75 67 40
2 39 75 285.8400 114.5300 38 61 273.2400 140.6700
2.2466029022e-01 -4.3302645301e-01 -1.7945180936e+00
75 67 40
2 39 76 285.8400 114.5300 38 62 273.2400 140.6700
4.7873198935e-03 -8.4470726952e-01 -1.8671887810e+00
208 193 148
2 39 102 328.8500 -72.1600 38 75 303.8500 -51.5900
-1.7320758328e-02 -5.7093468099e-01 -2.1837603916e+00
162 66 23
2 39 106 154.1600 -24.7100 38 56 133.7900 2.6400
-1.1494531592e-01 -1.0585971929e+00 -1.9872248089e+00
196 183 130
2 39 123 315.3101 -183.0400 38 55 284.9000 -165.9100
-5.0715194583e-01 -3.8653051310e-01 -2.2802173636e+00
70 27 7
2 39 130 -8.1400 -67.2600 38 100 -36.8100 -37.9900
-4.9635253443e-01 -1.6782785208e-01 -2.3907192419e+00
82 51 39
2 39 134 -86.1500 0.5200 38 104 -111.6400 32.1500
1.0745089559e-01 -6.4977378848e-01 -1.8009434547e+00
29 114 21
2 39 175 321.2500 24.3100 38 132 302.5500 46.2100
-2.0494665939e-03 -4.4556243325e-01 -2.0820210085e+00
146 76 32
6 39 176 161.4301 29.9700 44 65 235.7000 108.8600 45 54 214.4200 131.2700 46 69 196.0900 134.0300 43 49 239.4200 93.5300 199 27 207.6100 27.8400
4.7602763526e-01 -7.0467519867e-01 -1.5169014079e+00
128 118 88
2 39 184 468.5300 105.5600 38 137 461.8600 125.9100
-1.5804006767e-01 -7.9716002719e-03 -1.7620057686e+00
215 134 90
3 39 213 153.0500 261.8600 38 126 133.0500 294.1300 42 234 236.5000 295.3300
-4.6868413743e-01 -2.0024071835e-01 -2.0330990006e+00
146 49 18
2 39 259 29.4700 61.8000 44 252 159.7200 153.6300
-4.7758833784e-01 -1.8807208224e-01 -2.0483009045e+00
142 45 18
3 39 260 18.3400 61.5400 44 254 149.0100 153.1700 46 209 119.8101 174.0500
-4.7500256828e-01 -1.8754231403e-01 -2.0495366671e+00
142 45 18
5 39 261 18.3400 61.5400 44 255 149.0100 153.1700 45 225 133.1600 174.3800 46 210 119.8101 174.0500 47 201 146.3000 162.5800
-4.9968485328e-01 -1.0950203309e-01 -2.0713133099e+00
96 9 4
2 39 275 -18.4200 87.1300 47 211 114.6899 185.0500
-3.8396026266e-01 -2.1140687892e-01 -1.9297200673e+00
152 103 27
2 39 285 93.1500 96.0400 44 307 217.3800 189.4100
-3.8337141471e-01 -2.1091032150e-01 -1.9298235587e+00
152 103 27
4 39 286 93.1500 96.0400 44 308 217.3800 189.4100 45 582 199.0000 210.6000 46 513 182.8500 210.8900
-3.6783957885e-01 -2.1797319749e-01 -1.9161240282e+00
148 101 24
4 39 292 104.0900 99.2500 44 653 226.6400 192.3800 46 522 191.7500 214.1900 43 299 224.9500 174.1800
4.0219512772e-01 -5.2915276138e-01 -1.7259839552e+00
38 72 21
2 39 302 341.5300 114.7400 38 140 332.6700 138.4400
-5.1358824233e-01 7.7209080926e-02 -2.0033442513e+00
98 22 0
5 39 350 -58.3000 193.6900 44 383 82.0300 283.7600 45 326 67.1700 303.1500 43 334 75.4301 266.5100 53 270 284.3000 144.5000
-5.1167614014e-01 -3.2994204038e-01 -2.3164104151e+00
105 12 0
2 39 380 -33.0500 -52.5200 47 286 80.0699 43.3300
1.0727964281e-01 -7.0427158594e-01 -1.8479221632e+00
61 144 46
2 39 428 312.9100 -2.2600 38 209 293.0400 20.4400
-3.0265052859e-01 -4.0668674469e-01 -2.0218288553e+00
119 52 0
2 39 434 127.2400 7.3700 42 540 216.3500 49.1100
1.7924311773e-01 -7.2132128066e-01 -1.8128845559e+00
101 110 58
2 39 436 334.7200 9.4200 38 160 316.8101 30.6500
-5.0760470265e-01 -2.0515334710e-01 -2.1933772708e+00
96 6 0
6 39 452 -31.0900 16.7500 44 1024 93.9800 103.4500 45 987 78.5699 124.5800 46 365 66.1700 124.0400 47 333 92.2000 113.1200 48 270 86.9200 106.2700
6.9364044830e-01 -1.0240609793e+00 -1.6204226311e+00
89 82 62
6 39 455 474.3000 18.5100 40 440 477.2100 24.7800 42 546 506.3400 59.3400 45 990 448.1500 126.1400 46 912 415.6300 134.5500 47 1024 420.6600 126.1100
6.6844532226e-01 -1.0060960848e+00 -1.5752416818e+00
211 195 137
2 39 475 491.4800 25.3400 42 301 524.6100 66.4900
-4.7008544540e-01 -2.4393432968e-01 -2.0991204660e+00
94 12 0
6 39 476 18.9700 26.2800 44 239 145.2800 117.4500 45 205 129.2600 138.6600 46 394 115.5100 139.0200 47 375 142.1700 127.4900 48 295 136.4100 122.3200
-4.9334201441e-01 -2.0003153540e-01 -2.1244466431e+00
105 14 0
2 39 495 -7.4200 36.0400 47 402 118.5200 135.2500
-4.9188735465e-01 -1.8349567513e-01 -2.0740938657e+00
135 45 19
2 39 525 4.2400 55.4200 44 551 134.6700 146.2400
-4.4212830378e-01 -2.0768250086e-01 -2.0097334287e+00
93 4 0
3 39 541 47.3100 67.1800 47 478 172.0100 169.4500 48 373 165.5100 164.8200
-4.9707717844e-01 -1.2587311807e-01 -2.0774749858e+00
80 7 0
6 39 577 -15.0900 78.1900 44 270 117.1400 168.3000 45 520 101.6801 189.0400 46 457 88.5200 187.9700 47 492 117.2100 176.2300 48 376 111.3900 170.0300
-4.9707717844e-01 -1.2587311807e-01 -2.0774749858e+00
80 7 0
6 39 578 -15.0900 78.1900 44 271 117.1400 168.3000 45 521 101.6801 189.0400 46 458 88.5200 187.9700 47 493 117.2100 176.2300 48 377 111.3900 170.0300
-4.6282842164e-01 -1.6650856866e-01 -2.0086938988e+00
90 11 3
2 39 599 30.0800 83.3500 47 512 159.8101 184.3500
-4.9639426985e-01 -8.6228222558e-02 -2.0398126516e+00
86 8 0
7 39 665 -14.3800 106.5100 44 667 120.6000 197.5300 45 594 105.5800 218.0200 46 528 92.5200 216.4800 47 562 121.5900 204.6000 43 433 115.3400 179.6000 48 411 116.0601 197.9700
-5.0073300489e-01 -7.4096471700e-02 -2.0542712109e+00
103 19 4
3 39 668 -23.7300 107.2400 47 563 111.8199 204.3300 48 412 106.2700 197.8300
-4.8420235783e-01 -5.0434627022e-02 -1.9645366123e+00
99 9 2
2 39 742 4.4600 147.5600 47 625 145.4600 246.5400
-4.0002344238e-01 -1.1763615361e-01 -1.8651651780e+00
99 52 1
3 39 773 87.6100 157.2400 44 803 220.6100 251.6100 45 728 202.5800 272.0200
-4.9326041565e-01 -1.0547123417e-02 -1.9633751025e+00
86 10 1
3 39 798 -10.5100 166.3900 47 667 133.1700 264.1400 48 471 127.7700 257.4200
-4.6227052107e-01 -4.5433059246e-02 -1.9030446754e+00
75 7 0
7 39 816 32.1600 173.3100 44 853 173.9301 267.8600 45 775 158.1400 287.7400 46 673 143.9100 285.7800 47 696 173.9000 272.9200 43 515 168.6100 249.8100 48 489 167.6200 267.3800
-4.5158217369e-01 -5.9617781752e-02 -1.8858713774e+00
79 1 0
4 39 819 46.7300 173.9800 44 851 187.6000 268.1600 45 1439 171.5100 288.2800 46 1294 156.8500 286.7300
-4.8184047776e-01 -1.9790739590e-02 -1.9300947356e+00
74 1 0
3 39 824 8.0200 174.2600 47 698 152.5400 272.8700 48 486 146.4000 266.7500
-5.0865038357e-01 2.8887885304e-02 -1.9921584482e+00
134 49 22
7 39 827 -37.3300 175.1000 44 846 103.3300 266.1100 45 765 88.6600 285.8600 46 663 75.8199 283.1400 47 689 107.1100 270.7600 59 564 482.5699 241.0700 58 416 478.3000 228.0900
-5.0981551324e-01 3.2492024999e-02 -1.9947303901e+00
134 49 22
5 39 828 -37.3300 175.1000 47 690 107.1100 270.7600 59 565 482.5699 241.0700 58 417 478.3000 228.0900 55 393 447.4800 168.5700
-5.0748894457e-01 3.9238871090e-02 -1.9901562307e+00
79 15 0
10 39 838 -40.6400 180.3200 44 866 100.7600 271.7500 45 789 86.5000 291.3400 46 681 73.6300 288.3900 47 705 104.3800 275.7700 48 491 98.3600 268.5200 59 574 480.3199 245.7800 60 418 472.7300 233.1000 62 354 494.5000 191.6100 53 404 301.5400 134.8100
-5.0439134830e-01 4.2256018376e-02 -1.9859158808e+00
132 48 22
3 39 849 -38.4500 183.7100 47 713 105.8900 279.7000 48 498 100.3300 272.2400
-5.1104060013e-01 1.2327612805e-01 -2.0440488477e+00
104 23 3
7 39 862 -81.7300 202.1900 44 890 52.3300 290.0100 45 809 37.5000 309.1900 46 704 24.4100 305.7000 47 727 55.1300 293.5600 43 535 46.1800 272.4300 53 419 252.9500 148.0000
-2.2606163101e-01 -9.1658911248e-01 -1.9642099610e+00
82 87 36
2 39 877 285.9500 -163.4400 38 267 253.5500 -143.5100
-5.1268628473e-01 -1.7991540537e-01 -2.2091310888e+00
132 54 23
2 39 960 -43.2700 23.6100 47 350 79.0900 118.8400
-5.0257322029e-01 -1.6087760050e-01 -2.1274768269e+00
140 50 24
2 39 1041 -22.0000 50.6400 47 844 105.9900 148.1700
-5.8462365102e-02 -1.5257379827e-01 -2.4938742689e+00
140 46 23
2 39 1053 -8.9100 56.8000 47 815 38.5300 119.4000
-3.8439606811e-01 -2.2505495350e-01 -1.9427295027e+00
151 97 27
5 39 1117 91.5699 86.6900 44 1210 214.9000 179.5700 45 1210 196.9100 200.7900 46 1084 180.8199 201.3400 43 670 213.4700 161.2600
-5.0719265066e-01 1.5377505189e-03 -2.1172328454e+00
132 56 21
3 39 1186 -66.3700 122.9800 44 691 62.5000 210.0200 47 909 63.4600 216.1000
-5.0925828156e-01 -2.3508970868e-02 -2.0700056836e+00
139 55 28
5 39 1194 -46.8300 125.3700 44 706 88.3400 213.8500 45 629 73.4100 233.8300 47 583 89.4900 220.0900 48 422 83.1400 213.0100
-5.0258822902e-01 -1.5269370383e-02 -2.0027166860e+00
102 10 3
8 39 1240 -21.6000 149.6800 47 929 119.7800 246.8100 48 613 114.1700 240.1200 56 783 488.7300 152.0600 59 894 490.9301 219.2800 60 582 482.5300 206.9800 62 508 502.5601 165.0700 58 522 487.1500 206.7100
-5.0026854316e-01 -2.6115548710e-02 -1.9855120270e+00
109 15 3
4 39 1243 -15.5700 150.9800 44 1801 124.8300 243.7900 45 1381 109.7400 263.3900 46 1693 96.7100 261.4100
-4.1959319104e-01 -2.3878783551e-01 -1.9822637251e+00
113 52 2
2 39 1462 71.8500 65.2400 44 1675 198.0100 157.8800
4.6631409740e-01 -6.1995623919e-01 -1.6417361064e+00
133 120 85
2 36 75 354.9100 192.0100 38 86 387.9800 128.7000
7.3410546328e-01 -1.0228463421e+00 -1.5660569730e+00
198 179 122
2 36 108 458.0699 93.1900 38 105 486.4200 54.5100
3.9281030040e-01 -5.5579133269e-01 -1.7330565784e+00
26 29 17
2 36 116 298.5699 190.0700 38 138 334.1500 126.4600
-7.3249005566e-01 3.4545261880e-01 -2.2188981160e+00
198 180 142
2 40 4 -261.0000 232.0700 44 2 -145.9400 316.8800
-1.6028621956e-02 -7.5307039625e-02 -1.6841249132e+00
204 186 149
2 40 20 242.9600 259.8600 38 15 212.9100 298.5200
-1.6028621956e-02 -7.5307039625e-02 -1.6841249132e+00
204 186 149
2 40 21 242.9600 259.8600 38 16 212.9100 298.5200
-3.7508468800e-01 2.5073205878e-01 -2.1627751244e+00
147 60 16
2 40 47 -78.9900 225.6900 38 41 -126.9500 263.2500
5.5957625821e-01 -6.8839491667e-01 -1.7245493086e+00
12 13 7
9 41 7 399.4600 98.6100 42 6 414.7800 118.6100 44 8 402.5100 158.1500 45 7 372.3300 180.8700 46 5 343.0100 186.6700 47 7 351.5900 177.8700 43 7 418.7900 141.0200 48 8 336.6400 180.3700 49 7 330.6899 187.7300
-2.7984977773e-01 1.8523854833e-01 -1.8970748365e+00
19 19 28
3 41 8 79.2200 299.3300 42 7 110.1300 325.0200 43 5 130.1100 357.5600
-2.4744588825e-01 3.5082453164e-01 -2.0048028797e+00
25 24 30
2 41 15 6.5200 325.8800 42 12 33.1000 347.9800
-1.2110348720e-01 -7.5708545042e-01 -1.8281463921e+00
45 136 31
2 41 123 371.8300 -38.1000 42 122 399.5300 -10.5900
-1.4844240960e-01 -7.0107090314e-01 -1.8035834083e+00
42 141 33
8 41 124 371.0900 -15.3700 42 124 396.9100 11.1900 44 115 400.0000 61.6500 45 91 373.9301 85.7700 46 115 350.9100 94.0400 47 113 366.4800 84.1900 43 109 408.6000 41.7500 48 114 356.5100 85.2400
4.6945291934e-01 -4.6196573497e-01 -1.7638459248e+00
22 32 10
2 41 136 344.1000 143.5400 42 139 359.9800 165.4000
4.9900908630e-01 -6.5669823316e-01 -1.6073847280e+00
107 96 70
2 41 179 441.6000 120.4300 42 132 457.6700 143.7100
5.8866255716e-01 -5.3382304212e-01 -1.7157364957e+00
40 44 27
4 41 185 374.9301 140.7000 42 169 391.3300 162.6800 44 186 380.7700 203.2800 43 186 395.3400 187.2100
1.4565690492e+00 -6.3858400767e-01 -1.3992080242e+00
204 190 144
7 41 188 480.7900 208.2900 42 172 488.8800 229.1700 45 137 427.0699 288.4800 46 129 391.8101 293.5400 47 166 393.2900 285.0500 43 194 485.8199 251.5600 49 129 360.0200 297.2700
2.1508669504e-01 -6.1932779360e-01 -1.7536676121e+00
18 34 10
2 41 241 376.4301 74.9300 42 205 396.5100 99.9500
5.3674941849e-01 -6.4851506096e-01 -1.6940248502e+00
87 79 60
7 41 249 404.1801 109.0700 42 216 419.8199 131.6900 44 277 409.0100 173.4900 45 248 377.7700 196.2200 46 235 347.8900 201.8700 47 531 356.9500 192.4300 43 281 424.5300 156.8000
4.9494785928e-01 -6.1842210454e-01 -1.7168112182e+00
83 78 57
4 41 250 389.9800 110.1500 42 217 407.3199 132.6500 44 281 397.0800 174.4800 43 282 411.5800 158.0300
3.3060279598e-01 -4.3166725487e-01 -1.8535477997e+00
98 90 67
2 41 256 302.3400 124.6200 42 223 320.3101 145.9000
-3.5800724810e-01 -8.6371676213e-01 -1.8646825260e+00
69 56 5
2 41 284 379.1899 -145.4700 42 255 414.2800 -115.2100
5.7968498874e-01 -7.2836968209e-01 -1.5587719024e+00
97 91 67
2 41 332 472.7600 115.5100 42 327 487.5601 138.9600
4.5280853986e-01 -5.7296070520e-01 -1.7332810901e+00
35 36 17
8 41 335 375.7200 116.0200 42 329 392.6899 138.0400 44 291 385.3101 180.2900 46 502 326.2400 208.3900 47 890 336.5699 199.3400 43 288 398.2900 163.8000 48 414 321.6400 200.6000 49 185 318.0900 208.3000
5.2184596308e-01 -5.5435548960e-01 -1.7275207109e+00
46 58 25
5 41 340 373.9600 128.6500 42 338 391.0699 149.9400 44 309 382.7200 190.9900 45 587 351.7100 213.7400 46 530 323.2800 218.5700
6.9414583575e-01 -5.0421720163e-01 -1.7084301470e+00
44 45 23
7 41 351 372.2200 155.3900 42 351 388.0000 176.8400 44 330 377.5000 217.7700 45 650 345.6600 239.7700 46 577 316.3101 243.9100 47 605 325.6500 234.8700 43 455 391.8900 201.0100
5.9497746945e-01 -4.6647407256e-01 -1.7289619113e+00
30 93 5
6 41 352 360.5100 156.2800 44 333 366.5601 219.4700 45 274 335.7400 241.1100 46 261 306.4301 245.2300 47 233 316.6000 235.2900 198 140 516.1200 297.9900
6.2436272825e-01 -4.7329837200e-01 -1.7272606660e+00
30 93 5
5 41 353 360.5100 156.2800 42 352 376.4600 177.3600 44 334 366.5601 219.4700 45 275 335.7400 241.1100 43 310 381.6801 203.0900
8.6569519789e-01 -4.4721396426e-01 -1.7599659366e+00
37 29 5
11 41 356 347.2700 167.6900 42 227 361.8300 188.6100 44 152 350.1100 228.9600 45 135 318.8700 250.6200 46 126 289.0400 255.1000 47 123 297.8199 245.8100 43 187 365.7900 212.6900 48 91 279.5900 247.3200 198 61 472.0300 319.9500 199 60 401.1600 264.6600 197 68 505.5000 344.7100
7.6184827683e-01 -4.3761454750e-01 -1.6733537020e+00
86 81 59
2 41 364 374.3900 184.1900 42 367 386.4301 205.0800
8.9172181752e-01 -4.5565104203e-01 -1.6414249693e+00
108 103 74
2 41 369 388.0000 191.2200 42 371 398.5699 211.6800
-4.0395559044e-01 -3.5185340136e-01 -2.0156158652e+00
99 37 0
3 41 429 159.6400 30.5100 42 430 193.6300 55.6800 43 606 213.0300 87.1600
3.3747694702e-01 -5.6514605892e-01 -1.8440016794e+00
64 64 52
2 41 458 331.5500 87.8300 42 444 349.2100 110.2400
-3.5911126621e-01 -2.1052026299e-01 -1.9170592678e+00
103 59 2
2 41 500 168.7800 120.7100 42 468 202.4000 146.6200
-3.5911126621e-01 -2.1052026299e-01 -1.9170592678e+00
103 59 2
2 41 501 168.7800 120.7100 42 469 202.4000 146.6200
-3.6799475570e-01 -1.8204693399e-01 -1.8945819279e+00
103 62 1
2 41 523 169.0200 138.6500 42 478 203.3800 164.9300
5.9044648329e-01 -4.8680808551e-01 -1.7315938564e+00
30 95 13
4 41 531 361.6899 148.6800 44 697 369.0200 213.0600 45 633 338.4800 234.5800 47 918 319.1700 230.0100
5.8235393269e-01 -3.6532257188e-01 -1.8101338872e+00
90 85 66
2 41 540 313.6899 167.7600 42 493 327.7300 188.3200
-3.6934093844e-01 -1.2323918807e-01 -1.8606220214e+00
94 48 0
2 41 550 166.6000 175.5600 42 500 201.6600 202.1900
-1.5438143730e-01 -6.9527893273e-01 -1.8239274572e+00
40 99 22
3 41 585 357.9800 -17.4700 44 962 389.6600 58.3600 47 307 357.8400 78.2700
-5.2533148712e-01 -2.1485554909e-01 -2.3398273150e+00
139 119 111
2 41 706 -10.6300 -2.5500 42 612 19.8700 18.3600
-5.2533148712e-01 -2.1485554909e-01 -2.3398273150e+00
139 119 111
2 41 707 -10.6300 -2.5500 42 613 19.8700 18.3600
4.5547250862e-01 -6.6252310043e-01 -1.7209652614e+00
13 12 7
10 42 5 414.7800 118.6100 44 7 402.5100 158.1500 45 6 372.3300 180.8700 46 3 343.0100 186.6700 47 6 351.5900 177.8700 43 6 418.7900 141.0200 48 7 336.6400 180.3700 49 6 330.6899 187.7300 50 6 373.5800 169.6500 51 4 398.5400 123.5000
-4.3894033287e-01 -8.1341728575e-01 -1.8667950899e+00
48 40 17
3 42 39 399.6700 -115.2700 44 35 410.8101 -55.6700 43 39 414.8199 -79.8000
-4.3287810855e-01 3.7140890328e-01 -2.0672631403e+00
198 180 142
2 42 44 -38.8000 343.6100 46 51 -49.8200 409.4800
6.9733013248e-02 -7.4293954710e-01 -1.8898621382e+00
173 158 119
11 42 55 362.7900 20.8500 44 36 362.4100 64.3500 45 23 335.4900 87.7200 46 23 312.1100 94.1000 47 24 326.7900 84.5800 43 42 371.0800 47.2400 48 29 314.7700 86.6500 49 21 312.2400 92.8600 198 11 545.7300 -3.9500 50 25 356.1700 74.7900 199 11 441.2300 -52.2500
1.9667604537e+00 -4.5227129702e-01 -1.7170515380e+00
45 42 30
5 42 61 370.2100 223.2700 45 48 321.0601 283.4000 46 50 289.0300 287.5200 43 55 372.5800 246.7600 199 22 402.0699 329.5800
-1.3731365198e-01 -1.5887350692e-02 -1.6914529680e+00
198 180 142
4 42 63 273.8700 325.0600 44 39 292.7200 366.8600 46 36 248.3900 382.7100 43 56 293.0699 352.6200
-4.0661521539e-01 -1.1130442429e-01 -2.5442375337e+00
116 72 33
3 42 78 -29.9600 30.6600 44 46 -18.1000 79.3700 43 65 -16.6400 61.6800
5.7627310166e-01 -5.1653872309e-01 -1.7029377167e+00
42 44 30
8 42 96 392.8000 166.6700 44 90 383.4000 209.4900 45 70 352.1600 232.5700 46 73 322.6300 236.6200 47 71 331.8700 227.2700 48 71 314.9100 228.8000 198 51 549.4700 286.0100 199 32 476.8101 227.6900
-1.5993342489e-01 7.2724253682e-02 -1.6597017269e+00
31 28 38
7 42 103 261.6100 374.6800 44 123 286.2500 426.9000 45 107 264.2200 445.4800 46 99 242.3500 442.2800 47 61 263.3700 424.0900 43 69 283.6801 407.5600 48 64 251.9700 419.0100
-8.3503691034e-02 -6.8881025558e-01 -1.8517844413e+00
185 170 135
5 42 125 369.9000 21.1300 45 128 348.1700 90.0000 46 90 324.0900 96.6500 47 66 337.7800 86.9300 43 87 380.3700 47.8800
-4.8952051755e-01 -1.6436250900e-01 -2.3861900751e+00
54 29 25
3 42 127 2.6500 30.5400 44 116 22.8400 79.1000 45 92 6.7300 99.3100
-5.9700820704e-02 -6.4985065809e-01 -1.8359756869e+00
119 106 75
5 42 128 367.9100 41.3400 44 174 371.3500 85.1300 45 152 345.0800 109.4100 46 119 321.2300 116.1100 43 148 380.1300 67.3500
1.7706056622e-01 -6.2076154723e-01 -1.7511581558e+00
23 27 14
6 42 130 398.6000 95.5100 44 118 394.5800 140.2000 43 111 406.6400 121.8900 49 103 336.5000 168.0900 50 112 376.9800 150.1400 51 85 400.3199 103.4900
9.2808252100e-01 -4.7881061904e-01 -1.6969256581e+00
43 41 28
7 42 141 384.2300 194.5100 44 119 372.8199 234.3200 45 99 340.7000 256.5400 46 97 310.2300 260.7600 47 91 318.4100 251.7900 48 92 300.0800 253.1800 199 61 446.1100 280.2000
4.3420936583e-01 -8.8939512876e-01 -1.5738052424e+00
213 196 148
8 42 165 521.8800 78.4500 44 117 502.2800 120.3200 45 131 465.8199 143.8500 46 120 433.7500 152.1000 47 116 439.3400 143.2000 43 110 522.2900 102.4400 48 67 424.4800 150.3800 49 76 416.6300 159.0900
-3.7418382400e-01 3.8628194942e-01 -2.0850841966e+00
200 188 142
2 42 180 -31.9100 337.4400 45 78 -28.8200 410.4600
3.4122223572e-01 -8.2172406588e-01 -1.5572611427e+00
214 197 145
3 42 204 524.5800 90.8000 46 145 437.7600 165.8500 43 150 525.7700 115.9900
5.8302715189e-01 -7.3721095294e-01 -1.5390306479e+00
110 100 72
4 42 220 497.9100 141.7300 45 156 445.5000 205.3800 47 161 419.3500 201.8700 43 182 499.3600 165.8200
6.7976389744e-01 -6.1914926940e-01 -1.7172054010e+00
113 103 75
5 42 221 403.0100 144.5300 44 301 391.9800 185.8800 45 262 360.4399 208.4100 46 247 330.8700 213.5600 43 183 407.1600 169.5600
6.7976389744e-01 -6.1914926940e-01 -1.7172054010e+00
113 103 75
5 42 222 403.0100 144.5300 44 302 391.9800 185.8800 45 263 360.4399 208.4100 46 248 330.8700 213.5600 43 184 407.1600 169.5600
-4.1249704068e-01 -3.5172595887e-01 -2.0688637264e+00
103 39 0
3 42 289 170.0900 41.8100 44 226 190.6801 92.1300 43 244 189.2900 73.4800
4.3345969472e-01 -5.4489873313e-01 -1.7803793032e+00
11 39 1
6 42 323 369.4800 134.8100 44 286 363.5000 178.4600 45 253 334.3700 200.5800 46 241 307.1400 204.9800 47 217 318.6899 195.0600 43 287 376.5000 161.4200
5.7183112207e-01 -6.6121557700e-01 -1.6515205348e+00
104 98 70
7 42 330 438.4500 139.6700 44 290 425.8700 180.9600 45 568 393.2600 203.6300 46 507 362.7100 209.1200 43 411 442.5500 164.5200 198 175 634.2300 241.4600 197 171 669.0800 271.4700
4.1305371668e-01 -5.0135691999e-01 -1.7537633068e+00
183 207 143
7 42 341 373.4100 152.2100 44 311 366.4100 194.8600 45 267 336.5400 217.1000 46 252 308.5000 221.3900 47 223 319.3300 211.6400 43 303 379.9399 178.4200 198 133 528.1400 246.9300
1.0541463603e+00 -6.0186169554e-01 -1.6154932444e+00
95 89 65
7 42 353 427.1500 186.2600 44 338 410.7500 225.9200 45 277 376.8600 247.9600 46 602 344.5699 252.8900 47 620 351.4500 243.5200 43 311 429.2200 210.0400 48 213 332.6200 245.9100
-3.5997908088e-01 -1.3057848632e-01 -1.8658154306e+00
144 95 27
6 42 361 201.9600 197.6700 44 357 226.5699 247.8500 45 301 208.7800 268.4300 46 631 191.8199 267.7700 47 648 218.4200 254.9500 43 326 224.7300 230.1100
-3.9827423114e-01 -1.0843012580e-01 -1.8408522387e+00
97 39 1
2 42 374 202.8300 214.6300 44 376 230.2800 265.6200
-3.2376379930e-01 -4.8620539052e-01 -2.1605815337e+00
175 106 58
4 42 401 179.9399 -10.4000 44 435 194.5900 38.4900 45 379 177.7700 62.0000 46 337 162.0000 64.5100
-2.9633793136e-01 -4.5665527806e-01 -2.0932310009e+00
114 46 0
5 42 416 200.3101 16.9600 44 979 216.4301 66.2900 45 943 196.7300 89.0400 46 838 180.4500 91.5700 43 577 217.6400 47.6300
-2.8904317673e-01 -4.5826796472e-01 -2.0980167900e+00
114 46 0
2 42 417 200.3101 16.9600 46 839 180.4500 91.5700
-4.7970702811e-03 -6.5361452502e-01 -1.8402367507e+00
106 93 67
2 42 425 367.9600 44.8900 47 325 333.3700 110.4300
-3.1589211180e-01 -3.6609843282e-01 -2.0492594575e+00
100 36 0
3 42 429 193.6300 55.6800 44 233 210.5400 104.9900 45 428 191.2700 126.9200
-4.4745016054e-01 -2.8947059461e-01 -2.0716163023e+00
114 17 3
2 42 433 147.0500 59.6600 45 437 153.5200 131.9900
-4.3945906973e-01 -2.2177358321e-01 -1.9500927761e+00
106 57 0
3 42 449 179.9000 122.5600 44 278 205.4000 173.3800 43 280 203.6100 155.5300
-3.8480476561e-01 -2.1157802992e-01 -1.9521373832e+00
106 50 1
5 42 456 183.9800 132.4400 44 630 206.8900 182.6700 45 1219 188.9800 203.7400 46 1086 173.6400 203.9500 43 414 204.6000 164.4200
4.5525801383e-01 -5.4509142249e-01 -1.7509376364e+00
25 100 9
6 42 463 380.4000 142.0200 44 644 373.8199 186.1200 45 261 343.7800 207.2400 46 515 316.3500 211.9600 47 561 327.5400 202.8000 43 425 387.2900 168.7500
5.6737624083e-01 -6.1700660181e-01 -1.6906034275e+00
107 101 76
8 42 466 415.4100 143.8600 44 635 404.8600 184.6300 45 1231 373.0300 207.2000 46 1117 342.6500 212.6300 47 893 351.2000 203.3100 43 423 419.9000 168.5900 49 320 327.4900 213.5300 198 176 590.5900 243.7800
