# Bundle file v0.3
200 3785
-1.0019645934e+00 -5.9133760147e-02 -2.5528873236e+00
155 113 40
8 5 2642 -199.2100 -16.5700 0 2270 -224.0200 23.2400 1 2316 -225.2500 15.6100 2 2270 -228.5500 9.2800 3 2543 -221.4500 3.4900 4 2554 -210.2400 -5.0400 6 2675 -188.4900 -24.3000 7 2816 -176.0400 -28.1800
1.7403715075e-01 -1.7260685631e-02 -2.3118189566e+00
120 21 0
4 5 2643 44.0300 -15.4000 1 2300 15.9400 12.2900 6 2687 55.6600 -19.1600 7 2828 68.6801 -20.9100
-1.5498461940e-01 -2.2650875940e-02 -2.3307407943e+00
180 108 51
3 5 2644 -26.5800 -15.5500 0 2263 -52.6300 21.0400 3 2540 -50.2000 2.0400
-8.7086286927e-01 -4.7691283079e-02 -2.4940429753e+00
153 101 23
4 5 2645 -174.9200 -15.6200 3 2549 -197.6600 4.2700 6 2680 -164.1400 -22.9700 7 2818 -151.3300 -26.9400
2.5096888351e-01 -1.7335611614e-02 -2.3280080576e+00
163 62 36
2 5 2646 59.7400 -15.2500 1 2299 31.9000 12.2800
-7.8275696899e-01 -3.6776554242e-02 -2.4995963720e+00
128 71 4
2 5 2648 -156.3200 -13.4300 3 2550 -178.9800 5.6900
-4.2829353279e-01 -1.8096777684e-02 -2.3911987458e+00
77 28 2
2 5 2650 -84.9200 -12.8300 3 2551 -107.9500 5.8400
-4.3153793316e-01 -2.2675709455e-02 -2.4214754615e+00
77 28 2
3 5 2651 -84.9200 -12.8300 1 2320 -112.1700 17.2500 2 2275 -115.4800 11.1400
-6.9259294191e-01 -1.9532904701e-02 -2.4194804824e+00
153 103 25
2 5 2652 -140.8400 -12.0900 0 2281 -166.2100 26.9600
-6.6894034871e-01 -1.6318780724e-02 -2.4524425254e+00
107 55 3
2 5 2653 -134.3500 -10.5300 3 2555 -157.1900 8.5200
-1.0043008339e+00 -2.6312869167e-02 -2.5878939167e+00
162 115 43
6 5 2657 -198.0100 -9.1400 0 2294 -221.9800 30.4300 6 2694 -187.2500 -16.9800 7 2830 -174.5900 -20.5700 9 2170 -167.2000 -52.4400 13 1209 -96.2600 -72.5700
-6.6564923590e-01 1.2503970359e-03 -2.4115505606e+00
106 56 4
3 5 2660 -135.2300 -7.7600 3 2566 -158.2400 11.7300 4 2570 -147.0100 3.0300
-7.9182765832e-01 -8.4867016145e-03 -2.4890534137e+00
89 45 0
12 5 2661 -158.9700 -7.6600 0 2295 -183.7500 30.9800 1 2334 -185.4200 23.1000 2 2287 -188.8100 17.0000 3 2564 -181.5100 11.7000 4 1667 -170.5400 4.2400 6 2703 -147.9500 -15.2900 8 2078 -132.2300 -25.5800 9 2176 -127.3000 -51.2200 10 1882 -115.4600 -65.2900 13 1205 -50.6300 -76.3800 15 1191 -7.0300 -137.1400
-1.1262927171e+00 -2.5392209383e-02 -2.6167755743e+00
139 94 45
3 5 2662 -221.0700 -7.0700 2 2290 -249.0100 17.3300 9 2175 -190.5400 -51.4400
-8.0975541403e-01 -4.0883118043e-03 -2.5038320506e+00
156 114 42
8 5 2663 -162.0000 -6.6600 0 2300 -186.8600 32.6600 3 2570 -184.5300 12.8500 6 2710 -151.1200 -13.9100 7 2844 -138.4300 -17.3600 8 2080 -135.2300 -24.3400 9 2181 -130.3600 -49.8900 15 1192 -10.3800 -135.5100
-1.0926540986e+00 -1.5207039908e-02 -2.6116899993e+00
129 55 11
8 5 2666 -214.5100 -5.5100 0 2303 -238.0700 33.5100 2 2295 -242.9100 19.6300 6 2709 -203.6400 -14.4000 7 2839 -191.5000 -18.5100 8 2079 -188.5700 -24.8000 9 1459 -183.9400 -49.4800 10 1885 -173.5900 -62.6200
-5.3886035177e-02 2.5971521894e-02 -2.3511473305e+00
91 27 0
3 5 2668 -5.2600 -4.7100 2 2292 -36.2500 17.8000 7 2856 19.2100 -11.6200
-9.8386153296e-01 1.7865445762e-02 -2.5489090675e+00
129 73 1
8 5 2673 -195.9600 -0.9800 1 2355 -221.7200 31.1900 2 2303 -224.8200 24.7500 3 2585 -217.8700 19.2000 6 2724 -185.1400 -8.7200 7 2852 -173.1300 -12.8300 8 2089 -169.7700 -18.9300 9 2187 -165.0800 -44.2100
-9.8885687721e-01 1.6289098261e-02 -2.5665990952e+00
129 73 1
4 5 2674 -195.9600 -0.9800 0 2314 -220.1100 38.4300 6 2723 -185.1400 -8.7200 7 2851 -173.1300 -12.8300
5.6010714626e-02 5.0980272580e-02 -2.3213254279e+00
72 12 0
4 5 2677 18.8600 -0.6500 0 2306 -6.7600 35.1800 1 2344 -8.7100 27.7900 7 2869 43.4000 -6.1000
5.6956945658e-02 4.9006183601e-02 -2.3349752863e+00
72 12 0
2 5 2678 18.8600 -0.6500 1 2345 -8.7100 27.7900
-6.3923775815e-01 3.5353182929e-02 -2.4379803215e+00
121 56 2
4 5 2680 -128.7700 -0.1100 0 2312 -153.7500 38.1700 3 2583 -151.4900 19.0800 7 2859 -104.9400 -10.2400
2.1441299819e-02 5.7662408799e-02 -2.3422823054e+00
152 91 26
8 5 2681 11.2200 1.4700 0 1250 -14.3700 37.6700 1 2349 -16.4700 29.6100 2 1223 -19.9100 23.7000 3 2579 -12.1800 18.0500 7 1604 35.4800 -4.6700 8 1363 39.0600 -12.6800 9 1466 44.1500 -38.3400
8.0780168581e-02 5.8787680651e-02 -2.3232326195e+00
70 15 1
2 5 2683 24.3400 1.2700 3 2578 0.9300 17.8700
-7.4260903736e-01 4.8565896194e-02 -2.4612873867e+00
119 59 1
5 5 2685 -149.7700 3.2600 0 2319 -174.8600 42.0400 1 2366 -176.5500 34.4300 3 2593 -172.2100 22.8200 7 2865 -126.2900 -7.4600
-7.4243988467e-01 4.8795580927e-02 -2.4591730102e+00
119 59 1
5 5 2686 -149.7700 3.2600 0 2320 -174.8600 42.0400 1 2367 -176.5500 34.4300 4 2592 -161.3100 14.8400 6 2734 -138.8900 -4.0100
-8.9133213035e-01 4.4376302077e-02 -2.5084940789e+00
113 68 5
2 5 2687 -178.7500 3.6300 3 2594 -201.3700 22.9800
-8.9428989973e-01 5.5674490007e-02 -2.4755568307e+00
162 114 46
2 5 2692 -181.3000 5.2500 3 2598 -203.9200 25.1900
1.4934011568e-01 8.3450294986e-02 -2.3325118762e+00
152 97 49
6 5 2693 38.6800 6.1500 1 2364 11.0700 34.1400 2 2310 7.5700 28.5800 3 2595 15.4400 23.3500 7 2885 62.6200 0.7300 8 2110 66.5200 -6.6600
1.4934011568e-01 8.3450294986e-02 -2.3325118762e+00
152 97 49
6 5 2694 38.6800 6.1500 1 2365 11.0700 34.1400 2 2311 7.5700 28.5800 3 2596 15.4400 23.3500 7 2886 62.6200 0.7300 8 2111 66.5200 -6.6600
-7.8095793450e-02 8.3769767025e-02 -2.3399164295e+00
84 24 5
6 5 2695 -9.7800 7.2400 0 2324 -35.4900 43.3900 1 2370 -37.4700 36.2300 2 2317 -40.9100 30.2100 6 2749 1.1200 3.0300 7 2884 14.1800 0.1000
-3.5710737592e-01 7.9710879256e-02 -2.3919110185e+00
95 35 2
8 5 2697 -69.6900 8.0100 1 1265 -96.8100 37.5100 2 2324 -100.0700 31.7600 3 2601 -92.6700 26.2000 6 2748 -58.3900 2.3400 7 1612 -45.8100 -0.7100 8 1366 -42.2100 -8.0100 13 1220 47.8200 -61.2700
1.3799758132e-01 9.4298721354e-02 -2.3366998217e+00
84 22 10
9 5 2699 36.3200 8.9700 0 2326 10.7600 44.2800 1 2373 8.7900 36.7600 2 2320 5.2100 30.6800 3 2599 13.0000 25.3000 4 2595 24.5700 17.1400 6 2753 47.3300 4.9600 7 2896 60.0300 3.2600 8 2115 63.9700 -4.3600
-1.1231514035e+00 6.2269438325e-02 -2.6334200138e+00
145 77 31
4 5 2702 -219.3300 9.4400 1 2380 -244.5800 41.3200 8 2103 -194.3000 -8.3500 9 2201 -189.6300 -33.3700
-7.8627038285e-02 9.7552610854e-02 -2.3402131836e+00
77 14 3
4 5 2703 -9.9800 10.2100 0 2328 -35.5300 46.2400 7 2897 14.0800 3.0800 8 2116 17.6400 -4.0700
-7.9189266273e-02 9.7682361545e-02 -2.3290167518e+00
77 14 3
3 5 2704 -9.9800 10.2100 0 2329 -35.5300 46.2400 7 2898 14.0800 3.0800
-3.9645818550e-01 8.8579697622e-02 -2.3922943677e+00
115 60 1
6 5 2705 -77.9600 10.0000 1 2379 -105.0800 40.0800 2 2327 -108.3500 33.6800 3 2603 -100.9500 28.0900 4 2598 -89.3600 20.1500 7 2888 -54.2500 0.9900
-8.3949326319e-01 7.8391102565e-02 -2.4952499329e+00
161 107 35
4 5 2707 -168.6300 10.0700 3 2609 -191.0100 29.9800 6 2750 -157.8600 2.9200 7 2883 -145.6500 -0.7200
-8.2134882417e-01 8.0228238175e-02 -2.4781995167e+00
126 69 5
4 5 2708 -165.6900 10.4900 1 2382 -192.1700 41.9100 7 2881 -142.5600 -0.6500 8 2106 -139.1200 -7.2600
-8.2430731963e-01 7.9591266826e-02 -2.4936547028e+00
126 69 5
7 5 2709 -165.6900 10.4900 0 2336 -190.2600 49.4400 1 2383 -192.1700 41.9100 3 2608 -187.8500 29.8200 7 2882 -142.5600 -0.6500 8 2107 -139.1200 -7.2600 15 1217 -14.3400 -121.9000
-1.4130064362e-02 1.0603557955e-01 -2.3420865497e+00
163 96 31
7 5 2712 3.8000 11.9800 0 2333 -21.7100 47.9500 1 1271 -23.6900 40.3700 2 2329 -27.1800 34.2900 6 2763 15.0600 7.4600 8 2120 31.4600 -2.3500 9 2213 36.7500 -28.3000
1.3307457775e-01 1.1435965437e-01 -2.3068069365e+00
141 81 22
3 5 2714 36.3900 13.0500 0 2330 10.4200 48.2000 3 2606 13.1000 29.1600
-1.0336822735e+00 8.3463867277e-02 -2.6097307996e+00
123 74 9
2 5 2715 -202.6500 13.2100 2 2343 -231.0900 38.6200
-3.9787902814e-01 1.0710286024e-01 -2.3740443182e+00
110 50 2
6 5 2717 -78.6900 13.8100 1 2387 -105.5200 43.5700 2 2337 -108.9800 37.7300 4 2603 -89.9400 23.8500 7 2908 -55.1600 5.1400 10 1901 -32.4500 -44.3800
-5.5375017958e-01 1.0629057668e-01 -2.4021533436e+00
129 70 4
3 5 2718 -111.6300 13.5300 3 2620 -133.8900 33.6300 15 1215 43.2900 -122.1000
-5.5375017958e-01 1.0629057668e-01 -2.4021533436e+00
129 70 4
3 5 2719 -111.6300 13.5300 3 2621 -133.8900 33.6300 15 1216 43.2900 -122.1000
-4.2869347434e-01 1.0927515399e-01 -2.3791742359e+00
112 50 4
11 5 2720 -85.1500 14.2900 0 1266 -110.4500 52.0600 1 2392 -112.1500 44.6000 2 2341 -115.5300 38.4300 3 2614 -108.1900 32.8800 6 2771 -74.1600 8.3500 7 2909 -61.5000 5.3900 8 1375 -58.0300 -1.8700 9 2211 -52.9400 -28.5600 15 703 69.6100 -120.7900 19 923 99.8101 81.5500
-6.0707184734e-01 1.0194592799e-01 -2.4314663594e+00
115 64 0
7 5 2721 -122.1700 13.9800 0 2340 -147.0200 52.0300 1 1275 -148.7300 44.5500 2 2342 -152.1600 38.3500 3 2617 -144.7100 32.9000 6 2759 -111.2100 7.0200 7 2901 -98.5200 3.7500
-9.5210010180e-01 9.5320948367e-02 -2.5396796104e+00
125 73 1
5 5 2722 -190.0100 14.6500 1 2399 -215.9800 46.4900 2 2346 -218.8500 40.1700 7 2899 -167.2300 2.8300 8 2118 -164.1600 -3.2800
-7.9917657888e-01 1.0503817367e-01 -2.4667701771e+00
114 62 2
5 5 2724 -161.7700 15.3900 1 2397 -188.0000 46.7100 6 2766 -151.2500 8.0100 7 2904 -138.6600 4.2500 13 1860 -54.1200 -53.2400
-8.0330654166e-01 1.0430824471e-01 -2.4831621198e+00
114 62 2
8 5 2725 -161.7700 15.3900 0 2343 -186.3600 54.2800 1 2398 -188.0000 46.7100 3 2623 -184.1400 35.0100 6 2767 -151.2500 8.0100 8 2123 -135.5300 -2.2900 9 2214 -130.7100 -27.9500 15 1225 -9.7400 -117.8100
-7.2815807552e-01 1.1228760326e-01 -2.4645296196e+00
119 69 3
7 5 2726 -146.5800 16.9700 0 2345 -171.4500 55.0600 1 2403 -173.0300 47.7700 2 2350 -176.4300 41.5900 3 2626 -169.1800 36.0200 6 2774 -136.0000 9.3600 7 2912 -123.2200 6.2200
5.2660850610e-02 1.3216638858e-01 -2.3543915115e+00
145 84 18
2 5 2728 17.8900 17.4000 1 2395 -9.2900 45.6100
-7.5823523692e-01 1.1833958251e-01 -2.4613294611e+00
165 119 44
4 5 2730 -153.1100 17.8400 6 2779 -142.4300 11.0900 8 2128 -126.6100 0.4200 9 2220 -121.7700 -25.2100
-7.5484268448e-01 1.1940035413e-01 -2.4429677043e+00
165 119 44
3 5 2731 -153.1100 17.8400 6 2780 -142.4300 11.0900 8 2129 -126.6100 0.4200
-8.9247754422e-01 1.1628124334e-01 -2.5251605625e+00
155 109 31
4 5 2732 -178.5100 18.6200 0 2353 -203.1100 57.5200 1 1281 -204.3000 50.0400 7 1622 -155.6500 6.9100
4.3350629097e-01 1.3978391011e-01 -2.4283160182e+00
180 113 65
2 5 2733 93.7000 18.9400 7 2931 116.1600 14.5800
4.3871567324e-01 1.4049811542e-01 -2.4479764721e+00
180 113 65
5 5 2734 93.7000 18.9400 3 1577 71.8700 34.3600 7 2932 116.1600 14.5800 8 2137 119.9301 7.5400 9 1486 125.0300 -17.0100
-7.7420630748e-01 1.2164678515e-01 -2.4732683491e+00
120 74 3
8 5 2735 -156.1800 18.8300 0 2352 -180.7600 57.5900 1 2407 -182.3900 50.1700 2 2354 -185.5300 44.0500 3 2633 -178.4400 38.3100 6 2784 -145.4400 11.7500 7 2918 -133.0400 7.9100 8 2130 -129.4900 1.2700
-4.4069194613e-01 1.3882886565e-01 -2.4129811372e+00
84 18 0
3 5 2741 -87.0100 20.9200 1 2413 -113.8900 51.0000 4 2622 -98.2000 30.8500
-9.9628889732e-01 1.2933542219e-01 -2.5675077677e+00
124 72 2
3 5 2742 -197.8100 21.6400 1 2422 -223.1500 53.5700 2 2364 -226.4500 47.5500
-4.2255525061e-01 1.5141769783e-01 -2.3964148398e+00
160 102 41
6 5 2745 -83.3700 23.0700 0 1274 -108.5800 61.1100 2 1246 -113.7100 47.2200 3 2642 -106.1900 41.6200 4 1712 -94.6800 33.5500 6 1490 -72.5600 17.6900
-4.2253101741e-01 1.5190136271e-01 -2.4010978289e+00
160 102 41
8 5 2746 -83.3700 23.0700 0 1275 -108.5800 61.1100 2 1247 -113.7100 47.2200 3 2643 -106.1900 41.6200 4 1713 -94.6800 33.5500 6 1491 -72.5600 17.6900 8 1387 -56.2700 7.8000 9 1485 -51.0700 -18.2200
2.2030241024e-01 1.6500212220e-01 -2.3409019401e+00
83 18 2
6 5 2747 53.9600 23.8600 0 2354 28.5100 58.6400 1 2410 26.5500 51.0300 2 2357 23.0400 45.0800 7 2943 77.4600 18.5800 8 2142 81.2600 11.2200
-4.4616288896e-01 1.5380500651e-01 -2.3846371934e+00
168 111 59
10 5 2749 -88.7900 24.0200 0 2367 -113.8000 61.5000 1 2423 -115.5700 54.0100 2 2365 -118.9800 48.0400 3 2645 -111.5000 42.5300 6 2798 -77.9500 18.0200 7 2935 -65.3900 14.8200 8 2138 -61.8600 7.4100 9 2232 -56.8200 -18.7700 13 1875 27.3200 -46.4200
2.3219941090e-01 1.6684605226e-01 -2.3378253935e+00
148 85 32
3 5 2750 56.6800 24.3200 0 2359 31.3900 58.8500 1 2414 29.3800 51.3700
-4.3393572926e-01 1.6432441913e-01 -2.3703074985e+00
96 35 9
2 5 2755 -86.3000 25.7900 3 2652 -109.2200 44.4000
-4.6061775821e-01 1.5975040927e-01 -2.3974038294e+00
88 21 10
4 5 2757 -91.7100 25.7100 0 2371 -116.6300 63.1200 1 1285 -118.4000 55.4000 8 2139 -64.6500 8.5800
-4.6113869800e-01 1.6056178226e-01 -2.3982763070e+00
88 21 10
6 5 2758 -91.7100 25.7100 0 2372 -116.6300 63.1200 1 1286 -118.4000 55.4000 4 2636 -103.3600 36.2400 7 1638 -68.3800 16.3700 8 2140 -64.6500 8.5800
-1.8325449838e-01 1.7104674349e-01 -2.4407994915e+00
149 94 28
3 5 2760 -32.0800 27.4900 2 2368 -62.8300 49.0500 4 2633 -43.5600 36.7200
-3.1813494131e-01 1.7289460874e-01 -2.3835416855e+00
183 118 60
3 5 2762 -61.2400 27.6100 0 2375 -86.3000 64.5000 7 2944 -37.8100 19.1000
4.7300686052e-02 1.8382391353e-01 -2.3314686728e+00
108 40 1
4 5 2763 17.3400 28.1800 3 2656 -5.4700 44.9500 7 2950 41.1000 21.8900 8 2146 44.8200 14.5700
4.8003568948e-02 1.8364726825e-01 -2.3414822729e+00
108 40 1
3 5 2764 17.3400 28.1800 3 2657 -5.4700 44.9500 8 2147 44.8200 14.5700
1.5405379360e-01 2.0346031514e-01 -2.3685909991e+00
142 81 24
2 5 2765 39.1200 32.2600 8 2162 66.1600 19.1600
-5.0559243530e-01 1.9137270809e-01 -2.3909560927e+00
151 98 27
9 5 2766 -101.5500 32.2000 0 2383 -126.4500 70.1300 1 2431 -128.1600 62.6300 2 2376 -131.5300 56.4700 3 2672 -124.2000 50.9200 4 2646 -112.4800 42.3500 6 2814 -91.0700 26.1400 8 2150 -74.7800 15.8700 10 1931 -55.8800 -25.9500
-5.7158165623e-01 1.9196300947e-01 -2.4047570834e+00
99 38 11
8 5 2769 -115.4400 32.6200 1 2436 -141.6600 63.4800 2 2378 -145.2200 57.0300 3 1589 -137.9100 51.4100 4 1720 -126.6900 43.2900 6 2815 -104.8200 25.9900 8 2151 -88.7200 15.7300 10 1325 -70.3000 -25.5500
-5.2783236995e-01 1.9634517760e-01 -2.4504826102e+00
88 35 0
4 5 2772 -104.2300 34.0200 0 2386 -129.2100 71.4900 1 2434 -131.1900 63.4300 2 2380 -134.5200 57.3400
-1.0019328716e+00 1.8458297081e-01 -2.5749382572e+00
130 82 5
8 5 2773 -198.6400 33.5000 0 2390 -222.4800 72.2900 1 2439 -224.0300 64.9400 2 2384 -227.2100 58.6900 3 2680 -220.1700 52.8800 6 2811 -188.5300 25.0700 7 2949 -176.5700 21.0800 8 2149 -173.1800 15.1700
-4.9792086602e-01 2.0094338677e-01 -2.4110004403e+00
75 20 2
8 5 2774 -99.2700 34.2200 0 1289 -124.3400 72.7600 1 2438 -125.6800 64.1900 2 2382 -129.3500 58.5200 3 2676 -121.7900 52.5000 6 2820 -88.7400 28.1000 7 2955 -76.1100 24.5200 8 2157 -72.5600 18.3000
-5.6014326114e-01 2.0114590382e-01 -2.4145484154e+00
166 120 52
4 5 2776 -112.5400 34.6200 3 2679 -135.0600 53.0700 7 2957 -89.5500 24.6300 8 2160 -85.8300 17.8500
-9.5413977418e-01 1.9196180999e-01 -2.5881680533e+00
138 87 22
2 5 2778 -187.9400 34.4700 3 2683 -209.5100 53.8800
-5.3641808510e-01 2.0198655622e-01 -2.4234026290e+00
158 110 46
7 5 2779 -107.2200 34.8100 0 2391 -131.9600 72.5900 1 2440 -133.7800 65.2400 2 2385 -137.1300 58.9400 6 2824 -96.7600 28.3300 7 2959 -84.0200 24.9300 8 2158 -80.7200 18.1800
-5.3641808510e-01 2.0198655622e-01 -2.4234026290e+00
158 110 46
7 5 2780 -107.2200 34.8100 0 2392 -131.9600 72.5900 1 2441 -133.7800 65.2400 2 2386 -137.1300 58.9400 6 2825 -96.7600 28.3300 7 2960 -84.0200 24.9300 8 2159 -80.7200 18.1800
4.3407513585e-01 2.2643397534e-01 -2.3634549979e+00
153 99 37
5 5 2781 97.7900 35.8600 0 2382 73.3000 70.1000 1 2430 71.0800 62.1000 6 2855 108.7700 33.4100 8 2178 124.5900 24.9600
-6.7823043838e-01 2.0688085712e-01 -2.4625051437e+00
102 49 2
4 5 2783 -136.1800 36.1900 0 2404 -160.7400 74.8700 1 2445 -162.4800 67.0600 2 2395 -165.7600 61.0900
-6.7672158606e-01 2.0652938274e-01 -2.4549021314e+00
102 49 2
5 5 2784 -136.1800 36.1900 0 2405 -160.7400 74.8700 1 2446 -162.4800 67.0600 2 2396 -165.7600 61.0900 7 2963 -113.4100 25.6400
-6.3263189447e-01 2.0807799808e-01 -2.3997140526e+00
154 104 40
6 5 2786 -128.9400 36.6300 0 2402 -153.4800 74.7100 1 2444 -155.2600 67.1800 2 2393 -158.5900 61.0300 6 2831 -118.5300 29.8700 13 1888 -17.2600 -34.8700
-1.6107118396e-01 2.1902605199e-01 -2.3694088867e+00
153 95 38
9 5 2788 -27.4600 36.8100 0 2394 -52.5000 73.5000 2 2388 -57.8700 59.7800 3 2682 -50.3300 54.1900 6 2843 -16.6900 31.7500 7 2988 -4.1400 29.6200 8 2174 -0.2200 22.1800 9 2261 5.0600 -4.5700 15 1287 126.7600 -97.6900
-5.0943045301e-01 2.1350774243e-01 -2.3858764878e+00
161 109 52
11 5 2789 -102.4700 36.9900 0 2403 -127.1900 74.9800 1 2448 -129.0000 67.4500 2 2398 -132.3400 61.3600 3 2686 -125.1500 55.6200 6 2833 -91.8700 30.6700 7 2977 -79.5200 27.5400 8 2170 -75.6800 20.6200 9 2250 -70.5700 -6.3900 10 1939 -57.1700 -21.4800 15 1264 53.2800 -102.0700
-6.9807286982e-01 2.0912330785e-01 -2.4537822186e+00
96 40 3
7 5 2790 -140.8000 36.8900 0 2407 -165.3500 75.6100 1 2450 -167.0500 67.8900 2 2399 -170.3900 61.6700 3 2689 -163.0700 55.8200 6 2832 -130.4200 29.7800 8 2166 -114.4500 19.5800
-7.7146449584e-01 2.1075761767e-01 -2.4390139546e+00
152 99 32
10 5 2793 -157.4800 37.5800 0 2412 -181.7500 76.4600 1 2453 -183.2800 68.6600 2 2403 -186.7300 62.4900 6 2834 -146.9600 30.4300 7 2970 -134.8300 26.5300 8 2168 -131.2400 19.9400 9 1495 -126.3300 -6.4200 15 740 -4.2900 -100.4300 19 524 35.3500 96.9600
-7.7115683960e-01 2.1060810216e-01 -2.4390172636e+00
152 99 32
12 5 2794 -157.4800 37.5800 0 2413 -181.7500 76.4600 1 2454 -183.2800 68.6600 2 2404 -186.7300 62.4900 3 1599 -179.5200 56.6900 4 2661 -168.2800 48.5800 6 2835 -146.9600 30.4300 8 2169 -131.2400 19.9400 9 1496 -126.3300 -6.4200 10 1332 -113.6300 -21.4600 15 741 -4.2900 -100.4300 19 525 35.3500 96.9600
-1.7333170609e-01 2.2417827109e-01 -2.3401781865e+00
69 6 0
6 5 2795 -30.0200 37.8700 0 2400 -55.1400 74.2400 4 2658 -41.2000 47.9500 6 2852 -19.1500 32.8600 7 2990 -6.8600 29.7900 9 2265 2.3200 -3.9500
4.7170728015e-01 2.3329895484e-01 -2.3910853305e+00
178 114 63
3 5 2796 104.2500 38.2300 3 2674 81.6801 52.4300 4 2648 93.0000 44.4200
-5.2133432688e-01 2.1916731665e-01 -2.3857456659e+00
101 41 5
5 5 2797 -105.3500 38.4400 0 2409 -130.0100 76.3500 1 2452 -131.7900 68.7500 2 2402 -135.1500 62.5700 13 1898 9.5400 -32.0300
3.1548796225e-02 2.4037094396e-01 -2.3283759554e+00
75 11 0
3 5 2803 14.4100 40.4900 3 2691 -8.4500 57.2300 7 3003 37.6000 34.2900
3.3481904114e-02 2.4026290739e-01 -2.3484332031e+00
75 11 0
7 5 2804 14.4100 40.4900 2 2401 -16.1600 62.5200 3 2692 -8.4500 57.2300 4 2662 3.0900 49.8500 6 2858 25.0000 35.9500 7 3004 37.6000 34.2900 8 2183 41.3500 26.8200
-9.1197486874e-01 2.2086243197e-01 -2.5437240821e+00
153 105 32
5 5 2805 -181.8800 40.2500 3 2705 -203.5400 59.8500 4 2666 -192.1200 51.3900 6 2850 -171.7500 32.6500 7 2985 -159.4200 28.5000
-9.0526064009e-01 2.4091408130e-01 -2.5341158415e+00
121 74 6
2 5 2806 -180.9600 43.9800 3 2713 -202.5900 63.8400
-9.6866006818e-01 2.3650131852e-01 -2.5279676843e+00
119 71 7
11 5 2807 -194.8700 43.7300 0 1296 -218.2000 82.9600 1 1301 -219.9300 75.4300 2 2412 -223.5000 69.5000 3 2711 -216.2400 63.4600 4 2672 -205.3000 55.3100 6 2859 -184.7500 36.0400 7 1652 -172.6000 31.8000 8 1402 -169.1500 25.2800 9 2271 -164.7500 -0.1200 10 1336 -152.8300 -14.9600
-8.7626148340e-01 2.4960510825e-01 -2.5138652246e+00
95 47 1
6 5 2809 -175.9600 46.1100 1 2476 -201.5400 77.6800 2 2417 -204.8300 71.0200 3 1607 -197.6600 65.6800 6 2861 -165.7800 38.1200 7 1658 -153.4700 34.6600
5.2084994340e-02 2.7132053721e-01 -2.3116168759e+00
83 22 9
4 5 2810 19.4500 47.1700 0 2424 -5.8000 83.0200 3 2712 -3.4200 64.1400 6 2872 30.1000 43.0600
-3.1666244664e-01 2.6360682832e-01 -2.3868562503e+00
183 105 54
5 5 2811 -60.8500 47.0700 1 2472 -87.3700 76.4600 2 2415 -90.7600 70.4200 7 3012 -37.8000 38.6800 8 2196 -33.8900 31.4500
-4.0800915895e-01 2.6734865877e-01 -2.4015606151e+00
77 16 1
6 5 2813 -80.4700 48.0800 0 2429 -104.7200 85.6600 1 2478 -106.6700 78.1300 2 2420 -110.0900 71.8100 6 2868 -69.6400 42.1200 8 1408 -53.2900 32.4000
-4.1323745794e-01 2.6804214485e-01 -2.4405338959e+00
77 16 1
3 5 2814 -80.4700 48.0800 2 2421 -110.0900 71.8100 4 2679 -91.5300 58.2600
2.0814333041e-01 2.8890889141e-01 -2.3431336639e+00
150 86 33
9 5 2815 51.8100 50.1000 0 2428 27.0100 85.7600 1 2475 25.0300 77.4900 2 2418 21.3600 71.6900 3 2715 29.2000 65.9500 4 2678 40.7300 57.9800 6 2878 62.5400 46.6800 7 3025 74.6300 45.0800 8 2209 79.2500 38.8600
-1.6430232098e-01 2.8358939334e-01 -2.3589814411e+00
168 112 65
8 5 2816 -28.0100 50.5300 0 2437 -52.8100 87.4400 1 2486 -54.8400 79.5400 2 2424 -58.2700 73.5600 3 2719 -50.5600 68.3000 4 2680 -38.9500 59.8700 6 2876 -17.4300 45.8600 7 3019 -4.8100 43.6200
-1.6459414153e-01 2.8345076258e-01 -2.3684047110e+00
168 112 65
9 5 2817 -28.0100 50.5300 0 2438 -52.8100 87.4400 1 2487 -54.8400 79.5400 2 2425 -58.2700 73.5600 4 2681 -38.9500 59.8700 6 2877 -17.4300 45.8600 7 3020 -4.8100 43.6200 8 2203 -1.0600 35.9300 13 1922 93.4700 -16.4500
-9.3402794828e-01 2.7783419322e-01 -2.5528257879e+00
161 107 42
5 5 2821 -185.8300 51.7200 1 2498 -211.1000 83.2200 3 2729 -207.5700 71.4700 4 2699 -197.2000 63.8800 6 2875 -175.8800 43.9600
-4.5947687854e-01 2.8896836328e-01 -2.4051491430e+00
74 13 0
9 5 2824 -91.0600 52.9800 0 2447 -115.5900 90.8200 1 2494 -117.5200 82.8700 2 2432 -120.9300 76.9600 3 2728 -113.6600 71.3900 4 2691 -102.2100 62.9600 6 2883 -80.7600 47.0100 7 3022 -68.4600 43.9200 8 2204 -64.5000 36.4400
-4.0397466262e-01 2.9041523795e-01 -2.3537897070e+00
97 33 5
5 5 2825 -80.0600 53.4100 1 2495 -106.7300 83.4600 4 2695 -90.9800 63.2700 10 1959 -34.3700 -4.8700 11 1323 -11.5900 -33.9500
-1.7023943909e-01 2.9896565592e-01 -2.3929094109e+00
92 31 0
2 5 2826 -29.2200 53.9500 2 2429 -59.2900 76.8000
-1.6993452758e-01 2.9801368456e-01 -2.3724721969e+00
92 31 0
3 5 2827 -29.2200 53.9500 2 2430 -59.2900 76.8000 7 3030 -6.5200 46.0300
