# Bundle file v0.3
200 6666
8 0 582 -196.7100 -148.7200 1 613 -198.9300 -155.8600 2 592 -201.3800 -162.0300 3 758 -194.0100 -168.4200 4 815 -183.3800 -176.7200 6 712 -156.0900 -195.9400 9 716 -135.1700 -230.8000 10 693 -123.5100 -245.7500
-3.3071460596e-01 -4.4656505784e-01 -1.8947133714e+00
93 40 6
8 0 583 -196.7100 -148.7200 1 614 -198.9300 -155.8600 2 593 -201.3800 -162.0300 3 759 -194.0100 -168.4200 4 816 -183.3800 -176.7200 6 713 -156.0900 -195.9400 9 717 -135.1700 -230.8000 10 694 -123.5100 -245.7500
-6.4713928951e-03 -4.2756658726e-01 -1.8470813561e+00
65 2 2
5 0 585 29.9100 -144.6200 1 619 28.0600 -152.0400 2 599 24.7100 -157.7000 8 740 89.0699 -193.4600 9 734 94.1801 -217.1200
-3.2531946878e-01 -4.3202391421e-01 -1.8873461245e+00
95 41 3
6 0 590 -193.6900 -140.0000 1 627 -194.9800 -147.5100 2 604 -199.3400 -152.6700 6 725 -153.0400 -187.0400 7 796 -139.4300 -190.3900 10 706 -120.1400 -237.3000
-3.2531946878e-01 -4.3202391421e-01 -1.8873461245e+00
95 41 3
6 0 591 -193.6900 -140.0000 1 628 -194.9800 -147.5100 2 605 -199.3400 -152.6700 6 726 -153.0400 -187.0400 7 797 -139.4300 -190.3900 10 707 -120.1400 -237.3000
-2.3520239974e-01 -4.1737683407e-01 -1.8570315273e+00
89 24 0
3 0 594 -132.1300 -134.8500 8 741 -73.9800 -191.7700 10 717 -56.1500 -232.0000
-3.3756926741e-01 -4.2463800568e-01 -1.8879867450e+00
87 35 0
3 0 595 -202.1100 -134.9900 9 732 -140.6200 -217.5100 10 715 -129.3400 -232.5900
-2.1423731936e-01 -4.1280426853e-01 -1.8515666789e+00
133 69 28
4 0 599 -117.2500 -132.2700 1 638 -119.0500 -140.2800 2 609 -122.2000 -146.3700 6 740 -76.0400 -177.4100
-3.4983154309e-01 -4.0722523264e-01 -1.8923068232e+00
96 46 4
8 0 607 -209.8900 -121.4300 2 624 -215.1200 -134.6300 3 797 -207.3900 -141.0700 6 749 -169.9900 -168.9400 7 820 -156.4300 -172.5100 8 751 -153.5400 -180.0800 9 748 -148.6300 -204.0900 11 476 -118.3700 -249.7200
-3.4983154309e-01 -4.0722523264e-01 -1.8923068232e+00
96 46 4
8 0 608 -209.8900 -121.4300 2 625 -215.1200 -134.6300 3 798 -207.3900 -141.0700 6 750 -169.9900 -168.9400 7 821 -156.4300 -172.5100 8 752 -153.5400 -180.0800 9 749 -148.6300 -204.0900 11 477 -118.3700 -249.7200
-1.8134879685e-01 -3.9306006582e-01 -1.8452902820e+00
136 73 20
3 0 609 -93.2300 -119.7400 2 626 -98.1600 -132.8900 7 834 -37.9800 -166.0600
-1.8437456190e-01 -3.6403227772e-01 -1.8348298838e+00
133 71 18
2 0 616 -95.2300 -100.6500 6 770 -53.9400 -143.5700
-1.8406155444e-01 -3.6533597920e-01 -1.8450778824e+00
133 71 18
4 0 617 -95.2300 -100.6500 3 815 -91.5500 -118.6700 6 771 -53.9400 -143.5700 9 776 -31.2700 -178.3600
-8.0255810537e-02 -3.3459449791e-01 -1.8361291800e+00
63 0 3
7 0 633 -19.0600 -79.3600 2 648 -24.3500 -92.4500 4 925 -4.8000 -107.0000 6 789 21.1800 -120.6000 8 806 38.1200 -130.2600 9 806 43.4000 -154.8400 10 782 57.5500 -170.5700
1.9223787778e-02 -3.1018351728e-01 -1.8425281442e+00
112 36 24
9 0 642 50.0800 -62.8500 1 693 49.0300 -69.8500 3 891 52.6200 -81.9800 4 947 63.9600 -89.8000 6 810 89.8500 -100.6600 7 901 103.3500 -101.8800 8 822 106.8101 -109.4900 9 1385 111.0900 -133.9600 10 817 125.8800 -147.7400
1.9223787778e-02 -3.1018351728e-01 -1.8425281442e+00
112 36 24
9 0 643 50.0800 -62.8500 1 694 49.0300 -69.8500 3 892 52.6200 -81.9800 4 948 63.9600 -89.8000 6 811 89.8500 -100.6600 7 902 103.3500 -101.8800 8 823 106.8101 -109.4900 9 1386 111.0900 -133.9600 10 818 125.8800 -147.7400
-1.8218508108e-01 -3.1129882485e-01 -1.8376335469e+00
95 28 1
5 0 644 -91.9800 -61.4500 1 695 -93.9300 -68.8600 2 656 -97.2200 -74.5900 3 1414 -89.5700 -80.5300 7 900 -39.0800 -107.4200
-2.2743993464e-01 -3.1255773395e-01 -1.8423594767e+00
82 31 0
3 0 645 -125.0800 -61.7100 10 807 -50.9800 -158.1900 11 518 -28.4300 -189.9400
-2.2743396218e-01 -3.1326750583e-01 -1.8446919799e+00
82 31 0
4 0 646 -125.0800 -61.7100 3 894 -122.4100 -81.1100 4 950 -110.7100 -89.6500 10 809 -50.9800 -158.1900
-1.0567776074e-01 -2.9638796653e-01 -1.8259312070e+00
70 1 0
6 0 656 -35.9400 -52.2800 1 704 -37.7700 -59.7100 2 667 -41.1800 -65.6500 4 963 -21.5700 -80.5200 6 1361 3.4400 -93.2900 7 910 17.1800 -95.8200
-4.6834288776e-02 -2.3471041147e-01 -1.8068464722e+00
142 56 36
2 0 672 9.8300 -9.4600 6 861 48.4100 -48.6000
-4.3922641684e-02 -2.3528309863e-01 -1.8239616354e+00
142 56 36
8 0 674 9.8300 -9.4600 3 1488 12.5400 -28.1400 4 505 23.6700 -36.5500 6 862 48.4100 -48.6000 7 954 61.5300 -50.7100 8 479 64.6801 -58.4200 9 861 69.9100 -83.1600 10 464 84.4800 -98.1900
3.0784135142e-03 -2.3203266243e-01 -1.8212757119e+00
139 50 32
4 0 675 43.9600 -8.1700 1 729 42.0100 -15.5200 4 1009 58.0500 -35.2400 8 861 98.2300 -55.1400
3.0979621632e-03 -2.3202293175e-01 -1.8213160097e+00
139 50 32
4 0 676 43.9600 -8.1700 1 730 42.0100 -15.5200 4 507 58.0800 -35.2100 8 862 98.2300 -55.1400
-3.3317869561e-01 -2.1635220246e-01 -1.8607019427e+00
139 93 29
5 0 691 -198.3100 10.8100 1 743 -199.5800 3.1800 7 1548 -148.5600 -39.8700 8 870 -145.8300 -46.6100 9 875 -141.6800 -71.7000
-3.6954610497e-01 -2.1245175230e-01 -1.8876873091e+00
90 45 1
11 0 693 -218.7000 13.9400 1 745 -221.0600 6.6100 2 701 -224.3200 0.5500 3 946 -217.6400 -5.1200 4 1029 -205.9600 -13.6300 6 871 -184.1200 -33.0100 7 969 -170.8300 -37.1600 9 878 -163.7400 -68.6900 10 853 -152.5000 -83.0800 13 796 -93.1700 -89.3600 11 539 -134.3100 -111.9500
-3.6954610497e-01 -2.1245175230e-01 -1.8876873091e+00
90 45 1
11 0 694 -218.7000 13.9400 1 746 -221.0600 6.6100 2 702 -224.3200 0.5500 3 947 -217.6400 -5.1200 4 1030 -205.9600 -13.6300 6 872 -184.1200 -33.0100 7 970 -170.8300 -37.1600 9 879 -163.7400 -68.6900 10 854 -152.5000 -83.0800 13 797 -93.1700 -89.3600 11 540 -134.3100 -111.9500
-3.1180611759e-01 -2.0731010917e-01 -1.8563245414e+00
135 86 27
6 0 695 -182.8700 16.8000 3 485 -180.2500 -2.7000 4 531 -169.0400 -10.9400 6 478 -146.3200 -29.4700 9 880 -125.9500 -65.7000 10 857 -114.0900 -80.1900
-3.2625340181e-01 -1.8732500400e-01 -1.8540042553e+00
140 95 27
9 0 699 -193.1300 31.4400 1 753 -194.5800 23.9500 3 958 -190.9500 12.1500 4 1048 -180.0800 4.1200 6 885 -157.5300 -14.9700 7 985 -144.6300 -18.7500 8 889 -141.8300 -25.4800 9 891 -136.8300 -51.3200 10 862 -124.8100 -66.0700
-7.0890885256e-02 -1.6320975285e-01 -1.8235736596e+00
122 66 13
4 0 710 -7.9200 43.3000 3 969 -5.5700 24.1200 7 998 41.8700 1.2300 13 822 140.1000 -55.6700
-3.4776221295e-01 -1.6677792006e-01 -1.8651103760e+00
143 95 30
2 0 717 -206.8200 46.0700 7 551 -159.2100 -4.4300
-3.5914494815e-01 -1.6278659000e-01 -1.8596742729e+00
134 90 28
4 0 723 -216.0200 49.6500 1 769 -217.6600 42.1800 2 719 -220.8500 36.0600 8 901 -165.3700 -7.9400
-3.5573378078e-01 -1.3974564360e-01 -1.8630439279e+00
100 58 1
2 0 731 -212.2300 65.9300 8 913 -162.4800 8.3200
-7.3805832354e-02 -1.2253651915e-01 -1.8060484094e+00
128 66 21
4 0 734 -7.6600 73.9000 1 783 -9.4500 66.8500 4 1727 6.3300 47.6600 8 927 44.7900 24.7500
-1.3033387015e-01 -1.0836740073e-01 -1.8094399592e+00
68 17 5
6 0 744 -49.3500 86.2900 1 1304 -51.0600 79.7400 2 1259 -54.9500 71.7300 6 1508 -13.7800 44.6300 8 944 2.7200 35.4700 9 1515 7.8900 9.1900
-1.3051401992e-01 -1.0911032329e-01 -1.8068289812e+00
68 17 5
9 0 745 -49.3500 86.2900 2 1260 -54.9500 71.7300 3 1002 -46.8600 67.0400 4 1108 -35.0900 59.1400 6 938 -13.6900 44.8100 7 1033 -1.2700 42.1900 8 945 2.7200 35.4700 13 862 97.4399 -17.2900 15 755 130.2400 -85.5200
-3.7634691465e-01 -1.0793954525e-01 -1.8673098387e+00
139 100 33
8 0 748 -225.1800 88.6500 1 792 -226.8000 81.1000 2 749 -230.0200 74.7400 3 1005 -223.3300 69.1800 6 937 -192.4500 41.5900 7 1028 -179.5200 36.9900 8 940 -176.8100 31.0100 10 916 -161.0600 -8.3700
-3.2280548391e-01 -8.2910934281e-02 -1.8416091672e+00
127 37 8
5 0 758 -190.0200 108.1200 4 1121 -175.9000 80.2000 7 1040 -144.9200 57.9800 8 955 -140.3600 51.2900 10 938 -123.5900 10.7400
-7.9152635870e-02 -7.5908204202e-02 -1.8029299753e+00
128 77 28
4 0 760 -9.6300 109.4500 3 1636 -7.9100 90.2100 8 964 41.7500 60.4000 15 805 167.0000 -60.1100
-7.9152635870e-02 -7.5908204202e-02 -1.8029299753e+00
128 77 28
4 0 761 -9.6300 109.4500 3 1637 -7.9100 90.2100 8 965 41.7500 60.4000 15 806 167.0000 -60.1100
-3.2945169999e-01 -8.0645604550e-02 -1.8451338590e+00
124 36 6
2 0 762 -194.6000 109.5400 8 957 -145.0600 52.4800
-3.3625741185e-01 -8.0562662694e-02 -1.8380539536e+00
126 39 8
7 0 765 -200.8100 110.8500 2 760 -205.7200 96.7400 4 1123 -185.7200 82.5400 6 949 -167.2300 64.0600 8 958 -151.7800 53.7900 10 939 -133.9900 13.0600 13 884 -72.0500 3.5900
-1.3085284647e-01 -6.3748707434e-02 -1.7942641032e+00
146 88 22
4 0 772 -47.2100 122.3100 2 765 -53.0700 108.2800 8 596 3.0500 71.1800 15 488 131.6100 -55.7900
-1.3054002187e-01 -6.3652482066e-02 -1.7946193319e+00
146 88 22
5 0 773 -47.2100 122.3100 1 804 -49.0800 114.5700 2 766 -53.0700 108.2800 8 597 3.0500 71.1800 15 489 131.6100 -55.7900
-4.4344985369e-01 -7.1701447203e-03 -1.9429025428e+00
132 93 47
2 0 779 -253.7500 147.1100 8 2267 -210.3600 91.9300
2.6973270025e-02 -1.6634877764e-02 -1.7983315888e+00
156 104 54
5 0 780 68.8000 148.7700 3 1031 71.2400 129.8400 4 1141 81.3000 121.6700 6 1555 101.4800 111.8100 8 973 118.5400 104.2100
2.6973270025e-02 -1.6634877764e-02 -1.7983315888e+00
156 104 54
5 0 781 68.8000 148.7700 3 1032 71.2400 129.8400 4 1142 81.3000 121.6700 6 1556 101.4800 111.8100 8 974 118.5400 104.2100
-3.5351813991e-01 2.3247733559e-01 -1.8841221632e+00
56 44 52
6 0 797 -195.5300 318.0100 1 1394 -197.5100 309.3000 2 1342 -200.8700 302.4500 3 1049 -194.3100 297.3100 4 1164 -183.9300 289.9900 8 615 -156.6300 263.2000
1.5068898308e+00 6.5258138586e-01 -2.0503392470e+00
110 98 76
4 0 808 714.5300 378.9700 1 840 711.9100 369.9200 2 791 707.8000 362.1200 7 1076 729.6600 377.3700
3.9775191741e-01 -8.0666527134e-01 -1.6936070939e+00
16 13 0
4 0 815 372.4800 -494.5200 1 847 370.3400 -501.4900 2 795 366.9600 -507.2500 7 1080 460.2700 -532.0699
3.8250504754e-01 -7.8360757956e-01 -1.6967117465e+00
62 62 50
3 0 818 358.5699 -473.1300 1 851 356.1801 -480.2300 7 1086 445.6300 -510.5100
3.0008635046e-01 -7.5870656741e-01 -1.7068001758e+00
19 16 2
4 0 821 290.3900 -449.8600 1 549 288.3199 -457.1900 2 527 284.8700 -462.4000 7 698 374.0200 -489.0900
4.0123504532e-01 -7.1016653309e-01 -1.6659608595e+00
85 85 75
7 0 823 395.5900 -430.6900 1 856 393.1500 -437.8700 2 803 389.9500 -443.4600 3 1059 402.5200 -452.8500 7 1093 481.6400 -466.0000 8 645 485.8400 -479.9800 9 617 493.6801 -510.3700
4.1271666228e-01 -7.1986323475e-01 -1.6777007388e+00
85 85 75
3 0 824 395.5900 -430.6900 2 804 389.9500 -443.4600 7 1094 481.6400 -466.0000
7.1244145322e-01 -7.0995390569e-01 -1.6637254038e+00
165 157 111
9 0 827 629.6000 -417.3200 1 551 627.1600 -424.1800 2 532 623.6500 -429.6400 3 658 637.5601 -438.6800 4 369 653.1300 -447.1100 7 707 716.3800 -441.0700 8 651 720.6500 -454.5700 9 624 726.5200 -481.2200 10 389 749.7700 -504.1700
-4.2324886750e-01 -7.4789019584e-01 -1.8371998206e+00
160 149 104
5 0 831 -291.1000 -393.0500 1 864 -292.6400 -401.1100 2 811 -295.8800 -406.0100 3 1064 -288.0000 -414.0800 7 1101 -221.2300 -452.9800
-3.4503477071e-01 -7.3968855253e-01 -1.8272239174e+00
133 150 95
3 0 832 -230.8200 -388.9000 2 813 -235.5200 -402.2600 7 1106 -160.9000 -446.4500
-3.4503477071e-01 -7.3968855253e-01 -1.8272239174e+00
133 150 95
3 0 833 -230.8200 -388.9000 2 814 -235.5200 -402.2600 7 1107 -160.9000 -446.4500
-3.2264096946e-01 -7.2318163558e-01 -1.8049645770e+00
132 145 95
8 0 834 -217.3100 -387.6200 1 866 -219.2400 -394.9400 2 815 -221.9500 -400.8400 3 1066 -213.8000 -409.0500 4 1180 -201.1500 -419.1000 6 1009 -164.4200 -440.5700 7 1109 -147.5200 -444.6000 9 1031 -137.8100 -484.1000
-4.1829616899e-01 -7.3848308978e-01 -1.8341483403e+00
205 217 154
6 0 835 -287.6400 -387.0800 1 867 -289.5300 -394.4700 2 816 -292.4400 -400.5700 3 1067 -284.6500 -408.5000 6 1005 -235.3600 -442.4000 7 1104 -218.3900 -446.8600
7.1078514288e-01 -6.7151429755e-01 -1.6638880457e+00
70 68 47
7 0 839 628.0100 -385.1600 1 1434 625.4000 -392.3200 2 1390 621.7500 -397.7500 4 1888 650.9100 -414.5500 6 1037 693.7900 -410.6500 7 1133 713.6600 -408.5200 9 1054 724.2000 -449.8100
-3.7075869737e-01 -7.1484270794e-01 -1.8244806434e+00
59 141 55
7 0 845 -251.4200 -372.0900 1 877 -253.5100 -379.5500 2 829 -256.2600 -385.3700 3 1085 -248.1100 -393.3500 4 725 -235.6200 -403.5000 6 1022 -199.1500 -425.9700 7 1115 -182.1600 -430.0600
-2.6403001873e-01 -7.0825964257e-01 -1.8178787342e+00
49 68 9
3 0 848 -167.3200 -366.4400 2 838 -172.2500 -379.5300 6 1029 -115.4900 -417.4000
3.2919769530e-01 -6.3154848164e-01 -1.6743883204e+00
72 67 48
4 0 849 333.4700 -360.0200 1 1490 331.1600 -366.9800 2 1441 327.5500 -372.4400 7 1906 415.6300 -396.0600
2.8829287748e-01 -6.1828436243e-01 -1.6849906697e+00
51 51 43
5 0 862 295.0100 -344.2100 1 1525 292.5500 -351.0800 2 851 289.0300 -356.5400 6 1063 355.8800 -381.2100 7 1932 374.8101 -381.4500
2.8087370279e-01 -6.1189417836e-01 -1.6751811292e+00
51 51 43
6 0 863 295.0100 -344.2100 1 1526 292.5500 -351.0800 2 852 289.0300 -356.5400 6 1064 355.8800 -381.2100 7 1933 374.8101 -381.4500 9 1072 386.5200 -425.4900
-9.7701788986e-02 -6.1960559375e-01 -1.7872888821e+00
143 156 105
2 0 883 -36.5600 -306.6200 7 1175 31.7500 -354.7200
-1.4562321601e-01 -2.6034461248e-01 -1.1360209189e+00
190 177 146
2 0 886 -135.1900 -305.6800 2 856 -215.6400 -351.5100
2.9582553632e-01 -5.6613028233e-01 -1.6796404133e+00
91 91 79
8 0 889 304.9200 -301.4700 1 923 302.3500 -308.5300 2 877 298.9100 -314.0100 3 1132 310.3800 -322.0700 4 2000 325.0500 -331.5800 6 1090 363.7600 -337.1200 7 1192 382.1500 -337.2600 9 1110 393.5100 -380.3600
-1.2232671082e-01 -5.9697678873e-01 -1.7898241393e+00
132 204 120
5 0 902 -55.4000 -288.4900 1 937 -57.3300 -295.6100 2 890 -60.4000 -301.3000 6 1093 -4.5600 -334.2900 7 1194 11.9700 -337.0100
-1.2256257041e-01 -5.9613282740e-01 -1.7880754603e+00
132 204 120
2 0 903 -55.4000 -288.4900 6 1094 -4.5600 -334.2900
-4.0878630992e-02 -5.5982467714e-01 -1.7741967432e+00
19 36 1
2 0 919 9.8900 -263.6500 7 1216 76.9399 -309.1700
7.0215812346e-01 -5.1570355942e-01 -1.6484710174e+00
186 171 137
3 0 920 637.6100 -262.0300 2 914 631.0800 -275.3000 7 1236 717.8800 -282.9000
6.9054099992e-01 -5.1071983864e-01 -1.6442315565e+00
187 171 138
3 0 921 634.2200 -259.9700 2 1631 626.8900 -272.8000 7 1239 714.3700 -280.9300
5.0631980961e-02 -5.5178673142e-01 -1.7643032590e+00
43 52 1
2 0 922 81.9200 -259.4300 7 1221 149.4900 -301.6700
2.0941034724e-02 -5.4902600698e-01 -1.7652923596e+00
24 70 20
2 0 925 59.0900 -257.3400 7 1223 126.4301 -300.7200
1.7588166743e-01 -5.2071311136e-01 -1.7656481648e+00
19 14 3
8 0 933 175.5601 -232.7600 1 972 173.3600 -239.8000 2 927 170.0500 -245.5600 3 1193 179.8000 -252.6300 4 1323 192.3101 -260.7900 6 1147 225.5400 -269.1100 7 1244 241.7100 -269.8400 9 1167 251.2000 -306.5500
5.6136308701e-02 -5.1459520861e-01 -1.7611595103e+00
34 47 4
5 0 934 87.3900 -230.9800 1 974 85.3500 -238.1000 2 928 82.0200 -243.7300 6 1145 137.5400 -271.1600 7 1242 153.9500 -272.7300
1.2908784338e-02 -5.1255589384e-01 -1.7744313205e+00
159 152 116
2 0 939 52.4900 -225.3900 7 1245 117.0000 -268.7100
6.6156029347e-01 -4.7811439748e-01 -1.6695093280e+00
53 44 20
3 0 940 587.5100 -224.5400 1 980 584.2200 -231.3800 6 1156 644.1700 -248.4800
8.9166393646e-02 -4.8308139112e-01 -1.7548055369e+00
8 50 0
7 0 949 114.6100 -207.9300 1 988 112.6100 -214.9200 2 940 109.4900 -220.3300 3 1209 118.4399 -227.4200 4 1342 131.1000 -236.3400 6 1157 164.7100 -246.3100 7 1257 180.6400 -247.7900
6.3567090086e-01 -4.5456196834e-01 -1.6771320186e+00
45 34 11
5 0 952 561.9399 -202.6800 1 991 559.3500 -210.0200 4 784 581.3500 -230.5200 6 697 616.7900 -227.4300 7 762 634.5400 -224.4400
5.7006360796e-01 -4.3522959065e-01 -1.6390476497e+00
63 56 46
4 0 956 550.2500 -198.5200 1 996 547.3500 -205.8400 3 1217 556.2100 -218.7200 8 1764 632.3800 -236.0200
1.5682844535e-01 -4.6265495124e-01 -1.7440364154e+00
25 77 2
5 0 958 169.6200 -194.2400 2 951 163.8101 -206.8300 3 1219 173.4800 -213.3900 6 1167 219.4301 -231.0000 7 1263 235.4900 -231.5700
-1.6993958536e-01 -4.8322715487e-01 -1.8504270637e+00
152 83 44
2 0 965 -86.6700 -183.9500 7 2237 -29.1800 -230.5100
-1.9422914873e-01 -4.7965296407e-01 -1.8447007014e+00
162 101 57
2 0 966 -104.7200 -183.0100 7 1266 -46.5400 -230.2700
9.5200895344e-02 -4.7713388909e-01 -1.8505797723e+00
108 88 59
4 0 975 97.4800 -178.1200 2 963 92.6100 -191.0900 3 1237 101.1600 -197.7900 8 710 157.4700 -224.3100
1.8176765070e-01 -4.4095602687e-01 -1.7390348409e+00
23 63 8
5 0 976 190.5601 -177.7600 1 1009 188.3199 -184.7500 2 1807 184.9000 -190.7900 6 2159 239.8000 -214.2900 7 2292 255.8600 -214.5600
5.4564644490e-01 -4.0948766318e-01 -1.6446530007e+00
47 37 15
3 0 978 526.8600 -175.6000 6 704 582.0699 -202.0000 7 1301 601.4700 -199.4100
-6.9455812453e-02 -4.6041339849e-01 -1.8481707540e+00
71 3 1
3 0 983 -14.6600 -167.9500 8 1116 45.1200 -219.1800 9 1224 50.6800 -242.8900
2.4556376266e-01 -4.2344816603e-01 -1.7315059858e+00
28 40 2
3 0 985 241.6899 -165.5500 2 975 235.7200 -178.3300 6 1202 291.0800 -199.8000
-2.7788519559e-01 -4.5979740307e-01 -1.8765664119e+00
78 15 1
10 0 989 -161.9900 -161.6200 1 1025 -163.5400 -168.7300 2 977 -166.8600 -174.3400 3 743 -159.6600 -181.0400 4 1398 -148.4400 -189.5700 6 1192 -120.5900 -207.5200 7 771 -106.5200 -210.7800 8 1117 -103.7100 -219.0000 9 1225 -98.6300 -243.0800 10 1105 -86.5400 -258.5600
6.0251195135e-01 -4.1216734172e-01 -1.7138430839e+00
190 178 137
8 0 992 507.0000 -159.7900 1 607 504.5300 -167.0600 2 980 500.2500 -172.8500 3 1260 511.6899 -179.0000 4 801 525.4399 -186.5900 6 1230 557.1000 -183.8600 8 424 578.3600 -192.5200 9 730 584.6801 -219.3200
5.9324933282e-01 -4.1091325938e-01 -1.7111189020e+00
45 36 15
3 0 993 502.8700 -159.4300 2 982 496.4700 -172.6000 7 1334 569.7500 -181.7100
2.1278742115e-01 -4.1458385715e-01 -1.7417626645e+00
17 16 0
5 0 995 213.2800 -156.0400 1 1895 210.9200 -163.4000 2 1870 207.2700 -169.0900 6 2251 261.2400 -191.3000 7 2362 277.0300 -191.3500
-3.0512010580e-01 -4.5246066300e-01 -1.8834189545e+00
82 28 0
6 0 996 -180.5300 -155.1300 1 1031 -182.2100 -162.4000 2 984 -185.1200 -168.0400 6 1199 -139.3900 -201.7700 9 1230 -117.7300 -237.0800 10 1112 -105.9100 -252.5600
-3.0490886056e-03 -4.3437925210e-01 -1.8498637448e+00
113 29 18
5 0 1003 31.6200 -149.0900 1 1038 29.6600 -156.0900 2 991 27.0100 -161.6800 6 1216 73.9800 -188.2500 9 1257 96.2500 -220.9700
-1.9450574215e-01 -4.3372801671e-01 -1.8494472023e+00
138 76 29
2 0 1004 -103.3500 -148.5600 7 1303 -47.3000 -195.4400
-2.3408684333e-01 -4.3651688637e-01 -1.8666358242e+00
82 24 3
8 0 1005 -131.2800 -146.9700 3 1269 -128.4300 -166.7200 4 1410 -117.1500 -174.8600 7 792 -75.5700 -195.1100 8 1129 -72.8500 -202.7600 9 1239 -67.5800 -227.3000 10 1117 -54.9900 -242.9300 11 727 -33.0600 -275.4700
-3.4301501253e-01 -4.3419347793e-01 -1.8972868559e+00
139 86 32
11 0 1014 -204.6500 -139.4200 1 1046 -206.2400 -146.7900 2 1002 -209.4300 -152.8100 3 1280 -202.3400 -158.9900 4 826 -191.2400 -167.4700 6 1220 -164.8900 -186.4900 7 1315 -151.0300 -190.1700 8 734 -147.9400 -198.1200 9 1255 -143.7200 -221.4600 10 708 -131.9100 -236.7700 11 459 -113.0200 -267.9600
-3.4301501253e-01 -4.3419347793e-01 -1.8972868559e+00
139 86 32
11 0 1015 -204.6500 -139.4200 1 1047 -206.2400 -146.7900 2 1003 -209.4300 -152.8100 3 1281 -202.3400 -158.9900 4 827 -191.2400 -167.4700 6 1221 -164.8900 -186.4900 7 1316 -151.0300 -190.1700 8 735 -147.9400 -198.1200 9 1256 -143.7200 -221.4600 10 709 -131.9100 -236.7700 11 460 -113.0200 -267.9600
-3.6298087709e-01 -4.3816859853e-01 -1.9136238323e+00
160 97 51
5 0 1016 -216.1200 -139.4700 4 2280 -202.7000 -167.3600 6 1224 -176.5400 -186.0000 8 1139 -160.2500 -197.8300 10 1132 -144.5700 -235.2300
-3.6205664926e-01 -4.3713763155e-01 -1.9087181067e+00
160 97 51
4 0 1017 -216.1200 -139.4700 4 2281 -202.7000 -167.3600 8 1140 -160.2500 -197.8300 11 737 -126.1000 -266.9400
-3.0994186073e-01 -4.2255024775e-01 -1.8798342348e+00
82 19 1
9 0 1029 -183.5700 -134.4400 1 1058 -185.3600 -141.6700 2 1013 -188.5400 -147.6800 4 836 -169.9400 -162.6400 6 1232 -143.2100 -180.9500 7 1325 -129.3600 -184.3000 8 1151 -126.6700 -192.5700 9 1267 -121.5600 -216.8700 10 1138 -109.9500 -231.9100
-1.8950023468e-01 -4.1211777791e-01 -1.8468240723e+00
134 68 19
3 0 1034 -99.4000 -133.4700 1 1064 -101.3800 -140.5900 7 1341 -43.7900 -180.0100
-1.7701997459e-01 -4.0154521420e-01 -1.8431949282e+00
101 32 4
4 0 1043 -90.2100 -126.1000 2 1029 -95.3000 -139.2400 6 1252 -48.7600 -169.8700 7 1354 -34.7700 -172.4800
-3.2583908999e-01 -4.1140500706e-01 -1.8841339055e+00
140 78 29
6 0 1044 -193.7700 -125.9000 1 1077 -195.5500 -133.3400 2 622 -199.0200 -139.1400 4 1453 -180.6100 -153.8100 6 1247 -154.0900 -172.8500 7 816 -140.6200 -176.3300
-1.9043770334e-01 -3.9648810503e-01 -1.8427728959e+00
134 71 23
3 0 1049 -99.8300 -122.6600 1 1079 -101.8200 -129.9600 6 1256 -58.7700 -166.6500
-2.7227698821e-01 -4.0071886462e-01 -1.8654231176e+00
82 17 1
4 0 1051 -157.8000 -121.5700 1 1081 -159.5200 -129.0400 2 1035 -162.7300 -134.9000 7 1361 -103.5200 -170.7600
-3.5770917279e-01 -4.0136614483e-01 -1.8954689794e+00
95 40 0
6 0 1058 -214.3900 -117.2400 1 2002 -216.3600 -124.1000 2 1972 -219.3500 -130.4900 8 1176 -159.3000 -175.4300 9 1295 -154.3600 -199.8500 10 1157 -143.2900 -214.3400
-3.1660904753e-01 -4.0353240138e-01 -1.9166847122e+00
80 20 0
11 0 1062 -182.9800 -114.6500 1 2008 -184.6200 -121.5200 2 1982 -187.6500 -127.3000 3 1316 -180.7400 -134.2500 4 1466 -169.5300 -142.7500 6 1266 -143.2000 -160.9500 7 1372 -129.6200 -164.5700 8 1872 -126.5800 -172.7400 9 1298 -121.6600 -197.1600 10 1158 -109.8600 -212.1100 15 1023 -6.1400 -255.2100
-2.9794056248e-01 -3.9171440684e-01 -1.8764001789e+00
139 77 32
10 0 1063 -174.5600 -113.3400 1 1090 -176.4800 -120.6600 2 1043 -179.6100 -126.7600 3 1318 -172.2500 -132.8700 4 2331 -160.9400 -141.4700 6 1271 -134.9100 -159.5100 7 1375 -120.9600 -162.9500 8 1182 -118.7100 -169.9100 9 1303 -113.1000 -195.1300 10 1160 -101.4000 -210.2200
-2.4105285601e-01 -3.8549239629e-01 -1.8542212749e+00
92 25 0
3 0 1065 -135.9400 -112.7100 2 1045 -140.8500 -125.7400 7 1380 -81.3400 -160.6900
-2.1183072025e-01 -3.7934383468e-01 -1.8454339041e+00
61 3 0
3 0 1067 -114.9700 -109.6600 1 1092 -116.8600 -117.0800 6 1280 -74.3600 -154.0500
-2.4081436882e-01 -3.7580670550e-01 -1.8516902895e+00
86 15 2
6 0 1071 -135.7400 -105.8500 1 2023 -137.4200 -113.1200 2 1999 -140.6500 -119.1200 3 1332 -132.9800 -125.3200 6 2372 -95.2900 -151.2200 7 1388 -81.4900 -154.2100
