# Bundle file v0.3
200 3664
-7.1998007480e-01 -3.6320283907e-02 -2.4467690875e+00
138 90 22
9 0 388 -176.5900 27.1800 2 402 -181.1400 13.3800 4 541 -163.9900 -0.2800 6 487 -140.7500 -18.8400 7 538 -128.0600 -22.3500 8 500 -124.6900 -29.4200 9 477 -119.6300 -55.3000 13 444 -42.5200 -80.5400 15 387 1.2000 -141.0800
-7.2113620309e-01 -3.6983679126e-02 -2.4508835654e+00
138 90 22
9 0 389 -176.5900 27.1800 1 405 -178.1800 19.6400 2 403 -181.1400 13.3800 4 542 -163.9900 -0.2800 6 488 -140.7500 -18.8400 7 539 -128.0600 -22.3500 8 501 -124.6900 -29.4200 9 478 -119.6300 -55.3000 13 445 -42.5200 -80.5400
2.6646531719e-01 9.0903375306e-02 -2.4694968225e+00
65 23 7
8 0 404 35.1800 48.3500 1 430 32.8400 40.5300 2 420 28.9900 34.3200 6 508 71.0900 9.7600 7 564 82.5601 7.8600 8 907 87.4200 0.5500 9 500 93.9700 -23.5000 13 476 182.0300 -43.7000
2.1665267555e-01 2.1872903267e-01 -2.3672326466e+00
86 40 16
7 0 421 28.7800 74.8400 1 456 26.8800 67.3300 4 592 42.5300 48.1400 6 533 64.6899 36.3900 7 604 77.1000 34.9200 9 527 85.9000 2.2500 10 544 100.2800 -12.0700
-1.1498859850e-01 2.0491582508e-01 -2.3699498687e+00
116 72 44
7 0 424 -43.8300 75.1100 1 459 -45.3400 67.4900 2 449 -48.9300 61.2000 3 555 -41.8900 55.8100 4 590 -30.1700 47.8000 7 597 4.6900 31.4100 13 492 102.6200 -28.2500
-1.1498859850e-01 2.0491582508e-01 -2.3699498687e+00
116 72 44
7 0 425 -43.8300 75.1100 1 460 -45.3400 67.4900 2 450 -48.9300 61.2000 3 556 -41.8900 55.8100 4 591 -30.1700 47.8000 7 598 4.6900 31.4100 13 493 102.6200 -28.2500
-1.1365467815e+00 2.6603994958e-01 -2.6997324143e+00
127 87 41
2 0 445 -249.2500 94.0200 6 548 -217.1500 46.3400
3.0071158335e-01 3.5926249114e-01 -2.3618543865e+00
80 30 0
8 0 449 48.6600 105.2100 1 486 46.8400 97.5500 3 596 50.8900 86.2300 4 628 62.1600 78.6900 6 569 83.7200 67.7500 7 641 95.4900 66.2500 8 583 99.7600 59.1100 9 556 104.4200 34.1300
-7.3356900391e-01 3.2427325350e-01 -2.3860818589e+00
125 34 7
7 0 452 -183.6500 107.1600 2 757 -183.9200 91.8800 3 1018 -181.8200 87.4300 6 946 -150.0600 60.7900 8 954 -133.5300 50.2700 9 963 -128.7000 24.1400 13 879 -46.9800 -2.2500
-8.8178376555e-01 3.5666899299e-01 -2.4587457333e+00
127 37 10
9 0 461 -211.7900 114.3400 1 497 -213.1900 106.4300 2 481 -216.5000 100.1800 6 572 -178.6800 67.3000 7 639 -167.1000 63.2100 10 575 -146.5600 16.8000 13 542 -85.5600 8.5500 11 390 -127.8400 -10.3700 15 478 -38.2700 -64.3800
5.0589306998e-01 9.6466824837e-01 -2.4770763666e+00
199 183 142
9 0 474 93.6500 232.6600 1 506 91.5100 224.4800 2 488 87.6400 217.8100 3 319 95.6100 213.2100 4 343 106.5000 205.8900 6 963 122.3800 196.4900 7 328 133.6400 195.8400 8 345 138.3900 189.3300 9 327 143.4301 166.3100
4.3761600908e-03 1.2943643556e+00 -2.6020719312e+00
54 42 56
3 0 475 -12.3900 302.6400 4 662 -0.4300 275.5500 6 588 14.7400 263.3400
7.8539175230e-02 1.3008413714e+00 -2.5761081285e+00
55 39 54
8 0 476 2.8700 304.4000 3 615 4.2400 284.7600 4 664 14.8700 277.4800 6 590 30.3900 265.6000 7 660 39.7400 263.8900 8 608 45.3500 257.9900 9 580 49.1700 233.4800 10 352 61.2000 222.0400
-3.9342955984e-01 1.3250595418e+00 -2.7156979274e+00
52 41 58
3 0 477 -94.5200 304.7200 4 665 -82.8800 277.3800 9 579 -49.4300 230.1100
-1.4763432234e-01 1.3543973417e+00 -2.6778762828e+00
97 82 88
5 0 485 -44.0300 310.2500 3 620 -42.7600 290.7100 4 675 -32.3200 283.4400 7 669 -8.8400 268.1000 10 355 13.0100 228.4300
-1.4729335498e-01 1.3597617596e+00 -2.6952412506e+00
97 82 88
3 0 486 -44.0300 310.2500 4 676 -32.3200 283.4400 10 356 13.0100 228.4300
-1.0546373046e+00 -1.7333244766e+00 -2.0588023847e+00
38 92 5
4 0 516 -284.6400 -384.0200 1 557 -286.5400 -391.2700 4 718 -269.4400 -415.7000 9 623 -206.0900 -483.9200
-8.6416486278e-01 -1.6879291322e+00 -2.1219004381e+00
173 200 144
3 0 526 -232.2000 -360.8200 6 646 -180.4700 -413.9200 7 711 -163.3500 -417.8000
-1.0399914609e-01 -3.1987746353e-02 -1.5719090615e-01
42 52 4
2 0 532 -72.2100 -325.5500 2 549 -115.5200 -354.9300
-1.9866915451e-01 -1.4789041964e+00 -2.0851056567e+00
28 71 2
3 0 534 -75.5500 -318.7200 2 556 -80.5600 -331.5700 7 723 -7.0100 -368.7200
2.9074373417e+00 -1.2813830596e+00 -1.8528921481e+00
175 166 112
3 0 540 655.4700 -300.1900 1 579 652.6300 -307.6700 7 731 738.5300 -321.0500
-1.0069049132e-01 5.7717653536e-02 -4.9563006382e-02
168 194 134
2 0 541 -76.6700 -295.4400 2 550 -159.3400 -341.3200
2.8384804918e+00 -1.2232851384e+00 -1.8075161556e+00
177 169 121
6 0 544 657.6500 -294.0200 1 931 654.3700 -300.8900 2 885 650.5300 -306.4300 3 696 664.6700 -315.1500 7 732 740.6100 -314.9000 9 667 751.6700 -357.5100
2.0877150788e+00 -1.0220456097e+00 -1.7812616858e+00
73 72 50
4 0 555 502.7100 -254.4800 3 367 509.3700 -274.8600 4 405 524.7200 -283.5200 6 351 563.6200 -283.1100
2.1028399007e+00 -1.0300597815e+00 -1.7934060838e+00
73 72 50
7 0 556 502.7100 -254.4800 1 591 500.3199 -261.6000 2 570 496.6200 -266.8500 3 368 509.3700 -274.8600 4 406 524.7200 -283.5200 6 352 563.6200 -283.1100 7 743 582.3800 -281.2400
5.0464301955e-01 -9.3651391034e-01 -2.4115986591e+00
139 107 77
5 0 572 76.7800 -165.0600 1 604 74.5699 -172.3800 2 586 71.6400 -177.8300 6 1198 118.1300 -202.0700 7 780 132.5800 -202.9800
-7.8715892685e-01 -9.0442906223e-01 -2.4710157017e+00
100 50 15
2 0 578 -189.9900 -152.3000 6 709 -150.0200 -198.7700
-8.2274592361e-01 -8.9652345682e-01 -2.4931948501e+00
93 40 6
8 0 582 -196.7100 -148.7200 1 613 -198.9300 -155.8600 2 592 -201.3800 -162.0300 3 758 -194.0100 -168.4200 4 815 -183.3800 -176.7200 6 712 -156.0900 -195.9400 9 716 -135.1700 -230.8000 10 693 -123.5100 -245.7500
-8.2274592361e-01 -8.9652345682e-01 -2.4931948501e+00
93 40 6
8 0 583 -196.7100 -148.7200 1 614 -198.9300 -155.8600 2 593 -201.3800 -162.0300 3 759 -194.0100 -168.4200 4 816 -183.3800 -176.7200 6 713 -156.0900 -195.9400 9 717 -135.1700 -230.8000 10 694 -123.5100 -245.7500
2.6475905603e-01 -8.1795205572e-01 -2.3702457657e+00
65 2 2
5 0 585 29.9100 -144.6200 1 619 28.0600 -152.0400 2 599 24.7100 -157.7000 8 740 89.0699 -193.4600 9 734 94.1801 -217.1200
-8.0357443150e-01 -8.4521801103e-01 -2.4743695900e+00
95 41 3
6 0 590 -193.6900 -140.0000 1 627 -194.9800 -147.5100 2 604 -199.3400 -152.6700 6 725 -153.0400 -187.0400 7 796 -139.4300 -190.3900 10 706 -120.1400 -237.3000
-8.0357443150e-01 -8.4521801103e-01 -2.4743695900e+00
95 41 3
6 0 591 -193.6900 -140.0000 1 628 -194.9800 -147.5100 2 605 -199.3400 -152.6700 6 726 -153.0400 -187.0400 7 797 -139.4300 -190.3900 10 707 -120.1400 -237.3000
-4.9792686859e-01 -7.8369666028e-01 -2.3830084546e+00
89 24 0
3 0 594 -132.1300 -134.8500 8 741 -73.9800 -191.7700 10 717 -56.1500 -232.0000
-8.4445639717e-01 -8.2018041144e-01 -2.4768997852e+00
87 35 0
3 0 595 -202.1100 -134.9900 9 732 -140.6200 -217.5100 10 715 -129.3400 -232.5900
-4.2633610148e-01 -7.6305518582e-01 -2.3602262437e+00
133 69 28
4 0 599 -117.2500 -132.2700 1 638 -119.0500 -140.2800 2 609 -122.2000 -146.3700 6 740 -76.0400 -177.4100
-8.8816300316e-01 -7.6844551518e-01 -2.5092465789e+00
96 46 4
8 0 607 -209.8900 -121.4300 2 624 -215.1200 -134.6300 3 797 -207.3900 -141.0700 6 749 -169.9900 -168.9400 7 820 -156.4300 -172.5100 8 751 -153.5400 -180.0800 9 748 -148.6300 -204.0900 11 476 -118.3700 -249.7200
-8.8816300316e-01 -7.6844551518e-01 -2.5092465789e+00
96 46 4
8 0 608 -209.8900 -121.4300 2 625 -215.1200 -134.6300 3 798 -207.3900 -141.0700 6 750 -169.9900 -168.9400 7 821 -156.4300 -172.5100 8 752 -153.5400 -180.0800 9 749 -148.6300 -204.0900 11 477 -118.3700 -249.7200
-3.1621990759e-01 -6.9554819632e-01 -2.3491612146e+00
136 73 20
3 0 609 -93.2300 -119.7400 2 626 -98.1600 -132.8900 7 834 -37.9800 -166.0600
-3.2431369377e-01 -5.9369005716e-01 -2.3203497226e+00
133 71 18
2 0 616 -95.2300 -100.6500 6 770 -53.9400 -143.5700
-3.2488982330e-01 -6.0413362182e-01 -2.3601484519e+00
133 71 18
4 0 617 -95.2300 -100.6500 3 815 -91.5500 -118.6700 6 771 -53.9400 -143.5700 9 776 -31.2700 -178.3600
2.0802882744e-02 -5.0199104782e-01 -2.3553532664e+00
63 0 3
7 0 633 -19.0600 -79.3600 2 648 -24.3500 -92.4500 4 925 -4.8000 -107.0000 6 789 21.1800 -120.6000 8 806 38.1200 -130.2600 9 806 43.4000 -154.8400 10 782 57.5500 -170.5700
3.5060116976e-01 -4.2687174269e-01 -2.3987118352e+00
112 36 24
9 0 642 50.0800 -62.8500 1 693 49.0300 -69.8500 3 891 52.6200 -81.9800 4 947 63.9600 -89.8000 6 810 89.8500 -100.6600 7 901 103.3500 -101.8800 8 822 106.8101 -109.4900 9 1385 111.0900 -133.9600 10 817 125.8800 -147.7400
3.5060116976e-01 -4.2687174269e-01 -2.3987118352e+00
112 36 24
9 0 643 50.0800 -62.8500 1 694 49.0300 -69.8500 3 892 52.6200 -81.9800 4 948 63.9600 -89.8000 6 811 89.8500 -100.6600 7 902 103.3500 -101.8800 8 823 106.8101 -109.4900 9 1386 111.0900 -133.9600 10 818 125.8800 -147.7400
-3.1712555728e-01 -4.2284804724e-01 -2.3562275496e+00
95 28 1
5 0 644 -91.9800 -61.4500 1 695 -93.9300 -68.8600 2 656 -97.2200 -74.5900 3 1414 -89.5700 -80.5300 7 900 -39.0800 -107.4200
-4.6876858067e-01 -4.2996103427e-01 -2.3757708366e+00
82 31 0
3 0 645 -125.0800 -61.7100 10 807 -50.9800 -158.1900 11 518 -28.4300 -189.9400
-4.6873827622e-01 -4.3253166979e-01 -2.3797042122e+00
82 31 0
4 0 646 -125.0800 -61.7100 3 894 -122.4100 -81.1100 4 950 -110.7100 -89.6500 10 809 -50.9800 -158.1900
-6.2342404319e-02 -3.6956728602e-01 -2.3265628199e+00
70 1 0
6 0 656 -35.9400 -52.2800 1 704 -37.7700 -59.7100 2 667 -41.1800 -65.6500 4 963 -21.5700 -80.5200 6 1361 3.4400 -93.2900 7 910 17.1800 -95.8200
1.3406261523e-01 -1.5953851762e-01 -2.2876457178e+00
142 56 36
2 0 672 9.8300 -9.4600 6 861 48.4100 -48.6000
1.4316717850e-01 -1.6988401262e-01 -2.3540917868e+00
142 56 36
8 0 674 9.8300 -9.4600 3 1488 12.5400 -28.1400 4 505 23.6700 -36.5500 6 862 48.4100 -48.6000 7 954 61.5300 -50.7100 8 479 64.6801 -58.4200 9 861 69.9100 -83.1600 10 464 84.4800 -98.1900
2.9786871924e-01 -1.5862873839e-01 -2.3469055559e+00
139 50 32
4 0 675 43.9600 -8.1700 1 729 42.0100 -15.5200 4 1009 58.0500 -35.2400 8 861 98.2300 -55.1400
2.9793037505e-01 -1.5861488692e-01 -2.3470521190e+00
139 50 32
4 0 676 43.9600 -8.1700 1 730 42.0100 -15.5200 4 507 58.0800 -35.2100 8 862 98.2300 -55.1400
-8.2439899525e-01 -1.1885187667e-01 -2.4728496046e+00
139 93 29
5 0 691 -198.3100 10.8100 1 743 -199.5800 3.1800 7 1548 -148.5600 -39.8700 8 870 -145.8300 -46.6100 9 875 -141.6800 -71.7000
-9.4684941059e-01 -1.1501940123e-01 -2.5541688037e+00
90 45 1
11 0 693 -218.7000 13.9400 1 745 -221.0600 6.6100 2 701 -224.3200 0.5500 3 946 -217.6400 -5.1200 4 1029 -205.9600 -13.6300 6 871 -184.1200 -33.0100 7 969 -170.8300 -37.1600 9 878 -163.7400 -68.6900 10 853 -152.5000 -83.0800 13 796 -93.1700 -89.3600 11 539 -134.3100 -111.9500
-9.4684941059e-01 -1.1501940123e-01 -2.5541688037e+00
90 45 1
11 0 694 -218.7000 13.9400 1 746 -221.0600 6.6100 2 702 -224.3200 0.5500 3 947 -217.6400 -5.1200 4 1030 -205.9600 -13.6300 6 872 -184.1200 -33.0100 7 970 -170.8300 -37.1600 9 879 -163.7400 -68.6900 10 854 -152.5000 -83.0800 13 797 -93.1700 -89.3600 11 540 -134.3100 -111.9500
-7.5178902369e-01 -8.7147173364e-02 -2.4624039670e+00
135 86 27
6 0 695 -182.8700 16.8000 3 485 -180.2500 -2.7000 4 531 -169.0400 -10.9400 6 478 -146.3200 -29.4700 9 880 -125.9500 -65.7000 10 857 -114.0900 -80.1900
-8.0022203655e-01 -1.9982931669e-02 -2.4639489418e+00
140 95 27
9 0 699 -193.1300 31.4400 1 753 -194.5800 23.9500 3 958 -190.9500 12.1500 4 1048 -180.0800 4.1200 6 885 -157.5300 -14.9700 7 985 -144.6300 -18.7500 8 889 -141.8300 -25.4800 9 891 -136.8300 -51.3200 10 862 -124.8100 -66.0700
5.6087885778e-02 6.5555081926e-02 -2.4079471124e+00
122 66 13
4 0 710 -7.9200 43.3000 3 969 -5.5700 24.1200 7 998 41.8700 1.2300 13 822 140.1000 -55.6700
-8.7569019754e-01 4.3818069485e-02 -2.5160284381e+00
143 95 30
2 0 717 -206.8200 46.0700 7 551 -159.2100 -4.4300
-9.1284233610e-01 5.9517812749e-02 -2.4980714012e+00
134 90 28
4 0 723 -216.0200 49.6500 1 769 -217.6600 42.1800 2 719 -220.8500 36.0600 8 901 -165.3700 -7.9400
-9.0212340417e-01 1.3466250532e-01 -2.5203651091e+00
100 58 1
2 0 731 -212.2300 65.9300 8 913 -162.4800 8.3200
4.6755997150e-02 2.0839192399e-01 -2.3311600576e+00
128 66 21
4 0 734 -7.6600 73.9000 1 783 -9.4500 66.8500 4 1727 6.3300 47.6600 8 927 44.7900 24.7500
-1.3978467061e-01 2.5519110527e-01 -2.3500567119e+00
68 17 5
6 0 744 -49.3500 86.2900 1 1304 -51.0600 79.7400 2 1259 -54.9500 71.7300 6 1508 -13.7800 44.6300 8 944 2.7200 35.4700 9 1515 7.8900 9.1900
-1.4080639358e-01 2.5369120995e-01 -2.3645243646e+00
68 17 5
9 0 745 -49.3500 86.2900 2 1260 -54.9500 71.7300 3 1002 -46.8600 67.0400 4 1108 -35.0900 59.1400 6 938 -13.6900 44.8100 7 1033 -1.2700 42.1900 8 945 2.7200 35.4700 13 862 97.4399 -17.2900 15 755 130.2400 -85.5200
-9.7393374052e-01 2.3940641349e-01 -2.5539113288e+00
139 100 33
8 0 748 -225.1800 88.6500 1 792 -226.8000 81.1000 2 749 -230.0200 74.7400 3 1005 -223.3300 69.1800 6 937 -192.4500 41.5900 7 1028 -179.5200 36.9900 8 940 -176.8100 31.0100 10 916 -161.0600 -8.3700
-7.8763773346e-01 3.3190946586e-01 -2.4727889292e+00
127 37 8
5 0 758 -190.0200 108.1200 4 1121 -175.9000 80.2000 7 1040 -144.9200 57.9800 8 955 -140.3600 51.2900 10 938 -123.5900 10.7400
2.9638961213e-02 3.6345530653e-01 -2.3785599704e+00
128 77 28
4 0 760 -9.6300 109.4500 3 1636 -7.9100 90.2100 8 964 41.7500 60.4000 15 805 167.0000 -60.1100
2.9638961213e-02 3.6345530653e-01 -2.3785599704e+00
128 77 28
4 0 761 -9.6300 109.4500 3 1637 -7.9100 90.2100 8 965 41.7500 60.4000 15 806 167.0000 -60.1100
-8.1118276234e-01 3.3831002359e-01 -2.4882249567e+00
124 36 6
2 0 762 -194.6000 109.5400 8 957 -145.0600 52.4800
-8.2641365425e-01 3.4076998593e-01 -2.4398125757e+00
126 39 8
7 0 765 -200.8100 110.8500 2 760 -205.7200 96.7400 4 1123 -185.7200 82.5400 6 949 -167.2300 64.0600 8 958 -151.7800 53.7900 10 939 -133.9900 13.0600 13 884 -72.0500 3.5900
-1.4161048283e-01 4.0915649651e-01 -2.3433320413e+00
146 88 22
4 0 772 -47.2100 122.3100 2 765 -53.0700 108.2800 8 596 3.0500 71.1800 15 488 131.6100 -55.7900
-1.4037022195e-01 4.0955526221e-01 -2.3442198004e+00
146 88 22
5 0 773 -47.2100 122.3100 1 804 -49.0800 114.5700 2 766 -53.0700 108.2800 8 597 3.0500 71.1800 15 489 131.6100 -55.7900
-1.2255773456e+00 5.5305949949e-01 -2.8906112593e+00
132 93 47
2 0 779 -253.7500 147.1100 8 2267 -210.3600 91.9300
3.8013647460e-01 5.5546609449e-01 -2.3543874942e+00
156 104 54
5 0 780 68.8000 148.7700 3 1031 71.2400 129.8400 4 1141 81.3000 121.6700 6 1555 101.4800 111.8100 8 973 118.5400 104.2100
3.8013647460e-01 5.5546609449e-01 -2.3543874942e+00
156 104 54
5 0 781 68.8000 148.7700 3 1032 71.2400 129.8400 4 1142 81.3000 121.6700 6 1556 101.4800 111.8100 8 974 118.5400 104.2100
-9.1580302658e-01 1.4006279681e+00 -2.8300306479e+00
56 44 52
6 0 797 -195.5300 318.0100 1 1394 -197.5100 309.3000 2 1342 -200.8700 302.4500 3 1049 -194.3100 297.3100 4 1164 -183.9300 289.9900 8 615 -156.6300 263.2000
5.4353835335e+00 2.6974060452e+00 -3.7540176288e+00
110 98 76
4 0 808 714.5300 378.9700 1 840 711.9100 369.9200 2 791 707.8000 362.1200 7 1076 729.6600 377.3700
1.7306024852e+00 -2.1501309240e+00 -1.8609925338e+00
16 13 0
4 0 815 372.4800 -494.5200 1 847 370.3400 -501.4900 2 795 366.9600 -507.2500 7 1080 460.2700 -532.0699
1.6675835511e+00 -2.0579341994e+00 -1.8700466988e+00
62 62 50
3 0 818 358.5699 -473.1300 1 851 356.1801 -480.2300 7 1086 445.6300 -510.5100
1.3532885321e+00 -1.9408655294e+00 -1.8761086862e+00
19 16 2
4 0 821 290.3900 -449.8600 1 549 288.3199 -457.1900 2 527 284.8700 -462.4000 7 698 374.0200 -489.0900
1.7189292533e+00 -1.7714556276e+00 -1.7794620086e+00
85 85 75
7 0 823 395.5900 -430.6900 1 856 393.1500 -437.8700 2 803 389.9500 -443.4600 3 1059 402.5200 -452.8500 7 1093 481.6400 -466.0000 8 645 485.8400 -479.9800 9 617 493.6801 -510.3700
1.7650292919e+00 -1.8169270985e+00 -1.8239423255e+00
85 85 75
3 0 824 395.5900 -430.6900 2 804 389.9500 -443.4600 7 1094 481.6400 -466.0000
2.8851656629e+00 -1.8367020337e+00 -1.8619555848e+00
165 157 111
9 0 827 629.6000 -417.3200 1 551 627.1600 -424.1800 2 532 623.6500 -429.6400 3 658 637.5601 -438.6800 4 369 653.1300 -447.1100 7 707 716.3800 -441.0700 8 651 720.6500 -454.5700 9 624 726.5200 -481.2200 10 389 749.7700 -504.1700
-1.1211770266e+00 -1.8547943279e+00 -2.1509261308e+00
160 149 104
5 0 831 -291.1000 -393.0500 1 864 -292.6400 -401.1100 2 811 -295.8800 -406.0100 3 1064 -288.0000 -414.0800 7 1101 -221.2300 -452.9800
-8.6055225323e-01 -1.8254709989e+00 -2.1297710195e+00
133 150 95
3 0 832 -230.8200 -388.9000 2 813 -235.5200 -402.2600 7 1106 -160.9000 -446.4500
-8.6055225323e-01 -1.8254709989e+00 -2.1297710195e+00
133 150 95
3 0 833 -230.8200 -388.9000 2 814 -235.5200 -402.2600 7 1107 -160.9000 -446.4500
-7.8578263311e-01 -1.7698065878e+00 -2.0745243438e+00
132 145 95
8 0 834 -217.3100 -387.6200 1 866 -219.2400 -394.9400 2 815 -221.9500 -400.8400 3 1066 -213.8000 -409.0500 4 1180 -201.1500 -419.1000 6 1009 -164.4200 -440.5700 7 1109 -147.5200 -444.6000 9 1031 -137.8100 -484.1000
-1.1039247597e+00 -1.8219830331e+00 -2.1446513166e+00
205 217 154
6 0 835 -287.6400 -387.0800 1 867 -289.5300 -394.4700 2 816 -292.4400 -400.5700 3 1067 -284.6500 -408.5000 6 1005 -235.3600 -442.4000 7 1104 -218.3900 -446.8600
2.8863534781e+00 -1.7024136280e+00 -1.8829081016e+00
70 68 47
7 0 839 628.0100 -385.1600 1 1434 625.4000 -392.3200 2 1390 621.7500 -397.7500 4 1888 650.9100 -414.5500 6 1037 693.7900 -410.6500 7 1133 713.6600 -408.5200 9 1054 724.2000 -449.8100
-9.4456401476e-01 -1.7403367544e+00 -2.1267549383e+00
59 141 55
7 0 845 -251.4200 -372.0900 1 877 -253.5100 -379.5500 2 829 -256.2600 -385.3700 3 1085 -248.1100 -393.3500 4 725 -235.6200 -403.5000 6 1022 -199.1500 -425.9700 7 1115 -182.1600 -430.0600
-5.9151661465e-01 -1.7241524552e+00 -2.1256082833e+00
49 68 9
3 0 848 -167.3200 -366.4400 2 838 -172.2500 -379.5300 6 1029 -115.4900 -417.4000
1.4370051099e+00 -1.4681436973e+00 -1.7967783670e+00
72 67 48
4 0 849 333.4700 -360.0200 1 1490 331.1600 -366.9800 2 1441 327.5500 -372.4400 7 1906 415.6300 -396.0600
1.2886519009e+00 -1.4181720331e+00 -1.8234929520e+00
51 51 43
5 0 862 295.0100 -344.2100 1 1525 292.5500 -351.0800 2 851 289.0300 -356.5400 6 1063 355.8800 -381.2100 7 1932 374.8101 -381.4500
1.2617792399e+00 -1.3896269587e+00 -1.7888513749e+00
51 51 43
6 0 863 295.0100 -344.2100 1 1526 292.5500 -351.0800 2 852 289.0300 -356.5400 6 1064 355.8800 -381.2100 7 1933 374.8101 -381.4500 9 1072 386.5200 -425.4900
-3.4237176495e-02 -1.4231185256e+00 -2.0795239294e+00
143 156 105
2 0 883 -36.5600 -306.6200 7 1175 31.7500 -354.7200
-1.1165866073e-01 5.9999229666e-02 -4.3665824752e-02
190 177 146
2 0 886 -135.1900 -305.6800 2 856 -215.6400 -351.5100
1.3061145971e+00 -1.2322304536e+00 -1.8167352848e+00
91 91 79
8 0 889 304.9200 -301.4700 1 923 302.3500 -308.5300 2 877 298.9100 -314.0100 3 1132 310.3800 -322.0700 4 2000 325.0500 -331.5800 6 1090 363.7600 -337.1200 7 1192 382.1500 -337.2600 9 1110 393.5100 -380.3600
-1.1635654544e-01 -1.3447348910e+00 -2.0886675862e+00
132 204 120
5 0 902 -55.4000 -288.4900 1 937 -57.3300 -295.6100 2 890 -60.4000 -301.3000 6 1093 -4.5600 -334.2900 7 1194 11.9700 -337.0100
-1.1675904126e-01 -1.3429261368e+00 -2.0855340075e+00
132 204 120
2 0 903 -55.4000 -288.4900 6 1094 -4.5600 -334.2900
1.5614829986e-01 -1.2196556249e+00 -2.0638536840e+00
19 36 1
2 0 919 9.8900 -263.6500 7 1216 76.9399 -309.1700
2.8121348168e+00 -1.1178253348e+00 -1.8647492791e+00
186 171 137
3 0 920 637.6100 -262.0300 2 914 631.0800 -275.3000 7 1236 717.8800 -282.9000
2.7643328373e+00 -1.0950016356e+00 -1.8459034457e+00
187 171 138
3 0 921 634.2200 -259.9700 2 1631 626.8900 -272.8000 7 1239 714.3700 -280.9300
4.6284222271e-01 -1.1954378909e+00 -2.0512073406e+00
43 52 1
2 0 922 81.9200 -259.4300 7 1221 149.4900 -301.6700
3.6316592790e-01 -1.1839732945e+00 -2.0490954384e+00
24 70 20
2 0 925 59.0900 -257.3400 7 1223 126.4301 -300.7200
8.8510263164e-01 -1.1033945780e+00 -2.0940275587e+00
19 14 3
8 0 933 175.5601 -232.7600 1 972 173.3600 -239.8000 2 927 170.0500 -245.5600 3 1193 179.8000 -252.6300 4 1323 192.3101 -260.7900 6 1147 225.5400 -269.1100 7 1244 241.7100 -269.8400 9 1167 251.2000 -306.5500
4.7978735793e-01 -1.0676215225e+00 -2.0502477848e+00
34 47 4
5 0 934 87.3900 -230.9800 1 974 85.3500 -238.1000 2 928 82.0200 -243.7300 6 1145 137.5400 -271.1600 7 1242 153.9500 -272.7300
3.3526707037e-01 -1.0659327430e+00 -2.0910051706e+00
159 152 116
2 0 939 52.4900 -225.3900 7 1245 117.0000 -268.7100
2.6069326753e+00 -9.6921591420e-01 -1.9079213554e+00
53 44 20
3 0 940 587.5100 -224.5400 1 980 584.2200 -231.3800 6 1156 644.1700 -248.4800
5.8949110115e-01 -9.6067395436e-01 -2.0434926876e+00
8 50 0
7 0 949 114.6100 -207.9300 1 988 112.6100 -214.9200 2 940 109.4900 -220.3300 3 1209 118.4399 -227.4200 4 1342 131.1000 -236.3400 6 1157 164.7100 -246.3100 7 1257 180.6400 -247.7900
2.5062361295e+00 -8.8783487776e-01 -1.9333041712e+00
45 34 11
5 0 952 561.9399 -202.6800 1 991 559.3500 -210.0200 4 784 581.3500 -230.5200 6 697 616.7900 -227.4300 7 762 634.5400 -224.4400
2.2647561452e+00 -7.9533838863e-01 -1.7880401751e+00
63 56 46
4 0 956 550.2500 -198.5200 1 996 547.3500 -205.8400 3 1217 556.2100 -218.7200 8 1764 632.3800 -236.0200
8.1636084181e-01 -8.9223951198e-01 -2.0267738297e+00
25 77 2
5 0 958 169.6200 -194.2400 2 951 163.8101 -206.8300 3 1219 173.4800 -213.3900 6 1167 219.4301 -231.0000 7 1263 235.4900 -231.5700
-2.8017996085e-01 -9.9709157070e-01 -2.3348531661e+00
152 83 44
2 0 965 -86.6700 -183.9500 7 2237 -29.1800 -230.5100
-3.5994188111e-01 -9.8079280866e-01 -2.3114537849e+00
162 101 57
2 0 966 -104.7200 -183.0100 7 1266 -46.5400 -230.2700
6.0621083190e-01 -9.9211383031e-01 -2.3858908245e+00
108 88 59
4 0 975 97.4800 -178.1200 2 963 92.6100 -191.0900 3 1237 101.1600 -197.7900 8 710 157.4700 -224.3100
9.0019635814e-01 -8.1943836723e-01 -2.0223474063e+00
23 63 8
5 0 976 190.5601 -177.7600 1 1009 188.3199 -184.7500 2 1807 184.9000 -190.7900 6 2159 239.8000 -214.2900 7 2292 255.8600 -214.5600
2.1519075650e+00 -6.9968265153e-01 -1.7926660264e+00
47 37 15
3 0 978 526.8600 -175.6000 6 704 582.0699 -202.0000 7 1301 601.4700 -199.4100
5.4947040320e-02 -9.2603516447e-01 -2.3546472723e+00
71 3 1
3 0 983 -14.6600 -167.9500 8 1116 45.1200 -219.1800 9 1224 50.6800 -242.8900
1.1137634646e+00 -7.6068239021e-01 -2.0130626149e+00
28 40 2
3 0 985 241.6899 -165.5500 2 975 235.7200 -178.3300 6 1202 291.0800 -199.8000
-6.4332323838e-01 -9.3229178346e-01 -2.4288768135e+00
78 15 1
