# Bundle file v0.3
200 5280
2.0972677982e-01 -4.4250587833e-01 -1.7406118823e+00
15 55 5
2 2 978 214.3400 -173.3100 6 1207 268.8199 -195.4600
-4.8704393233e-02 -4.5781665906e-01 -1.8316798935e+00
77 1 1
2 2 981 7.3300 -173.1300 7 1299 69.2700 -201.6200
-2.0245131683e-01 -4.2443869091e-01 -1.8313286542e+00
131 66 24
3 2 997 -103.7300 -157.0400 3 1274 -95.7000 -163.5600 7 1311 -42.5500 -190.8100
-2.0238520354e-01 -4.2420436179e-01 -1.8302694834e+00
131 66 24
4 2 998 -103.7300 -157.0400 3 1275 -95.7000 -163.5600 6 1219 -56.6500 -188.1300 7 1312 -42.5500 -190.8100
-2.0989434818e-01 -4.1751195182e-01 -1.8354160537e+00
141 80 32
2 2 1005 -108.9000 -151.5000 6 1231 -62.3100 -182.3200
6.1597749086e-02 -3.5787976582e-01 -1.8501115152e+00
23 2 0
2 2 1074 78.6801 -95.8800 9 811 144.9399 -151.4900
-2.5276984952e-01 -3.3330737255e-01 -1.8364930605e+00
85 15 0
2 2 1082 -143.0300 -93.2900 6 2439 -98.4600 -125.1200
6.9796023426e-02 -3.4024917779e-01 -1.8463482830e+00
202 187 158
3 2 1108 84.6700 -83.5900 6 804 128.6801 -106.7500 7 898 141.6899 -107.8500
-3.0149250113e-02 -2.9711309020e-01 -1.8194012295e+00
117 40 26
5 2 1138 16.6300 -60.9300 3 1444 24.6400 -66.8600 4 1580 35.9000 -74.9300 6 1373 61.3600 -86.7500 7 1478 74.8101 -88.3000
1.1323249788e-02 -2.8065392453e-01 -1.8709553609e+00
116 37 27
5 2 1151 38.6400 -42.6400 3 1456 46.3900 -48.6600 6 1395 82.5300 -67.5900 7 1499 95.8700 -68.9600 13 1782 190.2600 -116.9400
6.8612020393e-02 -2.6870791347e-01 -1.8359507682e+00
130 113 70
3 2 1158 83.7300 -35.2800 3 2451 91.5400 -41.2300 4 2484 102.6600 -49.1400
-3.4931827020e-01 -2.5021854240e-01 -1.8585405618e+00
75 31 2
2 2 1159 -212.4300 -35.4700 6 1393 -170.9500 -69.0800
-4.0143179591e-02 -2.2327752832e-01 -1.8212012198e+00
105 15 0
3 2 1181 6.6300 -8.3600 6 1437 49.8800 -33.5600 7 1555 63.0700 -35.0800
-1.0242639728e-01 -1.9772186205e-01 -1.8203793300e+00
161 110 71
2 2 1200 -39.1400 8.7100 6 1456 3.3100 -18.9100
-1.2353339355e-01 -1.1688976999e-01 -1.8135836008e+00
134 77 17
2 2 1258 -57.7500 67.5600 7 1662 -4.1800 37.4500
-3.9350514119e-01 -9.3864461159e-02 -1.8702427313e+00
114 52 13
2 2 1263 -248.1000 73.6000 6 1505 -210.4500 39.6400
-8.3541293036e-02 -1.0897893243e-01 -1.8092482482e+00
132 78 17
4 2 1264 -27.9600 74.7600 3 2720 -20.5700 69.2400 4 2688 -8.7800 61.3900 7 1666 25.5100 46.3100
-2.7960914319e-01 -8.5049173469e-02 -1.8242334333e+00
156 105 48
5 2 1278 -175.0200 86.4600 3 1628 -167.5000 80.8000 8 1413 -119.5200 44.2900 9 956 -114.5500 17.5100 10 925 -102.0200 2.8600
-3.9351407173e-01 -6.3350822826e-02 -1.8647332802e+00
113 54 14
2 2 1288 -250.9200 95.8700 6 1528 -213.7700 61.5800
-2.0223075825e-02 -7.9322762722e-02 -1.8191544268e+00
133 86 39
2 2 1289 16.7600 97.2700 6 1535 57.1000 73.2500
-9.2955004759e-02 -7.4254997517e-02 -1.8089657009e+00
54 2 0
5 2 1295 -36.2000 100.5500 3 1642 -28.7000 95.1000 4 1761 -17.1300 87.5100 7 1688 16.2500 71.5000 10 1349 40.1300 23.3900
-1.4007601764e-01 1.9683616459e-01 -1.8590891858e+00
47 35 46
3 2 1332 -78.0600 287.8400 3 2892 -72.6100 283.1100 6 3037 -46.8900 261.4100
-3.9352788478e-01 2.2259475445e-01 -1.8803366425e+00
57 41 35
5 2 1339 -258.5600 296.7300 7 1742 -219.1500 259.7300 8 1501 -214.8000 254.9300 9 1556 -211.1300 230.4900 10 1368 -200.8700 219.0400
-3.9668709904e-01 -6.8597217820e-01 -1.7502952136e+00
171 200 162
4 2 1387 -259.1800 -398.4700 3 1073 -251.3900 -406.6900 6 1687 -202.0200 -439.4000 9 1603 -175.1800 -483.9100
-3.5567395280e-01 -7.1505708915e-01 -1.7820785575e+00
41 64 9
2 2 1391 -216.0000 -397.6600 7 1816 -141.7300 -441.0300
-4.0623742363e-01 -6.9689721682e-01 -1.7785457712e+00
30 65 1
4 2 1405 -257.9500 -390.2300 3 1753 -250.2000 -398.2800 6 1705 -200.7600 -430.5700 7 1821 -183.8300 -435.0400
2.7476197661e-01 -6.5712092058e-01 -1.6501319400e+00
32 29 14
2 2 1416 313.6600 -385.0100 9 1644 413.5100 -454.1800
2.7783751995e-01 -6.4681228409e-01 -1.6395591720e+00
54 48 34
3 2 1421 322.8800 -383.1300 7 1870 411.7000 -408.0500 9 1643 424.3700 -453.9300
3.0496300293e-01 -6.5036516875e-01 -1.6533158019e+00
65 62 52
2 2 1438 336.6500 -374.9900 7 1901 425.5100 -398.8700
1.9540307464e-01 -6.9235865331e-01 -1.7306279890e+00
88 78 51
2 2 1446 212.7800 -370.2800 6 1767 274.2600 -395.3200
-3.1705047757e-01 -6.6777999500e-01 -1.7776335129e+00
171 193 147
2 2 1471 -188.6500 -361.9300 7 1885 -115.5000 -404.0000
-2.5284756251e-01 -6.5484945410e-01 -1.7707030661e+00
30 66 23
2 2 1486 -139.9600 -351.6200 7 1916 -66.4000 -391.2500
2.4760491528e-01 -6.2189282688e-01 -1.6813263529e+00
37 37 29
3 2 1506 273.3199 -338.7300 6 1072 338.2700 -363.0700 7 1170 356.8400 -363.5800
-2.4982739418e-01 -6.1421442873e-01 -1.7750059671e+00
188 181 150
2 2 1544 -138.6400 -318.5500 7 1976 -66.7100 -357.5100
6.8676406185e-01 -6.1131162992e-01 -1.6540556782e+00
51 49 30
2 2 1560 641.8000 -312.5900 7 2050 731.5800 -320.7500
6.8108598858e-01 -5.7605080665e-01 -1.6496394767e+00
181 168 126
2 2 1612 642.3101 -285.8900 7 2100 731.2700 -294.1700
-6.5687501425e-02 -5.7062093877e-01 -1.7561036952e+00
51 109 50
2 2 1617 2.7600 -282.3300 4 2052 24.7300 -298.9100
1.4841351381e-01 -5.7694400325e-01 -1.7577109277e+00
23 16 6
4 2 1632 165.9301 -273.0100 6 1967 221.7100 -297.1900 7 2090 238.2200 -297.9800 10 1536 264.4800 -352.8700
4.7421217345e-01 -5.4538415424e-01 -1.6544279530e+00
67 64 54
2 2 1636 473.5400 -272.4800 6 1989 540.5699 -289.8300
3.6021448781e-03 -5.5585455879e-01 -1.7494235422e+00
154 182 139
2 2 1654 56.9100 -269.4000 7 2085 129.4700 -299.8500
2.4318440622e-01 -5.3052919709e-01 -1.7141043182e+00
43 43 35
3 2 1700 252.5000 -249.6100 6 2032 311.9301 -271.7700 7 2166 328.8500 -271.9800
4.0588997434e-02 -5.3303599664e-01 -1.7499075593e+00
43 76 25
2 2 1703 84.7500 -249.4300 6 2017 140.3300 -276.9400
2.9840551748e-01 -4.9946283702e-01 -1.7158977683e+00
55 52 45
3 2 1753 293.9600 -220.7200 4 2152 318.3199 -236.5900 6 2097 352.4399 -241.2500
1.9449023756e-01 -4.7589264967e-01 -1.7341013919e+00
182 211 163
2 2 1780 205.7800 -202.1400 7 2253 277.8400 -225.1100
1.9861793320e-01 -4.7443730265e-01 -1.7327213744e+00
55 76 30
2 2 1781 209.4700 -201.1300 7 2256 281.5400 -224.1700
-2.5559948935e-01 -4.7612622787e-01 -1.8413724604e+00
164 104 65
2 2 1799 -138.9600 -193.2700 6 2133 -91.5800 -225.5600
-2.0586231060e-01 -4.6521468613e-01 -1.8358973482e+00
79 13 0
2 2 1823 -104.2400 -184.8000 7 2269 -42.2400 -218.4900
2.3807356344e-01 -4.5599874628e-01 -1.7347208884e+00
37 72 20
2 2 1824 238.4100 -184.0100 6 2193 293.8900 -205.4700
-8.8561253526e-02 -4.6833514490e-01 -1.8307018652e+00
73 1 1
2 2 1830 -20.3700 -182.5200 6 2178 27.5000 -210.6300
-9.4340875004e-02 -4.6665654536e-01 -1.8301617063e+00
72 5 1
2 2 1834 -24.5300 -181.7900 6 2180 23.3600 -210.0300
2.1109556115e-01 -4.5002497209e-01 -1.7342469499e+00
43 130 43
2 2 1837 217.8800 -180.9800 6 2201 273.1899 -203.1900
-2.2305454457e-01 -4.5958358128e-01 -1.8385958748e+00
90 30 7
2 2 1841 -116.5400 -180.9300 7 2287 -54.9200 -215.1400
2.1839834378e-02 -4.7048942827e-01 -1.8435648164e+00
63 28 21
3 2 1858 55.4500 -175.5300 6 2211 102.9700 -200.5400 8 1808 119.8700 -209.1000
-5.1877811262e-02 -4.5975245748e-01 -1.8349239134e+00
121 32 24
2 2 1861 4.8300 -173.9600 9 1912 75.0800 -234.9600
1.8394935779e-01 -4.3782149666e-01 -1.7334575279e+00
8 24 4
2 2 1863 196.8600 -173.4900 7 2347 268.0200 -195.9900
-2.3175739585e-01 -4.3468180094e-01 -1.8384430729e+00
69 11 0
4 2 1878 -123.7100 -164.0000 3 2157 -115.9600 -170.2500 6 2232 -77.1100 -195.4200 7 2337 -62.7600 -198.4100
-2.3846293794e-01 -4.3166800925e-01 -1.8371753190e+00
80 16 2
3 2 1884 -128.7900 -162.3100 6 2240 -82.0900 -194.0000 7 2345 -67.8500 -197.0800
-2.3153664763e-01 -4.1955510617e-01 -1.8365613806e+00
72 13 0
2 2 1910 -124.3300 -153.6300 6 2275 -77.8300 -185.1200
-2.5626671590e-01 -4.2004731467e-01 -1.8546230325e+00
137 73 29
2 2 1918 -139.9300 -151.2200 6 2282 -94.2000 -182.2700
-5.4659356890e-02 -4.2471918476e-01 -1.8339494859e+00
75 3 1
4 2 1919 2.1300 -150.0600 3 2196 9.9300 -155.8800 6 2301 48.9000 -176.4900 8 1854 65.8400 -186.2800
-5.4267809373e-02 -4.2571521014e-01 -1.8363235099e+00
75 3 1
4 2 1920 2.1300 -150.0600 6 2302 48.9000 -176.4900 7 2401 62.9200 -178.2300 8 1855 65.8400 -186.2800
-2.0540399067e-01 -4.1470842616e-01 -1.8326089523e+00
80 13 0
3 2 1921 -106.0000 -149.9900 3 2193 -98.2100 -156.4600 6 2287 -59.4000 -180.9100
-8.4600032065e-02 -4.2089690876e-01 -1.8313435992e+00
74 6 2
5 2 1923 -19.4700 -149.3400 6 2303 27.6500 -176.2300 7 2398 41.9800 -178.8500 8 1856 44.8600 -186.7300 9 1954 50.1000 -211.2900
-2.0564805318e-01 -4.0538086726e-01 -1.8322518933e+00
79 13 0
2 2 1941 -106.4600 -143.2700 6 2312 -60.1500 -174.3500
-2.3177108886e-01 -4.0515665582e-01 -1.8372894089e+00
64 6 0
2 2 1943 -124.9200 -143.2600 6 2308 -78.8400 -174.7600
-2.4834382913e-01 -4.0522893355e-01 -1.8401047410e+00
132 68 13
3 2 1944 -136.8100 -143.5400 3 2219 -128.7200 -150.0300 6 1242 -90.7700 -175.4600
-3.7681817604e-01 -4.0490927834e-01 -1.8773991235e+00
161 98 54
2 2 1952 -221.7000 -141.4100 9 1962 -156.5900 -209.8000
-2.2266241203e-01 -3.8537968140e-01 -1.8370443648e+00
81 21 1
2 2 1973 -119.0800 -128.9100 6 2354 -73.4300 -160.1000
-3.3547408826e-01 -3.7322599464e-01 -1.8596596403e+00
148 87 39
2 2 1994 -197.1700 -120.7900 7 2476 -139.5700 -158.1800
-3.4876550158e-01 -3.7212813188e-01 -1.8641314148e+00
91 33 2
3 2 1997 -205.9400 -119.9000 7 2478 -148.3700 -157.3900 10 1722 -129.2200 -204.4600
-3.6720574489e-01 -3.7020770203e-01 -1.8707849917e+00
138 87 33
2 2 2002 -217.6400 -118.2900 7 2482 -160.5300 -155.7400
-7.6162849141e-02 -3.6345189117e-01 -1.8212737175e+00
115 42 32
2 2 2013 -14.5900 -109.8500 6 2398 31.5100 -137.5000
-7.5790849397e-02 -3.6486206350e-01 -1.8264306116e+00
115 42 32
4 2 2014 -14.5900 -109.8500 6 2397 31.5100 -137.5000 8 1901 48.3400 -147.6400 9 2017 53.6500 -172.1400
-3.6660010807e-01 -3.5542706652e-01 -1.8665188610e+00
146 89 30
2 2 2018 -218.7800 -108.7500 7 2505 -161.8400 -146.4600
-2.0564726611e-01 -3.5532395851e-01 -1.8351925132e+00
79 18 1
2 2 2019 -108.1200 -107.3100 6 2399 -62.8800 -137.7600
-9.7920171153e-02 -3.5635846753e-01 -1.8239861950e+00
69 4 2
2 2 2029 -30.6800 -105.4200 7 2530 29.0100 -135.3500
-1.9785965364e-01 -3.4533292651e-01 -1.8299218645e+00
77 13 1
3 2 2040 -103.2800 -101.1500 3 1366 -95.6400 -106.7200 7 1411 -44.2700 -134.0700
-2.4210673523e-01 -3.3651057697e-01 -1.8372524552e+00
73 11 0
3 2 2053 -135.1100 -95.1500 6 2433 -90.3400 -126.3800 7 2552 -76.7700 -129.5300
-7.1316148143e-02 -3.4109324784e-01 -1.8173074661e+00
116 34 21
4 2 2054 -11.6100 -94.2400 3 2311 -3.6900 -100.8500 6 2447 34.1000 -121.6700 7 1430 48.0400 -123.6800
-1.9750515798e-01 -3.2526015420e-01 -1.8281117169e+00
71 12 2
2 2 2076 -103.9300 -86.5700 8 1936 -42.4500 -127.4300
-5.3328574234e-03 -3.3377980639e-01 -1.8303415728e+00
74 2 2
4 2 2082 34.1400 -84.7300 6 2485 79.3900 -109.9900 7 2613 92.9100 -111.1000 8 1959 96.0800 -118.7800
-2.4147953391e-01 -3.2036585863e-01 -1.8339270148e+00
80 16 6
4 2 2085 -135.6200 -84.2000 3 2342 -128.1200 -90.1900 6 2471 -91.2100 -115.5500 7 2588 -77.5700 -118.5900
-1.9732661524e-01 -3.1504908482e-01 -1.8306780126e+00
74 8 3
2 2 2095 -103.8900 -78.8000 6 2486 -59.4100 -109.2300
-3.9663234151e-01 -2.9770222872e-01 -1.8719189098e+00
121 67 20
2 2 2119 -241.2200 -69.1100 8 1962 -184.0200 -114.2500
-1.9670275404e-01 -2.9899815984e-01 -1.8270736112e+00
73 14 0
3 2 2122 -104.3500 -67.7100 6 2523 -60.0600 -97.9900 7 2646 -46.4700 -101.0500
-7.5836798680e-02 -3.0152835119e-01 -1.8188321232e+00
60 2 3
2 2 2134 -16.3500 -65.8200 6 2537 28.6400 -93.0500
-2.0432356592e-01 -2.9283634618e-01 -1.8330600860e+00
84 28 6
2 2 2142 -109.6500 -62.9500 6 2535 -65.6800 -93.2200
-4.4501741730e-02 -2.9686379123e-01 -1.8236681689e+00
58 0 1
2 2 2154 5.8700 -60.7600 6 2557 50.5200 -86.8700
-1.0088770663e-01 -2.9043058965e-01 -1.8214426592e+00
63 3 3
2 2 2156 -34.9700 -58.5200 6 2559 9.6400 -86.2600
-9.4539464721e-02 -2.8252243713e-01 -1.8161955721e+00
69 4 2
4 2 2171 -30.5600 -53.4300 3 2414 -22.5600 -59.1300 4 2461 -11.0500 -67.2400 7 2702 27.6300 -82.9200
-3.2276367767e-01 -2.5123118312e-01 -1.6695153449e+00
123 77 35
3 2 2181 -243.4600 -49.2900 3 2405 -235.7300 -64.8700 4 2451 -224.2900 -73.9200
4.9591526613e-01 -3.1312496670e-01 -1.8715934117e+00
79 67 38
2 2 2182 350.4600 -48.6400 10 1841 432.3600 -101.1400
4.4490163893e-01 -3.0475475224e-01 -1.8337331799e+00
49 51 30
2 2 2183 336.8000 -47.2300 6 2603 381.5800 -60.7200
-3.7098875414e-01 -2.6538142910e-01 -1.8664275590e+00
115 57 3
4 2 2184 -225.6300 -46.6500 3 2428 -218.7400 -52.2000 6 2573 -184.1000 -80.1300 7 2697 -171.1600 -84.1500
-2.2168971404e-02 -2.7437861745e-01 -1.8223496308e+00
121 55 49
2 2 2190 21.2700 -43.9600 6 2587 65.5100 -69.3800
-3.7117461793e-01 -2.3255053172e-01 -1.8653726303e+00
108 57 2
3 2 2216 -227.6100 -23.5700 3 2469 -220.3600 -29.5800 7 2748 -173.8200 -61.2800
-1.8640703014e-01 -2.3490288380e-01 -1.8254804218e+00
80 21 0
2 2 2217 -99.3400 -21.0900 6 2619 -56.2300 -50.9100
-2.2508694743e-01 -2.2134973662e-01 -1.8320534964e+00
145 94 26
2 2 2227 -127.7600 -12.4600 7 2773 -72.2100 -45.7900
-1.8518556471e-01 -2.1050224220e-01 -1.8236181516e+00
85 20 4
2 2 2238 -99.4100 -3.2100 6 2654 -56.9100 -33.2300
-1.8423051037e-01 -2.0310788002e-01 -1.8178154097e+00
101 40 9
2 2 2249 -99.4200 2.1100 10 1864 -21.5500 -80.0600
-1.1836441938e-01 -1.9785266233e-01 -1.8203742525e+00
159 98 53
2 2 2266 -50.8800 8.0100 6 2686 -8.3100 -19.8800
-3.0274076706e-01 -1.8491392406e-01 -1.8354108832e+00
100 46 0
4 2 2277 -186.1600 12.0500 4 2559 -167.3300 -3.0300 9 2166 -123.9200 -57.2700 10 1874 -111.4700 -72.7500
-2.9047072210e-01 -1.7775377341e-01 -1.8420573704e+00
77 39 1
2 2 2289 -176.0400 17.2500 6 2708 -134.9100 -14.5100
1.3599002753e-02 -1.7028167985e-01 -1.8198168580e+00
108 45 2
3 2 2323 44.1100 32.1800 6 2765 85.9700 8.0100 7 2910 98.4900 6.5600
-2.9914535352e-01 -1.5692125212e-01 -1.8402235163e+00
138 86 28
2 2 2325 -183.5700 32.1900 7 2873 -130.4400 -3.6900
-5.4604230485e-02 -1.6517647071e-01 -1.8134295435e+00
58 5 3
2 2 2328 -4.9600 34.1600 6 2762 37.0300 7.6100
-1.4236564598e-01 -1.4886238551e-01 -1.8192365386e+00
118 42 4
3 2 2353 -70.1200 42.9200 3 1579 -63.1200 37.5100 9 2225 -7.0600 -20.8200
-1.7049288362e-01 -1.4677047782e-01 -1.8131363456e+00
170 113 69
2 2 2355 -91.5800 44.3800 9 2223 -28.6000 -21.9400
-1.7058807271e-01 -1.4685380820e-01 -1.8131961146e+00
170 113 69
3 2 2356 -91.5800 44.3800 3 2628 -84.1700 38.0800 9 2224 -28.6000 -21.9400
-1.8294597434e-01 -1.3985372811e-01 -1.8208241213e+00
86 25 3
2 2 2366 -100.7000 48.6500 6 2801 -59.4700 19.1200
-7.5814663264e-02 -1.3389935824e-01 -1.8059459131e+00
126 72 20
2 2 2374 -21.7400 56.4400 7 2980 33.0600 28.2000
-2.1400282112e-01 -1.2669622866e-01 -1.8261506145e+00
71 20 4
2 2 2377 -123.8000 57.2000 6 2817 -83.1100 27.0600
-1.9100895429e-01 -1.2419780112e-01 -1.8203572473e+00
78 32 8
3 2 2389 -107.3700 59.9600 6 2829 -66.5100 30.3000 7 2973 -54.0400 27.3000
-3.0522881708e-01 -1.1390344430e-01 -1.8405761983e+00
71 18 6
2 2 2409 -189.7100 63.4100 6 2841 -150.1800 30.9100
-4.1021457545e-01 -1.0521521003e-01 -1.8893010034e+00
134 102 56
4 2 2410 -254.4400 64.1400 7 1649 -205.4100 25.7100 8 1397 -202.3800 20.1500 9 1501 -198.5300 -3.8900
-3.0471844536e-01 -1.0300985481e-01 -1.8379546721e+00
141 89 27
3 2 2419 -190.4400 71.4600 6 2864 -150.7900 38.9200 8 2192 -135.3400 28.8700
-2.0855657343e-01 -1.0025599602e-01 -1.8246333350e+00
63 7 1
2 2 2431 -120.9300 76.9600 6 2882 -80.7600 47.0100
-1.9386875299e-01 -1.0061145076e-01 -1.8204060053e+00
80 27 2
2 2 2433 -110.3800 77.4100 7 3024 -57.7600 44.7700
-3.6933244793e-01 -8.0777858460e-02 -1.8583631349e+00
105 61 3
2 2 2443 -234.2400 84.4300 9 2288 -176.7500 15.0600
-2.4192783497e-01 -7.7930944229e-02 -1.8095420707e+00
164 80 50
4 2 2462 -148.7000 93.9400 3 2764 -141.4200 88.5000 7 3050 -97.2500 59.8000 13 1929 -5.6700 -0.3800
5.3466705140e-02 -8.3082209297e-02 -1.8214168649e+00
105 49 2
2 2 2467 69.8800 96.2500 7 3084 121.6500 72.7400
-1.1369267045e-01 -7.4034003515e-02 -1.8131665349e+00
61 8 0
3 2 2475 -51.8800 99.8600 6 2920 -11.8400 72.3700 7 3080 0.3300 69.9300
-1.1375916686e-01 -7.3923981616e-02 -1.8146612169e+00
61 8 0
2 2 2476 -51.8800 99.8600 6 2921 -11.8400 72.3700
-1.3043603198e-01 -7.0308846847e-02 -1.8169640917e+00
123 73 27
2 2 2479 -64.4700 101.7200 6 2930 -24.4200 74.1800
-3.1643862321e-01 -5.6268760822e-02 -1.8390331790e+00
119 35 9
3 2 2487 -200.9500 105.2000 3 2792 -193.7800 99.9500 6 2922 -162.4200 72.7700
4.5105139438e-02 -6.1700882550e-02 -1.8203291092e+00
138 87 35
2 2 2491 63.4200 111.7500 8 2265 119.3000 80.3600
-1.0069379729e-01 -5.7683352745e-02 -1.8146806551e+00
117 30 0
2 2 2492 -42.7400 112.2000 7 3110 8.8400 82.9500
-7.9643251730e-02 -5.6877096706e-02 -1.8029000464e+00
120 30 2
2 2 2495 -27.1600 114.5200 7 1699 25.5400 86.3200
-3.1885988130e-01 -4.1437485700e-02 -1.8349930919e+00
122 35 5
2 2 2497 -203.9200 117.1300 9 2319 -146.1200 47.2900
-2.4612076697e-01 9.8021632305e-03 -1.8205064708e+00
135 38 3
3 2 2529 -154.2600 158.8600 6 2971 -116.0300 127.9500 7 3129 -104.9200 124.4600
-1.1291432869e-01 3.3512124737e-02 -1.8094185741e+00
43 38 38
3 2 2546 -55.0400 181.5300 3 2849 -47.5700 176.4600 8 2300 -1.2100 145.0300
-6.1855401374e-02 1.8952120882e-01 -1.8498334948e+00
102 89 98
3 2 2576 -22.7600 286.1800 3 2888 -15.9400 281.6700 9 1555 28.9300 229.1800
-2.2575102395e-01 2.0880079745e-01 -1.8709966498e+00
95 84 88
4 2 2588 -139.4800 291.2500 6 3045 -108.1800 262.7300 7 3203 -99.1100 259.5200 8 2351 -94.0800 254.1100
-9.3049642502e-02 2.0606056791e-01 -1.8609128451e+00
44 34 42
3 2 2591 -45.8600 293.6000 6 3057 -13.8100 268.5900 8 2360 -0.0600 260.5700
-2.6517425510e-01 2.2371326800e-01 -1.8860966776e+00
44 33 45
3 2 2603 -165.5700 296.5700 6 1607 -135.3700 267.1700 7 1744 -126.3500 263.4700
-1.6295119282e-01 2.1661529462e-01 -1.8635452548e+00
100 86 90
2 2 2612 -95.8500 299.5300 8 2374 -49.8400 265.0800
-1.0018652855e-01 2.2415795631e-01 -1.8775850696e+00
48 35 44
4 2 2615 -51.7500 300.1800 6 3077 -20.0400 275.3200 8 2387 -6.7200 267.4800 9 1572 -2.3200 244.5400
-1.0835404123e-01 2.2352277168e-01 -1.8772839241e+00
50 37 46
3 2 2616 -56.6200 300.4400 7 3234 -15.9600 272.9100 11 878 26.3100 218.2900
-3.9635411352e-01 2.5400605204e-01 -1.8978229367e+00
57 40 16
3 2 2628 -257.3800 312.9000 6 3087 -227.8100 280.3700 7 3238 -218.8900 275.9300
2.4345581610e-01 -4.8449330642e-01 -1.7251613463e+00
4 6 1
5 3 27 258.5100 -215.5600 4 28 271.9900 -224.0500 9 33 329.7400 -268.6100 10 37 349.8600 -288.2000 11 32 384.7700 -327.9700
6.8228299083e-01 -6.5813134429e-01 -1.6491255578e+00
166 151 112
5 3 38 657.6400 -362.7700 4 44 673.4399 -370.3400 8 38 740.4700 -376.2800 9 49 745.7200 -404.0600 10 53 769.9301 -428.3600
-1.9967840604e-01 -6.3057987560e-01 -1.7451554140e+00
37 91 30
2 3 82 -91.4800 -350.5400 10 95 -3.3600 -440.9400
-3.1852978929e-01 -6.4605483028e-01 -1.7745069571e+00
22 81 22
2 3 105 -183.0800 -355.5700 6 109 -135.5600 -385.5200
-1.9761828644e-01 -5.8827490218e-01 -1.7490377018e+00
33 92 35
2 3 157 -91.9600 -315.3700 8 178 -25.6100 -356.0700
-1.8038946085e-01 -5.8157628007e-01 -1.7481666404e+00
35 90 30
5 3 159 -78.0800 -309.8300 6 161 -31.0200 -335.7300 7 182 -14.4800 -338.6800 8 180 -12.0500 -349.9500 9 170 -5.0800 -377.5500
-4.4591643389e-02 -5.3827041970e-01 -1.6964415126e+00
159 182 124
2 3 165 33.3400 -291.2600 6 230 84.0900 -314.7800
-5.0448394434e-02 -5.3244122796e-01 -1.7122503369e+00
14 105 21
6 3 168 28.9600 -280.5100 7 128 91.7000 -304.6700 8 130 94.8101 -314.6900 9 116 100.9500 -343.0300 11 136 150.9700 -406.5100 12 138 180.7600 -398.4500
-3.9260980232e-01 -6.7165544439e-01 -1.7367503489e+00
136 149 105
5 3 210 -251.7600 -403.8500 6 213 -202.4700 -436.5200 8 242 -183.0700 -452.3700 9 241 -175.8600 -480.9800 10 253 -161.5800 -503.6700
-3.9757808179e-01 -6.7209273177e-01 -1.7753683393e+00
28 85 33
2 3 215 -244.9800 -380.6900 6 220 -196.7400 -412.9400
3.6486473889e-01 -6.0172382721e-01 -1.6462184635e+00
59 57 41
4 3 223 403.4200 -341.3100 4 241 419.1500 -350.2200 8 175 482.8000 -366.9500 9 250 490.9200 -397.8700
-1.4070254915e-01 -3.0061971540e-01 -1.8208108575e+00
132 60 28
3 3 265 -55.8100 -73.9000 4 283 -44.3100 -81.9500 7 274 -5.3500 -98.8800
-1.4070254915e-01 -3.0061971540e-01 -1.8208108575e+00
132 60 28
3 3 266 -55.8100 -73.9000 4 284 -44.3100 -81.9500 7 275 -5.3500 -98.8800
-2.6081376185e-01 -1.9723058495e-01 -1.8274850484e+00
99 41 0
3 3 278 -147.9300 -2.1400 4 530 -137.2900 -10.4700 10 304 -79.6700 -79.9400
-2.6879891541e-01 -1.6411386450e-01 -1.8265629986e+00
96 42 0
5 3 282 -155.6400 22.0500 4 300 -144.4400 13.7700 7 289 -109.5300 -7.2500 8 316 -105.5600 -14.6100 9 298 -100.6600 -40.6900
-2.6879891541e-01 -1.6411386450e-01 -1.8265629986e+00
96 42 0
5 3 283 -155.6400 22.0500 4 301 -144.4400 13.7700 7 290 -109.5300 -7.2500 8 317 -105.5600 -14.6100 9 299 -100.6600 -40.6900
-1.0986547087e-01 -1.4273124151e-01 -1.8142576042e+00
92 45 23
4 3 290 -38.5300 43.2500 4 312 -27.2600 35.1400 10 311 30.9300 -29.8800 13 291 106.0699 -40.5900
-1.2593773543e-01 -7.2594698631e-02 -1.8065625542e+00
80 36 20
2 3 309 -53.4200 95.8300 7 315 -8.7000 70.8100
-1.2668576412e-01 -7.4140220097e-02 -1.7990744414e+00
80 36 20
4 3 310 -53.4200 95.8300 4 640 -42.0300 87.3800 7 316 -8.7000 70.8100 13 316 90.3101 10.4000
-1.9621290890e-01 1.7389973375e-01 -1.7916947491e+00
52 42 59
3 3 322 -120.1400 289.3800 6 304 -89.6200 265.1200 8 351 -75.4600 256.7000
-2.8689596708e-01 2.3847585868e-01 -1.8986392884e+00
52 41 58
2 3 328 -172.9900 298.1600 10 246 -121.7800 231.0300
-2.9256106788e-01 -6.7554831917e-01 -1.7473057678e+00
148 139 91
3 3 347 -166.2400 -392.2900 4 379 -153.1400 -402.2600 9 358 -90.3900 -464.7900
-2.2952073288e-01 -6.6168181070e-01 -1.7673311056e+00
54 71 24
2 3 354 -113.0000 -364.9600 7 371 -47.6700 -395.9900
-2.2497424613e-01 -6.1669636389e-01 -1.7656324744e+00
187 212 147
2 3 358 -111.4800 -331.3200 7 376 -47.2900 -361.9900
1.2892389245e-01 -5.1523733044e-01 -1.7347589844e+00
13 31 0
5 3 376 166.4000 -243.2200 4 416 179.3199 -252.3900 6 356 212.2800 -261.9900 8 401 232.2400 -272.2000 10 406 256.7800 -319.5800
