# Bundle file v0.3
200 4905
-2.0493412479e-01 -3.4507814360e-01 -1.8323240100e+00
96 29 1
3 5 2393 -76.4700 -125.8700 3 2292 -101.0500 -107.2500 4 2371 -89.5100 -115.5100
-5.4364912110e-02 -3.5057982523e-01 -1.8181739917e+00
129 36 19
2 5 2398 34.2000 -123.6000 3 2290 9.2500 -106.8800
-5.3658378930e-02 -3.5291851470e-01 -1.8275356931e+00
129 36 19
5 5 2399 34.2000 -123.6000 3 2291 9.2500 -106.8800 4 2372 20.3500 -114.9500 6 2424 46.5400 -127.2800 7 2550 60.4100 -129.3600
-3.6498318623e-01 -3.3930403336e-01 -1.8693829357e+00
160 107 36
7 5 2400 -188.9200 -123.7300 0 2071 -214.6100 -84.3200 1 2076 -216.2400 -91.9800 2 2045 -219.3000 -97.7300 6 1305 -175.8100 -131.8800 7 1408 -162.7200 -135.4700 8 1908 -160.7000 -142.1700
-3.6874523048e-01 -3.4185888827e-01 -1.8821639776e+00
160 107 36
11 5 2401 -188.9200 -123.7300 0 2072 -214.6100 -84.3200 1 2077 -216.2400 -91.9800 2 2046 -219.3000 -97.7300 3 2301 -212.3800 -103.5200 4 2374 -200.9800 -112.1100 6 1306 -175.8100 -131.8800 7 1409 -162.7200 -135.4700 8 1909 -160.7000 -142.1700 9 2025 -155.8100 -166.2900 10 1748 -145.1100 -180.4700
-7.9707176463e-02 -3.4640283635e-01 -1.8159480103e+00
87 11 4
3 5 2404 15.5900 -122.3800 1 2072 -14.0600 -93.4200 4 2373 2.4900 -113.7500
-1.1956615359e-01 -3.4184385399e-01 -1.8233667374e+00
91 0 0
5 5 2411 -14.0300 -120.0000 1 2078 -43.4400 -90.7600 3 2302 -38.8900 -102.4600 4 2379 -27.2000 -110.9900 7 2554 12.6200 -127.2000
-1.1923236164e-01 -3.4386251930e-01 -1.8323746599e+00
91 0 0
7 5 2412 -14.0300 -120.0000 1 2079 -43.4400 -90.7600 3 2303 -38.8900 -102.4600 4 2380 -27.2000 -110.9900 7 2555 12.6200 -127.2000 8 1921 15.6800 -134.8100 10 1757 34.9600 -175.2900
-2.0202499180e-01 -3.3943983001e-01 -1.8412743961e+00
159 96 34
2 5 2413 -74.0300 -119.8200 10 1754 -26.4500 -177.1000
-7.0594112644e-02 -3.4342483360e-01 -1.8287331388e+00
136 43 28
2 5 2415 21.2200 -117.3900 9 2040 56.1800 -156.6900
-9.2762826196e-02 -3.4409442955e-01 -1.8441770144e+00
141 54 34
11 5 2416 4.2900 -117.3600 0 2084 -22.9200 -79.4300 1 2091 -25.0600 -87.6500 2 2058 -28.2600 -93.0800 3 2315 -20.6800 -100.3700 4 2386 -9.0300 -108.7900 6 2448 16.9900 -121.6500 7 2559 30.6700 -123.8400 8 1925 34.1200 -130.4300 10 1758 53.7200 -172.1300 13 1720 123.9399 -178.1700
-7.9606766759e-02 -3.3906907290e-01 -1.8243323410e+00
82 2 1
6 5 2417 14.8400 -115.5800 1 2092 -14.4700 -86.9900 3 2317 -9.8300 -98.7400 4 2387 1.6900 -106.5300 6 2453 27.7300 -119.9800 7 2564 41.3000 -121.9300
-2.3177293601e-02 -3.4293833546e-01 -1.8311832255e+00
80 1 0
6 5 2420 54.8300 -114.2300 0 2085 27.2400 -78.9800 2 2059 22.0200 -92.3400 4 2388 41.6700 -106.1300 7 2583 81.1500 -119.6600 9 2055 89.6000 -151.3900
-3.9367908559e-02 -3.4046842695e-01 -1.8277999980e+00
95 6 2
9 5 2422 43.4100 -113.9800 0 2086 16.0900 -78.4900 1 2100 14.2800 -85.3800 2 2061 10.9100 -91.6800 3 2321 18.8600 -97.7000 4 2389 30.3500 -105.8100 6 2463 56.4000 -117.7300 7 2584 70.1300 -119.2200 9 2051 78.3199 -151.8300
4.8154303270e-03 -3.3675353302e-01 -1.8139152760e+00
95 2 2
2 5 2429 76.9800 -110.8700 0 2093 49.5000 -76.6000
-1.5668619407e-01 -3.2585296532e-01 -1.8196415915e+00
140 53 17
3 5 2430 -42.0000 -111.2700 1 2114 -71.4300 -81.1800 3 2333 -66.6700 -93.1900
-3.6737982487e-01 -3.2096082095e-01 -1.8753397416e+00
124 62 3
3 5 2432 -190.0000 -110.3000 2 2087 -220.4700 -84.1100 7 2571 -164.5900 -121.5100
-3.6737982487e-01 -3.2096082095e-01 -1.8753397416e+00
124 62 3
3 5 2433 -190.0000 -110.3000 2 2088 -220.4700 -84.1100 7 2572 -164.5900 -121.5100
-2.3396382092e-02 -3.3629837809e-01 -1.8284734763e+00
79 1 0
8 5 2440 54.7500 -110.1400 0 1120 27.4100 -75.1900 1 1134 25.3900 -82.1400 2 1094 22.1800 -88.1700 3 2332 30.2900 -93.7700 4 2403 41.1400 -101.0800 7 2601 80.9900 -114.7500 8 1946 84.1500 -122.8000
1.7935830416e-03 -3.4100137978e-01 -1.8492201358e+00
131 37 24
4 5 2441 69.3500 -108.7900 4 2404 56.3200 -100.5700 9 2064 103.9301 -145.0800 10 1773 118.2800 -159.5400
-1.7220892670e-01 -3.2412511456e-01 -1.8337934831e+00
126 48 5
10 5 2443 -53.3200 -108.3700 0 2102 -80.5400 -71.3700 1 2124 -82.3100 -78.7200 2 2084 -85.5900 -84.7700 3 1400 -77.4900 -89.7700 4 2412 -66.3600 -98.3600 6 2473 -40.7000 -114.6600 8 1941 -24.0600 -124.6700 9 2061 -18.6900 -149.9000 10 1216 -5.1500 -164.6400
-3.9603884847e-02 -3.3110906829e-01 -1.8278954958e+00
135 46 28
6 5 2446 42.8400 -107.6000 1 2123 13.6700 -78.6400 3 2339 18.3800 -91.2300 6 2480 55.5900 -110.9900 8 1952 72.7200 -120.2400 9 2065 77.8400 -145.1300
-1.9608296101e-01 -3.1939916711e-01 -1.8288670938e+00
158 99 25
2 5 2447 -71.2400 -107.2400 9 2062 -36.4000 -149.0100
1.1636982015e-01 -3.4834009761e-01 -1.8505694501e+00
51 44 36
4 5 2449 147.1600 -106.8300 6 2488 159.8300 -109.0000 7 2619 173.3199 -109.6100 9 2072 181.5000 -141.1300
4.9135203999e-01 -3.6353537692e-01 -1.7882284196e+00
60 54 41
6 5 2452 426.1899 -106.1800 2 1086 390.9301 -92.0600 4 1520 412.6600 -104.3700 6 2498 441.5400 -105.4400 7 2636 456.7800 -103.5000 8 1964 457.7700 -111.0600
-4.3082935525e-02 -3.2694054863e-01 -1.8221603161e+00
104 3 4
6 5 2453 40.6600 -105.5400 0 2107 13.6500 -69.6000 2 2089 8.4300 -82.8300 3 2344 16.4300 -88.7800 7 2616 67.3500 -110.7100 8 1961 70.3700 -118.6700
-3.7198198387e-01 -3.1379772669e-01 -1.8805993950e+00
116 56 1
11 5 2456 -192.8400 -104.7200 0 1137 -218.1800 -65.3000 1 1149 -219.8900 -72.7700 2 1113 -223.0100 -78.7600 3 2352 -215.9100 -84.6700 4 1547 -204.8000 -93.4500 6 1335 -180.6500 -112.6600 7 1442 -167.2900 -116.7400 8 1945 -164.9600 -123.1800 9 1369 -160.2600 -147.7600 10 1769 -149.2100 -161.6400
-1.8647224137e-02 -3.2568168729e-01 -1.8213437343e+00
95 9 5
2 5 2457 58.5200 -103.0200 3 2350 34.0500 -86.8100
-2.4187548995e-01 -3.1050241457e-01 -1.8370662956e+00
99 35 1
11 5 2459 -104.9300 -102.1200 0 2112 -131.6500 -63.6200 1 2141 -133.3800 -71.0200 2 2104 -136.7200 -77.0900 3 2357 -129.0900 -83.2100 4 2420 -117.6100 -91.5900 6 2490 -92.5000 -108.4600 7 2611 -78.9700 -111.4600 8 1960 -75.6800 -118.7400 9 2068 -70.6100 -144.1000 10 1772 -57.4800 -160.2800
-1.3600445229e-01 -3.1757357559e-01 -1.8353803372e+00
126 34 1
5 5 2460 -27.3100 -101.5400 1 2139 -56.1600 -72.2700 2 2100 -59.5100 -78.2500 3 2353 -51.5700 -83.8300 10 1779 20.8400 -157.3700
-1.9960602768e-01 -3.0966918589e-01 -1.8236644733e+00
150 92 48
5 5 2461 -74.4200 -101.5000 0 2113 -101.4800 -63.0200 3 2358 -98.7800 -82.5700 6 2495 -62.0000 -106.8000 7 2620 -48.3100 -110.0200
-3.9370896296e-01 -3.0980335747e-01 -1.8915849528e+00
133 56 13
8 5 2462 -206.1200 -101.4100 1 2147 -232.8300 -69.5500 2 2108 -235.9900 -75.4000 6 2489 -193.9900 -109.2100 7 2604 -180.9700 -113.3900 8 1955 -178.7000 -119.6500 9 2069 -173.8100 -144.2400 10 1778 -163.0800 -158.0800
4.6392608579e-01 -3.4965777633e-01 -1.7703823954e+00
57 53 42
4 5 2463 419.1000 -101.1500 4 1538 405.1000 -98.5700 6 2512 433.8600 -99.8600 7 2664 446.9100 -96.5200
-2.3795356890e-01 -3.0882408769e-01 -1.8357652748e+00
161 105 46
8 5 2464 -102.1800 -100.9600 0 2114 -128.9300 -62.5100 1 2146 -130.6700 -69.7500 2 2107 -133.9400 -75.6300 3 2359 -126.3300 -82.2400 6 2496 -89.7500 -107.2600 7 2617 -76.1200 -109.9700 9 2070 -67.8200 -143.0100
-2.0820193621e-01 -3.0949579180e-01 -1.8362139393e+00
159 101 32
8 5 2465 -80.1800 -99.5300 0 2120 -107.1000 -61.7600 1 2145 -109.0400 -69.4800 2 2110 -112.1900 -75.1500 3 2360 -104.2700 -80.9800 6 1342 -67.9900 -105.9800 8 1252 -50.9700 -115.6600 10 1780 -32.5100 -156.6200
-2.4020621741e-01 -3.0257625000e-01 -1.8291622792e+00
107 45 8
3 5 2471 -104.8300 -97.4000 3 2366 -129.1100 -78.2200 4 2423 -117.4600 -86.9700
-5.4343710583e-03 -3.1588734020e-01 -1.8192600726e+00
89 3 0
5 5 2473 68.0000 -95.6700 0 2123 40.8700 -60.7700 1 2152 38.9300 -68.2000 6 2520 80.3500 -98.8000 7 2649 93.8500 -100.5400
-1.3768663759e-01 -3.0568979590e-01 -1.8343110475e+00
135 45 11
2 5 2477 -29.1000 -93.2300 3 2373 -53.1400 -75.7200
-2.4141316565e-01 -2.9873273117e-01 -1.8368624386e+00
152 95 28
7 5 2478 -104.8800 -93.6900 1 2173 -133.5300 -62.4500 2 1127 -137.0600 -68.4300 3 1428 -129.4000 -74.5600 4 1565 -117.4600 -83.0900 7 1461 -79.6200 -102.8900 10 1786 -57.8300 -151.6000
-2.3042455520e-01 -2.9813289478e-01 -1.8353695677e+00
85 28 0
8 5 2483 -97.2600 -92.5400 0 2139 -123.8300 -54.7300 1 2176 -125.5800 -61.9600 2 2125 -128.8600 -68.0100 3 1434 -121.2000 -73.8100 4 2429 -109.7900 -81.7800 6 2521 -84.7900 -98.9500 7 2641 -71.3100 -102.2200
-3.6769078300e-01 -2.9573726764e-01 -1.8769410666e+00
167 104 32
3 5 2484 -191.3600 -92.6800 4 2431 -203.5200 -80.8500 10 1790 -147.3800 -150.2600
-4.0019519301e-01 -2.9752189208e-01 -1.8982286358e+00
163 99 55
8 5 2485 -209.8200 -92.5100 0 2143 -234.6600 -53.2100 2 2130 -239.4100 -66.6900 6 2511 -197.8400 -100.6600 7 2632 -185.0100 -104.7500 9 2076 -177.9600 -134.8000 10 1791 -167.2400 -149.2100 11 1234 -150.1800 -178.0800
-1.0247415829e-01 -3.0382720176e-01 -1.8194157225e+00
74 1 1
3 5 2486 -2.8800 -91.9000 3 2376 -27.5500 -74.8700 7 2655 23.0500 -98.8600
6.7865077426e-02 -3.2269729686e-01 -1.8529394771e+00
151 129 87
2 5 2488 113.3500 -91.5900 3 2369 89.9399 -77.1100
-2.3753994818e-01 -2.9589728228e-01 -1.8349168650e+00
99 45 3
6 5 2492 -102.7800 -91.5400 0 2144 -129.1200 -53.3000 2 2128 -134.0600 -66.5900 3 2384 -126.7000 -72.5900 6 2524 -90.1200 -97.7400 7 2647 -76.5700 -100.8300
-5.9906727935e-02 -3.0597696148e-01 -1.8203942221e+00
83 0 0
6 5 2494 27.9000 -91.1900 1 2171 -0.9800 -62.5200 2 2121 -4.5800 -68.3600 3 2377 3.5900 -74.6000 4 1562 15.3200 -82.7200 6 2528 40.5400 -95.0500
-2.5112744806e-01 -2.9353963878e-01 -1.8349267543e+00
99 42 1
6 5 2495 -112.8200 -90.6100 0 2147 -139.3200 -52.0200 1 2183 -141.1000 -59.4000 2 2135 -144.3500 -65.3300 4 2434 -125.3000 -79.9400 6 2525 -100.5200 -97.0700
-1.1458194751e-01 -2.9813142412e-01 -1.8156549685e+00
144 41 25
2 5 2498 -11.9300 -88.9600 7 2666 14.1500 -96.1500
-1.4327753114e-01 -2.9865769530e-01 -1.8522981206e+00
132 48 12
9 5 2501 -33.3600 -87.2600 0 2153 -60.5300 -49.4600 1 1173 -62.5100 -55.7800 2 2141 -65.5000 -63.2600 3 2394 -57.9600 -68.6800 6 1365 -21.3000 -91.0100 7 2675 -7.5100 -94.2600 8 1266 -4.2000 -102.0800 15 1102 117.1500 -197.9700
-1.2315774864e-01 -2.9963730183e-01 -1.8424632955e+00
181 87 53
3 5 2503 -19.5200 -86.4700 8 1980 9.7900 -102.3200 10 1805 28.3500 -141.5800
-1.2287505602e-01 -2.9998091996e-01 -1.8443392676e+00
181 87 53
4 5 2504 -19.5200 -86.4700 8 1981 9.7900 -102.3200 10 1806 28.3500 -141.5800 11 1237 52.4400 -171.7400
-6.6858516839e-02 -2.9662267259e-01 -1.8157135635e+00
150 55 45
8 5 2505 23.0200 -85.4900 0 2155 -4.0700 -49.1100 1 2190 -6.0200 -56.7500 2 2145 -9.3200 -62.2300 3 2390 -1.4000 -68.7600 4 2439 9.9400 -77.2500 6 2552 35.4100 -89.5200 7 2683 48.8300 -91.3000
-6.6622292510e-02 -2.9736512201e-01 -1.8183202775e+00
150 55 45
2 5 2506 23.0200 -85.4900 3 2391 -1.4000 -68.7600
-1.0931808518e-01 -2.9380716770e-01 -1.8254321115e+00
136 40 24
2 5 2508 -8.7600 -84.3300 3 2400 -32.9000 -67.0400
-7.0026502861e-02 -2.9447558586e-01 -1.8157140993e+00
101 6 6
3 5 2511 20.4300 -84.1000 3 2399 -3.7500 -66.8400 4 2443 7.7900 -75.2700
-3.6779761269e-01 -2.8006438263e-01 -1.8633987662e+00
128 69 1
4 5 2515 -194.9700 -82.9700 0 2172 -220.0400 -43.6600 6 2547 -183.0400 -90.9800 8 1984 -167.3000 -102.1400
-1.0130110871e-01 -2.8955689758e-01 -1.8191301322e+00
79 3 2
4 5 2517 -2.7800 -81.5800 0 2170 -29.8400 -45.2800 1 2206 -31.7000 -52.6200 2 2155 -34.9700 -58.5200
-8.9494879682e-02 -2.8730653579e-01 -1.8157149143e+00
71 0 0
3 5 2519 5.9500 -79.8900 1 1182 -22.8400 -50.6400 6 1375 18.3800 -84.1600
-2.6746627423e-02 -2.9283725394e-01 -1.8261843469e+00
72 0 0
3 5 2520 50.6700 -79.0000 2 2160 18.4600 -57.1100 7 2696 76.3600 -84.1500
-1.4617601233e-01 -2.8316505022e-01 -1.8239154414e+00
179 82 46
3 5 2523 -36.2800 -78.6200 4 2458 -48.8400 -69.2600 10 1241 12.0800 -135.7500
-1.5172657668e-02 -2.9093919260e-01 -1.8204327858e+00
84 0 0
2 5 2525 59.7100 -77.8300 3 2411 35.6000 -61.7100
-4.5021938931e-02 -2.8906069280e-01 -1.8211349362e+00
89 1 0
5 5 2526 37.8700 -78.0200 0 2174 11.0900 -42.3000 2 2165 5.9600 -55.9400 6 2569 50.4400 -82.2500 9 2107 72.5900 -116.6900
-2.5629043726e-01 -2.7716950782e-01 -1.8417367065e+00
83 22 1
8 5 2527 -116.5900 -77.9700 0 2178 -142.9100 -39.6700 1 2213 -144.5900 -47.0300 2 2173 -147.8600 -53.1800 6 2561 -104.5400 -84.7900 7 2689 -91.0900 -87.9800 8 1990 -88.3100 -94.4900 9 2105 -83.1200 -120.2600
-2.5209867472e-01 -2.7291476858e-01 -1.8333736299e+00
165 105 41
6 5 2532 -114.7300 -76.1700 0 2181 -141.0500 -36.9800 3 2416 -138.3600 -56.8900 4 2466 -127.0700 -65.2200 10 1811 -68.1200 -134.5800 11 1239 -46.2800 -165.9900
-1.9996791573e-02 -2.8595163348e-01 -1.8237620882e+00
78 1 1
3 5 2535 55.5100 -73.9800 2 2174 23.3600 -51.8400 4 2464 43.0700 -66.1000
4.6128687122e-01 -3.1513345360e-01 -1.8083357750e+00
216 203 152
9 5 2537 394.0200 -72.3200 0 1161 365.9301 -43.4400 1 2209 363.2700 -50.9300 2 2159 359.6500 -56.9700 3 2410 369.1600 -62.5200 4 1589 380.9301 -69.3500 6 1392 406.4000 -69.9400 7 1502 420.0200 -67.9400 8 1295 423.1300 -76.1600
-2.8229086754e-01 -2.6675907371e-01 -1.8442028059e+00
95 41 8
4 5 2540 -136.4300 -71.6500 0 2189 -161.8400 -33.0000 1 2224 -163.6900 -40.3800 7 2704 -110.7200 -82.0400
-3.9692788141e-02 -2.7995828947e-01 -1.8196157202e+00
87 0 0
4 5 2543 41.6600 -71.0100 1 2219 12.8600 -42.9800 2 2179 9.4700 -49.0500 6 2579 53.8800 -75.2300
-3.1169832056e-01 -2.6787180814e-01 -1.8742203549e+00
82 22 0
10 5 2544 -153.2500 -70.8400 0 2191 -178.9900 -31.6000 1 2226 -180.6600 -38.9200 3 2431 -176.5900 -51.2100 4 2474 -165.3600 -59.0200 6 2575 -141.2300 -77.7700 7 2705 -127.9700 -81.4300 9 2112 -120.0400 -113.9200 10 1822 -108.0600 -128.5200 15 1119 -1.4800 -188.6600
2.7277344658e-01 -3.0597103173e-01 -1.8497001911e+00
29 26 14
5 5 2545 249.6000 -70.6600 4 2465 236.4900 -65.0600 7 2726 275.8800 -71.1200 8 2012 278.7400 -78.0300 10 1831 299.0601 -115.1600
-1.7016724426e-01 -2.6443373381e-01 -1.8310494781e+00
131 45 7
2 5 2552 -54.5100 -65.4200 0 2193 -81.0300 -28.9100
-9.6894382601e-02 -2.6804400455e-01 -1.8199214572e+00
183 83 53
4 5 2553 -0.5900 -65.1400 2 2193 -32.6700 -42.4500 3 2441 -24.7200 -48.5100 7 2725 25.1000 -72.1100
-2.4122979084e-02 -2.7297335025e-01 -1.8308397383e+00
86 3 1
4 5 2554 51.1100 -64.1900 6 1394 62.9200 -68.0300 8 2014 80.0601 -76.8800 9 2118 85.0400 -102.1300
-3.9399392065e-01 -2.5435501814e-01 -1.8895620748e+00
133 60 15
9 5 2555 -209.4800 -63.8300 0 2197 -234.0000 -24.3600 1 2234 -235.6300 -31.7900 2 2198 -238.8900 -37.8500 3 2444 -231.9700 -43.8800 6 2584 -198.1100 -71.8600 7 1494 -185.1500 -76.1000 8 1288 -182.6600 -82.2100 10 1826 -167.5000 -120.2600
2.8848193437e-01 -2.9245314517e-01 -1.8221489804e+00
66 65 47
6 5 2557 270.8500 -63.3700 2 2187 237.0900 -45.5100 4 2475 257.8600 -58.6500 6 2596 283.1700 -63.4000 8 2021 300.4200 -70.9100 9 1419 305.4200 -94.2200
4.6629222595e-01 -3.0447756100e-01 -1.8283188325e+00
216 199 156
5 5 2561 385.4700 -61.8500 3 2425 361.4500 -52.5900 4 2472 372.7000 -59.0500 6 2606 397.2800 -59.9300 7 2753 410.7000 -57.8100
7.1121227606e-02 -2.7784761843e-01 -1.8512800401e+00
146 120 75
6 5 2562 114.1899 -60.9300 3 1460 91.0800 -46.4200 4 2481 102.0400 -54.1700 6 2599 125.9399 -63.2400 7 2742 138.7400 -63.9400 8 2020 141.9399 -71.5300
-6.5964211221e-02 -2.6221147030e-01 -1.8208297875e+00
167 64 36
2 5 2565 21.7600 -59.5100 3 2446 -2.1800 -42.8700
-2.1421761709e-01 -2.5456555314e-01 -1.8417484334e+00
155 102 25
2 5 2566 -86.8800 -59.7300 7 2735 -61.9400 -68.0800
-4.0277274535e-01 -2.4450515762e-01 -1.8936333932e+00
141 84 38
8 5 2568 -215.0700 -57.4200 0 2205 -239.6800 -17.7100 1 2240 -241.1700 -25.0000 2 2208 -244.3500 -31.2000 6 2594 -203.9200 -65.3400 7 2732 -191.5600 -69.1000 9 2123 -184.3800 -99.2700 10 1833 -173.5000 -113.8800
-3.4450463427e-01 -2.4440062037e-01 -1.8590143890e+00
158 105 37
2 5 2570 -180.3400 -57.0400 7 2733 -155.7800 -68.4500
-4.0081895448e-01 -2.4570509856e-01 -1.8996397064e+00
167 97 54
6 5 2572 -212.3900 -56.7600 2 2207 -241.4900 -31.3600 6 2595 -201.1600 -65.2200 7 2731 -188.6300 -69.0100 8 2016 -186.1100 -75.3200 10 1835 -170.9000 -113.1100
-1.9724619949e-01 -2.4907026984e-01 -1.8247400989e+00
87 29 10
8 5 2574 -75.7600 -55.7500 1 1203 -103.6400 -25.7600 2 1163 -107.0700 -31.6400 3 1472 -99.2600 -38.1300 4 1618 -88.0700 -45.9200 6 1405 -63.6200 -62.1200 7 1508 -50.3400 -64.9800 8 2019 -47.0200 -72.9900
-1.9815791609e-01 -2.4137254303e-01 -1.8118631500e+00
149 90 10
3 5 2579 -77.3900 -51.9300 3 2467 -101.5300 -33.0800 4 2495 -89.5800 -41.6000
-1.6040689733e-02 -2.5194676458e-01 -1.8215863925e+00
158 66 39
3 5 2580 57.3100 -49.5000 3 2464 33.5900 -33.5600 8 2030 85.9900 -62.3500
-1.6913094654e-01 -2.5612524170e-01 -1.9593107855e+00
201 113 77
3 5 2583 -51.1100 -45.8600 3 2462 -74.0800 -34.0500 4 2493 -62.8200 -41.6600
-3.9204368018e-01 -2.2633541008e-01 -1.8806591491e+00
135 62 19
8 5 2585 -211.6400 -45.0300 0 2212 -235.8700 -5.3800 1 2255 -237.4600 -13.0600 2 2220 -240.7500 -19.0200 3 2474 -233.9100 -25.1800 4 2502 -222.9500 -33.2800 7 2758 -187.9100 -57.0600 8 2028 -185.0100 -63.5300
3.4606122895e-03 -2.4368529076e-01 -1.8277394180e+00
156 61 36
3 5 2586 70.3900 -41.9700 2 1168 38.5100 -20.7500 4 2500 57.5900 -34.0900
3.2708984501e-03 -2.4355709354e-01 -1.8253197361e+00
156 61 36
2 5 2587 70.3900 -41.9700 3 1491 46.7500 -26.6000
-2.5165420360e-01 -2.2218934513e-01 -1.8361452114e+00
152 98 22
3 5 2588 -116.1600 -38.5000 3 2478 -139.7300 -19.2900 6 2630 -105.0300 -44.8900
-1.7357484075e-02 -2.3554861910e-01 -1.8175793827e+00
154 64 37
4 5 2589 56.3700 -38.0100 0 2213 30.0700 -2.8700 2 2221 24.6100 -16.3700 6 2639 67.8199 -41.3300
-2.0718929581e-01 -2.2218284950e-01 -1.8314430693e+00
100 42 3
3 5 2592 -83.9100 -36.5100 3 2479 -107.3100 -18.0700 4 2507 -95.8300 -26.5000
-2.0718929581e-01 -2.2218284950e-01 -1.8314430693e+00
100 42 3
3 5 2593 -83.9100 -36.5100 3 2480 -107.3100 -18.0700 4 2508 -95.8300 -26.5000
-1.9221378719e-01 -2.2098214753e-01 -1.8276261041e+00
178 131 60
5 5 2599 -73.0600 -34.8900 0 2221 -99.0400 2.3700 1 2261 -100.7300 -5.4000 6 2640 -61.3700 -40.8200 7 2775 -48.3000 -43.8800
-7.8786503161e-02 -2.2490427161e-01 -1.8044728465e+00
171 82 48
2 5 2602 12.0000 -33.9500 7 2783 37.0600 -40.3700
-3.4028636776e-01 -2.1235184722e-01 -1.8589095088e+00
104 53 0
3 5 2603 -179.1900 -34.1300 3 2495 -201.4500 -14.1700 8 2041 -152.1100 -52.1300
2.7596374040e-02 -2.3210333911e-01 -1.8199534510e+00
152 58 33
7 5 2605 87.8900 -32.9500 0 2217 62.2500 1.0200 1 2258 60.1000 -6.4000 2 2229 56.5300 -12.0600 3 2483 64.5900 -17.7600 6 2648 99.6600 -36.1400 7 2791 112.5500 -37.2500
-6.9518657017e-02 -2.2467360964e-01 -1.8110254538e+00
167 70 38
3 5 2606 18.3000 -32.7800 3 2487 -5.3700 -15.9000 6 2643 30.0600 -37.3200
-2.0707025795e-01 -2.1712219235e-01 -1.8269632207e+00
96 37 4
7 5 2608 -84.4100 -33.1700 0 2226 -110.2600 4.7900 1 2266 -111.9600 -2.6100 2 2233 -115.3500 -8.7600 3 2492 -107.7500 -14.5400 4 2515 -96.4100 -22.9700 7 2779 -59.6400 -42.0200
-2.0714875522e-01 -2.1717699511e-01 -1.8273438499e+00
96 37 4
4 5 2609 -84.4100 -33.1700 0 2227 -110.2600 4.7900 2 2234 -115.3500 -8.7600 4 2516 -96.4100 -22.9700
-3.5578908015e-01 -2.0911672615e-01 -1.8853663056e+00
111 60 5
2 5 2612 -185.4100 -31.0800 3 2500 -207.4200 -11.6500
-3.7151409580e-01 -2.0624752033e-01 -1.8724104783e+00
137 85 10
3 5 2614 -199.3900 -30.4000 4 2529 -210.8200 -18.6800 8 2047 -173.0000 -48.5700
-2.9291334817e-01 -2.0766947783e-01 -1.8442307258e+00
167 123 55
8 5 2617 -146.8700 -29.4600 0 2231 -172.0700 9.4000 1 2271 -173.8200 2.2400 2 2236 -177.0100 -4.2100 3 2504 -169.8100 -9.8800 4 2531 -158.6900 -17.8800 6 2646 -135.3700 -36.6700 7 2786 -122.5500 -39.8300
-2.9295637666e-01 -2.0769118743e-01 -1.8442926158e+00
167 123 55
9 5 2618 -146.8700 -29.4600 0 2232 -172.0700 9.4000 1 2272 -173.8200 2.2400 2 2237 -177.0100 -4.2100 3 2505 -169.8100 -9.8800 4 2532 -158.6900 -17.8800 6 2647 -135.3700 -36.6700 7 2787 -122.5500 -39.8300 10 1851 -102.2600 -87.7000
-3.0137769293e-01 -2.0166133029e-01 -1.8554782961e+00
163 110 33
3 5 2623 -151.8600 -25.0800 0 2243 -176.7400 13.7300 1 2285 -178.2800 6.1600
-2.1886947715e-02 -2.1500456893e-01 -1.8107929220e+00
159 65 39
3 5 2624 52.8500 -23.3500 4 2536 40.9800 -15.2000 7 2811 77.5500 -28.7300
-6.4398024056e-02 -2.1185233432e-01 -1.8150969138e+00
180 85 55
6 5 2625 21.0900 -23.0000 2 2246 -10.3200 -0.7100 3 2515 -2.5000 -6.0000 4 2537 9.0200 -13.9200 6 2668 32.8200 -27.0100 7 2812 45.8300 -29.0200
-6.8886127550e-02 -2.1221751941e-01 -1.8109852202e+00
123 23 4
3 5 2626 18.2900 -23.1600 1 1232 -9.8600 4.9200 7 1566 42.7900 -30.3000
-1.8283349013e-02 -2.1236896356e-01 -1.8152240706e+00
119 23 1
4 5 2632 55.0700 -21.3400 0 2241 28.9200 13.7600 1 2283 27.0500 6.0800 8 2066 83.2000 -33.8500
-2.0547081007e-01 -2.0157390455e-01 -1.8265157152e+00
105 46 6
4 5 2633 -83.8600 -21.5900 0 2247 -109.5000 16.1900 6 2666 -72.4700 -27.4600 7 2808 -59.4900 -30.5800
-2.0555054115e-01 -2.0166078196e-01 -1.8278869988e+00
105 46 6
6 5 2634 -83.8600 -21.5900 0 2248 -109.5000 16.1900 1 2290 -111.2900 8.6700 3 2521 -107.1500 -3.1600 6 2667 -72.4700 -27.4600 7 2809 -59.4900 -30.5800
2.9876705350e-01 -2.2995118984e-01 -1.8031696630e+00
215 198 163
3 5 2636 283.7700 -19.4900 0 2233 257.7600 10.5000 1 2273 255.8700 2.8100
-3.1829001452e-01 -1.9209839436e-01 -1.8545325696e+00
156 100 22
7 5 2637 -164.5400 -18.9300 0 2261 -189.5500 20.3700 1 2304 -190.9000 12.5900 3 2538 -187.8500 0.9100 4 2551 -176.0900 -7.8700 6 2671 -153.6800 -25.9400 7 2810 -141.0600 -29.8200
-3.3953165998e-01 -1.8797932656e-01 -1.8585142972e+00
163 114 43
