# Bundle file v0.3
200 9141
141 85 27
2 27 420 64.5000 116.7000 30 1061 103.8000 135.3800
-2.4816588768e-01 -2.8880990277e-01 -1.9278550906e+00
142 84 26
2 27 428 58.4400 132.1100 30 471 98.5400 151.1100
-1.0957213782e-01 -2.7228770497e-01 -1.9104277218e+00
84 0 0
4 27 470 124.0100 167.6600 29 629 148.4900 180.5300 30 567 152.5400 186.8900 31 682 144.7400 181.8700
-4.6255070188e-01 -1.4214710785e-01 -2.0295327961e+00
144 57 30
7 27 473 -108.7700 170.0400 29 608 -73.5400 172.5300 30 539 -62.9900 175.3100 31 641 -68.2300 169.0100 33 660 -124.9000 143.1300 35 599 -137.7700 162.6000 39 583 16.3900 80.2400
-4.2744817445e-01 -1.5038648365e-01 -1.9957703897e+00
98 10 1
2 27 476 -82.2800 173.9900 30 559 -34.7800 183.1300
-3.9503363480e-01 -1.7068731838e-01 -1.9453502981e+00
142 91 22
4 27 477 -48.2000 175.5400 29 634 -10.5000 182.9900 31 685 -3.8100 183.5800 35 1112 -72.5900 183.2300
-3.4843537289e-01 -1.7994224260e-01 -1.8974521989e+00
139 90 24
7 27 493 -7.1000 185.1400 29 665 30.8400 195.6300 30 608 41.1000 202.2300 32 743 10.1100 180.2500 33 332 -20.7500 177.8900 35 686 -34.0300 201.2200 39 698 112.0900 119.8500
-2.1781288033e-01 -2.2314452939e-01 -1.8642205918e+00
143 91 25
3 27 495 82.9399 186.6600 25 478 82.6700 146.6700 30 613 120.4399 207.1800
3.2931885494e-01 -3.8478210391e-01 -1.6919182487e+00
38 28 10
3 27 516 412.7200 207.2500 29 706 414.1801 228.7200 30 669 407.5300 238.2200
-4.3694960890e-01 -9.8693648152e-02 -1.9741345851e+00
137 51 27
3 27 521 -96.3100 209.2300 30 633 -47.9100 217.6700 31 756 -52.2200 212.7800
3.1804386836e-01 -3.6652256234e-01 -1.6916238310e+00
38 31 17
9 27 523 409.1801 215.1400 29 717 408.0900 235.6100 30 686 400.7400 245.3300 31 818 385.1300 240.2200 32 1106 349.9800 225.9700 33 827 310.5900 230.2800 35 1292 274.8800 259.5900 28 461 409.5200 214.1700 36 712 295.7900 268.5700
-4.3541197935e-01 -1.0035646547e-01 -1.9426531985e+00
133 49 24
7 27 524 -88.2800 215.7700 29 696 -50.5100 221.0900 30 642 -38.9700 225.2800 31 773 -43.1500 220.9400 32 1071 -70.1100 201.4000 33 782 -101.0200 196.8900 35 725 -113.7400 217.3800
-4.3541197935e-01 -1.0035646547e-01 -1.9426531985e+00
133 49 24
7 27 525 -88.2800 215.7700 29 697 -50.5100 221.0900 30 643 -38.9700 225.2800 31 774 -43.1500 220.9400 32 1072 -70.1100 201.4000 33 783 -101.0200 196.8900 35 726 -113.7400 217.3800
-4.5101937084e-01 -8.0261398335e-02 -1.9827329120e+00
96 18 0
5 27 526 -110.3600 217.8500 29 698 -73.8800 221.1300 30 640 -63.2900 224.5300 31 767 -67.7400 219.4900 35 715 -138.6900 213.5800
-3.8077558928e-01 -1.0929523495e-01 -1.8917366364e+00
91 47 3
2 27 538 -41.1800 229.4200 29 723 -2.7600 238.3500
-3.8077558928e-01 -1.0929523495e-01 -1.8917366364e+00
91 47 3
2 27 539 -41.1800 229.4200 29 724 -2.7600 238.3500
4.5637265343e-01 -4.2853319241e-01 -1.5188547848e+00
202 188 141
3 27 541 588.5100 233.4800 29 366 575.5300 264.3400 30 761 560.0601 276.8200
-1.6542500983e-01 -1.7310407442e-01 -1.8258450986e+00
99 40 0
3 27 544 114.5100 235.4200 29 1343 141.2900 248.7300 30 1463 146.3101 255.7300
-4.3517142755e-01 -7.3026687464e-02 -1.9222261096e+00
100 18 0
4 27 549 -90.9400 238.6500 30 694 -41.4400 248.8900 31 832 -45.2300 244.9900 35 785 -117.2400 241.2700
-3.9423492168e-01 -9.0197415658e-02 -1.8811313297e+00
74 25 0
2 27 555 -51.4100 243.2600 30 700 -0.9000 257.5100
-4.2475504499e-01 -6.0048526991e-02 -1.9303895969e+00
91 19 5
3 27 567 -89.7500 246.8300 29 745 -51.3600 252.6800 30 697 -40.8000 257.1800
-4.3622932492e-01 -6.6886855300e-02 -1.9085283613e+00
91 19 5
5 27 568 -89.7500 246.8300 29 746 -51.3600 252.6800 30 698 -40.8000 257.1800 31 348 -42.6500 253.2500 35 367 -115.1500 250.0300
-4.4263416792e-01 -6.0828435605e-02 -1.9147522793e+00
81 12 0
7 27 572 -96.7900 248.8300 29 747 -59.0000 253.9000 30 703 -47.4400 258.2800 31 843 -50.7400 254.0400 33 826 -109.8400 229.7000 35 799 -123.2400 250.0600 39 787 38.7800 164.2600
-4.5196626109e-01 -3.4427537141e-02 -1.9778505734e+00
108 26 7
3 27 573 -122.0300 248.3800 29 743 -85.4900 251.3100 31 838 -79.2000 249.4900
-4.0685189861e-01 -8.4077624469e-02 -1.8690875528e+00
141 84 27
7 27 574 -57.2900 248.7600 29 751 -17.8200 257.1000 30 712 -7.1400 262.6200 31 854 -10.2200 259.4700 32 808 -36.8300 240.7100 35 812 -80.3800 259.1200 39 815 76.8700 173.3100
-3.7847006558e-01 -1.0365750593e-01 -1.8238063711e+00
133 38 8
4 27 580 -20.9500 252.0700 29 765 20.0800 262.6900 31 883 29.1600 266.4800 28 483 0.6600 243.6400
-3.8247670852e-01 -8.9094947874e-02 -1.8596363289e+00
129 39 10
3 27 581 -38.6600 251.8000 29 761 1.9600 261.5400 30 727 11.8000 267.3700
-1.3517549367e-01 -1.5670580924e-01 -1.8171467760e+00
80 20 1
2 27 589 129.9900 253.4400 29 776 153.7900 266.0000
-3.1947132624e-01 -1.1766920473e-01 -1.7998726593e+00
128 33 3
3 27 602 28.5500 256.9200 30 760 74.7900 276.5300 33 859 11.5800 255.1400
-4.4567690964e-01 -4.3476927448e-02 -1.9167623457e+00
84 17 3
6 27 605 -104.3200 259.9800 29 772 -66.2200 264.4000 30 730 -54.5600 268.6200 31 877 -58.1200 264.7100 32 819 -85.4300 245.2200 33 836 -117.1600 240.4000
-4.3648599894e-01 -4.9054192317e-02 -1.9001530771e+00
130 59 34
7 27 611 -94.0300 261.4900 30 741 -43.8400 271.7200 31 891 -47.2300 267.7900 32 829 -74.5400 248.9600 33 842 -106.6500 244.2800 34 615 -123.0100 254.8800 39 1311 42.3400 177.4900
-4.3822258561e-01 -3.7549701866e-02 -1.9193491904e+00
135 58 32
4 27 615 -102.0600 263.9300 30 745 -52.3900 272.7300 31 896 -56.0300 268.7700 32 834 -83.7600 249.2400
-1.6314729816e-01 -1.1588995390e-01 -1.7749176317e+00
121 70 21
2 27 643 127.1801 290.2400 29 1438 152.3700 303.2600
-1.8813107972e-01 -1.0082848479e-01 -1.7626113784e+00
71 10 3
3 27 650 116.7300 301.5000 29 1440 143.9600 314.6400 30 1600 149.3700 322.3400
-1.8596427601e-01 -9.4004430584e-02 -1.7601155376e+00
146 83 22
4 27 653 118.0601 307.5800 29 1447 145.0300 320.2200 30 1602 149.4301 326.9000 31 1554 142.8300 323.1100
3.3287882435e-01 -8.0449815676e-01 -1.5596243872e+00
158 143 87
2 27 709 549.3700 -20.1100 25 599 542.6000 -79.9500
3.3165647820e-01 -7.8966309958e-01 -1.6359300927e+00
50 50 40
2 27 713 488.4800 -7.9800 30 1795 501.2600 48.3600
2.6952212419e-01 -6.8517545611e-01 -1.5367701173e+00
18 18 8
2 27 731 541.1899 33.7100 30 1964 551.4301 97.2800
-3.6900182505e-01 -3.9279652049e-01 -2.1685392750e+00
95 34 0
4 27 752 -38.0400 40.5400 29 882 -2.5500 46.2600 33 955 -51.3900 19.1900 34 686 -66.2700 29.9500
-4.5996295517e-01 -3.5228068885e-01 -2.3356322506e+00
146 84 52
8 27 755 -110.5900 40.7600 29 419 -78.6300 39.5800 30 859 -71.2200 39.8400 31 418 -77.7900 30.0900 32 890 -104.2800 8.7100 33 441 -131.3100 1.7400 34 669 -147.8000 10.9200 28 335 -90.8800 27.6200
-2.1752236036e-01 -4.5185109267e-01 -2.0445688378e+00
96 36 0
5 27 760 63.8000 44.8800 29 895 94.9000 55.9100 30 898 102.5601 61.9600 31 1045 96.2700 55.8800 28 582 83.0500 38.9600
-3.7786497613e-01 -3.8206174296e-01 -2.1420454501e+00
145 86 30
4 27 762 -38.8100 45.0100 29 438 -3.7900 50.7100 30 376 5.5600 54.4100 34 382 -66.9600 34.6100
-3.9405546239e-01 -3.7964238123e-01 -2.1133668763e+00
145 86 30
8 27 763 -38.8100 45.0100 29 439 -3.7900 50.7100 30 377 5.5600 54.4100 31 445 -0.6000 47.2300 32 483 -24.5800 27.6800 33 459 -51.7200 23.7300 34 383 -66.9600 34.6100 39 405 74.6400 -29.5200
2.1111788882e-01 -6.4067535469e-01 -1.5115179334e+00
20 17 2
4 27 771 543.0900 50.3000 30 2013 552.9200 112.5000 31 1762 539.8500 114.0100 32 942 505.4900 104.8900
-3.8652808754e-01 -3.5310845133e-01 -2.1214574983e+00
86 24 0
3 27 783 -43.3300 58.2400 30 904 1.7900 67.2500 34 699 -71.3600 48.1800
-4.4810015133e-01 -3.1521844862e-01 -2.1657019793e+00
114 23 1
4 27 794 -87.3700 64.8600 29 910 -53.5600 67.1800 30 909 -43.9700 69.1200 31 1050 -50.3000 61.2400
-3.8542467935e-01 -3.2649144989e-01 -2.0825750410e+00
97 35 2
3 27 810 -40.2000 73.7300 30 941 5.4900 84.1600 33 1019 -53.4600 54.7900
-4.6348925318e-01 -2.3254279865e-01 -2.1074915520e+00
105 21 0
4 27 862 -101.3300 108.8500 30 427 -57.5000 112.8900 33 560 -118.6000 79.1600 39 457 15.4800 18.7300
-4.3252462914e-01 -2.3159933097e-01 -2.0954110318e+00
133 55 31
5 27 872 -85.5600 114.5700 30 1015 -39.9300 121.0600 31 533 -45.6700 114.5800 33 1072 -100.7700 89.1900 35 538 -112.6600 109.6100
-4.3252462914e-01 -2.3159933097e-01 -2.0954110318e+00
133 55 31
5 27 873 -85.5600 114.5700 30 1016 -39.9300 121.0600 31 534 -45.6700 114.5800 33 1073 -100.7700 89.1900 35 539 -112.6600 109.6100
-4.6225683521e-01 -2.1362155909e-01 -2.1290072069e+00
138 59 29
2 27 878 -109.2000 116.0700 30 1003 -66.1400 119.1100
-4.6225683521e-01 -2.1362155909e-01 -2.1290072069e+00
138 59 29
2 27 879 -109.2000 116.0700 30 1004 -66.1400 119.1100
-4.5008375623e-01 -2.2069020280e-01 -2.0939756353e+00
139 58 28
2 27 881 -95.9400 117.2700 30 438 -51.5500 122.8700
-4.2327068438e-01 -2.3055475171e-01 -2.0649526421e+00
134 51 22
4 27 886 -75.4700 119.4700 30 1033 -29.1200 127.6300 33 1090 -88.8200 96.8200 35 1005 -100.8400 117.4400
-4.2963113981e-01 -2.3107246984e-01 -2.0497818089e+00
134 51 22
2 27 887 -75.4700 119.4700 30 1034 -29.1200 127.6300
-4.6078036665e-01 -2.0581215654e-01 -2.1309265292e+00
102 25 3
2 27 889 -110.2900 120.0500 29 1015 -76.7200 121.1000
-4.2905655221e-01 -2.2223378686e-01 -2.0522029647e+00
97 12 0
2 27 903 -77.6700 124.4800 30 1042 -31.5400 131.9400
-4.5713620875e-01 -2.0412286168e-01 -2.1010009295e+00
107 21 2
2 27 904 -104.4400 124.6000 30 1037 -60.1700 128.9100
-3.9913202376e-01 -2.3531743468e-01 -2.0019314618e+00
82 17 5
2 27 915 -48.7800 127.4700 30 1068 -1.4800 138.8300
-2.5840976904e-01 -2.9314140963e-01 -1.9330337875e+00
152 92 35
2 27 917 52.5500 127.4000 30 2144 93.7800 145.6800
-4.7203712604e-01 -1.7653211115e-01 -2.1680097579e+00
109 34 4
2 27 924 -127.3600 130.2400 29 1039 -95.1300 129.1300
-3.3284673433e-01 -2.5043963541e-01 -1.9639937375e+00
153 95 33
6 27 939 -2.4100 134.6000 29 1084 33.6800 144.6500 30 1109 43.5900 150.4400 31 1821 38.9800 145.1700 33 1534 -16.8200 124.3700 35 1560 -29.9600 147.9700
1.5597964362e-01 -4.5683428127e-01 -1.7002522067e+00
19 74 9
4 27 940 359.9399 134.9600 30 531 372.4200 173.1200 31 643 361.2100 170.0100 33 704 294.2600 161.3300
-4.6563553219e-01 -1.6557353426e-01 -2.1285681055e+00
111 30 1
2 27 963 -121.2300 141.0600 29 1072 -87.9100 141.3900
-4.6008191979e-01 -1.4303105806e-01 -2.1033655843e+00
146 59 32
3 27 1003 -120.2000 157.8400 30 497 -76.8300 160.5300 31 605 -82.7400 153.9200
-4.5927213833e-01 -1.3889678639e-01 -2.0894307941e+00
104 23 0
4 27 1014 -118.5900 161.9700 29 1149 -84.3500 163.2000 30 1173 -74.4200 165.7800 31 1263 -80.4500 158.6300
-4.4724456311e-01 -1.4563776465e-01 -2.0392673881e+00
134 62 33
3 27 1025 -102.2400 166.8400 29 1167 -66.7400 170.3500 30 1202 -56.1700 173.3400
-4.6016240129e-01 -1.4227631939e-01 -2.0191365332e+00
93 12 2
8 27 1029 -105.7600 172.3400 29 615 -69.5400 174.8000 31 649 -64.3900 171.9200 32 696 -90.9000 151.9200 33 665 -121.3300 146.3700 35 610 -133.6100 165.9300 39 601 19.2300 83.3900 47 875 150.5000 183.9500
-3.1643007646e-01 -2.0879961998e-01 -1.8954609185e+00
155 109 47
2 27 1035 17.9000 172.9200 30 2349 63.4900 190.9300
-4.3970468376e-01 -1.4174539419e-01 -2.0245349977e+00
135 53 23
4 27 1037 -96.8700 173.0900 30 1229 -50.2100 180.2800 31 656 -55.2700 174.6500 33 673 -112.4500 149.5600
-4.3334993554e-01 -1.4757052946e-01 -1.9967797088e+00
148 54 29
2 27 1040 -86.2800 174.2000 30 1238 -38.8800 183.8500
-4.6435269176e-01 -1.0387471822e-01 -2.0949518721e+00
147 71 37
6 27 1053 -130.3300 181.0800 29 1185 -97.0800 181.3300 30 560 -87.4600 183.2100 31 669 -93.3900 176.3600 33 672 -151.4700 148.8300 35 612 -164.8500 167.0500
-4.6251158827e-01 -1.0104428405e-01 -2.1007925119e+00
147 71 37
2 27 1054 -130.3300 181.0800 29 1186 -97.0800 181.3300
-2.2090760518e-01 -2.2803506284e-01 -1.8699639959e+00
70 12 6
2 27 1056 80.2500 181.6400 30 2417 118.1700 202.3600
-4.6799074012e-01 -9.0987931350e-02 -2.1276704004e+00
113 40 7
2 27 1058 -139.1400 182.0100 29 630 -106.7400 180.7800
-4.6551379903e-01 -9.3547158118e-02 -2.1009694837e+00
111 31 2
5 27 1070 -134.1600 185.6800 29 1199 -100.9500 185.6900 31 679 -97.4800 180.6000 32 710 -125.7800 159.9900 33 681 -156.4200 153.2100
-3.0807599497e-01 -1.9184983567e-01 -1.8740065747e+00
141 87 21
2 27 1078 25.5800 189.3100 30 1316 71.1100 207.9200
-2.2350732144e-01 -2.1549677754e-01 -1.8590483781e+00
81 25 5
2 27 1083 80.3500 191.4300 29 1922 111.2500 204.7800
-4.3956028540e-01 -1.1869164718e-01 -1.9943899538e+00
141 51 24
4 27 1087 -96.6700 192.1300 29 1219 -59.2100 196.4700 30 602 -49.0500 200.3800 31 717 -53.2400 195.0100
-4.4300076600e-01 -1.1248102628e-01 -2.0025646349e+00
138 55 27
3 27 1093 -101.5600 193.9000 29 1908 -64.5100 197.6300 30 1292 -54.2700 201.5100
-4.2959502225e-01 -1.2099459537e-01 -1.9656260700e+00
134 50 27
2 27 1098 -84.6600 197.5000 30 1311 -35.6400 207.3700
-3.7754221300e-01 -1.5132865256e-01 -1.8990722509e+00
144 89 26
3 27 1106 -30.6400 199.1800 30 1337 18.0800 214.6300 31 1398 14.8400 211.2200
-4.3441672493e-01 -1.1014223571e-01 -1.9854770862e+00
133 51 27
2 27 1108 -93.9100 199.7000 31 739 -51.1200 203.5900
-3.6544389240e-01 -1.5173962313e-01 -1.8814999670e+00
142 91 27
3 27 1124 -18.4600 204.5300 30 2505 30.2100 221.6300 31 2015 26.9500 217.6500
-3.3327304805e-01 -1.6158414645e-01 -1.8694495649e+00
139 91 19
2 27 1128 6.1300 206.0200 30 1362 53.2900 224.0400
-1.5865230941e-01 -2.0583777727e-01 -1.8516240644e+00
161 63 34
2 27 1139 113.3300 209.7000 30 2546 145.3300 229.7500
-4.3381209099e-01 -8.9534694636e-02 -1.9661715061e+00
136 51 30
3 27 1143 -95.0600 217.3300 29 1273 -57.3100 222.0400 30 1366 -46.5600 226.2100
-4.4189193070e-01 -7.7663270475e-02 -1.9832702260e+00
140 54 31
2 27 1149 -106.2400 220.2700 30 2535 -58.5000 227.2800
-4.5302758438e-01 -5.5103258041e-02 -2.0098506318e+00
133 58 29
2 27 1164 -122.9100 227.1800 30 1388 -77.0500 232.3900
3.0922364063e-01 -2.5083656137e-01 -1.9028472516e+00
68 66 54
2 27 1194 277.1000 237.8500 29 1340 277.4000 248.1400
-4.4958739627e-01 -4.7365874097e-02 -1.9818372076e+00
146 58 30
2 27 1204 -118.4100 239.4100 30 1442 -70.7600 245.3800
-2.2240855080e-01 -1.5420900867e-01 -1.8129685807e+00
89 30 0
2 27 1212 86.8101 242.6100 30 2680 124.4700 263.4000
-2.2240855080e-01 -1.5420900867e-01 -1.8129685807e+00
89 30 0
2 27 1213 86.8101 242.6100 30 2681 124.4700 263.4000
-1.7106120305e-01 -1.6404574920e-01 -1.8154229286e+00
104 48 1
2 27 1214 114.2000 243.7100 29 1367 141.2100 256.5800
-3.7581729001e-01 -1.0707050018e-01 -1.8290007997e+00
151 105 42
3 27 1224 -19.2700 248.2900 29 1369 18.2500 258.6700 33 1295 -30.4800 242.1700
-3.0508998386e-01 -1.2277155331e-01 -1.8005991745e+00
152 95 33
3 27 1237 37.9300 255.4300 30 2707 83.7100 275.8400 31 2119 79.5800 272.8900
-3.8526062974e-01 -9.3021162839e-02 -1.8335518685e+00
162 79 48
4 27 1238 -30.8900 255.9000 30 1520 19.7000 272.2400 31 2112 17.1500 269.0300 35 1829 -55.8200 270.5800
-3.7675324626e-01 -9.1400638315e-02 -1.8378980049e+00
119 35 3
3 27 1240 -27.2800 256.6200 30 1521 23.0200 273.5800 31 1514 20.2300 271.1000
-3.7675324626e-01 -9.1400638315e-02 -1.8378980049e+00
119 35 3
3 27 1241 -27.2800 256.6200 30 1522 23.0200 273.5800 31 1515 20.2300 271.1000
-4.4392211440e-01 -3.2781439483e-02 -1.9503648671e+00
135 59 35
2 27 1248 -113.1300 257.9700 30 1494 -64.3800 265.5700
-4.4667462674e-01 -2.5311175907e-02 -1.9598913253e+00
132 54 32
2 27 1256 -118.4800 260.0800 30 1506 -70.5400 267.0800
-2.3660603661e-01 -1.3378231735e-01 -1.7855957984e+00
76 13 0
3 27 1258 86.6000 262.7400 29 1396 117.5100 275.9500 31 2129 119.6000 280.3500
-2.2790627141e-01 -1.3259807931e-01 -1.7946542247e+00
76 13 0
2 27 1259 86.6000 262.7400 29 1397 117.5100 275.9500
-4.5918344838e-01 -4.3530020134e-04 -1.9982336032e+00
95 20 1
3 27 1265 -138.7700 264.7700 30 732 -93.2300 268.3400 31 875 -98.0700 263.1600
-4.6297149143e-01 1.7823298575e-02 -2.0096238408e+00
136 73 39
4 27 1278 -147.0200 273.3000 29 791 -112.8800 273.5300 30 759 -102.2000 275.4000 31 902 -107.7500 270.3800
-1.4603360259e-01 -1.2308176962e-01 -1.7875654175e+00
133 79 27
2 27 1296 131.5100 283.5100 29 1429 155.4900 295.9800
-1.4444533074e-01 -1.1539005832e-01 -1.7871595075e+00
79 18 0
3 27 1303 131.2200 288.6900 29 1436 155.2500 301.2500 30 1592 159.0699 307.8900
-2.2591034105e-01 -6.8464722815e-01 -1.7794436669e+00
156 186 132
2 27 1379 200.8700 -88.2500 31 1618 258.2400 -44.9300
4.6107502093e-01 -8.8489368106e-01 -1.5950132695e+00
151 136 97
2 27 1409 556.6500 -28.0400 29 1550 567.1899 15.2500
-9.0780984707e-03 -5.6972254533e-01 -1.7480637871e+00
82 159 79
2 27 1451 286.7000 31.6000 29 1604 316.0601 60.5100
-3.4760592575e-01 -4.1643936573e-01 -2.0692206984e+00
133 72 26
2 27 1462 -2.8200 36.7300 30 1798 41.4500 49.1500
-4.6889241297e-01 -3.5039666169e-01 -2.3372157315e+00
90 25 8
5 27 1479 -113.2700 39.8100 29 1570 -82.3600 38.0400 30 1772 -74.1700 38.5500 33 1394 -135.0600 0.3900 34 668 -150.4200 8.8100
-4.0245635599e-01 -3.8122353302e-01 -2.1072063908e+00
96 36 1
2 27 1482 -42.4200 42.5700 30 880 2.2000 51.4900
-3.3275720064e-01 -4.0127937759e-01 -2.0553289930e+00
151 80 32
2 27 1486 4.3800 47.3800 30 1837 47.8800 60.6700
-3.3256733006e-01 -3.6782876662e-01 -2.0258474627e+00
151 84 33
2 27 1525 5.5500 65.4000 30 1910 49.7600 79.7500
1.9612198474e-01 -5.7881853099e-01 -1.6571644410e+00
75 75 67
7 27 1558 415.0699 77.9700 30 2056 427.4301 123.8300 31 1776 416.0900 121.8500 32 945 384.1300 109.8400 33 1150 349.3000 117.0800 35 1058 318.5601 150.4900 34 805 327.9399 134.0800
-3.7518255099e-01 -3.1406164286e-01 -2.0782866357e+00
88 34 0
8 27 1570 -37.9800 81.8300 29 476 -1.9300 88.5700 30 960 8.0800 93.1100 31 1081 3.0400 86.5300 32 536 -22.8800 67.6100 33 522 -50.5000 64.0200 35 509 -62.5800 85.9400 34 415 -65.4000 75.1200
-4.2827998973e-01 -2.7141871823e-01 -2.1087907531e+00
148 55 34
5 27 1611 -77.3600 92.9300 29 966 -42.1900 97.7000 30 1975 -32.4900 100.1100 31 1099 -38.1100 93.3100 33 1479 -92.2900 67.9800
-2.4784254335e-01 -3.2382112527e-01 -1.9549201498e+00
85 19 8
2 27 1649 56.2900 110.0000 30 2072 96.6200 127.7700
-3.9970853119e-01 -2.4739103369e-01 -2.0118480093e+00
96 28 1
4 27 1684 -48.9200 119.3900 29 1743 -11.8700 127.0700 30 2090 -1.9000 130.8200 31 1788 -6.4500 125.7700
-4.0084346469e-01 -2.4700983230e-01 -2.0104973270e+00
96 28 1
2 27 1685 -48.9200 119.3900 30 2089 -1.9000 130.8200
-4.6345886556e-01 -1.9618577558e-01 -2.1723660379e+00
135 61 34
4 27 1690 -120.0200 121.5500 30 2052 -78.1300 122.7800 31 1143 -84.7700 115.1000 34 740 -156.7000 96.6200
1.3373092406e-01 -4.6081230361e-01 -1.7410274312e+00
58 103 45
2 27 1703 327.8900 123.4000 29 1793 344.2000 148.5000
-1.7696871828e-01 -3.2368538617e-01 -1.9296726753e+00
125 42 7
2 27 1708 96.4600 125.4600 29 1762 125.4200 137.8100
-4.6498636350e-01 -1.7930232375e-01 -2.1653936854e+00
142 61 31
6 27 1723 -123.6000 130.8200 29 1045 -90.9500 130.4700 30 1044 -82.1400 132.1000 31 1163 -88.7300 124.3100 32 939 -115.2900 103.2000 33 1089 -144.9500 96.5300
-4.2772973445e-01 -2.1238971935e-01 -2.0380915844e+00
100 19 4
2 27 1727 -76.4100 131.6100 30 1074 -29.9000 139.9100
-3.8355410314e-01 -2.2987894938e-01 -1.9877091356e+00
74 19 2
3 27 1736 -38.4900 134.9400 31 1810 4.7400 142.6600 33 1529 -51.1400 120.5900
-4.5292914222e-01 -1.7099519063e-01 -2.0876855551e+00
136 54 30
3 27 1768 -107.7600 145.2000 30 1104 -63.2600 149.9800 31 1211 -68.9600 143.1400
-4.6848830438e-01 -1.3936292091e-01 -2.1437485851e+00
113 38 6
4 27 1785 -130.9100 153.6400 29 1110 -98.6600 153.2000 30 1131 -89.2600 154.2800 33 1161 -153.3400 119.0600
-4.2551030274e-01 -1.7935037404e-01 -2.0058676355e+00
98 11 0
2 27 1790 -76.3400 155.1000 30 1168 -29.0000 164.7500
-4.4755219692e-01 -1.5854731731e-01 -2.0469751434e+00
140 54 27
2 27 1798 -100.8400 158.1000 30 1170 -55.0400 164.4500
2.3234729092e-01 -4.3757282418e-01 -1.6922658548e+00
37 78 24
5 27 1803 389.4700 159.8900 29 1871 395.8300 186.1500 30 2387 392.1200 197.4600 31 1950 379.5200 193.7300 34 1261 287.7400 199.7800
1.9178034957e-01 -4.1812670208e-01 -1.7242268838e+00
23 34 4
2 27 1804 352.6100 160.1600 29 1857 363.5699 184.0700
-4.4465032206e-01 -1.5423421388e-01 -2.0432915203e+00
102 13 4
5 27 1814 -99.7900 161.9200 29 1157 -64.1200 165.4900 30 1187 -53.7800 168.6000 31 1281 -58.8800 162.7300 33 1191 -115.6100 137.3600
-4.6627657398e-01 -1.1891349802e-01 -2.1306982469e+00
139 66 32
2 27 1821 -132.3800 166.4400 29 1823 -99.5500 165.3900
-4.6627657398e-01 -1.1891349802e-01 -2.1306982469e+00
139 66 32
2 27 1822 -132.3800 166.4400 29 1824 -99.5500 165.3900
-4.3987194989e-01 -1.4820637791e-01 -2.0247517745e+00
86 11 3
3 27 1826 -95.3400 168.8800 30 1215 -48.6800 176.4800 31 1302 -53.5100 170.6600
-2.2675922181e-01 -2.3992071765e-01 -1.8824155337e+00
91 36 2
3 27 1839 74.8101 171.5200 29 1864 106.0100 184.4800 30 2350 113.4500 191.4800
2.4956048926e-01 -4.2146571761e-01 -1.6944635631e+00
173 145 92
2 27 1841 390.8199 172.0900 30 2445 393.4301 208.4400
-3.3404982187e-01 -1.9992765118e-01 -1.9009728503e+00
137 90 39
2 27 1859 4.7000 174.4700 30 2358 51.3000 191.9000
2.2567132537e-01 -4.0192130870e-01 -1.6952145196e+00
180 164 103
5 27 1870 381.0200 178.6200 30 2468 383.6801 213.9900 31 1999 370.7200 209.6300 35 1733 266.0300 230.6000 36 838 289.4700 240.8100
-4.4644788677e-01 -1.2399580506e-01 -2.0337758795e+00
101 19 0
2 27 1888 -106.1200 180.7800 29 1859 -70.0900 183.9300
-3.3966013244e-01 -1.8160648475e-01 -1.8864909261e+00
143 95 44
4 27 1909 1.6900 188.6300 29 1912 38.6200 198.8600 30 2437 48.9600 206.0600 31 1974 45.1500 202.0100
-4.0166542896e-01 -1.4642414865e-01 -1.9316631621e+00
77 29 1
3 27 1923 -54.3900 192.0200 30 2430 -5.3800 204.8400 31 1971 -9.0800 201.4600
3.2011184414e-01 -3.8821957192e-01 -1.7562839637e+00
70 65 53
2 27 1924 370.9600 192.3400 30 2506 367.9200 221.8900
-4.7633240114e-01 -9.4729369388e-02 -2.0554413138e+00
111 24 0
5 27 1927 -132.0700 192.5200 30 1269 -88.8100 194.6100 31 1345 -94.5800 188.0400 34 865 -169.4000 170.1400 39 1131 -13.0100 94.1500
-4.6417693677e-01 -8.8496040683e-02 -2.0809441362e+00
111 24 0
6 27 1928 -132.0700 192.5200 29 1213 -98.5000 192.7200 30 1270 -88.8100 194.6100 31 1346 -94.5800 188.0400 33 1219 -153.1300 160.5300 34 866 -169.4000 170.1400
-2.9909289970e-01 -1.8957630859e-01 -1.8626091665e+00
152 97 32
2 27 1932 33.9900 194.3600 30 2471 78.8700 214.0700
-3.4365279265e-01 -1.6893939353e-01 -1.8797663033e+00
85 30 0
2 27 1940 -1.2500 196.9800 30 2478 46.4600 214.8500
-3.3334961341e-01 -1.6934246478e-01 -1.8768211092e+00
98 45 0
2 27 1945 5.5100 199.3000 30 2485 52.6000 216.9800
-4.4064704370e-01 -9.8874063151e-02 -1.9817935061e+00
89 5 3
3 27 1969 -99.7600 206.7600 30 1340 -51.8200 215.0600 31 1396 -56.1100 210.1200
-3.6810363487e-01 -1.4084586081e-01 -1.8911777524e+00
149 102 40
2 27 1977 -25.6400 209.7500 30 2527 23.2400 225.2100
-4.4050081959e-01 -8.8123511563e-02 -1.9763852058e+00
146 60 44
3 27 1988 -101.1800 215.0400 29 1938 -64.0600 219.1900 31 2017 -57.4500 218.4300
-3.9715578378e-01 -1.1322460469e-01 -1.9042542058e+00
85 34 1
