# Bundle file v0.3
200 5193
1.0211774035e-02 -2.7941482668e-01 -1.8675310893e+00
113 34 24
6 0 1169 44.2200 -28.9700 2 1152 38.6400 -42.6400 3 1457 46.3900 -48.6600 6 1396 82.5300 -67.5900 7 1500 95.8700 -68.9600 13 1783 190.2600 -116.9400
4.6869264870e-01 -3.0017100363e-01 -1.8613639162e+00
192 177 146
7 0 1170 344.3600 -28.4800 1 1192 342.4100 -35.9900 2 1153 338.3500 -41.9400 4 1606 358.9000 -53.9900 6 1414 383.3700 -55.5700 8 1305 400.1700 -61.4400 10 1262 419.6400 -94.4400
-3.2382724108e-01 -2.6076946868e-01 -1.8609548013e+00
152 96 41
6 0 1171 -188.5400 -28.2100 1 1193 -190.2700 -35.7900 2 1154 -193.4600 -42.1200 6 1384 -151.2400 -75.3600 7 1490 -138.1700 -78.9800 13 1146 -55.2400 -134.4500
-3.2780029962e-01 -2.6283788401e-01 -1.8768452963e+00
152 96 41
9 0 1172 -188.5400 -28.2100 1 1194 -190.2700 -35.7900 2 1155 -193.4600 -42.1200 3 1459 -186.3200 -47.8500 4 1602 -175.2300 -56.2500 6 1385 -151.2400 -75.3600 7 1491 -138.1700 -78.9800 8 1286 -135.3200 -86.3000 15 637 -12.4500 -185.0400
1.1051468706e-02 -2.6500691094e-01 -1.8009644043e+00
116 31 23
2 0 1174 53.9100 -24.8500 4 1608 66.8300 -52.1100
-3.7626031873e-01 -2.5335839282e-01 -1.8713512266e+00
164 106 55
2 0 1175 -224.3600 -24.9700 8 1289 -172.5000 -82.0200
-3.7626031873e-01 -2.5335839282e-01 -1.8713512266e+00
164 106 55
2 0 1176 -224.3600 -24.9700 8 1290 -172.5000 -82.0200
-2.0790551166e-01 -2.4642243371e-01 -1.8226018890e+00
83 27 4
2 0 1182 -109.8300 -17.5000 7 1511 -58.5100 -64.2200
-1.8658178603e-01 -2.4160124673e-01 -1.8221225111e+00
60 1 0
5 0 1186 -94.3400 -12.9300 1 1205 -96.0700 -20.5800 2 1165 -99.3800 -26.4900 6 1412 -56.2100 -56.2100 7 1518 -42.9400 -59.0800
-3.7459912512e-01 -2.3518710003e-01 -1.8655331273e+00
165 107 55
4 0 1189 -225.1400 -12.4500 3 1481 -222.9600 -31.4700 4 1621 -212.1200 -39.6100 7 1513 -176.3600 -64.0500
-3.7459912512e-01 -2.3518710003e-01 -1.8655331273e+00
165 107 55
4 0 1190 -225.1400 -12.4500 3 1482 -222.9600 -31.4700 4 1622 -212.1200 -39.6100 7 1514 -176.3600 -64.0500
-2.0672408815e-01 -2.3684577008e-01 -1.8210308523e+00
77 16 1
2 0 1192 -109.3600 -10.3400 7 1520 -58.4300 -57.4200
-2.0756738139e-01 -2.3747942790e-01 -1.8305664357e+00
77 16 1
4 0 1193 -109.3600 -10.3400 3 1485 -106.9000 -29.4700 7 1521 -58.4300 -57.4200 13 1159 32.4600 -117.0300
-1.9296546724e-01 -2.3672023758e-01 -1.8276648046e+00
148 96 48
9 0 1194 -98.9600 -9.0900 1 1209 -100.8100 -16.4800 3 1487 -96.5400 -28.5900 6 1415 -61.1100 -52.6300 7 1523 -47.9400 -55.4700 8 1302 -44.4900 -63.0500 9 2133 -39.2800 -89.2900 10 1257 -25.6900 -105.3200 13 1162 44.1400 -114.8900
-1.8584013857e-01 -2.2569466091e-01 -1.8210774274e+00
61 5 0
3 0 1201 -94.3800 -1.5100 1 1214 -96.1200 -8.9200 6 1422 -56.6700 -44.7400
-2.4667969526e-01 -2.2252281435e-01 -1.8344513085e+00
134 87 25
2 0 1202 -137.9400 -0.4700 6 1421 -101.2400 -45.3900
-7.3299539198e-02 -2.2252890788e-01 -1.8116155205e+00
114 20 0
6 0 1209 -11.2100 4.3500 1 1223 -13.1100 -3.0900 2 1179 -16.8100 -9.0400 3 1505 -8.6200 -15.0100 6 1435 26.5200 -35.9700 7 1550 39.8300 -37.7600
-1.9632547322e-01 -2.0074293758e-01 -1.8147203704e+00
91 36 2
4 0 1220 -103.5100 16.6700 1 1237 -105.3700 9.1100 8 1330 -49.8400 -37.7600 9 1444 -44.6200 -64.1300
-2.6224767102e-01 -1.9706768261e-01 -1.8318099831e+00
96 39 0
5 0 1221 -151.2100 17.3600 1 1238 -152.9300 9.9900 2 1192 -156.0400 4.0200 3 1522 -148.5800 -1.5800 8 1327 -98.5000 -38.4500
1.5942484714e-02 -2.0574383132e-01 -1.8178534856e+00
135 48 29
4 0 1222 52.9700 19.6200 2 1193 47.2200 6.1700 6 1457 90.0601 -18.0500 8 1344 106.5300 -26.7900
-2.0981199088e-01 -1.9430471688e-01 -1.8171712932e+00
136 88 21
5 0 1228 -113.8500 20.9000 2 1197 -118.8200 7.6100 6 1447 -77.0200 -23.1800 9 883 -54.5300 -59.6400 10 1285 -41.6000 -75.5200
-4.1045602644e-01 -1.8174755856e-01 -1.8952099329e+00
134 95 51
3 0 1237 -245.4800 24.8500 3 1533 -243.5000 4.8500 7 978 -199.3800 -26.4900
-2.9025677110e-01 -1.8325636889e-01 -1.8414074383e+00
138 91 26
7 0 1240 -170.7100 27.1400 1 1251 -172.6300 19.4400 2 1210 -176.2200 13.4100 3 1540 -168.1500 7.3400 4 1044 -156.7900 -1.0000 6 879 -134.9000 -19.0900 7 982 -122.4900 -22.5800
-2.7983495104e-01 -1.7830109099e-01 -1.8361883367e+00
81 37 0
5 0 1243 -164.3800 30.4900 1 1252 -165.8200 23.2700 6 1470 -128.1100 -14.7100 7 1590 -115.3300 -18.1500 13 810 -28.7600 -77.7700
-1.0282978639e-01 -1.7936547609e-01 -1.8103539747e+00
56 7 0
6 0 1246 -34.6000 35.6800 1 1257 -36.4700 27.7000 2 1221 -39.9300 21.6100 3 1551 -32.1700 16.2200 4 1674 -20.5000 8.1400 7 1597 15.2800 -8.0100
-3.0837606230e-01 -1.6564927272e-01 -1.8449403905e+00
136 90 25
8 0 1253 -184.4300 39.3900 1 2357 -186.1000 31.4700 3 2587 -182.2900 19.3200 6 2730 -148.8300 -7.2000 7 2858 -136.4500 -11.0000 8 2090 -132.8800 -17.4300 9 1461 -127.9500 -42.8100 13 1215 -51.3100 -67.9800
-2.0349732530e-01 -1.5290845028e-01 -1.8183007901e+00
95 34 5
3 0 1267 -110.4500 52.0600 9 2212 -52.9400 -28.5600 10 1314 -39.5400 -43.5500
-3.6133154840e-01 -1.3288904216e-01 -1.8594371645e+00
109 61 2
3 0 1273 -221.6800 60.7900 3 1584 -219.3300 41.2900 8 1381 -171.8300 3.3000
-9.5570237915e-02 -1.3842907481e-01 -1.8100855747e+00
68 21 3
4 0 1280 -30.6200 65.9300 1 1289 -32.4900 58.4900 3 2661 -27.9300 47.0400 6 1497 5.7600 25.4400
-2.2035245087e-01 -1.2450675967e-01 -1.8194032776e+00
67 16 2
2 0 1288 -124.3400 72.7600 10 1326 -54.1900 -23.1900
-2.2054917554e-01 -1.2498531851e-01 -1.8204234085e+00
67 16 2
6 0 1290 -124.3400 72.7600 2 2383 -129.3500 58.5200 3 2677 -121.7900 52.5000 4 2649 -110.6800 44.4900 6 2821 -88.7400 28.1000 7 2956 -76.1100 24.5200
-5.7720075826e-03 -1.2434583097e-01 -1.8138405770e+00
70 8 0
8 0 1292 35.3700 78.9200 1 1298 33.4100 71.3400 2 740 29.4900 64.9900 3 1603 37.2900 59.8000 4 1096 48.7100 51.7200 7 1665 83.0699 39.3700 8 941 87.0000 31.4200 9 1509 92.3900 6.0300
-5.8747108152e-03 -1.2413046346e-01 -1.8131845304e+00
70 8 0
3 0 1293 35.3700 78.9200 1 1299 33.4100 71.3400 9 1510 92.3900 6.0300
-1.2397029667e-01 -1.1725493413e-01 -1.8103622780e+00
133 77 18
8 0 1295 -52.2700 81.3700 1 1300 -54.3600 73.5300 2 1257 -57.7500 67.5600 3 1605 -50.1000 62.1800 4 1733 -38.9700 53.8600 6 1504 -16.7700 39.6100 7 1661 -4.1800 37.4500 13 1264 93.5000 -22.6800
-1.7036773995e-01 -9.7551428247e-02 -1.8156324650e+00
146 76 32
5 0 1305 -87.8900 94.3300 2 1267 -93.1200 80.5500 3 2734 -86.0700 75.3900 6 2893 -52.5100 51.4400 7 1667 -40.5700 48.8000
-1.4151195791e-01 -9.2534512987e-02 -1.8144469052e+00
119 37 7
5 0 1312 -66.7300 99.0000 1 1322 -68.3700 91.2300 6 1524 -31.4000 57.0400 7 1670 -19.2900 53.9500 8 1415 -15.1200 47.4200
-3.8834243928e-01 -8.0245776352e-02 -1.8570462001e+00
111 51 10
3 0 1313 -244.3000 98.6600 2 1272 -249.0100 84.5500 6 940 -211.0100 49.8100
-2.4078977893e-01 -8.7522942494e-02 -1.8129778063e+00
124 33 3
4 0 1315 -141.4400 100.7000 2 1280 -147.2600 86.7800 7 1669 -95.5700 52.3600 13 1275 -4.3200 -7.9300
-7.6630451368e-02 -9.2865366428e-02 -1.8087406290e+00
78 32 16
3 0 1316 -17.9400 101.0500 2 1279 -23.3200 87.1500 6 1526 17.3600 60.7200
-8.8136691527e-02 -8.7946305060e-02 -1.8108588425e+00
58 17 0
2 0 1319 -26.6900 103.9600 6 1530 8.4200 63.6900
-3.1545872069e-01 -7.5602150947e-02 -1.8423779768e+00
154 106 49
3 0 1321 -193.6200 105.2500 2 1284 -198.6400 91.1100 10 929 -128.5300 7.7200
-1.4141250042e-01 -8.1878242502e-02 -1.8146020161e+00
120 34 4
6 0 1324 -66.8200 107.2700 1 2516 -68.6900 99.4600 2 2460 -71.8500 93.4100 3 1632 -64.9800 86.9700 7 1678 -19.8600 62.4100 8 2228 -15.5600 55.5300
-1.2669757329e-01 -6.8723006024e-02 -1.8139121131e+00
70 15 2
5 0 1331 -56.3800 117.3000 1 2534 -58.3400 109.5200 2 2480 -61.5800 103.5800 6 2932 -21.5900 75.9000 8 1426 -5.4000 66.1100
-3.2556550137e-01 -4.0063148494e-02 -1.8447452404e+00
154 76 43
5 0 1337 -202.3000 130.9600 1 1346 -204.0300 122.8500 2 1304 -207.4200 116.5700 3 1658 -200.1400 111.0800 8 1428 -154.4900 72.8700
4.2153329282e-02 -4.4761093111e-02 -1.8104757226e+00
94 44 0
4 0 1342 68.4700 139.7200 1 1351 66.4100 131.9100 2 1307 62.8600 125.4000 6 1551 102.1300 102.8300
4.0719352522e-02 -4.5539315203e-02 -1.8051702400e+00
94 44 0
3 0 1343 68.4700 139.7200 1 1352 66.4100 131.9100 6 1552 102.1300 102.8300
3.5072622659e-02 -3.6257028880e-02 -1.8046452685e+00
157 105 47
2 0 1348 64.1400 146.4500 6 1553 97.6801 109.6800
-2.6557089548e-01 5.4799061933e-02 -1.8455246017e+00
57 56 62
5 0 1362 -161.4800 201.8400 1 1361 -163.0700 193.6200 2 1319 -166.2600 187.2500 3 2858 -160.1000 182.0800 7 3146 -119.4600 152.7600
-5.3211264815e-02 1.8040217752e-01 -1.8395587456e+00
106 92 90
2 0 1384 -11.0300 298.7600 8 1497 32.8100 251.5000
-2.4817527023e-02 1.9833221687e-01 -1.8582062609e+00
109 94 92
5 0 1389 8.4900 304.9800 2 2585 2.9000 290.2800 3 2899 9.6200 285.6600 4 1824 20.8600 278.4500 8 2356 49.9900 259.4600
-2.5032255442e-02 1.9666723109e-01 -1.8541067576e+00
109 94 92
6 0 1390 8.4900 304.9800 2 2586 2.9000 290.2800 3 2900 9.6200 285.6600 4 1825 20.8600 278.4500 7 3209 45.1300 265.6400 8 2357 49.9900 259.4600
-2.5663113548e-01 2.2781424063e-01 -1.9003795069e+00
96 83 92
5 0 1398 -153.9500 310.0600 1 2644 -155.2500 302.3300 6 3050 -128.0100 266.3200 8 1504 -114.2800 257.6600 9 1558 -110.3200 233.5000
-2.7758856516e-01 2.3511167779e-01 -1.9091523234e+00
48 37 43
5 0 1402 -167.7700 312.4900 6 1609 -142.2000 267.4100 7 1746 -132.5400 263.8700 8 1505 -128.3800 258.7800 9 1560 -124.3600 235.3200
-3.6891846930e-02 2.1148153802e-01 -1.8634954316e+00
56 41 46
2 0 1404 -1.7400 312.9400 9 1568 45.1400 243.0300
-3.6891846930e-02 2.1148153802e-01 -1.8634954316e+00
56 41 46
2 0 1405 -1.7400 312.9400 9 1569 45.1400 243.0300
-2.9798074193e-01 2.4193504480e-01 -1.9054490512e+00
78 72 87
5 0 1413 -182.0400 318.5000 1 2667 -183.4700 310.0200 4 1839 -170.0300 290.9700 8 1517 -143.3800 264.5000 10 1375 -128.7600 230.8400
-2.9798074193e-01 2.4193504480e-01 -1.9054490512e+00
78 72 87
5 0 1414 -182.0400 318.5000 1 2668 -183.4700 310.0200 4 1840 -170.0300 290.9700 8 1518 -143.3800 264.5000 10 1376 -128.7600 230.8400
-3.9976838469e-01 2.5543440202e-01 -1.9210741027e+00
47 33 33
5 0 1415 -250.2100 322.2700 1 1397 -251.9000 312.7500 4 1842 -238.6800 293.7500 8 1521 -211.4700 265.4500 9 1565 -207.8600 241.1000
-3.9597713447e-01 2.4948103383e-01 -1.9088184057e+00
47 33 33
7 0 1416 -250.2100 322.2700 1 1396 -251.9000 312.7500 2 1344 -254.8500 306.5600 4 1841 -238.6800 293.7500 8 1522 -211.4700 265.4500 9 1564 -207.8600 241.1000 10 1378 -197.8500 231.5400
-4.2526271992e-02 2.5987129490e-01 -1.8627359996e+00
34 26 39
3 0 1421 -8.0800 348.6200 3 2943 -3.1300 328.2100 6 3115 19.5400 309.9800
1.4502185153e+00 3.5646667176e-01 -1.9749898506e+00
126 114 93
4 0 1431 816.9700 367.4400 6 1655 833.6801 360.7500 7 1770 838.6500 370.0800 8 2430 839.4399 363.1400
2.6675262425e-01 -7.8765105379e-01 -1.6721477699e+00
47 41 17
7 0 1435 302.0699 -465.9200 1 1418 299.5500 -472.5600 2 1369 296.4600 -478.0600 3 1717 308.1600 -487.8199 4 1868 323.5200 -498.1400 7 1780 386.9600 -504.8101 8 1547 391.1500 -519.1700
2.8131513735e-01 -8.0163095729e-01 -1.6919575761e+00
81 75 58
2 0 1436 302.0400 -459.4800 7 1783 387.0100 -498.6000
-4.3454696368e-01 -7.3743515228e-01 -1.7812281258e+00
71 85 47
6 0 1438 -272.6700 -407.2700 1 1421 -274.5400 -414.6000 2 1372 -277.5900 -420.6800 3 1723 -269.4400 -428.9600 6 1664 -219.6500 -462.7000 7 1787 -202.5400 -466.7500
-4.2662560106e-01 -7.1628155340e-01 -1.7576626607e+00
166 175 132
6 0 1439 -275.3300 -405.8700 1 1422 -277.1600 -413.2400 2 1375 -280.1000 -419.3000 3 1726 -272.1600 -427.4200 7 1788 -205.0900 -465.6300 9 1590 -194.9100 -505.5800
-4.3308312816e-01 -7.1115852456e-01 -1.7518168180e+00
101 97 56
5 0 1441 -283.1400 -406.0900 2 1374 -287.6900 -419.7500 3 1724 -279.7200 -428.2900 6 1666 -230.2700 -461.8800 9 1588 -202.8900 -507.0300
-4.4678375167e-01 -7.2266908670e-01 -1.7766216662e+00
89 90 41
3 0 1442 -284.5900 -399.6900 1 1426 -286.2800 -406.9100 6 1673 -231.8400 -455.1800
-4.4967830077e-01 -7.2101284076e-01 -1.7813227397e+00
151 165 98
6 0 1443 -285.5500 -396.1100 1 1428 -287.5200 -403.4000 2 1380 -290.3400 -409.5300 3 1731 -282.5700 -417.6500 6 1675 -232.7600 -451.6300 7 1795 -215.9800 -456.1500
-3.8384626306e-01 -7.1832470948e-01 -1.7774724996e+00
65 80 42
3 0 1444 -233.9600 -391.2100 1 1429 -235.9200 -398.4800 7 1797 -163.9800 -448.8800
-4.0180865804e-01 -7.1518424798e-01 -1.7765210474e+00
46 97 46
2 0 1445 -248.7300 -390.6500 6 1676 -196.1800 -444.6600
-4.1415349171e-01 -7.1259645750e-01 -1.7808417210e+00
41 95 46
3 0 1449 -257.5000 -386.9600 1 1431 -259.1000 -394.5100 7 1806 -187.8500 -445.7100
-3.4908205059e-01 -7.0686423210e-01 -1.7676714577e+00
103 107 56
5 0 1450 -209.4700 -386.4000 1 1432 -211.9300 -393.9800 2 1383 -214.4600 -399.6000 3 1740 -206.8400 -408.0100 6 1011 -156.1600 -438.8400
-3.3290167100e-01 -7.0959385026e-01 -1.7769544453e+00
118 117 66
3 0 1464 -193.9100 -381.0900 1 558 -196.5500 -388.9500 6 1699 -141.6500 -432.8500
-4.3388229666e-01 -6.9635121688e-01 -1.7852450263e+00
38 73 15
5 0 1471 -272.7900 -374.1500 1 1455 -274.6300 -381.3400 2 1410 -277.6000 -387.3100 4 1901 -257.2700 -405.3600 7 1822 -204.0700 -433.3700
-4.0270928069e-01 -6.7559217334e-01 -1.7567101560e+00
47 93 2
7 0 1473 -257.9000 -373.4000 1 1456 -259.6200 -380.6400 2 1415 -262.6000 -386.5300 3 1763 -254.9600 -394.2900 4 1905 -242.5500 -404.4600 6 1709 -205.6200 -427.5200 9 1619 -179.5200 -471.5900
2.8566285373e-01 -6.5918120274e-01 -1.6578510964e+00
33 28 8
8 0 1477 324.0300 -368.7800 1 879 321.2500 -375.2100 2 835 317.7800 -380.7200 3 1091 329.7600 -389.6400 4 1197 344.9399 -399.2400 7 1135 406.1801 -405.0900 8 659 409.9800 -417.7900 9 640 417.9500 -448.8200
-3.7085321649e-01 -6.7858730072e-01 -1.7734648523e+00
176 195 146
3 0 1492 -226.8900 -362.9600 3 1781 -223.4400 -384.5200 6 1732 -174.8900 -415.9900
-3.6691829291e-01 -6.6470720640e-01 -1.7544762174e+00
75 109 61
6 0 1494 -229.5800 -363.1000 1 1485 -231.4300 -370.4600 2 1437 -234.2400 -376.5100 3 1782 -226.0700 -384.7500 7 1853 -160.7400 -420.4900 9 1636 -150.6400 -460.7300
-2.9755143479e-01 -6.7588548180e-01 -1.7687102673e+00
45 83 43
3 0 1498 -169.4900 -358.5300 2 1444 -174.7300 -371.5500 7 1863 -100.0600 -413.0400
-2.8418813679e-01 -6.7772602980e-01 -1.7721684298e+00
158 171 126
3 0 1501 -158.4400 -357.0100 2 1449 -163.1600 -370.0200 7 1867 -89.0500 -410.8300
2.0252043618e-01 -6.9766856275e-01 -1.7382061760e+00
25 17 2
2 0 1502 220.1000 -356.3000 6 1771 276.5699 -393.8700
-1.1711723789e-01 -2.1768353637e-01 -1.1330701750e+00
25 67 0
2 0 1510 -154.2900 -351.9400 2 1388 -237.0200 -397.8200
-3.0486612343e-01 -6.5353424125e-01 -1.7531105685e+00
176 195 153
7 0 1512 -179.6700 -350.8100 2 1467 -184.3000 -364.0600 3 1809 -175.8500 -372.3000 4 1935 -162.9100 -382.4300 6 1757 -127.6600 -402.3400 7 1880 -110.7900 -405.7700 9 1660 -100.4100 -445.6600
-2.8261802143e-01 -6.6695249050e-01 -1.7681377671e+00
19 64 0
3 0 1513 -158.0500 -350.7900 1 1513 -159.9800 -358.1100 7 1883 -88.8100 -404.6900
-3.2477708566e-01 -6.6187122136e-01 -1.7729815302e+00
57 93 48
2 0 1522 -190.6500 -347.1300 7 1892 -122.1600 -402.4500
-3.4309081793e-01 -6.5126184107e-01 -1.7757416122e+00
195 208 178
2 0 1531 -205.1500 -339.0200 6 1777 -154.0700 -390.5900
-2.4501825024e-01 -6.5012887175e-01 -1.7662108835e+00
43 64 14
2 0 1536 -129.1900 -336.4600 7 1920 -60.4500 -388.9900
1.8608347430e-01 -6.6887177130e-01 -1.7386429887e+00
36 27 10
2 0 1538 207.2800 -335.5200 6 1808 262.4600 -373.4100
-2.1719523244e-01 -6.1691092203e-01 -1.7648152574e+00
187 206 137
2 0 1581 -108.7600 -310.2900 7 1962 -40.8700 -361.3200
-2.1719523244e-01 -6.1691092203e-01 -1.7648152574e+00
187 206 137
2 0 1582 -108.7600 -310.2900 7 1963 -40.8700 -361.3200
3.8856077464e-01 -5.8060794099e-01 -1.6382378926e+00
54 52 41
6 0 1592 422.7100 -304.4900 1 1588 420.1400 -311.5700 2 1546 416.3800 -316.9300 3 1876 429.3101 -325.6400 4 1991 444.5300 -334.8700 9 1731 516.6200 -381.8300
-1.4931160914e-01 -6.0861715433e-01 -1.7576109119e+00
57 68 30
2 0 1598 -55.8700 -302.8700 7 1985 12.1400 -352.0100
-1.3636047462e-01 -6.0671818408e-01 -1.7574578609e+00
11 51 0
2 0 1601 -45.9600 -300.8800 6 1863 5.6000 -346.4500
-1.5152124765e-01 -6.0535358761e-01 -1.7584445363e+00
180 191 133
2 0 1602 -57.7600 -300.2100 7 1993 10.1700 -349.1900
-9.5529228593e-02 -5.9761169989e-01 -1.7539135066e+00
45 84 37
2 0 1618 -14.0300 -292.8600 7 2006 54.0900 -339.8200
2.4270306437e-01 -5.8610077371e-01 -1.6927714864e+00
69 69 59
3 0 1622 268.9399 -291.0600 1 935 266.7000 -298.0400 7 2038 344.0000 -327.3800
1.5185067125e-01 -6.1516481645e-01 -1.7629100253e+00
35 28 10
4 0 1638 172.6600 -285.7100 1 1626 171.1100 -293.7200 4 2028 190.0200 -314.8900 10 1511 266.5601 -378.1100
-1.4721841872e-01 -5.8471827854e-01 -1.7557342895e+00
24 106 14
2 0 1641 -55.2300 -285.5400 7 2023 12.3700 -334.1500
-1.4607973231e-01 -5.7596497282e-01 -1.7654344132e+00
75 93 55
4 0 1653 -54.5000 -274.4400 1 1644 -56.2700 -281.4900 6 1920 -4.4900 -319.7400 7 2046 11.8600 -322.6000
-1.4935863771e-01 -5.7338591395e-01 -1.7649028985e+00
189 182 146
2 0 1656 -57.0200 -272.8600 6 1927 -7.1900 -318.4000
6.7621418877e-01 -5.7649147134e-01 -1.6564995203e+00
45 38 22
5 0 1662 638.3500 -270.7000 3 1930 644.5800 -291.0400 4 2051 659.7600 -299.0900 6 1975 699.8000 -295.0100 9 1785 730.0200 -333.7500
-4.8779372661e-02 -5.6975032332e-01 -1.7507216474e+00
50 66 23
3 0 1663 21.8600 -270.0800 1 1650 19.8400 -277.2000 6 1937 72.8199 -313.0800
-1.3745765247e-01 -5.6971846296e-01 -1.7637750907e+00
180 175 134
2 0 1665 -47.9200 -269.8900 6 1931 1.9900 -314.9800
-6.0038816677e-02 -5.6877143132e-01 -1.7525801633e+00
43 76 30
4 0 1667 12.7300 -269.2900 1 1654 10.7600 -276.2200 2 1619 7.6700 -282.0100 7 2061 80.1500 -314.6400
-1.0451531366e-01 -2.0860313556e-01 -1.1260451389e+00
149 172 115
2 0 1671 29.2100 -268.2500 2 1531 -92.3100 -330.3400
-3.1517809473e-02 -5.5498723779e-01 -1.7510381589e+00
115 189 112
5 0 1685 34.6700 -257.7100 1 1678 32.7300 -264.6200 2 1647 29.6300 -270.2100 6 1963 85.3500 -299.8400 7 2082 101.8199 -301.9200
-5.3565304375e-02 -5.5147471178e-01 -1.7491795717e+00
49 134 45
3 0 1692 17.5900 -257.0700 1 1679 15.8300 -263.9300 7 1220 84.6500 -302.2000
-1.0129377713e-02 -5.5015141939e-01 -1.7500984800e+00
46 79 24
2 0 1706 51.5700 -252.9500 6 1978 101.9500 -294.6500
1.2291275118e-01 -5.7649614378e-01 -1.7849399404e+00
94 83 59
8 0 1708 145.3700 -250.4700 1 964 143.2600 -257.5300 2 919 139.8300 -263.2200 3 711 148.6500 -269.7300 4 773 160.9800 -278.4100 6 1133 193.9700 -288.2400 7 1234 209.5400 -288.6000 9 1157 218.3101 -322.4600
-2.1058388025e-02 -5.4485423096e-01 -1.7509629721e+00
41 81 30
2 0 1714 42.7600 -249.2500 6 1987 93.0000 -291.1000
4.4842630686e-03 -5.4147768049e-01 -1.7452632791e+00
25 73 1
3 0 1716 63.2600 -247.5500 6 1994 114.0300 -288.6400 7 2110 130.3199 -290.4200
8.2689404196e-02 -5.5116895385e-01 -1.7552366268e+00
99 93 53
4 0 1720 121.7800 -245.4400 2 1679 117.2300 -257.9700 6 1134 172.4100 -285.0000 7 2117 187.2900 -286.8300
-4.6165765422e-02 -5.3563037403e-01 -1.7557848384e+00
74 90 48
2 0 1726 22.4900 -241.7200 6 2002 72.0100 -284.1300
7.4122866300e-02 -5.3930753849e-01 -1.7448664133e+00
128 141 103
5 0 1728 117.4000 -241.5100 1 1708 115.1700 -249.0000 2 1685 111.8700 -254.4200 6 2009 168.0800 -280.7500 7 2130 184.5400 -281.9200
-1.0449821495e-02 -5.3523181924e-01 -1.7505495242e+00
28 91 5
2 0 1729 50.8600 -241.3500 6 2004 100.7500 -282.9200
2.4269505477e-01 -5.3018799071e-01 -1.7134653715e+00
44 43 38
4 0 1740 258.5601 -237.0600 2 1699 252.5000 -249.6100 6 2031 311.9301 -271.7700 7 2165 328.8500 -271.9800
6.9233337994e-02 -5.2925971532e-01 -1.7410801187e+00
21 65 0
6 0 1747 114.1000 -235.7400 1 1724 112.0800 -242.9600 2 1706 108.6600 -248.5500 3 1990 118.2100 -255.4200 6 2020 165.0500 -275.0700 7 2151 181.2900 -276.2500
-2.6857159386e-03 -5.1978296319e-01 -1.7557337450e+00
54 82 41
5 0 1760 55.5800 -227.1000 1 1742 53.4500 -234.1100 2 1720 50.3800 -239.6400 6 2039 104.8000 -268.0000 7 2167 120.9200 -269.7500
6.1610817437e-02 -5.1427884916e-01 -1.7431981140e+00
125 199 121
5 0 1767 107.4200 -223.7400 1 1749 105.3000 -230.8700 2 1727 101.9500 -236.4500 6 2047 157.5000 -263.1300 7 2175 173.8101 -264.5000
2.7655328672e-01 -5.1050526258e-01 -1.7088475831e+00
76 74 61
6 0 1774 286.9700 -220.9300 1 1758 284.5300 -228.0400 2 1736 280.9500 -233.6400 3 2024 291.6000 -240.6800 4 2131 305.3900 -249.4700 7 2201 356.9700 -254.6400
5.7447694068e-01 -5.0104925573e-01 -1.6449160258e+00
52 49 42
7 0 1778 569.9600 -219.6000 1 1762 567.3000 -226.9100 2 1740 563.1500 -232.4900 3 2027 576.3199 -239.6800 4 2134 591.7300 -248.3000 6 2087 630.2100 -246.1800 7 2213 649.0000 -243.3500
6.4373066149e-02 -4.9599862556e-01 -1.7307715065e+00
34 92 8
9 0 1785 112.0699 -213.8500 1 1768 109.9399 -221.2300 2 1744 106.4900 -226.8000 3 2033 116.5000 -234.5800 6 2075 161.4700 -252.6800 7 2202 178.0000 -253.8400 8 1735 182.1500 -265.4300 9 1851 188.2800 -292.8800 10 1584 206.8400 -313.9700
1.5674577693e-01 -5.0113267475e-01 -1.7369249360e+00
31 49 25
3 0 1790 182.6400 -210.4400 1 1771 180.2900 -217.4000 6 2086 232.5601 -247.2100
5.0096913403e-02 -4.9711153059e-01 -1.7500109221e+00
154 165 117
4 0 1794 96.7300 -208.7200 1 1776 94.6000 -215.7600 2 1751 91.2200 -221.3700 7 2209 161.7400 -249.4100
1.2724335706e-01 -4.7852694802e-01 -1.7287854039e+00
204 214 162
4 0 1811 161.5200 -197.0900 1 1794 159.5100 -204.0300 2 1771 155.9900 -209.6800 4 1354 178.5601 -226.1100
1.3012656995e-01 -4.7476144919e-01 -1.7338712407e+00
32 75 2
4 0 1819 162.2100 -192.4600 1 1803 160.1100 -199.7400 6 2116 211.9200 -229.6500 7 2235 228.0200 -230.5800
1.8619522509e-01 -4.7307165206e-01 -1.7255000506e+00
50 95 40
2 0 1823 208.8400 -190.9600 7 2248 275.2800 -226.8900
2.3446264664e-01 -4.7949859997e-01 -1.7328840196e+00
42 54 39
3 0 1825 242.9600 -190.5100 2 952 237.3199 -203.2100 6 2134 293.1200 -224.9100
1.4025919628e-01 -4.7226738005e-01 -1.7340860496e+00
94 171 88
3 0 1826 170.1300 -189.8400 1 1806 167.8800 -196.9800 7 2244 235.6200 -227.5300
1.4115122866e-01 -4.7330556818e-01 -1.7360643994e+00
94 171 88
5 0 1827 170.1300 -189.8400 1 1807 167.8800 -196.9800 2 953 164.2700 -202.5900 6 2125 219.4800 -226.9300 7 2245 235.6200 -227.5300
1.4100438451e-01 -4.7316925977e-01 -1.7357116133e+00
94 171 88
