# Bundle file v0.3
200 6497
2 8 1277 35.4700 -93.1600 10 1817 55.3200 -132.8500
-2.6623981667e-01 -2.7785595786e-01 -1.8417405389e+00
107 53 5
2 8 1281 -99.1200 -90.7900 10 1814 -80.7200 -132.4600
-1.9114543179e-01 -2.5710675003e-01 -1.8332442189e+00
174 128 54
2 8 1296 -43.7400 -74.9800 10 1251 -24.9500 -116.5100
-2.0214335988e-01 -2.3981982551e-01 -1.8357532765e+00
174 123 45
3 8 1304 -51.8600 -62.2600 9 1423 -46.7700 -87.9900 10 1259 -33.3600 -103.5600
-3.5265805519e-03 -2.3868350911e-01 -1.8360107202e+00
158 58 32
2 8 1306 89.9700 -58.8700 9 2137 95.5000 -83.5000
-3.5369580385e-01 -2.2903140744e-01 -1.8817443052e+00
168 112 37
3 8 1311 -158.8500 -53.7800 9 1430 -153.7700 -79.1700 10 1266 -142.7300 -93.2500
-2.4920276703e-01 -2.2555195473e-01 -1.8421780031e+00
95 50 1
2 8 1312 -86.5600 -52.1000 10 1267 -68.3900 -93.1000
-2.6754128312e-01 -2.2187043727e-01 -1.8355363457e+00
91 45 0
2 8 1316 -100.3900 -49.8500 9 1434 -95.3500 -75.9800
-1.2089600161e-01 -1.7726446205e-01 -1.8259945836e+00
100 43 3
2 8 1356 7.4700 -15.8800 9 2190 12.6100 -41.4500
-2.6029818678e-01 -1.2903328890e-01 -1.8217608424e+00
181 131 55
4 8 1395 -96.3000 19.6000 9 1497 -91.5400 -6.1700 15 738 32.0500 -102.2500 19 949 68.3800 96.1900
-3.9398538630e-01 -7.0176253829e-01 -1.7641031747e+00
135 152 78
2 8 1552 -213.9200 -466.5500 10 1399 -192.7000 -519.2500
-3.5333782735e-01 -6.8532403923e-01 -1.7677970963e+00
44 113 5
2 8 1564 -177.6300 -446.5400 10 1410 -156.0300 -498.1600
-2.9319744264e-01 -6.4759120439e-01 -1.7649421098e+00
44 123 40
2 8 1592 -126.4200 -411.5000 10 1441 -104.4300 -462.4300
-7.5137383686e-02 -5.4504065257e-01 -1.7566438815e+00
81 113 66
2 8 1675 53.7900 -315.9200 10 1525 76.9800 -364.3900
2.7846756205e-01 -4.7449226361e-01 -1.6931071500e+00
74 72 57
3 8 1734 360.1899 -265.3800 9 1850 367.0100 -293.8700 10 1071 387.4200 -315.0300
1.2684908157e-01 -5.1278591147e-01 -1.8794906361e+00
32 20 6
2 8 1763 170.5300 -239.2400 10 1618 189.9200 -277.0700
-3.5669105864e-01 -4.1953040126e-01 -1.9105528580e+00
160 106 36
4 8 1861 -156.5700 -182.9900 9 1967 -152.0400 -206.7200 10 1696 -140.4100 -222.0300 11 1163 -122.2100 -252.1700
-3.5733344328e-01 -4.2165392971e-01 -1.9167319543e+00
160 106 36
2 8 1862 -156.5700 -182.9900 10 1697 -140.4100 -222.0300
-3.5627564283e-01 -4.0486886616e-01 -1.9073913234e+00
167 107 38
4 8 1871 -156.8700 -173.5000 9 1979 -151.8200 -197.7200 10 1708 -141.0100 -212.1700 11 1178 -122.0800 -242.9300
-2.4590231349e-01 -3.8157146431e-01 -1.8733414478e+00
163 85 29
3 8 1886 -82.2200 -160.7400 9 1315 -77.0300 -185.5400 10 1170 -64.4800 -201.2400
-1.0710472284e-01 -3.4036804794e-01 -1.8297392305e+00
140 49 33
2 8 1920 18.5200 -135.0700 9 2036 23.7700 -160.7400
-1.3384229593e-01 -3.3528891525e-01 -1.8377123768e+00
169 75 41
2 8 1928 -1.6000 -130.7200 9 2043 3.7200 -156.2100
-2.5111479315e-01 -3.3148281483e-01 -1.8484913199e+00
106 37 0
2 8 1934 -87.1100 -128.9100 9 2044 -81.9900 -154.6700
-1.9855996663e-01 -3.0413052532e-01 -1.8429745283e+00
89 27 0
2 8 1969 -48.9700 -108.5900 9 2077 -43.7000 -134.1900
-2.3919372170e-01 -3.0118800435e-01 -1.8354972146e+00
111 56 2
2 8 1970 -79.0600 -108.1500 9 2079 -73.6800 -134.2400
-1.9121194804e-01 -3.0176749281e-01 -1.8352305338e+00
91 31 5
2 8 1971 -43.5200 -107.6600 9 2080 -38.2300 -133.5100
-2.4693798558e-01 -3.0325842890e-01 -1.8538630810e+00
100 38 1
2 8 1973 -83.9600 -107.5600 9 2084 -78.8500 -133.0400
-6.9589956409e-02 -2.9644510221e-01 -1.8280549058e+00
76 3 0
2 8 1979 45.3600 -102.2700 9 2093 50.6100 -127.7200
-6.4073131271e-02 -2.8974841277e-01 -1.8248214984e+00
102 7 1
2 8 1985 49.6100 -97.6400 9 2104 55.0600 -123.1300
-6.7954990774e-02 -2.7753146704e-01 -1.8407376869e+00
86 3 3
2 8 1998 44.5900 -87.2400 9 2113 49.8900 -112.1600
-3.5045819010e-01 -2.5701402333e-01 -1.8647590622e+00
110 63 5
2 8 2018 -158.6400 -74.8200 9 2122 -153.9700 -100.4300
-4.0618511282e-01 -2.2316930122e-01 -1.9154077309e+00
141 81 36
3 8 2045 -190.4000 -49.0100 10 1855 -175.5600 -86.7900 11 1271 -159.0200 -114.1000
-2.1766292020e-01 -1.9123155926e-01 -1.8307837872e+00
96 44 13
2 8 2074 -63.6600 -26.8800 9 2168 -58.4500 -52.8100
-6.5937257450e-02 -1.7630281979e-01 -1.8089544810e+00
138 79 25
2 8 2093 49.4300 -14.7200 9 2191 54.7300 -40.6200
-1.0874867201e-01 -1.7425209195e-01 -1.8214881022e+00
153 94 28
2 8 2097 16.6200 -13.5800 9 2192 21.9100 -39.2200
-3.0186066244e-01 -1.7022322056e-01 -1.8334425037e+00
164 107 32
2 8 2099 -126.5500 -11.9900 9 2193 -121.4600 -38.2400
-3.0186066244e-01 -1.7022322056e-01 -1.8334425037e+00
164 107 32
2 8 2100 -126.5500 -11.9900 9 2194 -121.4600 -38.2400
-1.0653576553e-01 -1.6454425732e-01 -1.8258507776e+00
87 29 2
2 8 2108 17.7900 -6.5000 9 2204 22.9100 -31.9700
-1.0653576553e-01 -1.6454425732e-01 -1.8258507776e+00
87 29 2
2 8 2109 17.7900 -6.5000 9 2205 22.9100 -31.9700
-3.7379371036e-01 -1.6067852472e-01 -1.8602827685e+00
119 75 6
2 8 2113 -176.6700 -5.7800 9 2206 -171.9600 -31.4200
-2.2305904386e-01 -1.2792832549e-01 -1.8095982114e+00
98 41 5
2 8 2171 -68.5500 20.7200 9 2255 -63.0100 -5.8400
-6.9061735437e-02 -1.1034638742e-01 -1.8105798819e+00
86 22 10
2 8 2197 46.3600 34.0200 9 2282 51.3800 8.2900
-1.9872487749e-01 -1.1023450107e-01 -1.8025450870e+00
174 120 49
2 8 2200 -49.9300 34.6400 9 2284 -44.7500 7.9100
-1.3784603300e-01 -9.0133052256e-02 -1.8094417101e+00
143 87 25
2 8 2218 -4.4200 49.1100 9 2295 0.7100 23.0500
-7.2555304549e-02 -7.8505576232e-02 -1.7968269849e+00
64 15 2
2 8 2237 45.2600 58.9000 9 2308 50.5500 32.7600
-2.9564511714e-01 6.2806939580e-04 -1.8072341326e+00
174 73 32
2 8 2281 -124.4000 118.6000 9 1537 -120.2800 91.7300
-1.4902716630e-01 2.3176505809e-01 -1.8552208967e+00
61 48 58
2 8 2388 -16.8100 267.5500 10 1385 -0.1000 234.3800
-1.4902716630e-01 2.3176505809e-01 -1.8552208967e+00
61 48 58
2 8 2389 -16.8100 267.5500 10 1386 -0.1000 234.3800
1.4540271558e-01 -2.9876210737e-01 -1.9597719200e+00
207 189 151
5 9 24 163.3000 -105.4100 10 29 176.4600 -120.5200 13 22 241.4800 -116.0000 11 23 201.5400 -146.2800 12 16 225.6000 -132.7900
-3.2733100631e-01 -6.4452261957e-01 -1.7434486182e+00
164 178 113
2 9 149 -151.7400 -455.9500 10 166 -137.1900 -478.7000
-2.1006401995e-01 -6.1170039231e-01 -1.7280609206e+00
185 203 149
3 9 158 -48.5000 -427.9900 10 173 -33.4800 -449.8600 11 169 -6.3900 -496.0601
-1.1148007091e-01 -5.5124320607e-01 -1.7424706132e+00
30 101 24
2 9 176 33.2900 -359.1700 10 193 49.3200 -380.2800
3.3559313319e-01 -3.9523089157e-01 -1.7647614145e+00
20 16 1
2 9 205 362.8400 -202.2500 10 145 380.2200 -220.1400
-9.4810825527e-02 -1.9540359768e-01 -1.8468838443e+00
168 116 66
2 9 294 29.5200 -53.2000 10 228 43.0200 -68.0400
-4.6254719031e-02 -4.6589985782e-02 -1.7878715904e+00
165 112 42
2 9 325 71.0500 57.5500 10 350 86.9399 43.3800
-2.2462671374e-01 -3.3387950838e-01 -1.8603161051e+00
101 44 1
2 9 433 -62.4400 -153.5400 10 433 -49.5300 -169.0900
-2.0181115751e-01 -1.4458319907e-01 -1.8142093168e+00
114 52 16
3 9 507 -46.8200 -18.5600 10 885 -33.2400 -32.9500 11 562 -10.5500 -63.5200
-9.0167358144e-02 -1.1913029485e-01 -1.8092692255e+00
99 39 6
2 9 526 36.3600 1.7800 10 541 50.9300 -13.1300
-3.7139633269e-01 -1.1233529042e-01 -1.8754908725e+00
157 114 36
3 9 532 -167.8100 3.3100 10 549 -156.4400 -10.6400 11 569 -140.0400 -37.4100
1.1334225518e-02 -8.9759367954e-02 -1.8302755173e+00
109 51 1
2 9 550 105.0300 22.8500 10 930 119.8400 8.9400
-6.5565790119e-02 -5.0042380756e-02 -1.8064084571e+00
164 110 41
2 9 571 54.4200 53.6300 10 592 68.4900 38.7900
2.3845861663e-01 -4.1404672008e-01 -1.7382482566e+00
18 95 4
2 9 722 307.7800 -228.6000 10 688 326.0601 -247.4700
-2.2060009203e-01 -3.9611053923e-01 -1.8680117728e+00
93 27 1
2 9 757 -59.1200 -196.4400 10 735 -46.2200 -212.1400
-2.4254711381e-01 -3.6041424850e-01 -1.8586884328e+00
109 38 3
2 9 781 -75.1800 -173.4800 10 757 -62.4400 -189.3900
-2.1974686495e-01 -3.2787354051e-01 -1.8576441557e+00
157 94 26
2 9 816 -58.9900 -149.5600 10 798 -46.0200 -165.1400
-5.7215647143e-02 -2.8908035899e-01 -1.8438290450e+00
143 40 19
2 9 836 57.1800 -119.7400 10 1242 71.1300 -135.2100
1.6168738374e-01 -2.9958127150e-01 -1.8977898605e+00
46 34 25
2 9 837 189.3300 -115.4600 10 828 203.4399 -128.9200
-1.8480420866e-01 -2.6070667520e-01 -1.8449178079e+00
86 29 10
2 9 851 -34.1100 -101.9900 10 835 -20.7700 -117.3500
-1.8671534250e-01 -2.2701140842e-01 -1.8288436779e+00
93 42 7
2 9 863 -35.3400 -78.9300 10 844 -21.7500 -94.4800
-1.8671534250e-01 -2.2701140842e-01 -1.8288436779e+00
93 42 7
2 9 864 -35.3400 -78.9300 10 845 -21.7500 -94.4800
-3.5867802759e-01 -1.5431988355e-01 -1.8610581583e+00
126 74 1
2 9 916 -160.7500 -26.7100 10 879 -149.0900 -41.0000
-2.4274824056e-01 -1.0623117361e-02 -1.7868555165e+00
193 83 34
2 9 978 -79.6900 86.1000 10 1357 -66.2500 71.5600
-2.6080461547e-01 -6.1691223538e-03 -1.7927541959e+00
220 122 73
3 9 980 -94.0200 88.7900 10 950 -80.3200 74.1300 11 400 -58.9300 47.5100
-2.6080461547e-01 -6.1691223538e-03 -1.7927541959e+00
220 122 73
3 9 981 -94.0200 88.7900 10 951 -80.3200 74.1300 11 401 -58.9300 47.5100
-7.7974807334e-02 2.0509435963e-01 -1.8092073557e+00
112 97 98
2 9 999 41.7800 239.3600 10 968 56.5100 228.7300
-2.2492611575e-01 -4.7131092480e-01 -1.8806311157e+00
105 41 2
2 9 1215 -61.5200 -246.6400 10 1102 -48.9500 -262.5000
-3.4028571580e-01 -4.5676545638e-01 -1.9386834006e+00
157 99 26
2 9 1248 -137.3600 -224.7200 10 1124 -126.3600 -239.2700
-2.0851297759e-01 -4.1668410356e-01 -1.8686329127e+00
79 14 0
2 9 1279 -50.3600 -210.5600 10 1144 -37.4600 -226.3800
-2.4033552287e-01 -3.3421545924e-01 -1.8715521707e+00
163 103 36
2 9 1360 -73.4100 -152.1600 10 1212 -60.8500 -167.4700
-4.1480827226e-02 -3.5785847931e-01 -1.8646657520e+00
134 38 24
2 9 2030 65.5601 -164.6700 10 1749 79.3700 -179.8100
-1.0494914966e-01 -3.4419346208e-01 -1.8442854881e+00
149 59 36
2 9 2035 23.7700 -160.7400 10 1755 37.9100 -176.3600
-9.1667513530e-02 -3.0208887474e-01 -1.8497536372e+00
77 4 4
2 9 2091 32.1900 -129.1500 10 1797 46.2000 -144.3400
-2.8780802662e-01 -2.7436936009e-01 -1.8446494635e+00
102 49 6
2 9 2111 -109.5800 -114.2200 10 1820 -97.0200 -130.0100
-2.0996144493e-01 -2.4365905910e-01 -1.8589900594e+00
150 85 25
2 9 2134 -52.4200 -88.6800 10 1839 -39.6700 -103.6700
-3.4550032017e-01 -1.2129206723e-01 -1.8552060165e+00
163 112 32
2 9 2267 -151.8900 -2.7200 10 1949 -140.1100 -16.8000
-1.4627977655e-01 2.6081478650e-02 -1.7711281685e+00
42 28 35
2 9 2330 -4.0000 116.5900 10 1991 11.1200 102.6100
7.4291855667e-01 -5.7532509661e-01 -1.6579007133e+00
192 177 138
3 5 41 704.3199 -338.2600 3 41 667.6700 -329.2900 7 48 743.4100 -329.8900
-1.9795648754e+00 7.5399024637e-01 -2.8093853872e+00
73 93 112
10 5 54 -674.1200 315.2800 0 55 -685.7700 360.0800 1 50 -686.5600 350.6800 3 54 -685.0700 337.5600 4 60 -677.7200 332.6500 6 76 -672.1500 299.5200 7 59 -667.3200 291.3200 8 84 -665.3400 292.0100 9 82 -665.6700 284.8400 10 65 -668.0400 288.6200
6.5110419149e-01 -4.6387633280e-01 -1.6926536192e+00
40 34 20
3 5 118 598.9301 -234.6400 3 118 566.3700 -226.1300 6 126 616.3600 -230.3700
-1.9952468231e+00 6.5329076332e-01 -2.7574245841e+00
67 85 99
4 5 130 -703.3100 292.3300 1 124 -716.5600 328.2200 8 145 -693.7800 268.2500 10 153 -697.7600 260.2700
-1.9952468231e+00 6.5329076332e-01 -2.7574245841e+00
67 85 99
4 5 131 -703.3100 292.3300 1 125 -716.5600 328.2200 8 146 -693.7800 268.2500 10 154 -697.7600 260.2700
-2.1485111429e+00 8.0717753505e-01 -2.7750127121e+00
147 132 106
11 5 135 -752.6300 347.4900 1 196 -765.1000 384.1800 2 192 -768.3700 376.2100 3 206 -764.1200 369.7700 4 221 -756.2400 364.5400 6 206 -752.3200 329.0500 7 221 -747.5100 318.9800 8 232 -745.9000 319.6600 9 233 -747.3600 311.8000 10 251 -750.6500 313.2200 11 231 -759.2700 315.3100
-1.3158087241e-01 -8.2393127418e-02 -1.7961147600e+00
144 86 5
2 5 206 -24.9200 71.7000 13 211 96.8400 4.5100
-2.0424476028e+00 7.9364739154e-01 -2.8981105102e+00
166 150 126
11 5 218 -662.5600 310.5800 0 125 -673.8400 353.6300 1 194 -675.3100 345.4500 2 188 -677.4700 339.2100 3 331 -673.4600 333.2800 4 216 -665.7000 327.1100 6 201 -660.3700 295.2900 7 150 -655.1200 285.7200 9 230 -654.5100 279.9400 10 371 -656.2600 283.3200 11 414 -663.1800 287.2300
-2.1134646889e+00 7.5064653804e-01 -2.7557809950e+00
137 126 110
10 5 221 -749.7900 329.6100 0 186 -761.0300 376.0400 1 195 -761.6000 366.8400 2 190 -764.9500 359.9800 3 205 -760.7000 353.0700 4 219 -752.3900 347.8400 6 204 -748.4700 312.5400 7 220 -742.6400 303.0000 9 232 -742.9200 295.9500 10 250 -746.5400 297.3500
7.2121707329e-01 -6.3940699129e-01 -1.6609876842e+00
176 167 116
7 5 234 686.8199 -393.4800 0 277 641.7200 -361.6500 1 291 639.0800 -368.9700 2 285 635.1700 -374.6300 4 382 664.7500 -391.3200 6 336 706.9700 -387.2300 7 373 726.7400 -384.6200
-2.3356833104e-01 2.2106325916e-01 -1.8720885450e+00
62 52 76
2 5 347 -95.5700 270.8900 7 336 -80.1900 261.9200
-1.9112679415e+00 6.9854553669e-01 -2.7252107014e+00
134 128 115
11 5 355 -682.1200 312.7400 0 494 -693.2400 357.6400 1 525 -694.6600 348.2100 2 509 -697.0100 341.9600 3 632 -692.7400 335.3000 4 355 -685.7000 329.6800 6 311 -680.2400 296.9900 7 341 -675.2000 288.1900 8 361 -673.4000 289.3100 9 342 -674.3400 281.5200 10 372 -676.6800 283.2800
-2.2840179954e+00 7.8757857893e-01 -2.8977550009e+00
158 144 119
5 5 358 -753.3600 313.9900 0 263 -765.4400 360.2200 1 271 -765.8700 351.1900 9 341 -746.2100 280.6000 11 289 -757.5800 283.9200
5.1201535437e-01 -5.0732513810e-01 -1.6518738855e+00
101 99 72
4 5 404 536.5300 -291.4700 4 404 516.4301 -288.6800 6 348 555.4500 -288.4800 7 389 574.4900 -286.5900
-3.5352796272e-01 -8.6257776955e-02 -1.8499632655e+00
98 43 3
23 5 627 -189.6200 64.2900 13 534 -86.4000 -2.6200 15 471 -39.7300 -73.6500 19 311 3.3800 119.1000 22 171 39.1100 250.4500 23 256 37.3300 278.0000 27 287 -29.9900 242.2300 25 259 -29.7500 202.6300 29 358 8.9800 252.2600 30 286 20.1700 258.5300 31 352 17.2600 255.5200 32 403 -9.8100 237.2100 33 390 -41.8700 234.4500 35 382 -55.6900 257.0600 34 320 -57.3200 246.3700 39 341 99.1899 171.8400 36 183 -11.1600 266.8000 40 355 126.5601 174.4700 41 367 167.4600 188.0100 38 192 71.1300 200.9100 42 373 202.8300 214.6300 44 375 230.2800 265.6200 45 767 212.3500 286.1200
-1.5768637066e-01 2.2004110923e-01 -1.8555015975e+00
61 48 66
3 5 654 -43.4900 272.6600 6 593 -37.0200 268.0800 7 662 -27.8400 265.5100
-2.4308879597e-01 2.1173361734e-01 -1.8522229370e+00
61 49 72
3 5 655 -103.5300 272.3900 4 670 -110.9100 282.3000 6 591 -96.9900 266.6600
-2.4308879597e-01 2.1173361734e-01 -1.8522229370e+00
61 49 72
3 5 656 -103.5300 272.3900 4 671 -110.9100 282.3000 6 592 -96.9900 266.6600
-2.2168867008e+00 7.4196014144e-01 -2.8468473780e+00
90 79 48
12 5 670 -749.5600 309.0000 0 493 -761.2800 355.4200 1 834 -762.0500 346.4600 2 507 -764.8800 339.5300 3 630 -760.5100 332.6800 4 682 -753.1000 327.1700 6 605 -747.6500 292.0700 7 674 -742.2000 282.6100 8 621 -740.6900 283.9900 9 592 -742.4000 275.7400 10 610 -745.6000 277.2900 11 412 -754.1500 278.8100
7.1080653503e-01 -5.4318315676e-01 -1.6485960079e+00
29 26 8
5 5 752 690.8700 -316.7000 1 939 645.1300 -294.1100 3 1156 654.5500 -307.7500 4 758 670.0900 -316.4500 6 1119 710.6600 -311.4600
1.0636629894e-01 -4.6801472819e-01 -1.7495715123e+00
35 118 35
3 5 777 161.7800 -233.2000 6 695 177.8400 -235.5100 7 758 193.8400 -236.6900
5.6322888648e-01 -4.1479764253e-01 -1.6611239631e+00
55 42 14
4 5 786 565.2700 -205.5800 1 320 523.5601 -183.1400 2 583 519.4700 -188.4300 3 731 531.7300 -195.3800
-4.1434441371e-02 -4.5192754545e-01 -1.8569609444e+00
134 36 16
2 5 802 32.0000 -194.4300 7 783 59.7300 -200.3400
-3.8731660851e-01 -6.8190931972e-02 -1.8708607823e+00
176 109 47
2 5 1108 -208.8900 77.7900 7 640 -188.0000 65.1000
-4.5103995039e-01 2.2353116725e-01 -1.9200297219e+00
34 17 5
2 5 1126 -238.3500 265.2300 1 819 -259.2900 296.0700
1.3083533674e+00 5.7134377037e-01 -1.9812321962e+00
118 107 87
4 5 1150 700.6400 363.9200 1 841 688.9200 373.4800 4 1169 697.8500 360.1600 6 982 701.5900 372.1000
2.6827774625e-01 -5.6531441912e-01 -1.7038325583e+00
77 75 62
2 5 1262 307.7500 -326.7100 3 1146 274.3300 -311.5200
-7.1047149974e-02 -2.0641263651e-01 -1.8344425228e+00
179 78 46
3 5 1682 14.9600 -23.3100 4 2538 3.0100 -14.1500 13 1823 136.6000 -86.1200
7.0094697332e-01 -5.1982568269e-01 -1.6480312606e+00
117 105 66
6 5 2103 683.4700 -297.0600 0 1670 641.2900 -267.7200 1 1655 638.2900 -274.9600 2 1620 634.6200 -280.9900 4 2054 663.4500 -296.8000 6 1982 703.0200 -292.3900
1.0667552708e-01 -5.2732329997e-01 -1.7702994015e+00
22 68 7
2 5 2136 155.5500 -273.1000 7 2150 187.9500 -276.7300
1.5227669282e-01 -5.3763140672e-01 -1.7945639249e+00
19 22 3
3 5 2140 181.2800 -270.7300 6 2030 196.9700 -272.9900 7 2161 212.6500 -273.8800
1.8952795077e-01 -4.8640711656e-01 -1.7482352796e+00
34 53 30
2 5 2174 225.4100 -246.1900 7 1256 257.7600 -248.2100
5.7272115800e-01 -4.3527106347e-01 -1.6435300192e+00
72 67 49
4 5 2200 590.7700 -229.0000 0 955 550.2500 -198.5200 2 1768 543.1400 -211.5800 4 1349 571.2000 -226.9700
3.9395145515e-01 -4.2544988305e-01 -1.7155900493e+00
61 59 46
2 5 2261 394.5900 -202.5400 3 2107 364.1500 -190.1600
2.3231459420e-01 -4.1671366633e-01 -1.7304896811e+00
190 217 143
3 5 2281 265.2600 -194.7100 6 2230 280.8800 -195.4000 7 2348 296.8600 -195.4800
2.0763259198e-01 -4.1717131621e-01 -1.7365345945e+00
190 211 141
2 5 2283 243.8101 -193.9100 7 2350 275.1801 -195.1200
5.8735083080e-01 -3.9781112433e-01 -1.7281012577e+00
90 77 45
2 5 2308 521.9301 -174.3200 2 1894 481.2600 -158.7500
-3.6067953246e-01 -4.1757524459e-01 -1.8945663924e+00
178 111 57
3 5 2331 -190.6400 -166.5600 6 2314 -177.6400 -174.5800 7 2407 -163.9800 -178.0200
1.1515177943e-01 -3.2230435065e-01 -1.8218316663e+00
51 44 36
3 5 2448 147.1600 -106.8300 6 2487 159.8300 -109.0000 7 2618 173.3199 -109.6100
-1.4065711927e-01 -2.8463453787e-01 -1.8444645511e+00
179 82 46
3 5 2522 -36.2800 -78.6200 4 2459 -48.8400 -69.2600 13 1763 82.9399 -143.9900
-3.7632302877e-01 -2.4748368694e-01 -1.8855973755e+00
192 127 73
2 5 2581 -200.9600 -49.0400 7 1517 -177.0000 -60.5600
-3.4572540317e-01 -1.8161081270e-01 -1.8764721455e+00
158 110 34
2 5 2670 -179.4900 -3.1000 7 2848 -156.6600 -14.3800
-2.1075658290e-01 -1.6389399763e-01 -1.8221914017e+00
123 68 0
2 5 2700 -86.3200 9.2800 13 1848 30.1700 -59.9000
-1.3005220699e-01 2.0603053693e-01 -1.8447994580e+00
50 37 53
2 5 2990 -24.0200 265.8800 7 3201 -8.0000 259.2000
-4.3621600940e-01 2.5644291820e-01 -1.9058891265e+00
65 48 27
3 5 3052 -230.5300 291.4600 1 2674 -250.9900 322.4300 3 2932 -248.4100 310.5200
1.9116521457e-01 -5.3330543394e-01 -1.6981873161e+00
27 25 13
4 14 6 401.5699 -397.7100 13 4 402.1100 -391.8800 15 7 405.9399 -407.3000 12 4 382.0900 -402.2700
2.5661515647e-01 -4.6241417287e-01 -1.7305762484e+00
5 7 2
26 14 35 433.6600 -320.2900 13 26 433.9600 -308.7200 15 33 431.9700 -335.6300 12 14 417.0900 -322.6100 19 26 405.2600 -83.7300 22 41 444.8000 91.9500 23 32 445.1899 136.5500 18 33 406.2900 -121.1700 20 47 414.9900 -35.3600 21 51 440.6400 31.1500 16 26 426.4800 -268.0700 17 39 415.3199 -181.2700 27 41 389.2700 149.3800 25 40 391.9301 96.5100 29 29 398.7700 174.7700 30 39 395.3300 185.7600 31 43 383.1400 181.8700 32 44 351.0200 168.1700 33 48 314.6600 173.1900 35 40 283.0000 203.0900 34 52 292.8199 188.4800 39 61 351.2500 127.6900 28 38 396.0100 151.6500 36 39 309.2300 215.0200 40 68 360.6899 131.9400 38 38 344.5100 152.1800
-5.3287321537e-02 -5.8631660075e-01 -1.7218344589e+00
173 156 113
2 14 45 196.9600 -440.8600 13 38 181.5100 -433.3400
8.8780575257e-02 -4.5352144280e-01 -1.7370040154e+00
40 39 19
8 14 47 305.2400 -321.1700 13 49 296.5000 -310.1500 15 46 314.6700 -336.5200 12 52 274.8600 -322.6700 19 25 303.8199 -90.8100 18 32 302.0400 -125.5400 16 41 316.9200 -268.2800 17 41 310.7500 -183.0700
7.0199198712e-01 -6.4811303066e-01 -1.6459097089e+00
178 162 126
3 14 62 826.5699 -479.2000 13 36 856.3199 -485.0500 19 51 692.2400 -178.6700
-7.0510237016e-02 -5.1246436909e-01 -1.6769329364e+00
18 90 15
3 14 69 200.4500 -420.2600 13 74 186.1100 -409.4400 12 72 161.9700 -421.3800
-2.3137517927e-02 -5.0033450240e-01 -1.6827363791e+00
20 93 17
3 14 71 239.1500 -401.5000 13 76 226.6100 -390.3700 12 73 203.2800 -402.1400
5.0082610912e-03 -5.0421524554e-01 -1.7291750026e+00
16 91 12
9 14 73 241.6300 -371.2300 13 79 229.1801 -358.2000 11 88 177.2300 -377.2300 15 94 255.4200 -385.9600 12 76 206.6000 -369.3400 19 82 260.4700 -132.4600 18 73 256.5900 -167.8100 20 80 275.7400 -90.8800 21 91 304.9200 -28.1700
4.8187378270e-02 -4.8196686523e-01 -1.7255024241e+00
13 87 11
10 14 75 277.9399 -353.1800 13 101 267.2500 -339.7100 11 108 215.1300 -358.1400 15 98 288.9800 -368.4100 12 107 244.8199 -350.6700 19 85 289.2500 -116.9800 18 86 285.6000 -152.1400 20 105 304.7600 -74.5500 16 113 295.1300 -297.8000 17 93 290.9600 -209.3900
5.6976311210e-01 -3.9275804719e-01 -1.7299489159e+00
17 18 9
5 14 77 661.8900 -248.6300 13 104 680.0000 -241.4200 15 66 643.4301 -258.9400 16 66 623.6600 -194.8000 17 61 599.7700 -111.8900
-7.0263670970e-02 -6.6165176797e-02 -1.8262745975e+00
145 81 11
3 14 78 151.6899 -6.5100 13 88 139.2400 23.4600 19 61 183.5699 146.6300
2.1951701848e-01 -4.7099021540e-01 -1.7301346268e+00
0 5 0
2 14 90 405.1801 -329.1400 13 102 403.5500 -316.8700
5.3521127249e-02 -1.3962251369e-01 -1.9121771244e+00
112 58 12
6 14 97 210.8300 -45.8000 13 110 201.7900 -24.8200 11 94 155.5400 -46.9600 15 128 221.0400 -78.2600 12 85 182.1100 -36.5300 16 150 228.3500 -29.4900
1.2539715995e-01 -1.3493709162e-01 -1.9863588611e+00
157 103 56
3 14 98 231.0400 -33.0100 13 111 225.2400 -12.4000 12 116 206.8199 -26.2500
-4.6048686548e-02 -5.5381365927e-01 -1.7033855128e+00
173 157 113
2 14 113 209.9200 -430.4800 13 138 195.6200 -420.4500
-8.1198356281e-02 -4.9218087420e-01 -1.6868139894e+00
37 109 25
3 14 115 188.8800 -396.2400 13 144 172.3800 -384.7100 12 139 147.4700 -396.8300
1.3283270066e-01 -5.1756163461e-01 -1.7381093094e+00
36 38 20
3 14 119 334.7600 -364.8000 13 100 328.3000 -354.2400 18 85 327.7700 -162.6700
-4.5090114692e-01 1.1203802881e-01 -1.9461548076e+00
211 197 157
3 14 128 -137.5100 120.4500 13 157 -155.1900 146.5300 11 117 -190.8000 117.1000
-2.2554783012e-01 -5.8530124464e-01 -1.6779723955e+00
24 91 19
2 14 144 64.3800 -493.6899 13 127 39.7300 -484.7200
3.2061547337e-01 -4.6271236685e-01 -1.5602422984e+00
73 72 54
2 14 157 657.2900 -441.1500 13 178 670.0601 -431.6100
3.2061547337e-01 -4.6271236685e-01 -1.5602422984e+00
73 72 54
2 14 158 657.2900 -441.1500 13 179 670.0601 -431.6100
1.0404636633e-01 -4.8267521556e-01 -1.7187006533e+00
201 218 162
3 14 181 324.4399 -353.2800 13 189 317.6500 -340.2000 15 187 331.5100 -368.1100
2.1027824569e-01 -4.4464103959e-01 -1.7173281383e+00
123 142 91
