# Bundle file v0.3
200 5615
61 0 0
2 2 650 43.2600 -91.5600 9 813 110.4301 -149.4000
4.5103934249e-03 -3.1650593536e-01 -1.8241987676e+00
57 2 0
4 2 658 41.4400 -72.8200 4 953 60.9600 -86.6300 6 815 86.2900 -97.8000 7 905 99.9000 -99.0000
4.1722418470e-01 -2.9353419168e-01 -1.8147575080e+00
196 183 143
4 2 682 327.6899 -42.5200 4 1603 347.6899 -54.5800 6 1411 373.4500 -56.4500 7 1526 386.6600 -54.4800
-3.5908105235e-01 -1.9734352016e-01 -1.8838140264e+00
142 99 30
5 2 704 -216.3400 2.2700 3 951 -209.4200 -3.5000 4 1032 -199.0900 -11.4700 10 856 -144.3700 -81.2200 15 379 -39.1300 -145.3600
-3.3349976276e-01 2.0056213970e-01 -1.8733416789e+00
108 94 87
4 2 774 -215.7900 284.3400 3 1037 -210.3400 279.4800 4 1147 -199.4200 271.5000 7 655 -175.0600 248.5300
4.7086749376e-01 -8.1753802800e-01 -1.6713611658e+00
28 22 6
2 2 798 460.2000 -485.3101 7 1088 552.5500 -505.2100
-4.0474215545e-01 -6.7661028712e-01 -1.7901747046e+00
195 183 156
2 2 848 -254.0900 -367.8100 7 1127 -181.6900 -412.4100
-3.1430821271e-01 -6.5601027608e-01 -1.7739905719e+00
170 198 121
3 2 853 -187.8500 -354.9500 6 1051 -131.4800 -392.8800 7 1146 -114.5300 -396.6800
3.1239471565e-01 -5.9975154278e-01 -1.6541981620e+00
59 57 46
5 2 866 341.8000 -330.5100 3 1121 353.8400 -338.8300 7 1176 428.1400 -352.8900 8 1048 432.3700 -366.3800 9 1095 439.6500 -397.0500
3.1239471565e-01 -5.9975154278e-01 -1.6541981620e+00
59 57 46
5 2 867 341.8000 -330.5100 3 1122 353.8400 -338.8300 7 1177 428.1400 -352.8900 8 1049 432.3700 -366.3800 9 1096 439.6500 -397.0500
-2.1451442900e-01 -6.2082694492e-01 -1.7660648680e+00
32 47 12
2 2 871 -111.7300 -325.6400 6 1073 -55.6000 -360.6500
-2.3812156059e-01 -6.1424502153e-01 -1.7699067417e+00
24 66 21
2 2 874 -130.1100 -320.2700 6 1077 -74.5100 -355.8500
-7.1017230672e-02 -6.0291038219e-01 -1.7595426557e+00
46 49 2
2 2 886 -0.3000 -305.4200 7 1189 72.4600 -338.8600
-1.8737455210e-01 -5.9038481296e-01 -1.7710389945e+00
187 178 142
2 2 893 -91.3100 -298.5500 6 1099 -36.0100 -331.9200
8.7020159023e-02 -5.0557285417e-01 -1.7454233559e+00
16 30 0
2 2 936 120.6200 -227.3100 6 1154 176.0699 -253.2800
8.7620910882e-02 -4.8798874667e-01 -1.7417457590e+00
5 65 2
2 2 944 121.3400 -215.2000 7 757 192.9600 -241.6800
2.0972672870e-01 -4.4250578842e-01 -1.7406119564e+00
15 55 5
2 2 978 214.3400 -173.3100 6 1207 268.8199 -195.4600
-4.8704501731e-02 -4.5781660846e-01 -1.8316799223e+00
77 1 1
2 2 981 7.3300 -173.1300 7 1299 69.2700 -201.6200
-2.0245143747e-01 -4.2443858389e-01 -1.8313286740e+00
131 66 24
3 2 997 -103.7300 -157.0400 3 1274 -95.7000 -163.5600 7 1311 -42.5500 -190.8100
-2.0238533786e-01 -4.2420423788e-01 -1.8302695113e+00
131 66 24
4 2 998 -103.7300 -157.0400 3 1275 -95.7000 -163.5600 6 1219 -56.6500 -188.1300 7 1312 -42.5500 -190.8100
-2.0989445750e-01 -4.1751186066e-01 -1.8354160665e+00
141 80 32
2 2 1005 -108.9000 -151.5000 6 1231 -62.3100 -182.3200
6.1597639784e-02 -3.5787968912e-01 -1.8501115849e+00
23 2 0
2 2 1074 78.6801 -95.8800 9 811 144.9399 -151.4900
-2.5276993102e-01 -3.3330724499e-01 -1.8364930696e+00
85 15 0
2 2 1082 -143.0300 -93.2900 6 2439 -98.4600 -125.1200
6.9795920537e-02 -3.4024910724e-01 -1.8463483357e+00
202 187 158
3 2 1108 84.6700 -83.5900 6 804 128.6801 -106.7500 7 898 141.6899 -107.8500
-3.0149313712e-02 -2.9711292791e-01 -1.8194012818e+00
117 40 26
5 2 1138 16.6300 -60.9300 3 1444 24.6400 -66.8600 4 1580 35.9000 -74.9300 6 1373 61.3600 -86.7500 7 1478 74.8101 -88.3000
1.1323092103e-02 -2.8065373953e-01 -1.8709555292e+00
116 37 27
5 2 1151 38.6400 -42.6400 3 1456 46.3900 -48.6600 6 1395 82.5300 -67.5900 7 1499 95.8700 -68.9600 13 1782 190.2600 -116.9400
6.8611947842e-02 -2.6870783735e-01 -1.8359507927e+00
130 113 70
3 2 1158 83.7300 -35.2800 3 2451 91.5400 -41.2300 4 2484 102.6600 -49.1400
-3.4931832860e-01 -2.5021840133e-01 -1.8585405515e+00
75 31 2
2 2 1159 -212.4300 -35.4700 6 1393 -170.9500 -69.0800
-4.0143245452e-02 -2.2327738874e-01 -1.8212012569e+00
105 15 0
3 2 1181 6.6300 -8.3600 6 1437 49.8800 -33.5600 7 1555 63.0700 -35.0800
-1.0242643257e-01 -1.9772174553e-01 -1.8203793392e+00
161 110 71
2 2 1200 -39.1400 8.7100 6 1456 3.3100 -18.9100
-1.2353341935e-01 -1.1688965424e-01 -1.8135836059e+00
134 77 17
2 2 1258 -57.7500 67.5600 7 1662 -4.1800 37.4500
-3.9350512113e-01 -9.3864332647e-02 -1.8702427161e+00
114 52 13
2 2 1263 -248.1000 73.6000 6 1505 -210.4500 39.6400
-8.3541294789e-02 -1.0897876613e-01 -1.8092482540e+00
132 78 17
4 2 1264 -27.9600 74.7600 3 2720 -20.5700 69.2400 4 2688 -8.7800 61.3900 7 1666 25.5100 46.3100
-2.7960918085e-01 -8.5048802905e-02 -1.8242334372e+00
156 105 48
5 2 1278 -175.0200 86.4600 3 1628 -167.5000 80.8000 8 1413 -119.5200 44.2900 9 956 -114.5500 17.5100 10 925 -102.0200 2.8600
-3.9351403244e-01 -6.3350695787e-02 -1.8647332668e+00
113 54 14
2 2 1288 -250.9200 95.8700 6 1528 -213.7700 61.5800
-2.0223113422e-02 -7.9322707194e-02 -1.8191544352e+00
133 86 39
2 2 1289 16.7600 97.2700 6 1535 57.1000 73.2500
-9.2955024851e-02 -7.4254740119e-02 -1.8089657439e+00
54 2 0
5 2 1295 -36.2000 100.5500 3 1642 -28.7000 95.1000 4 1761 -17.1300 87.5100 7 1688 16.2500 71.5000 10 1349 40.1300 23.3900
-1.4007591862e-01 1.9683607073e-01 -1.8590892368e+00
47 35 46
3 2 1332 -78.0600 287.8400 3 2892 -72.6100 283.1100 6 3037 -46.8900 261.4100
-3.9352775734e-01 2.2259493461e-01 -1.8803366025e+00
57 41 35
5 2 1339 -258.5600 296.7300 7 1742 -219.1500 259.7300 8 1501 -214.8000 254.9300 9 1556 -211.1300 230.4900 10 1368 -200.8700 219.0400
-3.9668749822e-01 -6.8597216364e-01 -1.7502950423e+00
171 200 162
4 2 1387 -259.1800 -398.4700 3 1073 -251.3900 -406.6900 6 1687 -202.0200 -439.4000 9 1603 -175.1800 -483.9100
-3.5567423419e-01 -7.1505713167e-01 -1.7820784111e+00
41 64 9
2 2 1391 -216.0000 -397.6600 7 1816 -141.7300 -441.0300
-4.0623779382e-01 -6.9689722779e-01 -1.7785456003e+00
30 65 1
4 2 1405 -257.9500 -390.2300 3 1753 -250.2000 -398.2800 6 1705 -200.7600 -430.5700 7 1821 -183.8300 -435.0400
2.7476204169e-01 -6.5712090745e-01 -1.6501319224e+00
32 29 14
2 2 1416 313.6600 -385.0100 9 1644 413.5100 -454.1800
2.7783759728e-01 -6.4681224622e-01 -1.6395591550e+00
54 48 34
3 2 1421 322.8800 -383.1300 7 1870 411.7000 -408.0500 9 1643 424.3700 -453.9300
3.0496302127e-01 -6.5036512583e-01 -1.6533157879e+00
65 62 52
2 2 1438 336.6500 -374.9900 7 1901 425.5100 -398.8700
1.9540303509e-01 -6.9235869760e-01 -1.7306279674e+00
88 78 51
2 2 1446 212.7800 -370.2800 6 1767 274.2600 -395.3200
-3.1705071988e-01 -6.6778000724e-01 -1.7776334191e+00
171 193 147
2 2 1471 -188.6500 -361.9300 7 1885 -115.5000 -404.0000
-2.5284776622e-01 -6.5484946258e-01 -1.7707030042e+00
30 66 23
2 2 1486 -139.9600 -351.6200 7 1916 -66.4000 -391.2500
2.4760492655e-01 -6.2189278849e-01 -1.6813263569e+00
37 37 29
3 2 1506 273.3199 -338.7300 6 1072 338.2700 -363.0700 7 1170 356.8400 -363.5800
-2.4982758281e-01 -6.1421441037e-01 -1.7750059316e+00
188 181 150
2 2 1544 -138.6400 -318.5500 7 1976 -66.7100 -357.5100
6.8676403218e-01 -6.1131159950e-01 -1.6540557372e+00
51 49 30
2 2 1560 641.8000 -312.5900 7 2050 731.5800 -320.7500
6.8108595936e-01 -5.7605076168e-01 -1.6496395604e+00
181 168 126
2 2 1612 642.3101 -285.8900 7 2100 731.2700 -294.1700
-6.5687590148e-02 -5.7062089026e-01 -1.7561037209e+00
51 109 50
2 2 1617 2.7600 -282.3300 4 2052 24.7300 -298.9100
1.4841350119e-01 -5.7694400943e-01 -1.7577109897e+00
23 16 6
4 2 1632 165.9301 -273.0100 6 1967 221.7100 -297.1900 7 2090 238.2200 -297.9800 10 1536 264.4800 -352.8700
4.7421216807e-01 -5.4538407736e-01 -1.6544280223e+00
67 64 54
2 2 1636 473.5400 -272.4800 6 1989 540.5699 -289.8300
3.6020698584e-03 -5.5585450819e-01 -1.7494235769e+00
154 182 139
2 2 1654 56.9100 -269.4000 7 2085 129.4700 -299.8500
2.4318439241e-01 -5.3052912390e-01 -1.7141043747e+00
43 43 35
3 2 1700 252.5000 -249.6100 6 2032 311.9301 -271.7700 7 2166 328.8500 -271.9800
4.0588939141e-02 -5.3303593757e-01 -1.7499076074e+00
43 76 25
2 2 1703 84.7500 -249.4300 6 2017 140.3300 -276.9400
2.9840549857e-01 -4.9946275378e-01 -1.7158978354e+00
55 52 45
3 2 1753 293.9600 -220.7200 4 2152 318.3199 -236.5900 6 2097 352.4399 -241.2500
1.9449019290e-01 -4.7589256534e-01 -1.7341014649e+00
182 211 163
2 2 1780 205.7800 -202.1400 7 2253 277.8400 -225.1100
1.9861788911e-01 -4.7443721695e-01 -1.7327214479e+00
55 76 30
2 2 1781 209.4700 -201.1300 7 2256 281.5400 -224.1700
-2.5559963329e-01 -4.7612616119e-01 -1.8413724548e+00
164 104 65
2 2 1799 -138.9600 -193.2700 6 2133 -91.5800 -225.5600
-2.0586244664e-01 -4.6521461961e-01 -1.8358973556e+00
79 13 0
2 2 1823 -104.2400 -184.8000 7 2269 -42.2400 -218.4900
2.3807351504e-01 -4.5599866177e-01 -1.7347209637e+00
37 72 20
2 2 1824 238.4100 -184.0100 6 2193 293.8900 -205.4700
-8.8561359309e-02 -4.6833509286e-01 -1.8307018880e+00
73 1 1
2 2 1830 -20.3700 -182.5200 6 2178 27.5000 -210.6300
-9.4340980832e-02 -4.6665649119e-01 -1.8301617289e+00
72 5 1
2 2 1834 -24.5300 -181.7900 6 2180 23.3600 -210.0300
2.1109551522e-01 -4.5002487988e-01 -1.7342470244e+00
43 130 43
2 2 1837 217.8800 -180.9800 6 2201 273.1899 -203.1900
-2.2305468336e-01 -4.5958351152e-01 -1.8385958794e+00
90 30 7
2 2 1841 -116.5400 -180.9300 7 2287 -54.9200 -215.1400
2.1839717582e-02 -4.7048939349e-01 -1.8435648621e+00
63 28 21
3 2 1858 55.4500 -175.5300 6 2211 102.9700 -200.5400 8 1808 119.8700 -209.1000
-5.1877932479e-02 -4.5975238931e-01 -1.8349239660e+00
121 32 24
2 2 1861 4.8300 -173.9600 9 1912 75.0800 -234.9600
1.8394931235e-01 -4.3782139481e-01 -1.7334576115e+00
8 24 4
2 2 1863 196.8600 -173.4900 7 2347 268.0200 -195.9900
-2.3175754659e-01 -4.3468168389e-01 -1.8384430907e+00
69 11 0
4 2 1878 -123.7100 -164.0000 3 2157 -115.9600 -170.2500 6 2232 -77.1100 -195.4200 7 2337 -62.7600 -198.4100
-2.3846308759e-01 -4.3166790067e-01 -1.8371753347e+00
80 16 2
3 2 1884 -128.7900 -162.3100 6 2240 -82.0900 -194.0000 7 2345 -67.8500 -197.0800
-2.3153676193e-01 -4.1955501289e-01 -1.8365613896e+00
72 13 0
2 2 1910 -124.3300 -153.6300 6 2275 -77.8300 -185.1200
-2.5626684064e-01 -4.2004723321e-01 -1.8546230311e+00
137 73 29
2 2 1918 -139.9300 -151.2200 6 2282 -94.2000 -182.2700
-5.4659465552e-02 -4.2471909371e-01 -1.8339495369e+00
75 3 1
4 2 1919 2.1300 -150.0600 3 2196 9.9300 -155.8800 6 2301 48.9000 -176.4900 8 1854 65.8400 -186.2800
-5.4267933061e-02 -4.2571511815e-01 -1.8363235652e+00
75 3 1
4 2 1920 2.1300 -150.0600 6 2302 48.9000 -176.4900 7 2401 62.9200 -178.2300 8 1855 65.8400 -186.2800
-2.0540409957e-01 -4.1470831350e-01 -1.8326089714e+00
80 13 0
3 2 1921 -106.0000 -149.9900 3 2193 -98.2100 -156.4600 6 2287 -59.4000 -180.9100
-8.4600172479e-02 -4.2089678079e-01 -1.8313436743e+00
74 6 2
5 2 1923 -19.4700 -149.3400 6 2303 27.6500 -176.2300 7 2398 41.9800 -178.8500 8 1856 44.8600 -186.7300 9 1954 50.1000 -211.2900
-2.0564815615e-01 -4.0538076896e-01 -1.8322519084e+00
79 13 0
2 2 1941 -106.4600 -143.2700 6 2312 -60.1500 -174.3500
-2.3177119768e-01 -4.0515655715e-01 -1.8372894188e+00
64 6 0
2 2 1943 -124.9200 -143.2600 6 2308 -78.8400 -174.7600
-2.4834394605e-01 -4.0522881394e-01 -1.8401047515e+00
132 68 13
3 2 1944 -136.8100 -143.5400 3 2219 -128.7200 -150.0300 6 1242 -90.7700 -175.4600
-3.7681837202e-01 -4.0490915346e-01 -1.8773991007e+00
161 98 54
2 2 1952 -221.7000 -141.4100 9 1962 -156.5900 -209.8000
-2.2266251150e-01 -3.8537957674e-01 -1.8370443770e+00
81 21 1
2 2 1973 -119.0800 -128.9100 6 2354 -73.4300 -160.1000
-3.3547422184e-01 -3.7322588766e-01 -1.8596596272e+00
148 87 39
2 2 1994 -197.1700 -120.7900 7 2476 -139.5700 -158.1800
-3.4876572226e-01 -3.7212795224e-01 -1.8641314117e+00
91 33 2
3 2 1997 -205.9400 -119.9000 7 2478 -148.3700 -157.3900 10 1722 -129.2200 -204.4600
-3.6720588654e-01 -3.7020759876e-01 -1.8707849700e+00
138 87 33
2 2 2002 -217.6400 -118.2900 7 2482 -160.5300 -155.7400
-7.6162926080e-02 -3.6345179342e-01 -1.8212737487e+00
115 42 32
2 2 2013 -14.5900 -109.8500 6 2398 31.5100 -137.5000
-7.5790965799e-02 -3.6486189977e-01 -1.8264306906e+00
115 42 32
4 2 2014 -14.5900 -109.8500 6 2397 31.5100 -137.5000 8 1901 48.3400 -147.6400 9 2017 53.6500 -172.1400
-3.6660024150e-01 -3.5542695447e-01 -1.8665188420e+00
146 89 30
2 2 2018 -218.7800 -108.7500 7 2505 -161.8400 -146.4600
-2.0564735141e-01 -3.5532384572e-01 -1.8351925284e+00
79 18 1
2 2 2019 -108.1200 -107.3100 6 2399 -62.8800 -137.7600
-9.7920259455e-02 -3.5635836644e-01 -1.8239862286e+00
69 4 2
2 2 2029 -30.6800 -105.4200 7 2530 29.0100 -135.3500
-1.9785974151e-01 -3.4533278617e-01 -1.8299218898e+00
77 13 1
3 2 2040 -103.2800 -101.1500 3 1366 -95.6400 -106.7200 7 1411 -44.2700 -134.0700
-2.4210684580e-01 -3.3651042342e-01 -1.8372524761e+00
73 11 0
3 2 2053 -135.1100 -95.1500 6 2433 -90.3400 -126.3800 7 2552 -76.7700 -129.5300
-7.1316224019e-02 -3.4109310291e-01 -1.8173075160e+00
116 34 21
4 2 2054 -11.6100 -94.2400 3 2311 -3.6900 -100.8500 6 2447 34.1000 -121.6700 7 1430 48.0400 -123.6800
-1.9750525290e-01 -3.2526001476e-01 -1.8281117430e+00
71 12 2
2 2 2076 -103.9300 -86.5700 8 1936 -42.4500 -127.4300
-5.3329559453e-03 -3.3377967555e-01 -1.8303416381e+00
74 2 2
4 2 2082 34.1400 -84.7300 6 2485 79.3900 -109.9900 7 2613 92.9100 -111.1000 8 1959 96.0800 -118.7800
-2.4147963244e-01 -3.2036567871e-01 -1.8339270393e+00
80 16 6
4 2 2085 -135.6200 -84.2000 3 2342 -128.1200 -90.1900 6 2471 -91.2100 -115.5500 7 2588 -77.5700 -118.5900
-1.9732668317e-01 -3.1504895923e-01 -1.8306780281e+00
74 8 3
2 2 2095 -103.8900 -78.8000 6 2486 -59.4100 -109.2300
-3.9663246270e-01 -2.9770208337e-01 -1.8719188861e+00
121 67 20
2 2 2119 -241.2200 -69.1100 8 1962 -184.0200 -114.2500
-1.9670283909e-01 -2.9899799432e-01 -1.8270736385e+00
73 14 0
3 2 2122 -104.3500 -67.7100 6 2523 -60.0600 -97.9900 7 2646 -46.4700 -101.0500
-7.5836861215e-02 -3.0152823876e-01 -1.8188321500e+00
60 2 3
2 2 2134 -16.3500 -65.8200 6 2537 28.6400 -93.0500
-2.0432362665e-01 -2.9283621767e-01 -1.8330600985e+00
84 28 6
2 2 2142 -109.6500 -62.9500 6 2535 -65.6800 -93.2200
-4.4501809247e-02 -2.9686369076e-01 -1.8236681968e+00
58 0 1
2 2 2154 5.8700 -60.7600 6 2557 50.5200 -86.8700
-1.0088776554e-01 -2.9043047281e-01 -1.8214426821e+00
63 3 3
2 2 2156 -34.9700 -58.5200 6 2559 9.6400 -86.2600
-9.4539518925e-02 -2.8252226500e-01 -1.8161956110e+00
69 4 2
4 2 2171 -30.5600 -53.4300 3 2414 -22.5600 -59.1300 4 2461 -11.0500 -67.2400 7 2702 27.6300 -82.9200
-3.2276367071e-01 -2.5123076915e-01 -1.6695153903e+00
123 77 35
3 2 2181 -243.4600 -49.2900 3 2405 -235.7300 -64.8700 4 2451 -224.2900 -73.9200
4.9591511796e-01 -3.1312498761e-01 -1.8715935939e+00
79 67 38
2 2 2182 350.4600 -48.6400 10 1841 432.3600 -101.1400
4.4490146508e-01 -3.0475478604e-01 -1.8337333195e+00
49 51 30
2 2 2183 336.8000 -47.2300 6 2603 381.5800 -60.7200
-3.7098885910e-01 -2.6538123149e-01 -1.8664275466e+00
115 57 3
4 2 2184 -225.6300 -46.6500 3 2428 -218.7400 -52.2000 6 2573 -184.1000 -80.1300 7 2697 -171.1600 -84.1500
-2.2169038203e-02 -2.7437851975e-01 -1.8223496585e+00
121 55 49
2 2 2190 21.2700 -43.9600 6 2587 65.5100 -69.3800
-3.7117468501e-01 -2.3255036046e-01 -1.8653726167e+00
108 57 2
3 2 2216 -227.6100 -23.5700 3 2469 -220.3600 -29.5800 7 2748 -173.8200 -61.2800
-1.8640706670e-01 -2.3490274728e-01 -1.8254804306e+00
80 21 0
2 2 2217 -99.3400 -21.0900 6 2619 -56.2300 -50.9100
-2.2508699812e-01 -2.2134959739e-01 -1.8320535042e+00
145 94 26
2 2 2227 -127.7600 -12.4600 7 2773 -72.2100 -45.7900
-1.8518559171e-01 -2.1050210481e-01 -1.8236181572e+00
85 20 4
2 2 2238 -99.4100 -3.2100 6 2654 -56.9100 -33.2300
-1.8423059121e-01 -2.0310763300e-01 -1.8178154589e+00
101 40 9
2 2 2249 -99.4200 2.1100 10 1864 -21.5500 -80.0600
-1.1836445139e-01 -1.9785254129e-01 -1.8203742607e+00
159 98 53
2 2 2266 -50.8800 8.0100 6 2686 -8.3100 -19.8800
-3.0274087108e-01 -1.8491357150e-01 -1.8354109059e+00
100 46 0
4 2 2277 -186.1600 12.0500 4 2559 -167.3300 -3.0300 9 2166 -123.9200 -57.2700 10 1874 -111.4700 -72.7500
-2.9047073571e-01 -1.7775363010e-01 -1.8420573651e+00
77 39 1
2 2 2289 -176.0400 17.2500 6 2708 -134.9100 -14.5100
1.3598933219e-02 -1.7028155939e-01 -1.8198168935e+00
108 45 2
3 2 2323 44.1100 32.1800 6 2765 85.9700 8.0100 7 2910 98.4900 6.5600
-2.9914537748e-01 -1.5692110658e-01 -1.8402235077e+00
138 86 28
2 2 2325 -183.5700 32.1900 7 2873 -130.4400 -3.6900
-5.4604267653e-02 -1.6517636682e-01 -1.8134295530e+00
58 5 3
2 2 2328 -4.9600 34.1600 6 2762 37.0300 7.6100
-1.4236566629e-01 -1.4886217888e-01 -1.8192365684e+00
118 42 4
3 2 2353 -70.1200 42.9200 3 1579 -63.1200 37.5100 9 2225 -7.0600 -20.8200
-1.7049291740e-01 -1.4677026835e-01 -1.8131363709e+00
170 113 69
2 2 2355 -91.5800 44.3800 9 2223 -28.6000 -21.9400
-1.7058808562e-01 -1.4685358312e-01 -1.8131961416e+00
170 113 69
3 2 2356 -91.5800 44.3800 3 2628 -84.1700 38.0800 9 2224 -28.6000 -21.9400
-1.8294597509e-01 -1.3985359981e-01 -1.8208241179e+00
86 25 3
2 2 2366 -100.7000 48.6500 6 2801 -59.4700 19.1200
-7.5814702241e-02 -1.3389924286e-01 -1.8059459291e+00
126 72 20
2 2 2374 -21.7400 56.4400 7 2980 33.0600 28.2000
-2.1400281346e-01 -1.2669610004e-01 -1.8261506084e+00
71 20 4
2 2 2377 -123.8000 57.2000 6 2817 -83.1100 27.0600
-1.9100897050e-01 -1.2419762341e-01 -1.8203572453e+00
78 32 8
3 2 2389 -107.3700 59.9600 6 2829 -66.5100 30.3000 7 2973 -54.0400 27.3000
-3.0522879810e-01 -1.1390330582e-01 -1.8405761883e+00
71 18 6
2 2 2409 -189.7100 63.4100 6 2841 -150.1800 30.9100
-4.1021465117e-01 -1.0521494663e-01 -1.8893009641e+00
134 102 56
4 2 2410 -254.4400 64.1400 7 1649 -205.4100 25.7100 8 1397 -202.3800 20.1500 9 1501 -198.5300 -3.8900
-3.0471845246e-01 -1.0300964423e-01 -1.8379546572e+00
141 89 27
3 2 2419 -190.4400 71.4600 6 2864 -150.7900 38.9200 8 2192 -135.3400 28.8700
-2.0855655591e-01 -1.0025587552e-01 -1.8246333267e+00
63 7 1
2 2 2431 -120.9300 76.9600 6 2882 -80.7600 47.0100
-1.9386875979e-01 -1.0061132648e-01 -1.8204059999e+00
80 27 2
2 2 2433 -110.3800 77.4100 7 3024 -57.7600 44.7700
-3.6933245507e-01 -8.0777652426e-02 -1.8583631204e+00
105 61 3
2 2 2443 -234.2400 84.4300 9 2288 -176.7500 15.0600
-2.4192793368e-01 -7.7930411291e-02 -1.8095421554e+00
164 80 50
4 2 2462 -148.7000 93.9400 3 2764 -141.4200 88.5000 7 3050 -97.2500 59.8000 13 1929 -5.6700 -0.3800
5.3466621731e-02 -8.3082165725e-02 -1.8214169056e+00
105 49 2
2 2 2467 69.8800 96.2500 7 3084 121.6500 72.7400
-1.1369268467e-01 -7.4033859515e-02 -1.8131665330e+00
61 8 0
3 2 2475 -51.8800 99.8600 6 2920 -11.8400 72.3700 7 3080 0.3300 69.9300
-1.1375916402e-01 -7.3923892748e-02 -1.8146612113e+00
61 8 0
2 2 2476 -51.8800 99.8600 6 2921 -11.8400 72.3700
-1.3043602332e-01 -7.0308756375e-02 -1.8169640850e+00
123 73 27
2 2 2479 -64.4700 101.7200 6 2930 -24.4200 74.1800
-3.1643855855e-01 -5.6268597339e-02 -1.8390331664e+00
119 35 9
3 2 2487 -200.9500 105.2000 3 2792 -193.7800 99.9500 6 2922 -162.4200 72.7700
4.5105055003e-02 -6.1700830573e-02 -1.8203291475e+00
138 87 35
2 2 2491 63.4200 111.7500 8 2265 119.3000 80.3600
-1.0069381700e-01 -5.7683268010e-02 -1.8146806572e+00
117 30 0
2 2 2492 -42.7400 112.2000 7 3110 8.8400 82.9500
-7.9643273338e-02 -5.6877005945e-02 -1.8029000533e+00
120 30 2
2 2 2495 -27.1600 114.5200 7 1699 25.5400 86.3200
-3.1885985969e-01 -4.1437276329e-02 -1.8349930804e+00
122 35 5
2 2 2497 -203.9200 117.1300 9 2319 -146.1200 47.2900
-2.4612071691e-01 9.8023118809e-03 -1.8205064451e+00
135 38 3
3 2 2529 -154.2600 158.8600 6 2971 -116.0300 127.9500 7 3129 -104.9200 124.4600
-1.1291429108e-01 3.3512209925e-02 -1.8094185716e+00
43 38 38
3 2 2546 -55.0400 181.5300 3 2849 -47.5700 176.4600 8 2300 -1.2100 145.0300
-6.1855365527e-02 1.8952115811e-01 -1.8498335500e+00
102 89 98
3 2 2576 -22.7600 286.1800 3 2888 -15.9400 281.6700 9 1555 28.9300 229.1800
-2.2575094061e-01 2.0880079976e-01 -1.8709966545e+00
95 84 88
4 2 2588 -139.4800 291.2500 6 3045 -108.1800 262.7300 7 3203 -99.1100 259.5200 8 2351 -94.0800 254.1100
-9.3049615064e-02 2.0606048830e-01 -1.8609128955e+00
44 34 42
3 2 2591 -45.8600 293.6000 6 3057 -13.8100 268.5900 8 2360 -0.0600 260.5700
-2.6517415101e-01 2.2371322063e-01 -1.8860967002e+00
44 33 45
3 2 2603 -165.5700 296.5700 6 1607 -135.3700 267.1700 7 1744 -126.3500 263.4700
-1.6295113741e-01 2.1661519561e-01 -1.8635453141e+00
100 86 90
2 2 2612 -95.8500 299.5300 8 2374 -49.8400 265.0800
-1.0018650847e-01 2.2415792282e-01 -1.8775851084e+00
48 35 44
4 2 2615 -51.7500 300.1800 6 3077 -20.0400 275.3200 8 2387 -6.7200 267.4800 9 1572 -2.3200 244.5400
-1.0835403431e-01 2.2352270741e-01 -1.8772840380e+00
50 37 46
3 2 2616 -56.6200 300.4400 7 3234 -15.9600 272.9100 11 878 26.3100 218.2900
-3.9635395721e-01 2.5400603852e-01 -1.8978229609e+00
57 40 16
3 2 2628 -257.3800 312.9000 6 3087 -227.8100 280.3700 7 3238 -218.8900 275.9300
2.4345592135e-01 -4.8449324810e-01 -1.7251615560e+00
4 6 1
5 3 27 258.5100 -215.5600 4 28 271.9900 -224.0500 9 33 329.7400 -268.6100 10 37 349.8600 -288.2000 11 32 384.7700 -327.9700
6.8228312496e-01 -6.5813132482e-01 -1.6491255734e+00
166 151 112
5 3 38 657.6400 -362.7700 4 44 673.4399 -370.3400 8 38 740.4700 -376.2800 9 49 745.7200 -404.0600 10 53 769.9301 -428.3600
-1.9967862789e-01 -6.3057989891e-01 -1.7451553791e+00
37 91 30
2 3 82 -91.4800 -350.5400 10 95 -3.3600 -440.9400
-3.1853002747e-01 -6.4605482463e-01 -1.7745068815e+00
22 81 22
2 3 105 -183.0800 -355.5700 6 109 -135.5600 -385.5200
-1.9761846217e-01 -5.8827486105e-01 -1.7490377055e+00
33 92 35
2 3 157 -91.9600 -315.3700 8 178 -25.6100 -356.0700
-1.8038967711e-01 -5.8157622921e-01 -1.7481666647e+00
35 90 30
5 3 159 -78.0800 -309.8300 6 161 -31.0200 -335.7300 7 182 -14.4800 -338.6800 8 180 -12.0500 -349.9500 9 170 -5.0800 -377.5500
-4.4591695507e-02 -5.3827032228e-01 -1.6964415774e+00
159 182 124
2 3 165 33.3400 -291.2600 6 230 84.0900 -314.7800
-5.0448469454e-02 -5.3244117014e-01 -1.7122505064e+00
14 105 21
6 3 168 28.9600 -280.5100 7 128 91.7000 -304.6700 8 130 94.8101 -314.6900 9 116 100.9500 -343.0300 11 136 150.9700 -406.5100 12 138 180.7600 -398.4500
-3.9261028089e-01 -6.7165542068e-01 -1.7367501722e+00
136 149 105
5 3 210 -251.7600 -403.8500 6 213 -202.4700 -436.5200 8 242 -183.0700 -452.3700 9 241 -175.8600 -480.9800 10 253 -161.5800 -503.6700
-3.9757837555e-01 -6.7209273079e-01 -1.7753682091e+00
28 85 33
2 3 215 -244.9800 -380.6900 6 220 -196.7400 -412.9400
