# Bundle file v0.3
200 9262
83 44 2
2 33 748 -36.8100 179.8100 35 689 -50.0900 202.4600
-3.9000913590e-01 -1.2946106314e-01 -1.7522797116e+00
129 38 12
2 33 856 1.1500 252.5500 35 853 -12.6400 276.5200
-4.0567737519e-01 -2.2878568851e-01 -2.0934377149e+00
140 48 25
2 33 1091 -88.8200 96.8200 35 1006 -100.8400 117.4400
-4.6628128518e-01 -3.6803707319e-02 -2.1788565996e+00
112 37 6
2 33 1231 -189.0100 166.6600 35 1109 -204.6200 182.5700
-4.6628128518e-01 -3.6803707319e-02 -2.1788565996e+00
112 37 6
2 33 1232 -189.0100 166.6600 35 1110 -204.6200 182.5700
-3.6015234150e-01 -1.7066274446e-01 -1.9117727622e+00
135 86 25
2 33 1241 -33.1200 176.4500 35 1661 -46.9000 199.0500
-4.7253424760e-01 2.3947455250e-02 -2.0876110091e+00
112 37 6
2 33 1279 -195.7500 222.5600 35 773 -212.3300 238.8200
-4.7253424760e-01 2.3947455250e-02 -2.0876110091e+00
112 37 6
2 33 1280 -195.7500 222.5600 35 774 -212.3300 238.8200
-4.5712717365e-01 -7.5056004896e-02 -1.9698621008e+00
100 11 0
2 33 1601 -129.5200 200.8800 35 1700 -142.6800 220.2400
-4.0142598985e-01 -1.1893311859e-01 -1.8796399848e+00
86 34 2
2 33 1608 -58.7600 210.8200 35 1246 -72.1900 232.7700
-3.2797883901e-01 -4.5462814019e-01 -2.1889030836e+00
160 99 56
2 27 360 -12.5000 19.8700 34 374 -41.0100 12.7600
-3.9463856440e-01 -1.1787943169e-01 -1.8780849466e+00
139 91 28
2 27 532 -43.7000 224.0900 34 581 -71.5600 225.3100
-4.5960837597e-01 -2.3390626307e-02 -1.9396365406e+00
87 9 1
2 27 621 -125.2300 267.4600 34 612 -158.2300 253.5600
-3.7108148679e-01 -3.9211860928e-01 -2.1720058882e+00
95 34 0
2 27 753 -38.0400 40.5400 34 687 -66.2700 29.9500
-3.8829936618e-01 -2.7527165385e-01 -2.0611504184e+00
85 23 7
2 27 852 -46.8400 100.8400 34 738 -74.6200 93.4800
-3.5432026119e-01 -2.0686829771e-01 -1.9336191616e+00
91 40 1
2 27 1010 -13.6300 160.3700 34 852 -42.4600 163.1100
-4.3779821041e-01 -2.7740653991e-01 -2.0762169870e+00
97 12 4
9 29 195 -36.5000 95.8800 34 220 -101.3300 78.3200 39 238 46.4300 10.4900 44 229 169.4301 102.1400 45 198 152.4100 123.7500 46 179 138.5500 124.7700 47 335 163.8000 113.6300 43 248 167.0800 83.5200 48 274 157.7200 109.0700
-3.9697250119e-01 -1.1880896165e-01 -1.8899022623e+00
85 33 0
3 29 334 -9.6900 229.4900 34 299 -74.6400 220.8900 39 319 82.7600 147.3600
-4.2453455222e-01 -1.2821563001e-01 -1.8541478766e+00
85 33 0
2 29 335 -9.6900 229.4900 34 300 -74.6400 220.8900
-4.2086916565e-01 -2.2573504489e-01 -2.1965915754e+00
96 16 0
2 29 505 -66.9600 110.6400 34 430 -134.0000 89.0500
3.7888448026e-01 -7.1994924119e-01 -1.8133919274e+00
51 51 41
2 29 905 398.3199 63.6500 34 424 300.1300 83.3800
-3.1800959637e-01 -2.1392820058e-01 -1.9339248657e+00
77 24 0
2 29 1172 41.2100 172.7500 34 506 -25.4400 166.7100
1.2936389250e-01 -4.5642877314e-02 -1.8965820039e+00
202 184 146
2 30 14 193.4700 335.3500 34 24 92.1700 321.3700
1.5798041372e-01 -4.2618047277e-01 -1.6530536639e+00
18 18 2
3 30 237 399.0900 201.4000 31 725 385.6400 196.8700 34 549 292.7000 203.7900
-4.4399157300e-01 -8.7173603279e-02 -1.9343747121e+00
136 49 21
2 30 266 -44.0200 234.9100 39 315 39.4500 141.8700
-4.8297754264e-01 -1.4867084278e-01 -2.0777166113e+00
99 18 0
4 30 495 -81.2400 159.7500 34 466 -160.2300 134.5200 39 534 -6.8800 60.6400 47 456 122.6300 159.6400
-4.1459167107e-01 -1.6404033968e-01 -1.8461177718e+00
95 36 6
2 30 625 22.4700 214.6900 34 545 -53.8400 201.8500
-5.1282842126e-01 -1.8739022104e-01 -2.1929846888e+00
110 27 3
4 30 1000 -104.6000 116.9200 33 1046 -169.9000 77.8300 34 428 -186.7800 86.4600 39 443 -42.7200 11.5900
-4.6433467340e-01 -1.2602813901e-01 -2.0180856287e+00
94 6 2
3 30 1251 -65.6000 187.2700 34 856 -143.9600 165.7100 39 1127 13.1000 91.7200
-4.7698698865e-01 -1.0720518330e-01 -1.9105320091e+00
85 4 0
2 30 1363 -50.1200 224.0400 34 927 -128.5500 205.3500
-4.8344632473e-01 -5.1497008203e-02 -1.9763628735e+00
145 61 33
2 30 1425 -88.0900 240.8700 34 941 -169.3100 218.0100
-3.6433140026e-01 -7.9595558981e-01 -1.8888691705e+00
56 56 24
2 30 1653 180.2600 -140.0100 34 354 135.2600 -135.2300
-4.8937916863e-01 -2.0228864024e-01 -2.1216639377e+00
138 66 42
4 30 2051 -78.1300 122.7800 33 1491 -140.8200 87.4800 34 739 -156.7000 96.6200 39 966 -7.5200 24.4000
-5.0603786438e-01 -1.4091180532e-01 -2.1741871014e+00
104 31 4
3 30 2138 -110.7700 143.8600 34 781 -193.8000 113.4500 39 1009 -48.6800 37.3500
-4.5834625054e-01 -1.8950076030e-01 -2.0438380378e+00
141 51 27
2 30 2154 -52.0100 147.6900 39 1450 25.9600 54.2600
-3.3067971825e-01 -2.1363888701e-01 -2.0761287050e+00
65 7 0
2 30 2170 1.9400 150.5500 34 1171 -72.9700 133.3100
-3.8017933350e-01 -5.8014870737e-02 -1.7333929850e+00
165 63 29
2 30 2773 56.5200 342.7400 34 350 -30.1300 332.1900
-4.3775565660e-01 -1.6539834127e-01 -1.9955528152e+00
76 12 5
3 31 257 -40.4300 168.3900 33 289 -96.9800 144.0900 39 597 42.5800 83.7200
2.3966620516e-01 -4.4399625322e-01 -1.7318347209e+00
23 84 6
8 31 683 357.6100 182.3700 32 725 325.0601 168.8300 33 1236 289.4100 173.8900 35 1173 259.4600 204.0200 34 903 268.2900 189.4500 39 1196 331.6600 126.4800 36 654 283.9301 215.1500 40 891 339.6700 128.8800
-4.3616608050e-01 -1.2055509630e-01 -1.9490645227e+00
94 16 3
3 31 744 -39.0800 206.8100 32 759 -66.3100 187.5900 39 700 47.2100 120.2200
-4.8598556912e-01 -3.1309929988e-03 -1.9721341870e+00
75 17 0
2 31 882 -105.5200 265.7700 39 337 -18.9100 167.6100
-2.5344446530e-01 3.4145315507e-01 -1.9334912848e+00
99 90 92
3 31 944 -73.2700 529.1300 33 1331 -150.5100 500.0000 35 1376 -182.1300 515.5800
-3.9287358704e-01 -2.2785248008e-01 -1.9831765841e+00
137 87 39
3 31 1214 0.7500 143.9800 33 1165 -54.3800 121.1800 39 1460 79.8300 64.4600
-4.0423014839e-01 -6.3013678048e-02 -1.8404444318e+00
153 75 46
2 31 2136 -3.6800 283.3700 39 1615 84.1700 196.9000
2.1654561166e-01 -4.7681065070e-01 -1.7443672719e+00
110 171 87
8 32 23 319.3900 147.5300 33 24 284.8600 153.6000 35 20 254.9399 183.7100 34 26 263.7500 168.7800 39 31 332.1600 108.0300 36 21 281.2700 196.1800 40 42 341.7900 112.2400 38 23 320.4600 131.7300
2.8413116714e-01 -4.8988904814e-01 -1.7681609221e+00
110 171 87
16 32 24 319.3900 147.5300 33 25 284.8600 153.6000 35 21 254.9399 183.7100 34 27 263.7500 168.7800 39 32 332.1600 108.0300 36 22 281.2700 196.1800 40 43 341.7900 112.2400 41 45 364.5100 121.7900 38 24 320.4600 131.7300 44 38 374.4600 185.5800 45 32 344.6000 207.3800 46 33 316.7900 211.0000 47 34 327.6200 200.5700 43 44 388.4800 169.2700 48 39 311.8101 201.8900 49 32 306.3300 209.5200
-3.5170386291e-01 -2.4855356140e-01 -1.9555050429e+00
81 30 3
8 32 279 8.2100 127.8200 39 548 106.8400 69.7500 36 229 6.6600 159.9500 40 505 132.6000 73.6200 41 318 170.0601 86.7000 44 571 225.0800 162.3600 45 1155 206.4200 184.1200 46 1039 189.9301 185.3200
-3.5184675617e-01 -2.4887142534e-01 -1.9554480656e+00
81 30 3
9 32 280 8.2100 127.8200 39 549 106.8400 69.7500 36 230 6.6600 159.9500 40 506 132.6000 73.6200 41 319 170.0601 86.7000 44 572 225.0800 162.3600 45 1156 206.4200 184.1200 46 1040 189.9301 185.3200 43 272 224.0500 144.0000
-4.3580220778e-01 -1.9244025218e-01 -2.0073709868e+00
87 9 1
3 32 285 -61.6900 131.4600 33 270 -90.9700 126.7500 39 540 47.3100 67.1800
-2.8998403490e-01 -4.4303507933e-01 -2.0887524680e+00
96 31 0
2 32 466 34.8500 23.7000 39 909 121.5300 -27.8900
-4.0498590636e-01 -3.7777280113e-01 -2.1010735611e+00
136 76 21
3 32 482 -24.5800 27.6800 33 458 -51.7200 23.7300 39 404 74.6400 -29.5200
-3.2350255351e-01 -4.1743398963e-01 -2.0855671278e+00
93 31 0
4 32 488 18.2600 28.6900 39 409 109.5100 -24.5800 36 379 17.8600 62.5300 40 401 133.2600 -20.5000
-3.2457783530e-01 -4.1695921656e-01 -2.0844782059e+00
93 31 0
2 32 489 18.2600 28.6900 39 410 109.5100 -24.5800
-3.7348902911e-01 -3.8386283212e-01 -2.0823961271e+00
90 34 4
3 32 498 -5.4900 33.6900 33 476 -33.1400 30.4800 39 417 90.7800 -21.6200
-3.6985180635e-01 -3.5485549769e-01 -2.0638926370e+00
84 25 0
2 32 513 -7.2000 51.0500 39 426 90.6700 -5.4600
-4.0171560819e-01 -2.3824014999e-01 -2.0021666799e+00
90 28 0
2 32 622 -32.1500 114.0800 39 520 72.9000 53.4900
-4.7705412631e-01 -1.6122617506e-01 -2.0640664181e+00
101 17 0
2 32 647 -104.6000 129.4800 39 533 3.3700 60.1600
-4.5196652916e-01 -1.5397051995e-01 -2.0073391721e+00
75 6 0
2 32 692 -80.5600 150.5000 39 600 30.0800 83.3500
-4.8064779815e-01 -1.1491922846e-01 -2.0485163081e+00
94 11 0
2 32 706 -116.1800 158.0800 39 609 -7.1200 86.0600
-4.5322776736e-01 -4.6467367399e-02 -1.9305718291e+00
87 11 0
2 32 806 -93.2300 236.5100 39 789 23.7900 164.1800
-4.0316493610e-01 -2.6886986305e-01 -2.0257194547e+00
112 44 4
2 32 1254 -31.5000 93.2100 39 1420 72.4600 33.4100
5.1573671588e-01 -5.0186088033e-01 -1.5408642098e+00
53 52 39
7 33 15 445.5200 223.5900 35 13 399.0699 257.1400 34 15 417.0100 240.1800 39 25 438.6700 179.0600 36 14 415.0200 267.1500 40 24 435.3800 178.4400 38 18 438.6200 203.0200
2.5819109923e-01 -3.8067351987e-01 -1.7696293739e+00
34 32 20
6 33 22 264.1899 198.7500 35 19 230.7600 225.2600 34 20 241.0601 212.1900 39 33 301.4700 141.6600 36 23 257.3300 234.3100 38 25 292.3101 167.7300
5.4587020641e-01 -4.4502568208e-01 -1.4962062048e+00
208 193 150
4 33 199 465.5000 264.5900 34 190 437.5601 280.6800 39 211 447.6899 212.6200 40 255 444.4600 212.6900
-3.7904092968e-01 -3.8150033974e-01 -2.0779192027e+00
89 30 1
2 33 477 -33.1400 30.4800 39 418 90.7800 -21.6200
-3.3917566883e-01 -3.6554937644e-01 -2.0457468594e+00
88 25 2
2 33 506 -12.8700 51.5700 39 429 107.6400 -0.1800
-4.7124863775e-01 7.0981918444e-03 -1.9850772602e+00
132 47 27
2 33 841 -168.8900 243.2200 39 812 -22.5900 172.2900
-8.2699591288e-01 -3.3232297347e-01 -1.3255010471e+00
173 188 132
2 33 913 231.6500 2.0500 34 698 225.8600 44.2000
-5.3429133908e-01 -3.0326289659e-01 -2.2490226622e+00
100 13 0
3 33 931 -155.0700 11.6200 34 676 -171.4400 19.9500 39 379 -33.0500 -52.5200
-4.0079642866e-01 -3.9363250435e-01 -2.1129885756e+00
140 79 27
2 33 939 -47.9200 15.5600 39 898 75.7900 -37.6400
-8.8118892389e-01 -3.1853035742e-01 -1.3023716158e+00
33 81 8
2 33 1357 175.4000 -82.4300 34 1040 184.6100 -12.0800
1.2148708337e-01 -5.8693518458e-01 -1.8070988397e+00
152 176 112
5 35 32 231.8199 110.6700 34 32 235.8800 93.6200 39 41 323.8600 40.7500 36 30 260.8400 123.4200 38 29 307.4800 63.6900
1.1871592293e-01 -5.8767907585e-01 -1.8061621505e+00
152 176 112
7 35 33 231.8199 110.6700 34 33 235.8800 93.6200 39 42 323.8600 40.7500 36 31 260.8400 123.4200 40 40 337.4800 46.1600 41 43 363.8700 57.9000 38 30 307.4800 63.6900
-4.1253535474e-01 1.7232002001e-01 -2.1733269417e+00
139 85 36
2 35 108 -247.1500 302.3300 34 125 -245.8200 295.6100
-3.7103280136e-01 2.9294747384e-01 -2.1387539663e+00
201 185 143
2 35 110 -262.8800 387.3800 34 128 -259.6800 379.7300
-4.0469949316e-01 -1.8665109788e-01 -1.9579644243e+00
100 48 1
2 35 148 -75.9600 169.5300 39 278 74.2100 89.0500
-4.6492361106e-01 -1.6666178833e-01 -2.4684440153e+00
121 99 78
2 35 500 -210.1000 77.0900 34 410 -210.9100 69.6300
2.2599205231e-01 -4.7196543346e-01 -1.7336624897e+00
200 232 162
3 35 650 261.5800 189.5400 34 517 270.2800 174.4400 39 1168 336.4500 113.7100
-4.4565673126e-01 3.0608957715e-02 -2.0517126742e+00
71 14 0
3 35 814 -194.5200 258.9200 34 605 -195.3700 250.5700 36 526 -147.3400 268.6400
-2.8363065945e-01 -7.3514738193e-01 -1.8226308357e+00
149 205 124
2 35 901 177.2500 -61.0300 34 650 172.3700 -78.6300
-3.8015481412e-01 3.1823407999e-01 -2.0268362251e+00
102 89 79
2 35 1359 -262.0600 455.6500 34 1326 -259.3600 449.5500
-3.8015481412e-01 3.1823407999e-01 -2.0268362251e+00
102 89 79
2 35 1360 -262.0600 455.6500 34 1327 -259.3600 449.5500
-3.9362894002e-01 -2.3415834965e-01 -1.9705152567e+00
85 38 3
6 34 100 -63.3400 133.6200 39 179 85.9800 65.5000 40 222 114.9100 69.4300 41 243 153.5500 82.7300 42 208 186.7400 108.1200 44 179 209.2600 158.5900
-3.9362894002e-01 -2.3415834965e-01 -1.9705152567e+00
85 38 3
6 34 101 -63.3400 133.6200 39 180 85.9800 65.5000 40 223 114.9100 69.4300 41 244 153.5500 82.7300 42 209 186.7400 108.1200 44 180 209.2600 158.5900
-4.6003680199e-01 -1.8225280027e-01 -2.0402085008e+00
88 8 1
3 34 237 -129.2700 130.1500 39 257 24.7800 58.6700 48 358 146.1200 154.4700
-4.4102895600e-01 -1.6480610575e-01 -1.9929980326e+00
85 11 3
2 34 249 -113.4100 155.3700 39 598 42.5800 83.7200
-4.8659758462e-01 -1.0280151904e-01 -2.0628365896e+00
95 14 1
3 34 257 -173.4200 162.7300 39 276 -18.4200 87.1300 47 212 114.6899 185.0500
-3.4974472877e-01 -1.9207801643e-01 -1.9140455562e+00
138 86 29
2 34 273 -38.3600 178.1600 39 670 108.6899 108.2600
-3.8683635186e-01 -8.7426736522e-02 -1.8687711998e+00
136 84 27
2 34 326 -75.0400 248.9500 39 344 84.5200 173.8100
-3.7155442915e-01 -3.5545117221e-01 -2.0454053324e+00
91 29 0
2 34 400 -40.8300 60.3900 39 932 97.9700 -3.2300
-3.7155442915e-01 -3.5545117221e-01 -2.0454053324e+00
91 29 0
2 34 401 -40.8300 60.3900 39 933 97.9700 -3.2300
-4.7097085258e-01 -5.4986752487e-02 -2.0084252388e+00
89 10 0
2 34 554 -170.0400 208.6800 39 723 -9.6300 131.2100
-4.6636384138e-01 -1.3706800850e-01 -2.0288215417e+00
96 7 3
2 34 843 -144.2000 156.7700 39 1109 11.8400 83.4400
-3.3303031142e-01 -1.7165594293e-01 -1.8816283557e+00
136 85 29
2 34 919 -26.0500 202.2000 39 1547 120.5500 131.1200
-4.7819058310e-01 -1.9599323588e-02 -2.0250090291e+00
143 55 31
2 34 949 -190.1000 223.0900 39 1223 -30.1700 143.6200
-4.8148980972e-01 -7.6857893876e-02 -2.0457148548e+00
133 52 31
2 34 1243 -176.1700 183.3200 39 1503 -19.2200 106.7000
-4.4756732889e-01 -3.3546227010e-02 -1.9364049702e+00
69 7 1
2 34 1310 -147.3700 249.5900 39 1601 18.3800 171.0500
2.1391287099e-01 -4.7426413568e-01 -1.8255121820e+00
12 13 5
2 27 23 309.1500 123.8500 28 19 317.8000 121.1700
1.6258613873e-01 -4.7982733631e-01 -1.6094333930e+00
54 51 35
2 27 25 429.4800 131.5400 28 20 438.7800 137.0300
1.0351509812e-01 -5.3266907705e-01 -1.7241238247e+00
13 20 10
2 27 38 336.6500 77.8200 28 35 349.5500 81.1300
4.2676730243e-01 -2.4491226736e-01 -1.7744512931e+00
28 26 13
2 27 63 376.9399 281.1600 28 59 372.7400 275.2700
-6.1270024348e-02 -7.5805899326e-02 -1.8190938438e+00
106 53 17
2 27 89 149.1500 317.3100 28 124 158.0300 308.6200
3.8513887433e-01 -8.2462371225e-01 -1.5992479259e+00
16 13 1
2 27 100 531.6500 -15.3600 28 132 541.5000 -3.3200
4.1209369434e-01 -7.4825833912e-01 -1.5525305441e+00
120 108 64
2 27 137 569.8800 29.6000 28 200 575.6899 43.2300
2.9769852627e-01 -2.1313216452e-01 -1.9878731594e+00
72 71 53
2 27 171 232.3199 241.4600 28 116 233.4399 232.7700
4.1057795124e-01 -3.2495671669e-01 -1.7393250352e+00
111 101 74
2 27 286 401.1700 242.4700 28 287 398.5200 240.0100
3.2338333378e-01 -2.2800365004e-01 -1.8822160921e+00
73 71 57
2 27 600 287.7400 255.8400 28 487 287.4800 249.1300
4.0088352152e-01 -2.8485142526e-01 -1.7175029536e+00
76 73 54
2 27 622 408.0400 268.4700 28 502 404.2300 265.2300
3.6509513781e-01 -1.7830189815e-01 -1.9645215993e+00
74 72 57
2 27 626 258.2400 269.2600 28 496 256.8400 260.1300
4.3609321245e-01 -2.0542866414e-01 -1.8211118891e+00
53 44 16
2 27 644 349.8500 292.5300 28 515 345.1200 285.4700
3.8545283572e-01 -7.6548212805e-01 -1.5547748236e+00
55 46 6
2 27 718 562.7200 14.2300 28 572 570.2900 27.8800
2.9116734253e-01 -6.1754241125e-01 -1.5178265038e+00
83 80 63
2 27 818 560.1300 79.5600 28 383 566.6000 92.2200
3.8455433495e-01 -7.1578315956e-01 -2.0688673934e+00
17 90 12
2 25 85 279.0800 8.3900 28 65 286.9800 32.3900
3.4892334703e-01 -7.6895095467e-01 -1.5642387775e+00
43 40 26
2 25 121 542.7700 -56.5100 28 133 556.2200 16.3300
-3.7228580918e-01 -2.3666673505e-01 -1.9642328011e+00
87 40 0
2 25 422 -25.6800 103.9700 28 216 -4.3900 126.4500
-3.8803026040e-01 -3.0794530700e-01 -2.0717054897e+00
97 38 2
2 25 711 -42.2700 58.2900 28 378 -24.0800 73.9900
6.9649600177e-01 -6.5289603237e-01 -1.5328313699e+00
198 180 144
3 29 10 624.7800 175.7700 30 16 609.3900 188.6200 28 13 634.3400 147.4600
2.1891513700e-01 -2.2769034990e-01 -1.9599647847e+00
120 105 72
2 29 69 225.1500 237.2200 28 72 224.5900 221.4600
4.3645460300e-01 -8.6540611871e-01 -1.6063364329e+00
67 45 8
2 29 113 552.4301 18.7300 28 196 551.2200 -11.8600
5.2016474585e-02 -4.9862537227e-01 -1.7265036050e+00
12 76 1
2 29 130 335.2200 114.9500 28 150 326.1200 89.6200
1.3291040957e-01 -4.7736368267e-01 -1.7333425966e+00
12 74 9
2 29 134 350.9600 140.9200 28 157 344.6000 116.8500
1.8166663487e-01 -4.5208918859e-01 -1.7246763191e+00
19 77 5
2 29 137 365.6200 164.2900 28 165 360.9800 140.7600
2.2155812641e-01 -2.1424971275e-01 -1.9355878660e+00
132 123 92
2 29 152 233.7400 248.7800 28 117 233.4399 232.7700
-5.7596333418e-01 -4.2192595022e-01 -1.4227194983e+00
27 88 5
2 29 177 288.1899 5.7200 28 193 239.0500 -72.5400
-6.8385598116e-01 -3.6452218156e-01 -1.3391194076e+00
21 89 7
2 29 181 294.6500 29.4300 28 192 211.9100 -101.5300
-1.2323797218e-04 -5.8222800876e-01 -1.7658734425e+00
23 97 10
2 29 186 310.6100 54.8100 28 199 298.8800 29.7100
2.1090169037e-01 -4.7316425031e-01 -1.7095257150e+00
13 45 9
2 29 241 385.8101 160.5000 28 228 381.8400 136.4500
-3.6619006754e-01 -1.2361299178e-01 -1.9028231287e+00
83 36 5
2 29 330 5.6300 227.8100 28 268 -11.6300 209.7700
4.1658436025e-01 -4.2111071104e-01 -1.6405663138e+00
94 88 72
2 29 338 472.3300 232.7600 28 265 475.6000 209.5000
-3.8052150059e-01 -7.8196961060e-01 -1.8290962760e+00
23 83 6
2 29 379 182.9301 -156.5400 28 303 158.4500 -182.7600
-3.9012037005e-01 -7.8083044750e-01 -1.8716140356e+00
65 56 19
2 29 380 159.4900 -153.6200 28 304 135.3400 -177.6000
3.6539560415e-01 -5.3769123494e-01 -1.6046750405e+00
92 90 69
2 29 600 502.7100 169.3700 28 413 502.3500 143.1500
-3.0763530962e-01 -2.1341838184e-01 -1.8750999272e+00
87 44 3
2 29 643 66.9900 187.4800 28 436 49.8300 168.3300
3.5676682870e-01 -2.3308332065e-01 -1.7615246232e+00
94 93 65
2 29 811 357.0699 295.1500 28 507 360.3500 276.9900
4.3209055575e-01 -8.3802659008e-01 -1.5900322585e+00
45 33 1
3 29 856 560.1000 31.0600 30 879 555.8400 49.8700 28 557 558.9500 1.6100
4.7674681457e-02 -5.5731553544e-01 -1.7743984820e+00
42 94 13
2 29 931 315.7800 77.4400 28 586 306.0000 53.1400
-5.1499289952e-01 -3.7989231147e-01 -1.4099980904e+00
36 87 12
2 29 974 337.3000 102.8400 28 778 295.9301 28.5600
9.1459978593e-02 -4.6876933877e-01 -1.7059230226e+00
35 77 9
2 29 1075 354.2800 142.4500 28 628 347.4200 116.7300
3.5313319809e-01 -3.6424649549e-01 -1.7036313166e+00
94 89 70
3 29 1325 409.7200 240.3300 30 1457 401.6400 249.7400 28 657 410.3000 219.0100
-1.2441161510e-01 -1.1683856219e-01 -1.8053379962e+00
136 83 36
2 29 1430 155.4900 295.9800 28 683 145.2600 277.5400
-8.2536403721e-02 -6.3037120918e-01 -1.7878967608e+00
8 83 2
2 29 1548 281.0699 9.2000 28 744 266.5400 -16.1400
-5.3423715774e-01 -3.8678853402e-01 -1.4123776264e+00
162 219 141
2 29 1650 321.6500 82.1000 28 757 277.9301 6.1500
-1.0623701283e-01 -3.1218794797e-01 -1.9264198428e+00
120 50 40
2 29 1810 150.2000 157.1000 28 885 140.0400 138.6700
-1.0776876973e-01 8.5763901171e-02 -1.7638426771e+00
26 24 32
2 29 2084 134.6700 455.5900 28 933 128.3101 440.4100
-3.9977769221e-01 2.7158813327e-01 -1.9297722769e+00
17 16 34
2 30 15 -126.4000 487.4301 28 12 -150.5400 481.5800
4.8312514871e-01 -3.1598333645e-01 -1.7147705398e+00
104 99 79
2 30 771 414.2700 286.0500 28 495 431.0800 257.7200
-3.4815479174e-01 -1.1274169103e-01 -1.8219961878e+00
152 104 46
2 30 1511 51.5600 268.6200 28 665 22.7300 241.9000
1.2688870166e-01 -5.4205935408e-01 -1.7549708330e+00
19 73 11
2 30 2021 348.0100 115.4400 28 836 339.0300 79.2900
3.2835571733e-01 -8.1449703798e-01 -2.1687544934e+00
177 156 114
4 31 37 247.6300 6.6100 32 36 222.3000 -6.4500 34 47 180.2500 15.2000 28 33 244.1801 -3.2100
-8.3696100795e-02 -6.4162840692e-01 -1.7952727170e+00
16 76 1
3 31 411 282.4500 15.0100 32 440 257.2500 2.2500 28 324 264.0100 -21.9000
-2.4452210535e-01 -2.6264857461e-01 -1.9611741988e+00
77 30 0
4 31 607 77.9100 155.2500 32 660 50.8000 137.6900 33 651 20.9600 136.3300 28 227 61.8200 135.7400
-3.1324229767e-01 -3.7100527287e-01 -2.0777106333e+00
90 30 2
2 32 248 13.6000 54.1900 28 363 19.9100 56.5100
-3.7475270021e-01 -2.2736154795e-01 -1.9941975724e+00
84 34 2
2 35 142 -61.3800 144.2400 28 221 -16.0200 127.4900
-3.0618192369e-01 -2.5180161140e-01 -1.9640612400e+00
88 30 2
2 35 252 -18.7800 152.7900 28 225 30.9500 130.0400
-2.9734954448e-01 -4.3816190184e-01 -2.1706381853e+00
85 32 2
2 35 458 -28.6300 39.6900 28 332 16.4800 24.0000
-2.7028074383e-01 -4.4738689212e-01 -2.1853711598e+00
85 29 0
2 35 462 -22.6300 40.9300 28 565 24.9200 24.3900
-2.7028074383e-01 -4.4738689212e-01 -2.1853711598e+00
85 29 0
2 35 463 -22.6300 40.9300 28 566 24.9200 24.3900
-2.7647633507e-01 -4.3701943513e-01 -2.1759436849e+00
143 81 30
2 35 466 -24.3500 44.5500 28 573 23.0500 27.9500
-2.7647633507e-01 -4.3701943513e-01 -2.1759436849e+00
143 81 30
2 35 467 -24.3500 44.5500 28 574 23.0500 27.9500
-2.9163365532e-01 -4.0650763165e-01 -2.1410009336e+00
82 20 0
2 35 488 -26.5500 56.9800 28 349 20.0500 40.0100
2.3036318815e-01 -4.7779109681e-01 -1.7076377879e+00
9 15 3
6 31 97 375.9800 170.3000 32 111 343.1000 156.2600 33 106 307.1000 161.4500 35 95 275.1200 192.9000 34 108 285.3500 176.9800 36 124 298.5500 203.1200
2.6189934576e-01 -4.2769524776e-01 -1.6831604147e+00
31 24 8
6 31 99 388.1300 204.0400 32 118 354.4000 190.1200 33 114 317.2000 195.3000 35 339 281.7800 225.4200 34 174 293.8300 210.4500 36 302 305.6801 235.3700
1.9387151744e-01 -4.1805575731e-01 -1.6968024500e+00
16 79 7
6 31 151 364.3400 196.1400 32 188 331.4900 182.3100 33 175 295.1400 187.3200 35 172 263.0601 217.2400 34 173 272.9800 202.6600 36 297 288.0300 227.6600
1.9648749858e-01 -4.8607704279e-01 -1.6843366143e+00
71 73 55
6 31 254 383.7100 165.8800 32 181 351.4700 152.0600 33 164 315.8500 157.3100 35 292 283.3400 188.0400 34 169 293.3000 173.1700 36 123 307.7300 198.6100
1.3543169219e-01 -4.5226848748e-01 -1.7101167604e+00
16 82 4
4 31 255 349.2200 167.1200 32 310 317.3199 153.5700 33 313 283.5200 158.6300 36 269 279.3300 200.5300
4.1234176923e-01 -2.1670587238e-01 -2.1689275406e+00
123 117 88
6 31 325 189.3000 219.1700 32 375 156.9800 201.5900 33 176 121.0601 201.3100 35 332 89.7900 223.9600 34 290 98.9000 213.1100 36 301 116.7400 232.7100
1.5132705104e-01 -5.0683560429e-01 -1.6302875458e+00
110 103 83
6 31 618 412.3500 157.6400 32 677 379.0800 144.9600 33 676 343.2400 151.1800 35 1108 311.4700 182.7500 34 507 321.4301 167.0700 36 464 334.6700 194.2200
1.1226796328e-01 -4.6100707798e-01 -1.7098110105e+00
20 80 3
6 31 619 345.6100 158.6000 32 678 314.8800 145.4600 33 677 280.5500 150.8400 35 635 251.0200 180.8900 34 504 260.0800 166.4600 36 463 278.2700 192.4600
1.2853702338e-01 -4.5696168141e-01 -1.6938831324e+00
190 213 152
4 31 637 358.4301 166.8000 32 698 326.3500 153.4400 33 698 291.4600 158.6000 36 470 287.6700 200.8900
1.6071869558e-01 -4.4118970965e-01 -1.6859536547e+00
32 90 20
6 31 681 367.6200 181.5000 32 724 334.9301 168.0600 33 729 298.9500 173.4600 35 691 268.6000 203.9300 34 532 277.5000 189.1900 36 653 293.2300 214.7900
3.3880301686e-01 -3.7220878145e-01 -1.6824929902e+00
31 27 15
3 31 824 394.9000 241.2400 32 800 360.0800 226.7600 36 530 305.2500 270.2500
1.6208013603e-02 -5.3453875451e-01 -1.5325190447e+00
53 50 43
