# Bundle file v0.3
200 9091
-4.8604230967e-01 2.2711402149e-02 -2.0170121105e+00
136 71 36
3 29 1390 -128.2600 273.2700 31 897 -125.4800 268.7200 34 603 -205.3700 249.2600
-2.8021791441e-01 -1.2584164924e-01 -1.7861269657e+00
155 97 38
4 29 1395 94.5100 274.8100 30 2717 103.0100 282.4200 31 2128 98.8300 279.4300 28 916 78.8300 254.8600
-4.7748978896e-01 3.2539024843e-02 -2.0241741396e+00
97 36 3
2 29 1399 -126.4000 276.3800 31 906 -122.2700 271.4000
-1.3511527909e-01 -1.3800354400e-01 -1.8141322488e+00
73 19 0
2 29 1401 151.5500 277.9600 30 1552 155.9500 284.9800
-1.6853904016e-01 -1.3942899139e-01 -1.7898186936e+00
133 80 31
2 29 1406 148.9399 280.3300 30 1554 154.3700 288.2100
-1.6853904016e-01 -1.3942899139e-01 -1.7898186936e+00
133 80 31
2 29 1407 148.9399 280.3300 30 1555 154.3700 288.2100
-4.9436935537e-01 2.4659099798e-02 -1.9813875905e+00
95 32 2
7 29 1414 -127.8100 285.7800 30 1553 -117.8700 286.9300 31 918 -123.9700 281.5800 32 845 -152.8100 260.4700 33 858 -186.9500 253.5400 35 845 -202.4800 270.4100 34 618 -203.9500 262.3600
-4.9879832637e-01 2.5861911754e-02 -1.9686616274e+00
135 69 35
4 29 1420 -127.5400 289.7800 31 921 -123.4100 285.7700 32 847 -152.2600 264.7000 35 852 -201.8100 274.4500
-1.1547444893e-01 -1.2013602261e-01 -1.8142830518e+00
80 24 1
2 29 1424 155.8500 291.5900 30 1582 159.4200 298.3900
-8.1475975931e-02 9.4080701131e-04 -1.8275705242e+00
140 43 2
2 29 1458 137.6300 367.4800 30 2791 139.0800 371.6700
-1.5075702540e-01 -1.8156192672e-02 -1.7787596844e+00
198 117 86
4 29 1459 134.5100 369.2900 30 2792 136.3800 373.5100 31 1560 128.6899 368.4500 28 301 124.2300 351.7300
-2.1858366646e-01 1.5698754461e-01 -1.7994743782e+00
50 49 67
4 29 1465 47.3300 481.3000 30 796 48.9500 483.1800 31 1569 41.8900 477.4000 35 1361 -58.4400 473.4000
-1.8071017688e-01 1.8073743072e-01 -1.8280712344e+00
19 17 38
2 29 1468 47.9700 485.1300 30 1627 50.2400 486.8600
-1.7247238652e-01 -6.6052660860e-01 -1.8360588066e+00
194 187 145
2 29 1529 231.0400 -28.7900 30 1717 241.9100 -16.5600
-4.0445360457e-01 -3.7630965346e-01 -2.5316792892e+00
95 23 0
6 29 1561 -85.5200 30.7700 30 1759 -77.3200 30.6800 31 1653 -85.5700 20.2300 32 887 -111.1600 -0.9400 33 1384 -138.3900 -8.3900 35 923 -150.4800 9.4700
-4.5421653730e-01 -3.6854532008e-01 -2.3353889339e+00
145 82 54
3 29 1563 -75.2700 33.7600 31 1660 -74.2500 24.2600 28 764 -88.2500 22.0200
-4.3693016025e-01 -3.6345228308e-01 -2.4390438210e+00
132 62 38
2 29 1564 -85.4400 34.2300 31 1002 -85.9700 23.6900
-2.2998365720e-01 -4.8007157682e-01 -2.1121914648e+00
177 110 63
2 29 1565 74.7300 37.1400 30 1779 82.2300 42.0800
-3.4082399934e-01 -4.2535375225e-01 -2.1721861614e+00
142 80 28
2 29 1566 9.1600 37.2000 31 1666 12.9000 33.4400
-2.8185764059e-01 -4.3449117072e-01 -2.2851777155e+00
90 29 2
3 29 1569 6.3700 38.0300 30 861 15.6800 41.6600 33 930 -42.1800 11.4600
-5.5576746176e-02 -5.8197709316e-01 -1.7899847055e+00
161 175 126
2 29 1574 279.3400 41.5600 30 1815 286.2800 54.0800
-4.9163337953e-01 -3.0872435838e-01 -2.3182357910e+00
103 19 0
2 29 1590 -99.1200 51.9600 30 1804 -91.6500 51.4300
-4.9163337953e-01 -3.0872435838e-01 -2.3182357910e+00
103 19 0
2 29 1591 -99.1200 51.9600 30 1805 -91.6500 51.4300
-4.8225681311e-01 -2.9572695930e-01 -2.3487507685e+00
135 57 27
2 29 1599 -102.1400 57.1900 30 890 -95.4900 56.6100
-4.2699850478e-01 -2.9940467043e-01 -2.4187110294e+00
111 20 1
3 29 1607 -90.8400 61.0600 30 895 -82.9100 60.8800 33 967 -145.1600 22.4500
-4.3311868169e-01 -2.9213347910e-01 -2.3634352851e+00
111 21 2
3 29 1613 -86.7100 66.3000 30 1863 -77.9400 66.3500 33 980 -140.1300 28.9200
-4.3858724572e-01 -2.9251736843e-01 -2.3493110046e+00
111 21 2
4 29 1614 -86.7100 66.3000 30 1864 -77.9400 66.3500 31 1696 -85.4700 57.3300 33 981 -140.1300 28.9200
-1.7794342666e-01 -4.2748590949e-01 -2.0696316569e+00
96 37 0
2 29 1624 96.0601 72.5400 31 1710 96.9000 72.4400
-1.8481247045e-01 -4.2174053474e-01 -2.0184007227e+00
104 37 0
2 29 1642 109.1100 77.8500 30 1929 115.9600 84.5000
-1.3738880460e-01 -4.2401591731e-01 -2.0585215730e+00
105 43 0
2 29 1653 112.7900 82.1500 31 1726 112.4100 82.4100
-3.5697670880e-01 -3.0218523366e-01 -2.1166158315e+00
139 80 22
4 29 1672 -8.3100 93.7100 30 963 1.4100 97.9700 31 1090 -3.7900 91.4000 33 1030 -57.7600 68.5300
-3.4708542039e-01 -3.0163266069e-01 -2.1325651150e+00
139 80 22
5 29 1673 -8.3100 93.7100 30 964 1.4100 97.9700 31 1091 -3.7900 91.4000 33 1031 -57.7600 68.5300 35 967 -69.3100 90.5500
-4.1233416174e-01 -2.6621242494e-01 -2.0979848318e+00
97 7 0
3 29 1699 -35.2500 103.9200 30 981 -25.2600 107.1200 31 1109 -30.5500 100.4900
-4.1472907527e-01 -2.5746729765e-01 -2.1177007353e+00
145 54 29
2 29 1701 -42.4000 105.7600 31 1746 -38.0700 101.7900
8.9059251096e-02 -5.2070122664e-01 -1.7412128383e+00
24 86 9
2 29 1703 340.6300 108.5100 30 2045 342.2400 121.7000
-3.8617704020e-01 -2.6109619606e-01 -2.0435174381e+00
107 41 0
2 29 1721 -11.4500 117.8400 31 1764 -6.2900 116.3500
-3.8617704020e-01 -2.6109619606e-01 -2.0435174381e+00
107 41 0
2 29 1722 -11.4500 117.8400 31 1765 -6.2900 116.3500
-4.4507672652e-01 -2.1197760329e-01 -2.1467707793e+00
100 19 1
2 29 1727 -71.7000 119.5600 31 1142 -68.0600 114.4100
-4.1850802190e-01 -2.3063184657e-01 -2.0722079799e+00
138 53 24
2 29 1737 -39.9700 124.2500 31 1774 -34.9200 121.3900
-4.1850802190e-01 -2.3063184657e-01 -2.0722079799e+00
138 53 24
2 29 1738 -39.9700 124.2500 31 1775 -34.9200 121.3900
-4.5656103147e-01 -2.1900039624e-01 -2.0576571138e+00
137 53 29
7 29 1744 -56.0500 126.8700 31 1158 -51.6800 123.0500 32 936 -77.0300 103.0700 33 1092 -105.3300 97.7100 35 1010 -117.8200 117.7700 39 1008 30.6300 37.5800 40 792 59.4300 40.9000
-4.3182697715e-01 -2.1433426667e-01 -2.0997478496e+00
137 53 29
5 29 1745 -56.0500 126.8700 31 1159 -51.6800 123.0500 32 937 -77.0300 103.0700 33 1093 -105.3300 97.7100 35 1011 -117.8200 117.7700
-2.4507737256e-01 -3.0899885321e-01 -1.9556899168e+00
146 87 34
2 29 1749 85.5900 130.2900 30 2113 93.6801 136.5500
-4.4703018459e-01 -1.9707279503e-01 -2.1172235958e+00
138 55 30
2 29 1751 -70.2600 130.5400 31 1789 -66.1100 126.0800
-4.4010592482e-01 -1.9906450516e-01 -2.1144930407e+00
110 21 0
4 29 1753 -66.2500 131.0700 30 2100 -56.6300 133.7200 31 1173 -61.9000 126.8700 33 1111 -117.6500 100.7900
-4.1672539810e-01 -2.0403855693e-01 -2.0569459580e+00
131 47 25
4 29 1770 -41.6700 140.3500 30 2141 -31.8200 144.3000 31 1202 -36.5200 138.2700 33 1516 -92.3400 114.0300
-3.8926944585e-01 -2.2695444327e-01 -1.9951065746e+00
95 35 2
2 29 1776 -7.9100 142.7400 31 1811 -2.0300 142.3500
-3.9125095206e-01 -2.2278774789e-01 -2.0075934625e+00
99 41 0
4 29 1777 -13.0400 142.4600 31 1813 -6.8600 142.2300 32 1277 -33.2800 122.7500 33 1524 -62.2600 118.9100
-1.8026880569e-01 -3.0300410036e-01 -1.9497616069e+00
145 86 28
3 29 1783 112.1300 145.5700 30 2182 118.7300 152.3000 31 1833 112.2500 147.3600
-1.5252777033e-01 -3.1235815943e-01 -1.9476764369e+00
123 44 6
2 29 1786 125.1400 145.9900 30 2181 131.0601 152.5500
-3.8780818342e-01 -2.2178441691e-01 -1.9944039910e+00
95 36 1
2 29 1787 -8.3100 146.1200 31 1822 -2.4100 145.5000
-3.8223704641e-01 -2.1568623141e-01 -2.0170048741e+00
102 41 0
6 29 1788 -13.2900 146.1800 30 2175 -2.8900 150.8200 31 1823 -7.3000 145.5700 32 1279 -33.8100 126.4300 33 1530 -62.9600 122.6700 35 1555 -75.4200 144.5500
-1.9931151740e-01 -2.9751487181e-01 -1.9361400740e+00
95 37 1
2 29 1791 108.5400 147.5100 30 2193 115.5800 154.0900
-4.7792139226e-01 -1.2936798292e-01 -2.1567030475e+00
140 65 36
2 29 1804 -107.0700 154.0000 30 1134 -99.1100 155.1000
-6.8468509810e-02 -3.1335393571e-01 -1.9617146351e+00
120 50 40
2 29 1809 150.2000 157.1000 30 2242 154.0800 163.4200
-4.6615322321e-01 -1.3468591608e-01 -2.1384013967e+00
138 60 30
3 29 1811 -97.8500 156.9300 30 1148 -88.9600 158.3900 33 1169 -152.3200 123.0700
-4.7674124900e-01 -1.3701328482e-01 -2.1153993725e+00
138 60 30
2 29 1812 -97.8500 156.9300 30 1149 -88.9600 158.3900
-4.0077790584e-01 -2.0133924874e-01 -1.9730471267e+00
92 42 0
2 29 1814 -13.5400 159.0600 31 1872 -7.0700 158.9800
-4.0077790584e-01 -2.0133924874e-01 -1.9730471267e+00
92 42 0
2 29 1815 -13.5400 159.0600 31 1873 -7.0700 158.9800
-4.4372760996e-01 -1.5368961738e-01 -2.0304615009e+00
135 52 24
2 29 1827 -60.9300 168.4900 31 1289 -55.1800 165.8800
-4.4390458799e-01 -1.4859198245e-01 -2.0340331094e+00
78 3 0
2 29 1830 -63.0100 170.6100 31 1884 -57.5500 168.0100
-4.4390458799e-01 -1.4859198245e-01 -2.0340331094e+00
78 3 0
2 29 1831 -63.0100 170.6100 31 1885 -57.5500 168.0100
-4.6503009596e-01 -1.0973491609e-01 -2.1166022538e+00
131 52 23
3 29 1836 -99.2200 173.2700 30 2280 -90.3300 175.2700 31 1886 -95.9300 167.8400
-4.8422255800e-01 -8.7364083535e-02 -2.1585851991e+00
112 47 11
2 29 1840 -120.4300 174.8500 30 1212 -112.4700 174.8400
-4.8422255800e-01 -8.7364083535e-02 -2.1585851991e+00
112 47 11
2 29 1841 -120.4300 174.8500 30 1213 -112.4700 174.8400
-4.7071236687e-01 -8.6708287470e-02 -2.1731642099e+00
140 71 37
3 29 1844 -117.1400 175.7000 30 2289 -108.8500 176.2700 33 1195 -174.5800 139.0300
-2.2044822091e-01 -2.3988085162e-01 -1.8884403209e+00
97 37 0
2 29 1865 106.0100 184.4800 30 2351 113.4500 191.4800
-3.2069062700e-01 -2.0991849412e-01 -1.8892860690e+00
148 99 36
3 29 1868 54.0700 184.9900 30 2348 63.4900 190.9300 31 1935 59.4600 187.7300
-4.0611175221e-01 -1.6846532147e-01 -1.9114610527e+00
103 49 0
2 29 1882 -6.6000 190.6000 31 1946 1.0900 192.2000
-4.4603272639e-01 -1.2423491687e-01 -1.9975777571e+00
95 12 0
2 29 1883 -61.8200 191.4900 30 2374 -51.5100 195.1100
-3.1271370171e-01 -1.9870587840e-01 -1.8798833556e+00
142 84 29
2 29 1899 58.3900 195.2900 30 2412 68.1801 201.9200
-3.7414134166e-01 -1.8284559335e-01 -1.8726678943e+00
139 91 28
3 29 1903 26.4700 196.0900 30 2419 38.0700 203.0200 31 1969 34.2100 198.9500
-4.6861006178e-01 -5.1404121617e-02 -2.1386743449e+00
141 71 37
3 29 1914 -118.6500 199.8900 30 1289 -110.2400 200.7400 31 1359 -116.9400 193.4200
3.4166192971e-01 -2.3317191647e-01 -2.0897540889e+00
44 39 19
3 29 1945 212.5200 222.9600 30 2533 208.0900 227.0200 31 2016 194.5500 218.6800
-4.6018169783e-01 -7.1905860674e-02 -1.9709087510e+00
105 15 1
2 29 1956 -77.3800 228.0800 31 2032 -70.9200 226.4800
-4.0961481111e-01 -1.1816260525e-01 -1.8867849786e+00
84 32 0
2 29 1959 -14.3800 229.1500 31 1437 -6.6200 230.6100
-3.3159950978e-01 -1.4749904408e-01 -1.8099400154e+00
97 45 1
2 29 1975 63.3400 244.4600 31 2079 69.5100 248.6700
-4.7039619691e-01 -2.0343088017e-02 -2.0211066485e+00
136 62 35
3 29 1978 -107.4000 245.0600 30 1449 -97.3700 247.1700 31 1466 -103.2000 241.4500
-4.7823824702e-01 -3.5779029082e-02 -1.9667271190e+00
135 53 29
4 29 1990 -97.0100 250.5600 30 2626 -87.0700 253.1200 31 2076 -91.4200 248.1400 33 1618 -151.2800 221.6300
-4.7823824702e-01 -3.5779029082e-02 -1.9667271190e+00
135 53 29
4 29 1991 -97.0100 250.5600 30 2627 -87.0700 253.1200 31 2077 -91.4200 248.1400 33 1619 -151.2800 221.6300
-4.7281933686e-01 -1.0562339239e-02 -2.0190929245e+00
106 24 3
3 29 1996 -111.0700 251.5600 30 2632 -101.2800 253.2300 31 1477 -106.4900 247.5000
-4.1135841091e-01 -1.0205562734e-01 -1.8388385762e+00
97 45 0
2 29 2005 -4.1500 254.4900 31 2101 4.4800 257.6800
-3.8351326961e-01 -8.6843898040e-02 -1.8758127046e+00
147 95 35
2 29 2014 -5.0800 257.4500 30 2677 5.6000 263.1000
-4.8265899804e-01 2.3052412063e-02 -2.0380774733e+00
141 75 43
2 29 2019 -128.9300 265.5900 30 1503 -119.8500 266.3500
-4.8363888913e-01 -3.1339836056e-02 -1.9017736659e+00
126 50 22
5 29 2026 -87.3500 274.5200 31 1517 -80.4000 273.3400 32 1137 -107.9100 253.1100 33 1301 -140.4200 247.7600 35 1315 -154.7400 267.0500
-3.8815647985e-01 -8.8471325522e-02 -1.8016093321e+00
156 73 46
2 29 2032 18.7900 281.3100 31 2138 27.2100 284.8800
-4.9007024962e-01 3.9555571626e-02 -2.0203140585e+00
105 48 7
6 29 2033 -135.6500 282.8100 30 1548 -127.5100 283.9500 31 1526 -132.9200 277.2400 32 840 -162.1600 256.1000 33 853 -196.2700 248.7900 35 836 -212.9900 264.8300
-1.6286723984e-01 -9.1699110077e-02 -1.7741066271e+00
69 14 0
2 29 2047 147.9700 318.8500 30 2757 152.8400 326.0600
-1.4664590723e-01 3.3335909881e-02 -1.8784147015e+00
65 64 72
2 29 2072 81.5500 361.6200 30 2788 83.4200 367.0200
-1.0784934119e-01 1.1510063725e-03 -1.8165231541e+00
87 11 1
2 29 2076 131.0900 370.0600 30 2793 133.3700 374.3300
-2.6562264814e-02 3.7293460046e-02 -1.7970989955e+00
141 83 56
2 29 2080 166.4700 408.5600 30 2801 166.4100 411.0100
-3.7177708258e-01 -7.0568559913e-01 -1.8166918711e+00
180 166 124
2 30 31 192.8300 -99.4800 31 33 193.1200 -101.1300
-8.0895457254e-02 -5.9812761875e-01 -1.7884830900e+00
34 113 32
2 30 46 282.5500 40.3200 31 53 277.1500 38.5600
-1.0736227526e-01 -8.3395744107e-01 -1.9434797564e+00
22 103 18
4 30 56 240.9600 -79.5000 31 59 240.1300 -81.1700 32 64 218.0900 -93.3300 33 70 195.5300 -88.8400
-3.8534621310e-01 1.4437720384e-01 -1.8054672542e+00
48 48 70
5 30 100 -44.3900 466.7800 31 120 -49.7600 461.8100 32 137 -81.2200 441.3000 33 124 -119.0100 436.4800 35 113 -144.2700 454.7700
-3.8534621310e-01 1.4437720384e-01 -1.8054672542e+00
48 48 70
5 30 101 -44.3900 466.7800 31 121 -49.7600 461.8100 32 138 -81.2200 441.3000 33 125 -119.0100 436.4800 35 114 -144.2700 454.7700
-4.3159667582e-01 1.5109384733e-01 -1.8148385990e+00
44 42 63
5 30 102 -80.5200 466.0700 31 122 -85.6100 461.2300 32 135 -116.0900 440.2500 33 122 -154.1600 435.0400 35 111 -178.7700 452.2500
-4.3159667582e-01 1.5109384733e-01 -1.8148385990e+00
44 42 63
5 30 103 -80.5200 466.0700 31 123 -85.6100 461.2300 32 136 -116.0900 440.2500 33 123 -154.1600 435.0400 35 112 -178.7700 452.2500
-1.8414328379e-01 -7.6601760610e-01 -1.8860039594e+00
169 187 125
3 30 107 233.3400 -71.1400 31 125 232.9800 -72.3100 32 140 210.8300 -85.2200
-2.4644068394e-01 -1.2588991434e-01 -1.7682694261e+00
136 68 14
4 30 153 128.2900 291.8200 31 171 123.1600 288.3800 33 200 59.9400 270.5800 35 189 39.7100 295.7200
-4.7639720048e-01 7.6836381973e-02 -2.0274423658e+00
120 55 17
2 30 156 -129.7000 303.9200 31 172 -135.8200 298.0900
-5.0524277231e-01 4.0286198224e-02 -1.9521281151e+00
150 86 46
5 30 158 -124.3100 308.2700 31 173 -129.8300 302.6500 33 120 -193.0900 274.6600 35 105 -209.7800 291.2600 34 121 -210.9600 283.5100
-4.0824356427e-01 -1.9712531400e-01 -2.0935620857e+00
141 45 19
2 30 193 -38.9500 143.1100 31 235 -44.0700 137.1800
-4.2466017229e-01 -1.7455048118e-01 -2.0970420577e+00
97 16 7
5 30 196 -52.2400 151.6900 31 236 -57.3900 145.2100 32 274 -84.1300 125.4100 33 265 -113.6100 119.8900 35 243 -125.7900 139.5600
-4.0539704254e-01 -1.6983063057e-01 -2.1295418089e+00
97 16 7
4 30 197 -52.2400 151.6900 31 237 -57.3900 145.2100 32 276 -84.1300 125.4100 34 238 -129.2700 130.1500
-3.7444887726e-01 -1.7558336926e-01 -1.9434528853e+00
138 83 23
5 30 232 11.9500 189.2600 31 282 7.6700 184.7200 32 339 -18.7600 166.3100 33 318 -48.8600 163.1700 35 290 -61.9800 185.3300
-3.9854734719e-01 -1.5400351977e-01 -1.9173115000e+00
70 34 2
7 30 240 2.9200 204.8400 31 301 -0.7600 200.4000 32 354 -27.4300 181.7300 33 334 -57.3200 178.3500 35 308 -70.6300 200.4100 39 696 82.2400 118.4000 28 448 -27.2500 181.3300
-3.8586084079e-01 -1.6527030140e-01 -1.8806195261e+00
137 87 25
4 30 247 24.5700 209.3400 31 742 21.4300 205.5600 32 364 -5.7400 187.2000 33 346 -36.5200 184.4100
-4.0337432579e-01 -1.4550349118e-01 -1.8984832300e+00
95 38 5
2 30 251 4.2100 214.5400 31 316 0.5600 210.4500
-4.3682085964e-01 -9.8948904712e-02 -1.9592463464e+00
87 20 7
2 30 258 -43.8100 221.5400 31 760 -48.1000 216.8600
-2.3086783160e-01 -1.5940888863e-01 -1.7977723986e+00
156 90 45
3 30 289 129.8199 262.1600 31 357 124.2900 258.9900 34 329 44.7900 253.4000
-2.9511499574e-01 -1.5267208520e-01 -1.7769376117e+00
118 67 22
2 30 295 108.2400 265.2800 31 360 103.4100 261.5900
-4.3353988133e-01 -1.0191293172e-01 -1.8111684681e+00
126 31 6
2 30 297 6.0000 267.4300 31 362 3.4300 264.3700
-4.4352819069e-01 -8.3846229723e-02 -1.8146637499e+00
126 32 6
2 30 309 -6.6600 277.8200 31 372 -9.5300 274.8800
-4.4352819069e-01 -8.3846229723e-02 -1.8146637499e+00
126 32 6
2 30 310 -6.6600 277.8200 31 373 -9.5300 274.8800
-4.0160343499e-01 -1.3584757101e-01 -1.7236419954e+00
146 76 47
3 30 311 73.4200 281.4200 31 378 70.8700 278.6800 32 846 44.3600 261.1600
-2.4768962066e-01 -1.3916287784e-01 -1.7418945140e+00
140 83 29
4 30 319 145.1000 293.1000 31 384 139.1000 289.5400 32 425 109.5300 272.3600 33 416 75.4200 272.7400
-2.0577461840e-01 -1.2214806492e-01 -1.7379812552e+00
125 72 17
2 30 322 161.3400 313.6000 31 386 153.5900 309.0800
-2.4024788270e-01 -9.4802423735e-01 -1.9940599896e+00
156 144 90
4 30 329 201.9301 -160.4800 31 945 203.7500 -162.3400 33 420 166.1300 -170.7200 34 198 156.8101 -154.0800
-4.3009735732e-01 -7.6894073477e-01 -1.7914923390e+00
53 37 5
2 30 330 197.9500 -157.5200 31 391 200.6400 -159.8100
-3.3475695707e-01 -7.0752250124e-01 -1.7741071083e+00
21 81 0
2 30 335 229.5100 -90.2900 31 398 230.0699 -91.3200
-2.5380924168e-01 -3.2539122419e-01 -2.2265350611e+00
87 27 4
4 30 408 15.7700 93.7100 31 496 10.9200 87.4300 32 542 -14.9700 68.6900 33 527 -42.6800 65.1500
-4.2978759237e-01 -9.3024090003e-02 -2.1721231232e+00
86 13 2
2 30 541 -89.2500 178.6300 31 647 -94.7200 171.3200
-4.3434251927e-01 -1.1699969985e-01 -2.0021859189e+00
134 45 21
2 30 601 -49.0500 200.3800 31 716 -53.2400 195.0100
-4.6864507856e-01 -1.0426279100e-01 -2.0106552215e+00
94 13 1
3 30 603 -71.5300 200.7700 31 718 -76.5300 195.0700 35 647 -147.7400 187.7600
-3.3239534038e-01 -2.0432245134e-01 -1.8511923054e+00
111 50 6
2 30 607 71.6000 202.4000 31 728 68.0601 198.3800
-4.3771096629e-01 -6.6818119409e-02 -2.1026589588e+00
87 19 0
2 30 611 -85.7200 204.7700 31 730 -91.4400 198.4900
-3.9318858247e-01 -1.6790758032e-01 -1.8715613481e+00
138 88 28
2 30 616 24.8200 209.2700 31 743 21.4300 205.5600
-4.4632393199e-01 -5.4888482805e-02 -2.0823640053e+00
96 15 1
2 30 628 -88.8000 214.6000 31 748 -94.4300 208.5500
-3.1209034910e-01 -1.8172004598e-01 -1.8594607371e+00
135 81 21
3 30 631 72.2600 216.8400 31 757 68.4600 213.3600 33 770 9.3700 194.4500
-4.5519756753e-01 -7.4609744161e-02 -2.0169780811e+00
86 20 0
2 30 634 -74.2900 218.1700 31 754 -78.8300 212.6900
-4.5519756753e-01 -7.4609744161e-02 -2.0169780811e+00
86 20 0
2 30 635 -74.2900 218.1700 31 755 -78.8300 212.6900
-4.9781142849e-01 -5.4497566051e-02 -1.9980200468e+00
137 55 23
3 30 652 -98.0800 230.3000 31 776 -103.6400 224.1900 35 719 -177.4300 214.3400
-4.7834647545e-01 -7.7403801760e-02 -1.9537308699e+00
136 51 21
4 30 654 -70.8800 230.9000 31 782 -75.8100 225.8200 33 790 -135.0800 200.0800 35 733 -148.1700 219.2700
-4.7834647545e-01 -7.7403801760e-02 -1.9537308699e+00
136 51 21
4 30 655 -70.8800 230.9000 31 783 -75.8100 225.8200 33 791 -135.0800 200.0800 35 734 -148.1700 219.2700
-4.5153456987e-01 -1.4027544842e-02 -2.0959766029e+00
139 60 29
2 30 659 -104.7300 233.3000 31 785 -110.1300 226.6400
-4.5666854957e-01 -2.5490318582e-02 -2.0371570147e+00
89 15 0
2 30 674 -92.6600 241.4900 31 799 -97.7600 235.6500
-4.5390711686e-01 -6.3819819792e-02 -1.9555192596e+00
84 14 0
2 30 678 -61.6700 241.8600 31 808 -65.9800 237.1700
-4.7774010674e-01 -9.4830535847e-02 -1.8733512178e+00
134 47 21
3 30 683 -43.4100 243.8300 31 815 -47.2700 239.6200 33 805 -104.8800 215.4700
-4.4821723716e-01 -8.0367186637e-02 -1.9169257404e+00
134 47 21
2 30 684 -43.4100 243.8300 31 816 -47.2700 239.6200
-3.6906982647e-01 -1.4598731738e-01 -1.7991605528e+00
80 28 2
2 30 695 59.5100 250.3600 31 835 55.8900 247.3100
-4.4309509619e-01 -1.0173059293e-01 -1.8195351238e+00
146 89 34
2 30 717 -2.7500 262.9300 31 860 -5.1200 259.7900
-4.6929651251e-01 9.7611555412e-03 -2.0143326878e+00
135 55 25
2 30 728 -104.0500 267.4600 31 871 -109.7900 262.2000
-4.9183514146e-01 -4.4195927626e-02 -1.9001378067e+00
132 51 23
3 30 729 -75.0400 267.7300 31 874 -79.1300 263.1800 32 813 -106.2400 243.0200
-5.0336781450e-01 -1.8652193065e-02 -1.9404329368e+00
73 10 1
5 30 735 -100.1300 270.9200 31 364 -105.7100 265.7400 32 409 -133.9600 244.9400 33 395 -166.6400 238.4800 35 380 -181.3300 256.3600
-5.0336781450e-01 -1.8652193065e-02 -1.9404329368e+00
73 10 1
5 30 736 -100.1300 270.9200 31 365 -105.7100 265.7400 32 410 -133.9600 244.9400 33 396 -166.6400 238.4800 35 381 -181.3300 256.3600
-4.8561036949e-01 -7.2658974897e-02 -1.8366724366e+00
134 58 39
5 30 742 -43.8400 271.7200 31 892 -47.2300 267.7900 32 830 -74.5400 248.9600 33 843 -106.6500 244.2800 35 1311 -119.5900 264.6200
-4.8810192403e-01 3.6088649193e-03 -1.9798496066e+00
78 20 2
3 30 746 -105.4700 272.3800 31 884 -110.8000 266.8700 39 805 -24.9600 168.3500
-4.6983070585e-01 1.5697516697e-02 -2.0105689023e+00
78 20 2
2 30 747 -105.4700 272.3800 31 885 -110.8000 266.8700
-4.0836495516e-01 -1.1278447959e-01 -1.7839859475e+00
147 78 45
2 30 751 34.8700 273.5900 31 903 31.6100 271.0600
-4.0836495516e-01 -1.1278447959e-01 -1.7839859475e+00
147 78 45
2 30 752 34.8700 273.5900 31 904 31.6100 271.0600
-4.7341146698e-01 1.8290190740e-02 -2.0134917737e+00
83 23 0
7 30 756 -112.0000 275.2300 31 899 -117.3600 269.6600 32 827 -145.8600 248.6300 33 837 -178.8000 241.6500 35 813 -194.5200 258.9200 34 604 -195.3700 250.5700 36 525 -147.3400 268.6400
-4.8963160351e-01 1.0408528274e-02 -1.9881774617e+00
83 23 0
4 30 757 -112.0000 275.2300 31 900 -117.3600 269.6600 32 828 -145.8600 248.6300 33 838 -178.8000 241.6500
-4.9982422037e-01 -4.9389994790e-02 -1.8670239502e+00
131 52 26
3 30 758 -69.8600 275.4700 31 905 -73.4100 271.1400 33 847 -133.0200 245.9000
-3.0238250437e-01 -8.4008586149e-01 -1.8768013173e+00
147 158 92
3 30 803 214.8900 -141.7700 31 952 216.7600 -143.0000 34 637 167.3101 -133.5800
-4.3609375539e-01 -1.6895011411e-01 -2.0929359918e+00
142 55 33
2 30 1123 -57.7300 152.7800 31 1225 -63.1000 147.0800
-4.2059978794e-01 -1.6950487708e-01 -2.0925462986e+00
137 50 23
2 30 1137 -50.8300 155.4400 31 1234 -55.7300 149.3000
-4.3167421937e-01 -1.5146377985e-01 -2.1015829279e+00
92 15 1
3 30 1159 -62.0000 161.4700 31 1256 -67.3700 155.2100 35 1052 -136.9200 148.2600
-1.9684661435e-01 -2.7750513471e-01 -1.9084251492e+00
111 49 1
2 30 1192 123.1400 170.1800 31 1288 116.8600 165.7900
-4.1766461051e-01 -1.2933827912e-01 -2.1217401339e+00
88 14 5
2 30 1196 -65.5300 171.4900 31 1285 -70.6000 164.7500
-4.2850497540e-01 -1.0296593284e-01 -2.1742633294e+00
136 55 24
2 30 1203 -86.7200 173.4900 31 1290 -92.2500 166.2400
-3.8747972777e-01 -1.8965511886e-01 -1.9638116586e+00
70 19 1
5 30 1208 3.2900 174.3000 31 1299 -0.8400 169.6200 32 695 -27.4900 151.1000 33 670 -57.0500 147.5000 35 617 -69.2500 169.6600
-4.1979248411e-01 -1.3506975434e-01 -2.0413423326e+00
80 8 0
2 30 1239 -47.0700 183.8500 31 1316 -51.5500 178.0000
-3.9947669440e-01 -1.7801491098e-01 -1.9287561899e+00
92 43 0
2 30 1250 5.1100 187.3400 31 1923 1.3300 183.0500
-4.3454668608e-01 -1.0642346265e-01 -2.0772536142e+00
144 53 32
2 30 1253 -69.2300 189.4700 31 1328 -74.3100 183.4000
