# Bundle file v0.3
200 3850
28 24 43
3 5 1913 -142.4000 310.3500 2 1348 -164.6200 332.4800 6 1638 -136.6200 304.1100
-2.1380891792e-01 4.4146498296e-01 -2.1238479999e+00
46 34 35
8 5 1916 -84.2300 315.6200 0 1423 -102.2300 351.7800 2 1349 -107.0500 336.4200 3 1704 -101.1600 331.6700 6 1644 -78.7700 310.1800 7 1766 -70.9100 307.4200 8 2420 -66.3900 303.0700 9 1576 -62.4800 281.4400
-2.1237036680e-01 4.2783692876e-01 -2.0890929295e+00
172 158 154
3 5 1918 -84.7600 318.5900 1 1402 -104.8200 346.1400 2 1351 -107.5800 339.4500
1.7164791789e+00 7.1270174233e-01 -2.3162358742e+00
58 52 32
6 5 1935 698.4700 367.8500 0 810 689.0500 386.6000 2 1366 684.5900 369.3300 3 1713 687.0300 367.2000 4 1865 694.9900 364.3100 6 1663 701.2400 375.9600
-4.5530256152e-01 -8.3623341118e-01 -1.8352951909e+00
158 163 122
3 5 1937 -245.4000 -452.3600 4 1872 -264.4700 -438.1300 9 1589 -200.1900 -506.3199
-3.8975281871e-01 -8.1331279403e-01 -1.8357545542e+00
156 177 130
4 5 1946 -201.4500 -435.0400 4 1877 -220.0400 -421.3300 6 1679 -183.4600 -443.5200 9 1600 -156.3100 -487.5900
-4.7988750656e-01 -8.2520669762e-01 -1.8560563684e+00
154 144 99
5 5 1948 -256.5100 -434.0000 0 1448 -290.3600 -388.0100 6 1678 -238.1400 -443.8300 7 1801 -220.8800 -448.4600 9 1599 -211.5600 -488.0800
-3.6326528462e-01 -8.1591494095e-01 -1.8636127858e+00
45 116 47
3 5 1959 -179.0500 -420.4500 2 1407 -218.6500 -388.9400 4 1899 -197.7500 -406.9600
-4.4708452645e-01 -8.0846386628e-01 -1.8675071716e+00
147 173 90
2 5 1965 -233.0800 -417.4400 3 1765 -263.7100 -393.2000
-3.0655918124e-01 -8.0318418951e-01 -1.8544746221e+00
150 156 92
3 5 1967 -144.0700 -415.1100 3 1088 -175.1800 -392.3700 4 1193 -162.3900 -402.5700
-4.0475176271e-01 -8.1660721023e-01 -1.8858443107e+00
62 154 68
5 5 1974 -201.2000 -410.6600 0 1491 -235.2200 -366.1100 2 1430 -239.8200 -379.3000 3 1776 -231.8500 -387.3300 7 1844 -166.2600 -423.3500
4.5961224440e-01 -7.3611273604e-01 -1.7379923366e+00
76 73 59
8 5 1981 381.8400 -403.3100 0 1486 338.8199 -366.5200 1 1478 336.3900 -373.6000 2 1431 332.8300 -378.9500 3 1773 345.0800 -388.0500 4 1199 360.0400 -397.4500 6 1043 402.0300 -402.7200 7 1887 421.6700 -403.1300
4.6736340693e-01 -7.3251940701e-01 -1.7403422413e+00
69 66 49
5 5 1989 385.8500 -399.1900 0 1495 342.6200 -362.7100 1 1486 340.1500 -369.5900 3 1783 349.0500 -383.9600 6 1764 406.0100 -398.7400
4.7028055278e-01 -6.6339832394e-01 -1.7295016559e+00
65 64 50
7 5 2032 395.4800 -358.1400 0 1561 353.3800 -322.4600 2 1516 346.8900 -334.8400 3 1846 359.4301 -343.6100 4 1966 374.2800 -352.8700 7 1977 433.5800 -357.1300 9 1710 445.7700 -402.1000
4.7999912735e-01 -6.7214284947e-01 -1.7410345304e+00
65 64 50
6 5 2033 395.4800 -358.1400 0 1562 353.3800 -322.4600 1 1556 350.7500 -329.4800 2 1517 346.8900 -334.8400 4 1967 374.2800 -352.8700 7 1978 433.5800 -357.1300
-1.9296807643e-01 -7.1387798460e-01 -1.8658205164e+00
201 232 147
4 5 2039 -71.2300 -351.0100 1 918 -107.1800 -316.4300 3 1125 -101.4200 -330.1000 7 1968 -37.2100 -360.4400
4.0379322015e-01 -6.3220156172e-01 -1.7210655940e+00
33 31 19
2 5 2049 355.7500 -344.0900 10 1486 426.9200 -412.1500
3.9864873739e-01 -6.4352295995e-01 -1.7580894977e+00
88 86 73
8 5 2060 332.8900 -333.6100 0 1605 293.3000 -297.9100 1 1603 290.7700 -305.0000 2 1563 287.3600 -310.4000 3 1891 298.8101 -318.5700 4 2009 313.2300 -327.8800 7 2020 369.6400 -333.8000 9 1738 381.4700 -376.9500
9.4461241778e-01 -6.3490800517e-01 -1.7346660018e+00
135 126 76
7 5 2076 698.7500 -318.6400 1 1620 652.3000 -296.4900 2 1584 648.1700 -301.7700 3 1903 662.0400 -309.9400 6 1936 718.2400 -313.2500 7 2068 737.8000 -309.8900 9 1763 748.6600 -352.3800
3.1941731544e-01 -6.4366186527e-01 -1.8016779856e+00
68 66 53
7 5 2077 263.5500 -317.5000 0 1644 226.3800 -281.5300 1 1636 224.1400 -288.5000 4 2032 245.0100 -310.9600 6 1923 281.0500 -318.3000 8 1657 302.1600 -330.0700 9 1758 309.1500 -359.0200
-5.0622764677e-03 -6.4686664874e-01 -1.8548400147e+00
59 106 43
3 5 2091 46.6100 -308.5900 3 1933 16.7200 -289.8300 4 2050 29.6300 -299.3000
-6.3043611229e-02 -6.3750911200e-01 -1.8657253003e+00
59 93 52
2 5 2097 9.3900 -300.7100 0 1677 -23.0900 -260.6900
2.8250188472e-02 -6.2161311995e-01 -1.8443989136e+00
126 209 117
3 5 2105 68.8700 -296.0400 3 1171 38.5900 -277.8400 4 1289 51.4900 -287.1700
-5.5109812137e-02 -6.3063944644e-01 -1.8662910627e+00
201 195 166
2 5 2107 14.4000 -296.0400 3 1957 -14.8700 -276.8700
1.2285299949e-01 -6.3445335577e-01 -1.8624113531e+00
137 137 79
6 5 2110 124.9900 -293.9300 0 554 90.8800 -257.5900 3 1953 94.8000 -276.9600 4 2069 107.6200 -285.8700 6 1969 141.2800 -296.7600 7 2089 157.8300 -298.2700
7.4585181397e-03 -6.2519853973e-01 -1.8602225595e+00
15 120 17
3 5 2111 54.0000 -292.9100 6 1970 70.5699 -296.9900 7 2088 86.9600 -299.1800
-3.2766679512e-02 -6.2645827790e-01 -1.8681631569e+00
65 96 49
2 5 2114 28.1200 -292.1400 3 1962 -0.9900 -273.1800
7.5005452283e-01 -5.4027326324e-01 -1.7274687819e+00
75 71 59
5 5 2144 585.9500 -265.5600 0 1749 544.1200 -234.5100 1 1727 541.2000 -241.7600 2 1709 537.1200 -247.0700 6 2051 604.4500 -261.9400
7.2009948449e-02 -5.7977230798e-01 -1.8589363851e+00
72 107 57
3 5 2148 94.0300 -263.8400 3 2002 64.7600 -246.3000 4 2110 77.6500 -255.4200
6.7883940685e-02 -5.7773827486e-01 -1.8607467434e+00
174 170 133
8 5 2150 91.1000 -261.9200 0 1765 58.2600 -224.7100 1 1747 56.2700 -231.8000 2 1722 52.9300 -237.4900 3 2009 61.9600 -244.6700 4 2112 74.7500 -253.7000 6 2043 107.5900 -265.4600 7 2170 123.6899 -267.3700
1.3854539137e-01 -5.6964530841e-01 -1.8458403739e+00
23 118 18
4 5 2155 137.6000 -260.3300 0 1768 104.3101 -223.3600 4 2120 121.0300 -252.6000 6 2048 154.3000 -262.8200
2.3833591641e-01 -5.7057513596e-01 -1.8410377043e+00
91 104 65
4 5 2156 200.7200 -259.4000 3 2011 170.8800 -243.6000 4 2116 183.8900 -252.5700 9 1840 243.2800 -299.8500
2.3882302823e-01 -5.7107287284e-01 -1.8423168038e+00
91 104 65
6 5 2157 200.7200 -259.4000 1 1750 164.3199 -230.7500 2 1725 160.8800 -236.3300 3 2012 170.8800 -243.6000 4 2117 183.8900 -252.5700 6 2055 217.0601 -261.1100
4.0021619439e-01 -5.5737151108e-01 -1.8059327668e+00
96 94 81
6 5 2159 314.0000 -258.5200 1 1745 275.4500 -231.5300 2 1723 271.8800 -237.0800 3 2004 282.5800 -244.3900 7 2191 347.7000 -258.4700 9 1171 358.3300 -298.2200
4.0261118764e-01 -5.5921109075e-01 -1.8094785395e+00
96 94 81
4 5 2160 314.0000 -258.5200 1 1746 275.4500 -231.5300 2 1724 271.8800 -237.0800 7 2192 347.7000 -258.4700
2.2131748271e-01 -5.6482988544e-01 -1.8403408983e+00
29 73 10
6 5 2162 190.6200 -256.6300 0 1775 156.4100 -220.8800 1 1759 154.2500 -228.0700 2 1737 150.7300 -233.7500 6 2065 207.0400 -258.7000 7 2189 223.1400 -259.6000
4.1264145583e-01 -5.5042320562e-01 -1.8029232043e+00
82 80 66
7 5 2164 323.5800 -255.1000 0 1773 286.9700 -220.9300 1 1757 284.5300 -228.0400 2 1735 280.9500 -233.6400 3 2023 291.6000 -240.6800 4 2130 305.3900 -249.4700 7 2200 356.9700 -254.6400
1.5087394333e-01 -5.5021489055e-01 -1.8490539955e+00
91 155 62
8 5 2171 144.4000 -247.1400 0 1791 111.4800 -210.4700 1 1772 109.4500 -217.4200 2 1748 106.1000 -223.0800 3 1207 115.0601 -230.4800 4 2143 128.5100 -238.9400 6 2083 160.9900 -249.3900 9 1857 187.1100 -288.0100
1.5983264443e-01 -5.5032599036e-01 -1.8495347235e+00
188 212 124
3 5 2173 150.3600 -246.4300 3 2038 120.8400 -230.0000 4 2142 133.6899 -238.8700
2.5151802919e-01 -5.4491581585e-01 -1.8392500937e+00
48 103 43
2 5 2177 209.6899 -243.9100 3 2040 179.7600 -228.4100
2.9892182672e-01 -5.4335883810e-01 -1.8385659217e+00
66 81 58
6 5 2179 239.1200 -241.8200 3 1210 209.2100 -226.8500 4 1343 222.2600 -235.6700 6 2090 255.2000 -242.8800 8 700 275.2200 -253.8000 9 1179 281.4800 -281.4000
4.3693933716e-01 -5.3392107618e-01 -1.8093402210e+00
57 55 43
8 5 2180 335.6801 -241.5600 0 1795 300.1200 -208.1900 1 1774 297.7000 -215.3000 2 1752 293.9600 -220.7200 3 2043 304.9301 -227.9500 4 2151 318.3199 -236.5900 6 2096 352.4399 -241.2500 9 1181 379.6400 -280.2600
4.3680955160e-01 -5.3369956091e-01 -1.8091435884e+00
57 55 43
3 5 2181 335.6801 -241.5600 0 1796 300.1200 -208.1900 3 2044 304.9301 -227.9500
2.7033142267e-01 -5.3591507349e-01 -1.8338339698e+00
132 161 102
2 5 2189 223.0300 -239.6000 3 2050 192.9900 -224.2200
2.7328779034e-01 -5.3239359965e-01 -1.8316192913e+00
23 71 5
3 5 2191 225.9600 -238.2000 4 2163 208.4800 -231.2700 7 2222 257.9200 -240.0900
2.6000046042e-01 -5.3011216287e-01 -1.8286512132e+00
160 184 124
2 5 2192 218.1600 -238.1000 3 2053 188.1700 -222.2700
2.1709567528e-01 -5.2806435134e-01 -1.8426039535e+00
180 220 141
2 5 2196 187.5900 -233.4300 3 2060 157.9900 -217.5900
2.4400239443e-01 -5.3163706085e-01 -1.8569410567e+00
171 199 126
2 5 2198 200.2100 -230.3700 3 2062 171.0000 -215.1500
1.8905530865e-01 -5.2315838808e-01 -1.8522494181e+00
157 181 116
5 5 2201 167.7700 -228.2200 3 2068 138.7000 -212.1700 4 2174 151.5400 -220.9900 6 2114 183.6200 -230.3700 7 2234 199.5900 -231.4700
2.2713782415e-01 -5.1511516462e-01 -1.8344726045e+00
44 88 6
2 5 2202 196.1200 -227.7100 3 2067 166.3800 -211.8200
4.6929349392e-01 -5.1020756214e-01 -1.8088801660e+00
58 56 44
6 5 2204 356.7200 -225.9900 0 1815 320.9399 -193.1500 1 1797 318.4800 -200.2900 2 1774 314.8000 -205.9300 6 2130 373.0000 -225.2600 7 2254 389.6300 -224.7100
2.5684910796e-01 -5.1207730956e-01 -1.8306865875e+00
51 110 43
6 5 2207 215.8700 -226.0600 0 960 181.8500 -191.1700 1 999 179.8199 -198.3900 6 2120 231.7300 -227.6700 7 2240 247.9700 -228.1500 9 1191 258.5100 -266.7300
1.9974781208e-01 -5.1702593888e-01 -1.8558932470e+00
22 18 0
3 5 2209 173.4600 -223.3000 3 1226 144.7600 -207.0400 4 1360 157.3400 -215.7600
3.3130315855e-01 -5.1401716809e-01 -1.8480213998e+00
154 184 124
3 5 2215 256.0400 -219.9800 3 2077 226.5800 -205.6800 4 2188 239.6100 -214.1600
2.9312818181e-01 -5.0055574475e-01 -1.8354926908e+00
66 80 19
3 5 2219 237.0601 -216.4800 0 970 203.2700 -181.9100 2 960 197.4700 -194.7500
3.8911117691e-01 -4.9770390663e-01 -1.8352236609e+00
89 78 60
8 5 2224 296.0900 -212.3200 0 1851 262.0900 -179.0800 1 1831 259.8500 -186.2500 2 1804 256.0200 -191.6600 3 2092 266.4399 -198.6400 4 2196 279.4100 -206.9800 6 2165 312.0900 -212.6200 8 1784 331.9100 -222.9200
2.9731696768e-01 -4.9193567670e-01 -1.8371715487e+00
51 106 25
8 5 2230 239.4600 -210.6800 0 1860 205.2400 -175.9900 1 1844 203.1500 -183.1600 2 1812 199.7200 -188.8700 3 2098 209.8900 -195.9600 4 2204 223.0000 -204.6100 6 2174 254.6100 -211.5800 7 2306 270.7500 -211.8900
5.0492482095e-01 -4.8117997364e-01 -1.8010393783e+00
93 91 78
3 5 2234 383.2500 -209.0300 0 1858 347.8800 -176.9700 7 2316 416.0500 -207.1200
2.9363531294e-01 -4.8847545743e-01 -1.8373262436e+00
138 190 103
8 5 2235 236.8300 -208.4300 0 1866 203.2300 -174.0100 1 1846 201.1899 -181.1800 2 1817 197.5400 -186.8100 3 2100 207.4200 -193.5800 4 2206 220.3900 -202.2500 6 2183 252.5400 -209.6100 7 2309 268.5699 -210.0300
-2.4152943009e-01 -5.2756682124e-01 -1.9707325924e+00
105 39 2
8 5 2237 -97.3200 -208.5400 0 1878 -125.4000 -169.7900 2 1829 -130.3000 -182.9100 3 2113 -122.7700 -189.3900 4 1385 -111.5900 -197.7500 6 2160 -83.1900 -214.7700 7 2274 -68.7300 -217.6500 9 1894 -61.1000 -249.9700
-2.4111483513e-01 -5.2609363565e-01 -1.9671730106e+00
105 39 2
2 5 2238 -97.3200 -208.5400 3 2114 -122.7700 -189.3900
-2.0060267904e-01 -5.2648617634e-01 -1.9694663616e+00
152 89 30
7 5 2239 -73.7500 -207.2400 0 982 -102.3500 -169.1700 1 1016 -104.0900 -176.5800 2 970 -107.2300 -182.2500 7 1283 -45.5800 -216.0800 9 1210 -37.4100 -248.7000 10 1095 -24.3800 -264.2100
-2.5414594227e-01 -5.2489594492e-01 -1.9693552434e+00
107 40 4
7 5 2240 -104.5200 -207.7300 0 1879 -132.9300 -168.8300 1 1859 -134.6600 -176.0600 2 1832 -137.7500 -181.8700 3 2115 -129.9000 -188.4300 6 2161 -90.7800 -213.8500 7 2275 -76.4100 -216.9400
-2.5502670266e-01 -5.2754915853e-01 -1.9757859151e+00
107 40 4
9 5 2241 -104.5200 -207.7300 0 1880 -132.9300 -168.8300 1 1860 -134.6600 -176.0600 2 1833 -137.7500 -181.8700 3 2116 -129.9000 -188.4300 6 2162 -90.7800 -213.8500 7 2276 -76.4100 -216.9400 9 1896 -68.3300 -249.4700 10 1093 -55.6700 -264.7900
-2.5371277275e-01 -5.2472356158e-01 -1.9685768857e+00
107 40 4
2 5 2242 -104.5200 -207.7300 3 2117 -129.9000 -188.4300
3.6748242625e-01 -4.8649403120e-01 -1.8334167612e+00
181 208 155
6 5 2243 283.5900 -206.4900 0 1868 249.9500 -172.9100 1 1850 247.6300 -180.1000 2 1820 244.1500 -185.7200 4 2208 266.7700 -200.8500 6 2191 299.6801 -206.9900
-1.8627943286e-01 -5.2174358533e-01 -1.9607454552e+00
102 37 1
3 5 2245 -65.9900 -206.5400 3 2120 -91.6700 -188.0400 4 2220 -80.4500 -196.0200
-1.9499919859e-01 -5.2141758981e-01 -1.9616935326e+00
94 30 0
8 5 2246 -71.2000 -206.0700 0 1884 -99.4000 -168.1400 1 1865 -101.2700 -175.1900 2 1840 -104.4300 -181.1900 3 2121 -96.6600 -187.5800 4 2216 -85.2400 -196.1800 6 2169 -57.0100 -212.1300 7 2294 -42.5800 -214.7000
3.7828834228e-01 -4.8849338470e-01 -1.8409185369e+00
108 113 70
4 5 2247 287.3700 -205.6100 3 2103 257.7400 -191.5400 4 2209 271.0601 -199.7500 8 1793 323.2000 -215.6200
-2.0549833323e-01 -5.2428033089e-01 -1.9710698171e+00
125 58 2
2 5 2250 -76.5700 -205.5600 3 2122 -102.1100 -187.1800
-2.0549833323e-01 -5.2428033089e-01 -1.9710698171e+00
125 58 2
2 5 2251 -76.5700 -205.5600 3 2123 -102.1100 -187.1800
-2.6021022384e-01 -5.2687346633e-01 -1.9848175812e+00
153 88 24
4 5 2252 -106.9500 -205.2400 3 2127 -131.9700 -185.8300 4 1392 -121.1900 -194.1600 10 1101 -58.5400 -262.3800
-2.4169840550e-01 -5.1833738300e-01 -1.9675522187e+00
108 43 4
8 5 2255 -97.6200 -204.3000 0 986 -125.8900 -165.4200 1 1019 -127.8100 -172.7300 2 1848 -130.8700 -178.6400 3 2128 -123.0500 -184.9300 4 2223 -111.6300 -193.5000 6 1188 -83.7000 -210.3900 7 2302 -69.6800 -213.1900
-2.4026927103e-01 -5.1431020336e-01 -1.9583083769e+00
108 43 4
5 5 2256 -97.6200 -204.3000 0 987 -125.8900 -165.4200 3 2129 -123.0500 -184.9300 4 2224 -111.6300 -193.5000 6 1189 -83.7000 -210.3900
3.8444639621e-01 -4.8454539181e-01 -1.8364557451e+00
98 75 37
3 5 2257 292.9100 -204.0500 4 2213 276.5400 -198.3500 8 1794 328.6300 -214.8200
-2.5373185069e-01 -5.1921318490e-01 -1.9729022611e+00
116 47 8
10 5 2259 -104.4800 -203.3300 0 1894 -132.0800 -165.3300 1 1875 -134.1000 -171.8100 2 1851 -137.1300 -178.0300 3 2130 -129.5400 -184.2500 4 2228 -118.5700 -192.4900 6 2185 -90.4100 -209.6800 8 1788 -73.3000 -221.3900 9 1900 -67.9900 -245.7100 10 1637 -55.6800 -261.3600
3.6965509959e-01 -4.7989451694e-01 -1.8323779202e+00
186 194 137
4 5 2262 285.3199 -202.5700 1 1858 249.4900 -176.2300 4 2214 268.9600 -197.3400 6 2200 301.3400 -202.9900
-2.6089488191e-02 -5.2564293382e-01 -1.9735738419e+00
139 45 30
3 5 2264 24.3600 -202.0600 4 2225 10.1000 -193.0200 10 1645 74.7900 -255.7800
1.6511326911e-01 -5.5521883385e-01 -2.0295518655e+00
140 118 88
3 5 2265 120.4200 -200.8400 3 2126 94.9399 -186.0700 11 1140 194.5200 -274.6700
-3.1838855126e-02 -5.1667128356e-01 -1.9629634866e+00
101 5 2
8 5 2266 22.1100 -200.1000 0 1903 -6.8100 -163.2400 1 1879 -8.6700 -170.5600 2 1856 -11.9200 -176.4400 6 2199 36.0500 -204.3300 7 2322 50.2900 -206.1100 9 1907 58.4600 -238.6000 10 1650 71.9700 -253.9600
3.7368647567e-01 -4.6877460802e-01 -1.8269971195e+00
180 168 119
5 5 2271 290.5900 -197.3700 4 2231 273.3900 -191.0600 6 2217 306.2600 -197.6000 8 1812 326.0699 -208.2500 9 1911 332.2400 -235.5600
-4.0021272116e-01 -5.3170278061e-01 -2.0380069328e+00
178 106 56
4 5 2274 -178.9000 -197.3500 6 2197 -165.7700 -204.8100 7 2312 -151.5300 -208.4600 9 1906 -145.1400 -238.9200
-6.7657821543e-02 -5.1150797514e-01 -1.9647732564e+00
146 56 37
9 5 2275 1.4900 -197.2200 0 1911 -27.0200 -160.8700 1 1884 -28.7000 -168.2300 2 1864 -32.1700 -173.3300 4 2238 -12.8100 -187.7900 6 2207 15.6000 -201.9100 8 1799 32.8200 -212.2800 9 1910 38.1400 -236.5600 10 1651 51.5300 -251.8700
3.6117490106e-01 -4.6912239674e-01 -1.8325274160e+00
104 123 61
4 5 2277 280.5000 -196.0300 1 1880 244.4399 -169.8100 4 2232 263.9200 -190.4600 6 2225 295.9600 -196.6600
3.5118760208e-01 -4.6898928001e-01 -1.8333436588e+00
199 221 148
7 5 2278 274.1300 -195.8900 0 1905 239.8101 -162.5900 2 1859 234.1500 -175.2000 3 2135 245.0601 -181.6300 4 2233 258.0100 -190.0700 6 2222 289.1300 -196.8400 7 2346 305.5500 -196.6200
-2.2406791559e-01 -4.9396574415e-01 -1.9664228067e+00
145 80 23
9 5 2286 -87.9300 -190.7300 0 1922 -115.8700 -151.7000 1 1902 -117.7100 -159.1900 3 2151 -113.2100 -171.6500 4 2245 -101.8600 -180.3500 6 2229 -74.0600 -196.4300 8 1815 -57.1500 -207.1100 9 1920 -51.8600 -232.1200 10 1115 -39.0500 -248.3900
-2.1044952508e-01 -4.9784585034e-01 -1.9759672417e+00
122 48 3
2 5 2287 -79.6200 -189.9500 9 1923 -43.6300 -230.9700
-1.8659100745e-01 -4.8873658291e-01 -1.9558007556e+00
102 34 2
2 5 2288 -66.7600 -189.2100 3 2152 -92.2200 -170.5000
-2.2957850618e-01 -4.9314919545e-01 -1.9702993184e+00
92 30 0
11 5 2289 -90.6300 -189.1200 0 1926 -118.9800 -150.7900 1 1908 -120.7800 -158.0400 2 1879 -123.7100 -164.0000 3 2158 -115.9600 -170.2500 4 2247 -104.7800 -178.4500 6 2233 -77.1100 -195.4200 7 2336 -62.7600 -198.4100 8 1821 -60.3100 -205.7800 9 1924 -55.0400 -230.7800 10 1659 -42.1200 -246.8700
-1.8792680758e-01 -4.8654956754e-01 -1.9639687679e+00
96 29 3
6 5 2290 -67.2000 -185.9100 2 1887 -100.5100 -160.8400 3 2167 -92.4400 -167.3600 4 2261 -81.0200 -176.1400 6 2252 -53.7200 -191.4000 7 2351 -39.1900 -194.5800
-2.4577255645e-01 -4.8650504405e-01 -1.9742521755e+00
156 95 40
12 5 2292 -99.6700 -185.5100 0 1007 -128.0300 -145.9400 1 1042 -129.8900 -153.2600 2 995 -132.8000 -159.4100 3 1270 -124.9500 -166.0300 4 2265 -113.8500 -174.4500 6 1209 -86.3400 -191.4500 7 1307 -71.9500 -194.4200 8 1130 -69.4200 -201.9900 9 1244 -64.3400 -226.5300 10 1118 -51.5700 -242.2500 11 730 -29.5600 -274.7600
-2.6281608463e-01 -4.8362290418e-01 -1.9683034471e+00
154 84 28
6 5 2294 -110.2900 -184.9500 3 2174 -135.4700 -165.6500 4 2268 -124.1800 -173.9900 6 2253 -96.5300 -191.2600 7 2352 -82.2700 -194.5900 9 1930 -74.4200 -227.2300
-3.3935256773e-01 -4.9117508113e-01 -1.9929017614e+00
102 42 2
5 5 2295 -151.5600 -184.8600 3 1271 -176.3700 -165.4700 4 1411 -164.9600 -174.1900 10 1116 -104.6800 -243.0400 11 728 -84.4000 -275.6000
3.5164361124e-01 -4.5196269700e-01 -1.8456580434e+00
76 118 53
4 5 2296 269.9200 -182.1300 1 1037 234.8700 -155.9300 2 989 230.7400 -161.7700 4 2256 254.2800 -176.4000
2.2262674709e-02 -4.8428415868e-01 -1.9584645723e+00
88 6 6
4 5 2298 52.4300 -181.5500 2 1895 18.9500 -158.9100 6 2273 66.3700 -185.1000 7 2381 80.5100 -186.6600
-1.8947843086e-01 -4.7490440177e-01 -1.9657952510e+00
96 27 2
11 5 2300 -68.0200 -179.4600 0 1955 -96.3700 -141.0000 1 1931 -98.1300 -148.5600 2 1904 -101.4500 -154.3300 3 2183 -93.3000 -160.8600 4 2275 -81.9600 -169.2200 6 2274 -54.6800 -185.0500 7 2377 -40.4800 -187.6200 8 1838 -37.5400 -195.3200 9 1939 -32.2000 -220.3900 10 1677 -18.9900 -236.0400
-1.8868260540e-01 -4.7287051372e-01 -1.9594350446e+00
96 27 2
3 5 2301 -68.0200 -179.4600 3 2184 -93.3000 -160.8600 4 2276 -81.9600 -169.2200
-2.1867051051e-01 -4.7334657269e-01 -1.9625958549e+00
86 17 2
2 5 2302 -85.2400 -179.6400 3 2185 -110.4400 -160.7500
-2.2972232127e-01 -4.7303158539e-01 -1.9656472987e+00
89 27 1
4 5 2304 -91.3500 -178.6900 1 1939 -121.1800 -147.7200 2 1911 -124.3300 -153.6300 6 2276 -77.8300 -185.1200
-2.4558348197e-01 -4.6679123096e-01 -1.9707276328e+00
157 93 42
2 5 2310 -100.3500 -174.6500 3 2203 -125.3800 -155.7300
-3.7806439747e-01 -4.6715435021e-01 -1.9897269501e+00
116 59 10
7 5 2311 -174.5900 -173.7800 0 1979 -201.7000 -133.6400 1 1962 -203.5400 -140.9700 2 1934 -206.6200 -146.9800 3 2206 -199.3100 -153.6500 4 2298 -188.0800 -161.8700 6 2290 -161.8900 -180.7800
1.0331308413e-02 -4.6763444271e-01 -1.9539065601e+00
89 1 2
3 5 2312 46.2800 -173.2700 2 1917 12.4700 -150.7900 6 2296 59.9200 -177.3100
-3.9539838917e-01 -4.7719617515e-01 -2.0314190864e+00
153 99 37
5 5 2320 -178.3200 -169.9800 8 1850 -149.0000 -188.5000 9 1952 -144.7700 -211.3600 10 1684 -133.0600 -226.7800 11 1156 -114.5900 -257.1900
6.1448315065e-01 -4.2535759185e-01 -1.8094196480e+00
75 73 60
8 5 2324 447.3400 -168.5700 0 1960 412.6100 -138.0700 1 1944 410.0601 -145.3900 2 1915 406.1200 -150.9100 3 2190 417.2600 -157.5700 4 1425 430.8700 -165.3500 6 2340 462.9399 -166.3100 7 2453 479.4500 -164.6200
6.2187194540e-01 -4.2837872841e-01 -1.8173516117e+00
75 73 60
10 5 2325 447.3400 -168.5700 0 1961 412.6100 -138.0700 1 1945 410.0601 -145.3900 2 1916 406.1200 -150.9100 3 2191 417.2600 -157.5700 4 1426 430.8700 -165.3500 6 2341 462.9399 -166.3100 7 2454 479.4500 -164.6200 8 1175 483.3199 -175.4700 9 1292 489.5300 -202.8900
-4.1693706125e-01 -4.6944488768e-01 -2.0291167283e+00
178 111 57
6 5 2330 -190.6400 -166.5600 2 1951 -221.7000 -141.4100 6 2313 -177.6400 -174.5800 7 2406 -163.9800 -178.0200 9 1961 -156.5900 -209.8000 10 1146 -145.7700 -223.7000
-5.2398542248e-03 -4.5668698518e-01 -1.9660316717e+00
134 37 21
6 5 2332 36.3700 -165.4200 0 1990 8.0900 -129.7100 4 2306 22.6500 -157.0800 6 2335 50.1000 -169.4100 7 2431 63.9200 -170.9600 10 1701 86.2200 -218.9100
6.0922340258e-01 -4.1498930215e-01 -1.8004808584e+00
70 68 56
3 5 2336 449.8300 -164.1500 0 1976 414.9700 -133.9200 1 1957 412.5200 -141.2600
-2.5523695441e-01 -4.4862417691e-01 -1.9731538322e+00
155 84 25
4 5 2339 -106.0300 -164.0800 2 1960 -138.3300 -138.5300 6 2332 -92.5600 -170.2100 7 2423 -78.5200 -173.4300
-4.7706396752e-01 -4.7417702186e-01 -2.0838010536e+00
138 93 51
7 5 2346 -214.1000 -159.7200 3 2238 -236.9500 -140.1900 4 2320 -226.7800 -147.6700 7 2430 -188.0200 -171.9200 8 1868 -186.0100 -178.7200 10 1705 -171.4000 -215.2000 11 752 -155.4700 -242.0700
4.9440332781e-01 -4.2463444844e-01 -1.8604153065e+00
74 71 53
4 5 2347 349.8199 -158.9300 3 2226 321.0601 -146.9400 4 2307 334.0800 -154.9300 8 1186 384.1200 -167.3100
-2.4411975563e-01 -4.2802205292e-01 -1.9590659324e+00
97 27 3
2 5 2352 -100.6900 -155.0600 8 1874 -70.6900 -172.0200
-3.4109750786e-01 -4.3708086604e-01 -1.9954970680e+00
159 94 41
4 5 2353 -153.2000 -154.9100 3 2247 -177.5400 -135.2500 4 2322 -166.3500 -143.8800 7 2451 -126.4100 -165.1100
-3.3954977297e-01 -4.3501910375e-01 -1.9893703833e+00
159 94 41
3 5 2354 -153.2000 -154.9100 3 2248 -177.5400 -135.2500 4 2323 -166.3500 -143.8800
5.1029955296e-01 -4.1603438654e-01 -1.8601358157e+00
71 68 58
4 5 2356 359.4200 -153.6000 2 1966 320.3700 -135.3000 4 2313 343.6801 -149.4600 9 1310 399.5400 -187.8700
5.0995460115e-01 -4.1589269448e-01 -1.8597608251e+00
71 68 58
